1, 25136, Note_on_c, 1, 57, 78
1, 25137, Note_on_c, 1, 71, 0
1, 25139, Note_on_c, 1, 67, 0
1, 25151, Note_on_c, 1, 74, 0
1, 25197, Note_on_c, 1, 64, 115
1, 25249, Note_on_c, 1, 64, 0
1, 25255, Note_on_c, 1, 67, 89
1, 25308, Note_on_c, 1, 67, 0
1, 25311, Note_on_c, 1, 71, 80
1, 25344, Note_on_c, 1, 71, 0
1, 25377, Note_on_c, 1, 74, 54
1, 25400, Note_on_c, 1, 74, 0
1, 25435, Note_on_c, 1, 76, 85
1, 25455, Note_on_c, 1, 76, 0
1, 25545, Note_on_c, 1, 78, 64
1, 25579, Note_on_c, 1, 78, 0
1, 25681, Note_on_c, 1, 79, 69
1, 25708, Note_on_c, 1, 79, 0
1, 25720, Note_on_c, 1, 57, 0
1, 25828, Note_on_c, 8, 69, 63
1, 25841, Note_on_c, 1, 45, 0
1, 25845, Note_on_c, 8, 69, 0
1, 25859, Note_on_c, 8, 74, 64
1, 25878, Note_on_c, 8, 74, 0
1, 25885, Note_on_c, 2, 74, 0
1, 25885, Note_on_c, 3, 74, 0
1, 25889, Note_on_c, 5, 74, 0
1, 25890, Note_on_c, 8, 73, 64
1, 25896, Note_on_c, 4, 74, 0
1, 25908, Note_on_c, 8, 73, 0
1, 25918, Control_c, 1, 64, 0
1, 25920, Note_on_c, 1, 64, 98
1, 25920, Note_on_c, 1, 73, 94
1, 25921, Note_on_c, 8, 69, 56
1, 25922, Note_on_c, 1, 38, 87
1, 25954, Control_c, 1, 64, 127
1, 25964, Note_on_c, 1, 73, 0
1, 25965, Note_on_c, 1, 64, 0
1, 25984, Note_on_c, 1, 71, 60
1, 26014, Note_on_c, 1, 71, 0
1, 26103, Note_on_c, 1, 64, 77
1, 26103, Note_on_c, 1, 69, 83
1, 26189, Note_on_c, 1, 64, 0
1, 26203, Note_on_c, 1, 69, 0
1, 26230, Note_on_c, 1, 64, 75
1, 26249, Note_on_c, 1, 64, 0
1, 26308, Note_on_c, 1, 38, 0
1, 26352, Note_on_c, 1, 66, 77
1, 26356, Note_on_c, 1, 62, 71
1, 26357, Note_on_c, 1, 57, 63
1, 26397, Control_c, 1, 64, 0
1, 26401, Note_on_c, 8, 69, 0
1, 26405, Note_on_c, 8, 66, 53
1, 26409, Note_on_c, 1, 43, 68
1, 26444, Control_c, 1, 64, 127
1, 26451, Note_on_c, 1, 57, 0
1, 26485, Note_on_c, 1, 57, 50
1, 26490, Note_on_c, 1, 62, 0
1, 26505, Note_on_c, 1, 57, 0
1, 26511, Note_on_c, 1, 66, 0
1, 26597, Note_on_c, 1, 62, 64
1, 26686, Note_on_c, 1, 62, 0
1, 26722, Note_on_c, 1, 64, 77
1, 26734, Note_on_c, 1, 64, 0
1, 26785, Note_on_c, 1, 43, 0
1, 26829, Note_on_c, 1, 43, 73
1, 26834, Note_on_c, 1, 43, 0
1, 26855, Note_on_c, 1, 64, 77
1, 26856, Note_on_c, 8, 66, 0
1, 26873, Note_on_c, 1, 69, 91
1, 26879, Control_c, 1, 64, 0
1, 26883, Note_on_c, 1, 38, 89
1, 26885, Note_on_c, 1, 76, 115
1, 26923, Control_c, 1, 64, 127
1, 26926, Note_on_c, 1, 64, 0
1, 26928, Note_on_c, 1, 69, 0
1, 26944, Note_on_c, 1, 76, 0
1, 26944, Note_on_c, 1, 73, 65
1, 26973, Note_on_c, 1, 73, 0
1, 27061, Note_on_c, 1, 73, 80
1, 27062, Note_on_c, 1, 50, 62
1, 27066, Note_on_c, 1, 64, 66
1, 27068, Note_on_c, 1, 69, 59
1, 27111, Note_on_c, 1, 69, 0
1, 27123, Note_on_c, 8, 74, 82
1, 27125, Note_on_c, 1, 64, 0
1, 27133, Note_on_c, 1, 73, 0
1, 27138, Note_on_c, 8, 74, 0
1, 27150, Note_on_c, 8, 76, 44
1, 27166, Note_on_c, 8, 76, 0
1, 27175, Note_on_c, 8, 78, 60
1, 27181, Note_on_c, 1, 50, 0
1, 27183, Note_on_c, 1, 64, 52
1, 27183, Note_on_c, 1, 69, 80
1, 27187, Note_on_c, 8, 78, 0
1, 27199, Note_on_c, 8, 79, 38
1, 27215, Note_on_c, 1, 69, 0
1, 27219, Note_on_c, 8, 79, 0
1, 27224, Note_on_c, 1, 64, 0
1, 27227, Note_on_c, 8, 81, 34
1, 27243, Note_on_c, 8, 81, 0
1, 27253, Note_on_c, 1, 38, 0
1, 27253, Note_on_c, 8, 83, 53
1, 27263, Note_on_c, 8, 83, 0
1, 27285, Note_on_c, 8, 85, 66
1, 27295, Note_on_c, 8, 85, 0
1, 27302, Note_on_c, 1, 62, 77
1, 27304, Note_on_c, 1, 66, 80
1, 27305, Note_on_c, 1, 57, 71
1, 27307, Note_on_c, 8, 86, 60
1, 27324, Note_on_c, 8, 86, 0
1, 27346, Note_on_c, 8, 88, 60
1, 27349, Control_c, 1, 64, 0
1, 27362, Note_on_c, 1, 43, 68
1, 27391, Control_c, 1, 64, 127
1, 27395, Note_on_c, 1, 57, 0
1, 27431, Note_on_c, 1, 57, 65
1, 27444, Note_on_c, 1, 57, 0
1, 27458, Note_on_c, 1, 62, 0
1, 27464, Note_on_c, 1, 66, 0
1, 27494, Note_on_c, 1, 59, 65
1, 27530, Note_on_c, 1, 59, 0
1, 27562, Note_on_c, 1, 62, 62
1, 27604, Note_on_c, 1, 62, 0
1, 27684, Note_on_c, 1, 64, 63
1, 27714, Note_on_c, 1, 64, 0
1, 27717, Note_on_c, 1, 43, 0
1, 27783, Note_on_c, 8, 86, 55
1, 27785, Note_on_c, 8, 88, 0
1, 27790, Note_on_c, 1, 66, 64
1, 27801, Note_on_c, 8, 86, 0
1, 27817, Note_on_c, 8, 85, 52
1, 27829, Control_c, 1, 64, 0
1, 27833, Note_on_c, 8, 85, 0
1, 27835, Note_on_c, 1, 50, 65
1, 27843, Note_on_c, 8, 86, 45
1, 27862, Note_on_c, 8, 86, 0
1, 27867, Control_c, 1, 64, 127
1, 27869, Note_on_c, 8, 85, 40
1, 27886, Note_on_c, 1, 66, 0
1, 27889, Note_on_c, 1, 57, 64
1, 27927, Note_on_c, 1, 61, 73
1, 27954, Note_on_c, 1, 57, 0
1, 27970, Note_on_c, 1, 66, 78
1, 27973, Note_on_c, 1, 61, 0
1, 27990, Note_on_c, 1, 66, 0
1, 28329, Note_on_c, 1, 50, 0
1, 28527, Note_on_c, 8, 85, 0
1, 28577, Control_c, 1, 64, 0
1, 28577, End_track
0, 0, End_of_file
