2, 39840, Note_off_c, 0, 43, 95
2, 40320, Note_on_c, 0, 67, 95
2, 40320, Note_on_c, 0, 62, 95
2, 40320, Note_on_c, 0, 59, 95
2, 40320, Note_on_c, 0, 55, 95
2, 40320, Note_on_c, 0, 50, 95
2, 40320, Note_on_c, 0, 43, 95
2, 40800, Note_off_c, 0, 67, 95
2, 40800, Note_off_c, 0, 62, 95
2, 40800, Note_off_c, 0, 59, 95
2, 40800, Note_off_c, 0, 55, 95
2, 40800, Note_off_c, 0, 50, 95
2, 40800, Note_off_c, 0, 43, 95
2, 40800, Note_on_c, 0, 67, 95
2, 40800, Note_on_c, 0, 62, 95
2, 40800, Note_on_c, 0, 59, 95
2, 40800, Note_on_c, 0, 55, 95
2, 40800, Note_on_c, 0, 50, 95
2, 40800, Note_on_c, 0, 43, 95
2, 41280, Note_off_c, 0, 67, 95
2, 41280, Note_off_c, 0, 62, 95
2, 41280, Note_off_c, 0, 59, 95
2, 41280, Note_off_c, 0, 55, 95
2, 41280, Note_off_c, 0, 50, 95
2, 41280, Note_off_c, 0, 43, 95
2, 41760, Note_on_c, 0, 67, 95
2, 41760, Note_on_c, 0, 62, 95
2, 41760, Note_on_c, 0, 59, 95
2, 41760, Note_on_c, 0, 55, 95
2, 41760, Note_on_c, 0, 50, 95
2, 41760, Note_on_c, 0, 43, 95
2, 42240, Note_off_c, 0, 67, 95
2, 42240, Note_off_c, 0, 62, 95
2, 42240, Note_off_c, 0, 59, 95
2, 42240, Note_off_c, 0, 55, 95
2, 42240, Note_off_c, 0, 50, 95
2, 42240, Note_off_c, 0, 43, 95
2, 42720, Note_on_c, 0, 67, 95
2, 42720, Note_on_c, 0, 62, 95
2, 42720, Note_on_c, 0, 59, 95
2, 42720, Note_on_c, 0, 55, 95
2, 42720, Note_on_c, 0, 50, 95
2, 42720, Note_on_c, 0, 43, 95
2, 43200, Note_off_c, 0, 67, 95
2, 43200, Note_off_c, 0, 62, 95
2, 43200, Note_off_c, 0, 59, 95
2, 43200, Note_off_c, 0, 55, 95
2, 43200, Note_off_c, 0, 50, 95
2, 43200, Note_off_c, 0, 43, 95
2, 43680, Note_on_c, 0, 67, 95
2, 43680, Note_on_c, 0, 62, 95
2, 43680, Note_on_c, 0, 59, 95
2, 43680, Note_on_c, 0, 55, 95
2, 43680, Note_on_c, 0, 50, 95
2, 43680, Note_on_c, 0, 43, 95
2, 44160, Note_off_c, 0, 67, 95
2, 44160, Note_off_c, 0, 62, 95
2, 44160, Note_off_c, 0, 59, 95
2, 44160, Note_off_c, 0, 55, 95
2, 44160, Note_off_c, 0, 50, 95
2, 44160, Note_off_c, 0, 43, 95
2, 44160, Note_on_c, 0, 67, 95
2, 44160, Note_on_c, 0, 62, 95
2, 44160, Note_on_c, 0, 59, 95
2, 44160, Note_on_c, 0, 55, 95
2, 44160, Note_on_c, 0, 50, 95
2, 44160, Note_on_c, 0, 43, 95
2, 44640, Note_off_c, 0, 67, 95
2, 44640, Note_off_c, 0, 62, 95
2, 44640, Note_off_c, 0, 59, 95
2, 44640, Note_off_c, 0, 55, 95
2, 44640, Note_off_c, 0, 50, 95
2, 44640, Note_off_c, 0, 43, 95
2, 45120, Note_on_c, 0, 67, 95
2, 45120, Note_on_c, 0, 62, 95
2, 45120, Note_on_c, 0, 59, 95
2, 45120, Note_on_c, 0, 55, 95
2, 45120, Note_on_c, 0, 50, 95
2, 45120, Note_on_c, 0, 43, 95
2, 45600, Note_off_c, 0, 67, 95
2, 45600, Note_off_c, 0, 62, 95
2, 45600, Note_off_c, 0, 59, 95
2, 45600, Note_off_c, 0, 55, 95
2, 45600, Note_off_c, 0, 50, 95
2, 45600, Note_off_c, 0, 43, 95
2, 46080, Note_on_c, 0, 67, 95
2, 46080, Note_on_c, 0, 62, 95
2, 46080, Note_on_c, 0, 59, 95
2, 46080, Note_on_c, 0, 55, 95
2, 46080, Note_on_c, 0, 50, 95
2, 46080, Note_on_c, 0, 43, 95
2, 46560, Note_off_c, 0, 67, 95
2, 46560, Note_off_c, 0, 62, 95
2, 46560, Note_off_c, 0, 59, 95
2, 46560, Note_off_c, 0, 55, 95
2, 46560, Note_off_c, 0, 50, 95
2, 46560, Note_off_c, 0, 43, 95
2, 47040, Note_on_c, 0, 67, 95
2, 47040, Note_on_c, 0, 62, 95
2, 47040, Note_on_c, 0, 59, 95
2, 47040, Note_on_c, 0, 55, 95
2, 47040, Note_on_c, 0, 50, 95
2, 47040, Note_on_c, 0, 43, 95
2, 47520, Note_off_c, 0, 67, 95
2, 47520, Note_off_c, 0, 62, 95
2, 47520, Note_off_c, 0, 59, 95
2, 47520, Note_off_c, 0, 55, 95
2, 47520, Note_off_c, 0, 50, 95
2, 47520, Note_off_c, 0, 43, 95
2, 48000, Note_on_c, 0, 67, 95
2, 48000, Note_on_c, 0, 62, 95
2, 48000, Note_on_c, 0, 59, 95
2, 48000, Note_on_c, 0, 55, 95
2, 48000, Note_on_c, 0, 50, 95
2, 48000, Note_on_c, 0, 43, 95
2, 48480, Note_off_c, 0, 67, 95
2, 48480, Note_off_c, 0, 62, 95
2, 48480, Note_off_c, 0, 59, 95
2, 48480, Note_off_c, 0, 55, 95
2, 48480, Note_off_c, 0, 50, 95
2, 48480, Note_off_c, 0, 43, 95
2, 48480, Note_on_c, 0, 67, 95
2, 48480, Note_on_c, 0, 62, 95
2, 48480, Note_on_c, 0, 59, 95
2, 48480, Note_on_c, 0, 55, 95
2, 48480, Note_on_c, 0, 50, 95
2, 48480, Note_on_c, 0, 43, 95
2, 48960, Note_off_c, 0, 67, 95
2, 48960, Note_off_c, 0, 62, 95
2, 48960, Note_off_c, 0, 59, 95
2, 48960, Note_off_c, 0, 55, 95
2, 48960, Note_off_c, 0, 50, 95
2, 48960, Note_off_c, 0, 43, 95
2, 49440, Note_on_c, 0, 67, 95
2, 49440, Note_on_c, 0, 62, 95
2, 49440, Note_on_c, 0, 59, 95
2, 49440, Note_on_c, 0, 55, 95
2, 49440, Note_on_c, 0, 50, 95
2, 49440, Note_on_c, 0, 43, 95
2, 49920, Note_off_c, 0, 67, 95
2, 49920, Note_off_c, 0, 62, 95
2, 49920, Note_off_c, 0, 59, 95
2, 49920, Note_off_c, 0, 55, 95
2, 49920, Note_off_c, 0, 50, 95
2, 49920, Note_off_c, 0, 43, 95
2, 50400, Note_on_c, 0, 67, 95
2, 50400, Note_on_c, 0, 62, 95
2, 50400, Note_on_c, 0, 59, 95
2, 50400, Note_on_c, 0, 55, 95
2, 50400, Note_on_c, 0, 50, 95
2, 50400, Note_on_c, 0, 43, 95
2, 50880, Note_off_c, 0, 67, 95
2, 50880, Note_off_c, 0, 62, 95
2, 50880, Note_off_c, 0, 59, 95
2, 50880, Note_off_c, 0, 55, 95
2, 50880, Note_off_c, 0, 50, 95
2, 50880, Note_off_c, 0, 43, 95
2, 51360, Note_on_c, 0, 67, 95
2, 51360, Note_on_c, 0, 62, 95
2, 51360, Note_on_c, 0, 59, 95
2, 51360, Note_on_c, 0, 55, 95
2, 51360, Note_on_c, 0, 50, 95
2, 51360, Note_on_c, 0, 43, 95
2, 51840, Note_off_c, 0, 67, 95
2, 51840, Note_off_c, 0, 62, 95
2, 51840, Note_off_c, 0, 59, 95
2, 51840, Note_off_c, 0, 55, 95
2, 51840, Note_off_c, 0, 50, 95
2, 51840, Note_off_c, 0, 43, 95
2, 51840, Note_on_c, 0, 67, 95
2, 51840, Note_on_c, 0, 62, 95
2, 51840, Note_on_c, 0, 59, 95
2, 51840, Note_on_c, 0, 55, 95
2, 51840, Note_on_c, 0, 50, 95
2, 51840, Note_on_c, 0, 43, 95
2, 52320, Note_off_c, 0, 67, 95
2, 52320, Note_off_c, 0, 62, 95
2, 52320, Note_off_c, 0, 59, 95
2, 52320, Note_off_c, 0, 55, 95
2, 52320, Note_off_c, 0, 50, 95
2, 52320, Note_off_c, 0, 43, 95
2, 52800, Note_on_c, 0, 67, 95
2, 52800, Note_on_c, 0, 62, 95
2, 52800, Note_on_c, 0, 59, 95
2, 52800, Note_on_c, 0, 55, 95
2, 52800, Note_on_c, 0, 50, 95
2, 52800, Note_on_c, 0, 43, 95
2, 53280, Note_off_c, 0, 67, 95
2, 53280, Note_off_c, 0, 62, 95
2, 53280, Note_off_c, 0, 59, 95
2, 53280, Note_off_c, 0, 55, 95
2, 53280, Note_off_c, 0, 50, 95
2, 53280, Note_off_c, 0, 43, 95
2, 53760, Note_on_c, 0, 69, 95
2, 53760, Note_on_c, 0, 64, 95
2, 53760, Note_on_c, 0, 61, 95
2, 53760, Note_on_c, 0, 57, 95
2, 53760, Note_on_c, 0, 52, 95
2, 53760, Note_on_c, 0, 45, 95
2, 54240, Note_off_c, 0, 69, 95
2, 54240, Note_off_c, 0, 64, 95
2, 54240, Note_off_c, 0, 61, 95
2, 54240, Note_off_c, 0, 57, 95
2, 54240, Note_off_c, 0, 52, 95
2, 54240, Note_off_c, 0, 45, 95
2, 54720, Note_on_c, 0, 69, 95
2, 54720, Note_on_c, 0, 64, 95
2, 54720, Note_on_c, 0, 61, 95
2, 54720, Note_on_c, 0, 57, 95
2, 54720, Note_on_c, 0, 52, 95
2, 54720, Note_on_c, 0, 45, 95
2, 55200, Note_off_c, 0, 69, 95
2, 55200, Note_off_c, 0, 64, 95
2, 55200, Note_off_c, 0, 61, 95
2, 55200, Note_off_c, 0, 57, 95
2, 55200, Note_off_c, 0, 52, 95
2, 55200, Note_off_c, 0, 45, 95
2, 55680, Note_on_c, 0, 69, 95
2, 55680, Note_on_c, 0, 64, 95
2, 55680, Note_on_c, 0, 61, 95
2, 55680, Note_on_c, 0, 57, 95
2, 55680, Note_on_c, 0, 52, 95
2, 55680, Note_on_c, 0, 45, 95
2, 56160, Note_off_c, 0, 69, 95
2, 56160, Note_off_c, 0, 64, 95
2, 56160, Note_off_c, 0, 61, 95
2, 56160, Note_off_c, 0, 57, 95
2, 56160, Note_off_c, 0, 52, 95
2, 56160, Note_off_c, 0, 45, 95
2, 56160, Note_on_c, 0, 69, 95
2, 56160, Note_on_c, 0, 64, 95
2, 56160, Note_on_c, 0, 61, 95
2, 56160, Note_on_c, 0, 57, 95
2, 56160, Note_on_c, 0, 52, 95
2, 56160, Note_on_c, 0, 45, 95
2, 56640, Note_off_c, 0, 69, 95
2, 56640, Note_off_c, 0, 64, 95
2, 56640, Note_off_c, 0, 61, 95
2, 56640, Note_off_c, 0, 57, 95
2, 56640, Note_off_c, 0, 52, 95
2, 56640, Note_off_c, 0, 45, 95
2, 57120, Note_on_c, 0, 69, 95
2, 57120, Note_on_c, 0, 64, 95
2, 57120, Note_on_c, 0, 61, 95
2, 57120, Note_on_c, 0, 57, 95
2, 57120, Note_on_c, 0, 52, 95
2, 57120, Note_on_c, 0, 45, 95
2, 57600, Note_off_c, 0, 69, 95
2, 57600, Note_off_c, 0, 64, 95
2, 57600, Note_off_c, 0, 61, 95
2, 57600, Note_off_c, 0, 57, 95
2, 57600, Note_off_c, 0, 52, 95
2, 57600, Note_off_c, 0, 45, 95
2, 58080, Note_on_c, 0, 68, 95
2, 58080, Note_on_c, 0, 63, 95
2, 58080, Note_on_c, 0, 60, 95
2, 58080, Note_on_c, 0, 56, 95
2, 58080, Note_on_c, 0, 51, 95
2, 58080, Note_on_c, 0, 44, 95
2, 58560, Note_off_c, 0, 68, 95
2, 58560, Note_off_c, 0, 63, 95
2, 58560, Note_off_c, 0, 60, 95
2, 58560, Note_off_c, 0, 56, 95
2, 58560, Note_off_c, 0, 51, 95
2, 58560, Note_off_c, 0, 44, 95
2, 59040, Note_on_c, 0, 68, 95
2, 59040, Note_on_c, 0, 63, 95
2, 59040, Note_on_c, 0, 60, 95
2, 59040, Note_on_c, 0, 56, 95
2, 59040, Note_on_c, 0, 51, 95
2, 59040, Note_on_c, 0, 44, 95
2, 59520, Note_off_c, 0, 68, 95
2, 59520, Note_off_c, 0, 63, 95
2, 59520, Note_off_c, 0, 60, 95
2, 59520, Note_off_c, 0, 56, 95
2, 59520, Note_off_c, 0, 51, 95
2, 59520, Note_off_c, 0, 44, 95
2, 59520, Note_on_c, 0, 68, 95
2, 59520, Note_on_c, 0, 63, 95
2, 59520, Note_on_c, 0, 60, 95
2, 59520, Note_on_c, 0, 56, 95
2, 59520, Note_on_c, 0, 51, 95
2, 59520, Note_on_c, 0, 44, 95
2, 60000, Note_off_c, 0, 68, 95
2, 60000, Note_off_c, 0, 63, 95
2, 60000, Note_off_c, 0, 60, 95
2, 60000, Note_off_c, 0, 56, 95
2, 60000, Note_off_c, 0, 51, 95
2, 60000, Note_off_c, 0, 44, 95
2, 60480, Note_on_c, 0, 68, 95
2, 60480, Note_on_c, 0, 63, 95
2, 60480, Note_on_c, 0, 60, 95
2, 60480, Note_on_c, 0, 56, 95
2, 60480, Note_on_c, 0, 51, 95
2, 60480, Note_on_c, 0, 44, 95
2, 60960, Note_off_c, 0, 68, 95
2, 60960, Note_off_c, 0, 63, 95
2, 60960, Note_off_c, 0, 60, 95
2, 60960, Note_off_c, 0, 56, 95
2, 60960, Note_off_c, 0, 51, 95
2, 60960, Note_off_c, 0, 44, 95
2, 61440, Note_on_c, 0, 67, 95
2, 61440, Note_on_c, 0, 62, 95
2, 61440, Note_on_c, 0, 59, 95
2, 61440, Note_on_c, 0, 55, 95
2, 61440, Note_on_c, 0, 50, 95
2, 61440, Note_on_c, 0, 43, 95
2, 61920, Note_off_c, 0, 67, 95
2, 61920, Note_off_c, 0, 62, 95
2, 61920, Note_off_c, 0, 59, 95
2, 61920, Note_off_c, 0, 55, 95
2, 61920, Note_off_c, 0, 50, 95
2, 61920, Note_off_c, 0, 43, 95
2, 62400, Note_on_c, 0, 67, 95
2, 62400, Note_on_c, 0, 62, 95
2, 62400, Note_on_c, 0, 59, 95
2, 62400, Note_on_c, 0, 55, 95
2, 62400, Note_on_c, 0, 50, 95
2, 62400, Note_on_c, 0, 43, 95
2, 62880, Note_off_c, 0, 67, 95
2, 62880, Note_off_c, 0, 62, 95
2, 62880, Note_off_c, 0, 59, 95
2, 62880, Note_off_c, 0, 55, 95
2, 62880, Note_off_c, 0, 50, 95
2, 62880, Note_off_c, 0, 43, 95
2, 63360, Note_on_c, 0, 67, 95
2, 63360, Note_on_c, 0, 62, 95
2, 63360, Note_on_c, 0, 59, 95
2, 63360, Note_on_c, 0, 55, 95
2, 63360, Note_on_c, 0, 50, 95
2, 63360, Note_on_c, 0, 43, 95
2, 63840, Note_off_c, 0, 67, 95
2, 63840, Note_off_c, 0, 62, 95
2, 63840, Note_off_c, 0, 59, 95
2, 63840, Note_off_c, 0, 55, 95
2, 63840, Note_off_c, 0, 50, 95
2, 63840, Note_off_c, 0, 43, 95
2, 63840, Note_on_c, 0, 67, 95
2, 63840, Note_on_c, 0, 62, 95
2, 63840, Note_on_c, 0, 59, 95
2, 63840, Note_on_c, 0, 55, 95
2, 63840, Note_on_c, 0, 50, 95
2, 63840, Note_on_c, 0, 43, 95
2, 64320, Note_off_c, 0, 67, 95
2, 64320, Note_off_c, 0, 62, 95
2, 64320, Note_off_c, 0, 59, 95
2, 64320, Note_off_c, 0, 55, 95
2, 64320, Note_off_c, 0, 50, 95
2, 64320, Note_off_c, 0, 43, 95
2, 64800, Note_on_c, 0, 67, 95
2, 64800, Note_on_c, 0, 62, 95
2, 64800, Note_on_c, 0, 59, 95
2, 64800, Note_on_c, 0, 55, 95
2, 64800, Note_on_c, 0, 50, 95
2, 64800, Note_on_c, 0, 43, 95
2, 65280, Note_off_c, 0, 67, 95
2, 65280, Note_off_c, 0, 62, 95
2, 65280, Note_off_c, 0, 59, 95
2, 65280, Note_off_c, 0, 55, 95
2, 65280, Note_off_c, 0, 50, 95
2, 65280, Note_off_c, 0, 43, 95
2, 65760, Note_on_c, 0, 67, 95
2, 65760, Note_on_c, 0, 62, 95
2, 65760, Note_on_c, 0, 59, 95
2, 65760, Note_on_c, 0, 55, 95
2, 65760, Note_on_c, 0, 50, 95
2, 65760, Note_on_c, 0, 43, 95
2, 66240, Note_off_c, 0, 67, 95
2, 66240, Note_off_c, 0, 62, 95
2, 66240, Note_off_c, 0, 59, 95
2, 66240, Note_off_c, 0, 55, 95
2, 66240, Note_off_c, 0, 50, 95
2, 66240, Note_off_c, 0, 43, 95
2, 66720, Note_on_c, 0, 67, 95
2, 66720, Note_on_c, 0, 62, 95
2, 66720, Note_on_c, 0, 59, 95
2, 66720, Note_on_c, 0, 55, 95
2, 66720, Note_on_c, 0, 50, 95
2, 66720, Note_on_c, 0, 43, 95
2, 67200, Note_off_c, 0, 67, 95
2, 67200, Note_off_c, 0, 62, 95
2, 67200, Note_off_c, 0, 59, 95
2, 67200, Note_off_c, 0, 55, 95
2, 67200, Note_off_c, 0, 50, 95
2, 67200, Note_off_c, 0, 43, 95
2, 67200, Note_on_c, 0, 67, 95
2, 67200, Note_on_c, 0, 62, 95
2, 67200, Note_on_c, 0, 59, 95
2, 67200, Note_on_c, 0, 55, 95
2, 67200, Note_on_c, 0, 50, 95
2, 67200, Note_on_c, 0, 43, 95
2, 67680, Note_off_c, 0, 67, 95
2, 67680, Note_off_c, 0, 62, 95
2, 67680, Note_off_c, 0, 59, 95
2, 67680, Note_off_c, 0, 55, 95
2, 67680, Note_off_c, 0, 50, 95
2, 67680, Note_off_c, 0, 43, 95
2, 68160, Note_on_c, 0, 67, 95
2, 68160, Note_on_c, 0, 62, 95
2, 68160, Note_on_c, 0, 59, 95
2, 68160, Note_on_c, 0, 55, 95
2, 68160, Note_on_c, 0, 50, 95
2, 68160, Note_on_c, 0, 43, 95
2, 68640, Note_off_c, 0, 67, 95
2, 68640, Note_off_c, 0, 62, 95
2, 68640, Note_off_c, 0, 59, 95
2, 68640, Note_off_c, 0, 55, 95
2, 68640, Note_off_c, 0, 50, 95
2, 68640, Note_off_c, 0, 43, 95
2, 69120, Note_on_c, 0, 72, 95
2, 69120, Note_on_c, 0, 67, 95
2, 69120, Note_on_c, 0, 64, 95
2, 69120, Note_on_c, 0, 60, 95
2, 69120, Note_on_c, 0, 55, 95
2, 69120, Note_on_c, 0, 48, 95
2, 69600, Note_off_c, 0, 72, 95
2, 69600, Note_off_c, 0, 67, 95
2, 69600, Note_off_c, 0, 64, 95
2, 69600, Note_off_c, 0, 60, 95
2, 69600, Note_off_c, 0, 55, 95
2, 69600, Note_off_c, 0, 48, 95
2, 70080, Note_on_c, 0, 72, 95
2, 70080, Note_on_c, 0, 67, 95
2, 70080, Note_on_c, 0, 64, 95
2, 70080, Note_on_c, 0, 60, 95
2, 70080, Note_on_c, 0, 55, 95
2, 70080, Note_on_c, 0, 48, 95
2, 70560, Note_off_c, 0, 72, 95
2, 70560, Note_off_c, 0, 67, 95
2, 70560, Note_off_c, 0, 64, 95
2, 70560, Note_off_c, 0, 60, 95
2, 70560, Note_off_c, 0, 55, 95
2, 70560, Note_off_c, 0, 48, 95
2, 71040, Note_on_c, 0, 72, 95
2, 71040, Note_on_c, 0, 67, 95
2, 71040, Note_on_c, 0, 64, 95
2, 71040, Note_on_c, 0, 60, 95
2, 71040, Note_on_c, 0, 55, 95
2, 71040, Note_on_c, 0, 48, 95
2, 71520, Note_off_c, 0, 72, 95
2, 71520, Note_off_c, 0, 67, 95
2, 71520, Note_off_c, 0, 64, 95
2, 71520, Note_off_c, 0, 60, 95
2, 71520, Note_off_c, 0, 55, 95
2, 71520, Note_off_c, 0, 48, 95
2, 71520, Note_on_c, 0, 72, 95
2, 71520, Note_on_c, 0, 67, 95
2, 71520, Note_on_c, 0, 64, 95
2, 71520, Note_on_c, 0, 60, 95
2, 71520, Note_on_c, 0, 55, 95
2, 71520, Note_on_c, 0, 48, 95
2, 72000, Note_off_c, 0, 72, 95
2, 72000, Note_off_c, 0, 67, 95
2, 72000, Note_off_c, 0, 64, 95
2, 72000, Note_off_c, 0, 60, 95
2, 72000, Note_off_c, 0, 55, 95
2, 72000, Note_off_c, 0, 48, 95
2, 72480, Note_on_c, 0, 72, 95
2, 72480, Note_on_c, 0, 67, 95
2, 72480, Note_on_c, 0, 64, 95
2, 72480, Note_on_c, 0, 60, 95
2, 72480, Note_on_c, 0, 55, 95
2, 72480, Note_on_c, 0, 48, 95
2, 72960, Note_off_c, 0, 72, 95
2, 72960, Note_off_c, 0, 67, 95
2, 72960, Note_off_c, 0, 64, 95
2, 72960, Note_off_c, 0, 60, 95
2, 72960, Note_off_c, 0, 55, 95
2, 72960, Note_off_c, 0, 48, 95
2, 73440, Note_on_c, 0, 71, 95
2, 73440, Note_on_c, 0, 66, 95
2, 73440, Note_on_c, 0, 61, 95
2, 73440, Note_on_c, 0, 59, 95
2, 73440, Note_on_c, 0, 54, 95
2, 73440, Note_on_c, 0, 47, 95
2, 73920, Note_off_c, 0, 71, 95
2, 73920, Note_off_c, 0, 66, 95
2, 73920, Note_off_c, 0, 61, 95
2, 73920, Note_off_c, 0, 59, 95
2, 73920, Note_off_c, 0, 54, 95
2, 73920, Note_off_c, 0, 47, 95
2, 74400, Note_on_c, 0, 71, 95
2, 74400, Note_on_c, 0, 66, 95
2, 74400, Note_on_c, 0, 61, 95
2, 74400, Note_on_c, 0, 59, 95
2, 74400, Note_on_c, 0, 54, 95
2, 74400, Note_on_c, 0, 47, 95
2, 74880, Note_off_c, 0, 71, 95
2, 74880, Note_off_c, 0, 66, 95
2, 74880, Note_off_c, 0, 61, 95
2, 74880, Note_off_c, 0, 59, 95
2, 74880, Note_off_c, 0, 54, 95
2, 74880, Note_off_c, 0, 47, 95
2, 74880, Note_on_c, 0, 71, 95
2, 74880, Note_on_c, 0, 66, 95
2, 74880, Note_on_c, 0, 61, 95
2, 74880, Note_on_c, 0, 59, 95
2, 74880, Note_on_c, 0, 54, 95
2, 74880, Note_on_c, 0, 47, 95
2, 75360, Note_off_c, 0, 71, 95
2, 75360, Note_off_c, 0, 66, 95
2, 75360, Note_off_c, 0, 61, 95
2, 75360, Note_off_c, 0, 59, 95
2, 75360, Note_off_c, 0, 54, 95
2, 75360, Note_off_c, 0, 47, 95
2, 75840, Note_on_c, 0, 71, 95
2, 75840, Note_on_c, 0, 66, 95
2, 75840, Note_on_c, 0, 61, 95
2, 75840, Note_on_c, 0, 59, 95
2, 75840, Note_on_c, 0, 54, 95
2, 75840, Note_on_c, 0, 47, 95
2, 76320, Note_off_c, 0, 71, 95
2, 76320, Note_off_c, 0, 66, 95
2, 76320, Note_off_c, 0, 61, 95
2, 76320, Note_off_c, 0, 59, 95
2, 76320, Note_off_c, 0, 54, 95
2, 76320, Note_off_c, 0, 47, 95
2, 76800, Note_on_c, 0, 76, 95
2, 76800, Note_on_c, 0, 71, 95
2, 76800, Note_on_c, 0, 68, 95
2, 76800, Note_on_c, 0, 64, 95
2, 76800, Note_on_c, 0, 59, 95
2, 76800, Note_on_c, 0, 52, 95
2, 77280, Note_off_c, 0, 76, 95
2, 77280, Note_off_c, 0, 71, 95
2, 77280, Note_off_c, 0, 68, 95
2, 77280, Note_off_c, 0, 64, 95
2, 77280, Note_off_c, 0, 59, 95
2, 77280, Note_off_c, 0, 52, 95
2, 77760, Note_on_c, 0, 76, 95
2, 77760, Note_on_c, 0, 71, 95
2, 77760, Note_on_c, 0, 68, 95
2, 77760, Note_on_c, 0, 64, 95
2, 77760, Note_on_c, 0, 59, 95
2, 77760, Note_on_c, 0, 52, 95
2, 78240, Note_off_c, 0, 76, 95
2, 78240, Note_off_c, 0, 71, 95
2, 78240, Note_off_c, 0, 68, 95
2, 78240, Note_off_c, 0, 64, 95
2, 78240, Note_off_c, 0, 59, 95
2, 78240, Note_off_c, 0, 52, 95
2, 78720, Note_on_c, 0, 76, 95
2, 78720, Note_on_c, 0, 71, 95
2, 78720, Note_on_c, 0, 68, 95
2, 78720, Note_on_c, 0, 64, 95
2, 78720, Note_on_c, 0, 59, 95
2, 78720, Note_on_c, 0, 52, 95
2, 79200, Note_off_c, 0, 76, 95
2, 79200, Note_off_c, 0, 71, 95
2, 79200, Note_off_c, 0, 68, 95
2, 79200, Note_off_c, 0, 64, 95
2, 79200, Note_off_c, 0, 59, 95
2, 79200, Note_off_c, 0, 52, 95
2, 79200, Note_on_c, 0, 76, 95
2, 79200, Note_on_c, 0, 71, 95
2, 79200, Note_on_c, 0, 68, 95
2, 79200, Note_on_c, 0, 64, 95
2, 79200, Note_on_c, 0, 59, 95
2, 79200, Note_on_c, 0, 52, 95
2, 79680, Note_off_c, 0, 76, 95
2, 79680, Note_off_c, 0, 71, 95
2, 79680, Note_off_c, 0, 68, 95
2, 79680, Note_off_c, 0, 64, 95
2, 79680, Note_off_c, 0, 59, 95
2, 79680, Note_off_c, 0, 52, 95
2, 80160, Note_on_c, 0, 76, 95
2, 80160, Note_on_c, 0, 71, 95
2, 80160, Note_on_c, 0, 68, 95
2, 80160, Note_on_c, 0, 64, 95
2, 80160, Note_on_c, 0, 59, 95
2, 80160, Note_on_c, 0, 52, 95
2, 80640, Note_off_c, 0, 76, 95
2, 80640, Note_off_c, 0, 71, 95
2, 80640, Note_off_c, 0, 68, 95
2, 80640, Note_off_c, 0, 64, 95
2, 80640, Note_off_c, 0, 59, 95
2, 80640, Note_off_c, 0, 52, 95
2, 81120, Note_on_c, 0, 69, 95
2, 81120, Note_on_c, 0, 64, 95
2, 81120, Note_on_c, 0, 61, 95
2, 81120, Note_on_c, 0, 57, 95
2, 81120, Note_on_c, 0, 52, 95
2, 81120, Note_on_c, 0, 45, 95
2, 81600, Note_off_c, 0, 69, 95
2, 81600, Note_off_c, 0, 64, 95
2, 81600, Note_off_c, 0, 61, 95
2, 81600, Note_off_c, 0, 57, 95
2, 81600, Note_off_c, 0, 52, 95
2, 81600, Note_off_c, 0, 45, 95
2, 82080, Note_on_c, 0, 69, 95
2, 82080, Note_on_c, 0, 64, 95
2, 82080, Note_on_c, 0, 61, 95
2, 82080, Note_on_c, 0, 57, 95
2, 82080, Note_on_c, 0, 52, 95
2, 82080, Note_on_c, 0, 45, 95
2, 82560, Note_off_c, 0, 69, 95
2, 82560, Note_off_c, 0, 64, 95
2, 82560, Note_off_c, 0, 61, 95
2, 82560, Note_off_c, 0, 57, 95
2, 82560, Note_off_c, 0, 52, 95
2, 82560, Note_off_c, 0, 45, 95
2, 82560, Note_on_c, 0, 69, 95
2, 82560, Note_on_c, 0, 64, 95
2, 82560, Note_on_c, 0, 61, 95
2, 82560, Note_on_c, 0, 57, 95
2, 82560, Note_on_c, 0, 52, 95
2, 82560, Note_on_c, 0, 45, 95
2, 83040, Note_off_c, 0, 69, 95
2, 83040, Note_off_c, 0, 64, 95
2, 83040, Note_off_c, 0, 61, 95
2, 83040, Note_off_c, 0, 57, 95
2, 83040, Note_off_c, 0, 52, 95
2, 83040, Note_off_c, 0, 45, 95
2, 83520, Note_on_c, 0, 69, 95
2, 83520, Note_on_c, 0, 64, 95
2, 83520, Note_on_c, 0, 61, 95
2, 83520, Note_on_c, 0, 57, 95
2, 83520, Note_on_c, 0, 52, 95
2, 83520, Note_on_c, 0, 45, 95
2, 84000, Note_off_c, 0, 69, 95
2, 84000, Note_off_c, 0, 64, 95
2, 84000, Note_off_c, 0, 61, 95
2, 84000, Note_off_c, 0, 57, 95
2, 84000, Note_off_c, 0, 52, 95
2, 84000, Note_off_c, 0, 45, 95
2, 84480, Note_on_c, 0, 72, 95
2, 84480, Note_on_c, 0, 67, 95
2, 84480, Note_on_c, 0, 64, 95
2, 84480, Note_on_c, 0, 60, 95
2, 84480, Note_on_c, 0, 55, 95
2, 84480, Note_on_c, 0, 48, 95
2, 84960, Note_off_c, 0, 72, 95
2, 84960, Note_off_c, 0, 67, 95
2, 84960, Note_off_c, 0, 64, 95
2, 84960, Note_off_c, 0, 60, 95
2, 84960, Note_off_c, 0, 55, 95
