3, 10736, Note_off_c, 1, 70, 64
3, 10752, Note_on_c, 1, 69, 93
3, 10784, Note_off_c, 1, 69, 64
3, 10800, Note_on_c, 1, 70, 93
3, 10832, Note_off_c, 1, 70, 64
3, 10848, Note_on_c, 1, 69, 93
3, 10848, Note_on_c, 1, 60, 93
3, 10848, Note_on_c, 1, 64, 93
3, 10880, Note_off_c, 1, 69, 64
3, 10880, Note_off_c, 1, 60, 64
3, 10880, Note_off_c, 1, 64, 64
3, 10896, Note_on_c, 1, 67, 93
3, 10928, Note_off_c, 1, 67, 64
3, 10944, Note_on_c, 1, 67, 93
3, 10944, Note_on_c, 1, 60, 93
3, 10976, Note_off_c, 1, 67, 64
3, 10976, Note_off_c, 1, 60, 64
3, 10992, Note_on_c, 1, 64, 93
3, 11024, Note_off_c, 1, 64, 64
3, 11040, Note_on_c, 1, 67, 93
3, 11072, Note_off_c, 1, 67, 64
3, 11088, Note_on_c, 1, 64, 93
3, 11120, Note_off_c, 1, 64, 64
3, 11136, Note_on_c, 1, 62, 93
3, 11168, Note_off_c, 1, 62, 64
3, 11184, Note_on_c, 1, 59, 93
3, 11184, Note_on_c, 1, 62, 93
3, 11184, Note_on_c, 1, 67, 93
3, 11360, Note_off_c, 1, 59, 64
3, 11360, Note_off_c, 1, 62, 64
3, 11360, Note_off_c, 1, 67, 64
3, 11472, Note_on_c, 1, 62, 93
3, 11504, Note_off_c, 1, 62, 64
3, 11520, Note_on_c, 1, 71, 93
3, 11552, Note_off_c, 1, 71, 64
3, 11568, Note_on_c, 1, 74, 93
3, 11600, Note_off_c, 1, 74, 64
3, 11616, Note_on_c, 1, 76, 93
3, 11616, Note_on_c, 1, 63, 93
3, 11648, Note_off_c, 1, 76, 64
3, 11648, Note_off_c, 1, 63, 64
3, 11664, Note_on_c, 1, 74, 93
3, 11696, Note_off_c, 1, 74, 64
3, 11712, Note_on_c, 1, 71, 93
3, 11712, Note_on_c, 1, 63, 93
3, 11744, Note_off_c, 1, 71, 64
3, 11744, Note_off_c, 1, 63, 64
3, 11760, Note_on_c, 1, 69, 93
3, 11792, Note_off_c, 1, 69, 64
3, 11808, Note_on_c, 1, 63, 93
3, 11808, Note_on_c, 1, 69, 93
3, 11840, Note_off_c, 1, 63, 64
3, 11840, Note_off_c, 1, 69, 64
3, 11856, Note_on_c, 1, 67, 93
3, 11888, Note_off_c, 1, 67, 64
3, 11904, Note_on_c, 1, 67, 93
3, 11968, Note_off_c, 1, 67, 64
3, 12048, Note_on_c, 1, 59, 93
3, 12080, Note_off_c, 1, 59, 64
3, 12096, Note_on_c, 1, 64, 93
3, 12096, Note_on_c, 1, 67, 93
3, 12224, Note_off_c, 1, 64, 64
3, 12224, Note_off_c, 1, 67, 64
3, 12240, Note_on_c, 1, 62, 93
3, 12272, Note_off_c, 1, 62, 64
3, 12288, Note_on_c, 1, 71, 93
3, 12320, Note_off_c, 1, 71, 64
3, 12336, Note_on_c, 1, 74, 93
3, 12368, Note_off_c, 1, 74, 64
3, 12384, Note_on_c, 1, 76, 93
3, 12384, Note_on_c, 1, 71, 93
3, 12448, Note_off_c, 1, 76, 64
3, 12448, Note_off_c, 1, 71, 64
3, 12480, Note_on_c, 1, 74, 93
3, 12480, Note_on_c, 1, 62, 93
3, 12544, Note_off_c, 1, 74, 64
3, 12544, Note_off_c, 1, 62, 64
3, 12576, Note_on_c, 1, 70, 93
3, 12576, Note_on_c, 1, 62, 93
3, 12608, Note_off_c, 1, 70, 64
3, 12608, Note_off_c, 1, 62, 64
3, 12624, Note_on_c, 1, 69, 93
3, 12656, Note_off_c, 1, 69, 64
3, 12672, Note_on_c, 1, 69, 93
3, 12672, Note_on_c, 1, 59, 93
3, 12704, Note_off_c, 1, 69, 64
3, 12704, Note_off_c, 1, 59, 64
3, 12720, Note_on_c, 1, 67, 93
3, 12752, Note_off_c, 1, 67, 64
3, 12768, Note_on_c, 1, 66, 93
3, 12768, Note_on_c, 1, 62, 93
3, 12768, Note_on_c, 1, 69, 93
3, 12832, Note_off_c, 1, 66, 64
3, 12832, Note_off_c, 1, 62, 64
3, 12832, Note_off_c, 1, 69, 64
3, 12864, Note_on_c, 1, 67, 93
3, 12896, Note_off_c, 1, 67, 64
3, 12912, Note_on_c, 1, 69, 93
3, 12912, Note_on_c, 1, 66, 93
3, 12912, Note_on_c, 1, 62, 93
3, 12976, Note_off_c, 1, 69, 64
3, 12976, Note_off_c, 1, 66, 64
3, 12976, Note_off_c, 1, 62, 64
3, 13008, Note_on_c, 1, 67, 93
3, 13040, Note_off_c, 1, 67, 64
3, 13056, Note_on_c, 1, 71, 93
3, 13056, Note_on_c, 1, 59, 93
3, 13344, Note_off_c, 1, 71, 64
3, 13344, Note_off_c, 1, 59, 64
3, 13440, Note_on_c, 1, 70, 93
3, 13440, Note_on_c, 1, 58, 93
3, 13504, Note_off_c, 1, 70, 64
3, 13504, Note_off_c, 1, 58, 64
3, 13536, Note_on_c, 1, 69, 93
3, 13568, Note_off_c, 1, 69, 64
3, 13584, Note_on_c, 1, 67, 93
3, 13584, Note_on_c, 1, 65, 93
3, 13584, Note_on_c, 1, 59, 93
3, 13680, Note_off_c, 1, 67, 64
3, 13680, Note_off_c, 1, 65, 64
3, 13680, Note_off_c, 1, 59, 64
3, 13776, Note_on_c, 1, 62, 93
3, 13808, Note_off_c, 1, 62, 64
3, 13824, Note_on_c, 1, 71, 93
3, 13856, Note_off_c, 1, 71, 64
3, 13872, Note_on_c, 1, 74, 93
3, 13904, Note_off_c, 1, 74, 64
3, 13920, Note_on_c, 1, 76, 93
3, 13920, Note_on_c, 1, 70, 93
3, 13920, Note_on_c, 1, 64, 93
3, 13984, Note_off_c, 1, 76, 64
3, 13984, Note_off_c, 1, 70, 64
3, 13984, Note_off_c, 1, 64, 64
3, 14016, Note_on_c, 1, 74, 93
3, 14080, Note_off_c, 1, 74, 64
3, 14112, Note_on_c, 1, 70, 93
3, 14112, Note_on_c, 1, 64, 93
3, 14144, Note_off_c, 1, 70, 64
3, 14144, Note_off_c, 1, 64, 64
3, 14160, Note_on_c, 1, 69, 93
3, 14192, Note_off_c, 1, 69, 64
3, 14208, Note_on_c, 1, 69, 93
3, 14240, Note_off_c, 1, 69, 64
3, 14256, Note_on_c, 1, 67, 93
3, 14288, Note_off_c, 1, 67, 64
3, 14304, Note_on_c, 1, 74, 93
3, 14304, Note_on_c, 1, 66, 93
3, 14304, Note_on_c, 1, 60, 93
3, 14368, Note_off_c, 1, 74, 64
3, 14368, Note_off_c, 1, 66, 64
3, 14368, Note_off_c, 1, 60, 64
3, 14400, Note_on_c, 1, 76, 93
3, 14432, Note_off_c, 1, 76, 64
3, 14448, Note_on_c, 1, 70, 93
3, 14448, Note_on_c, 1, 66, 93
3, 14448, Note_on_c, 1, 60, 93
3, 14512, Note_off_c, 1, 70, 64
3, 14512, Note_off_c, 1, 66, 64
3, 14512, Note_off_c, 1, 60, 64
3, 14544, Note_on_c, 1, 70, 93
3, 14544, Note_on_c, 1, 66, 93
3, 14544, Note_on_c, 1, 60, 93
3, 14640, Note_off_c, 1, 70, 64
3, 14640, Note_off_c, 1, 66, 64
3, 14640, Note_off_c, 1, 60, 64
3, 14688, Note_on_c, 1, 69, 93
3, 14720, Note_off_c, 1, 69, 64
3, 14736, Note_on_c, 1, 67, 93
3, 14768, Note_off_c, 1, 67, 64
3, 14781, Note_on_c, 1, 70, 93
3, 14785, Note_off_c, 1, 70, 64
3, 14787, Note_on_c, 1, 71, 93
3, 14819, Note_off_c, 1, 71, 64
3, 14832, Note_on_c, 1, 76, 93
3, 14864, Note_off_c, 1, 76, 64
3, 14880, Note_on_c, 1, 74, 93
3, 14912, Note_off_c, 1, 74, 64
3, 14928, Note_on_c, 1, 71, 93
3, 14960, Note_off_c, 1, 71, 64
3, 14976, Note_on_c, 1, 67, 93
3, 15008, Note_off_c, 1, 67, 64
3, 15024, Note_on_c, 1, 64, 93
3, 15056, Note_off_c, 1, 64, 64
3, 15072, Note_on_c, 1, 62, 93
3, 15104, Note_off_c, 1, 62, 64
3, 15120, Note_on_c, 1, 50, 93
3, 15184, Note_off_c, 1, 50, 64
3, 15216, Note_on_c, 1, 62, 93
3, 15248, Note_off_c, 1, 62, 64
3, 15264, Note_on_c, 1, 50, 93
3, 15328, Note_off_c, 1, 50, 64
3, 15456, Note_on_c, 1, 62, 93
3, 15520, Note_off_c, 1, 62, 64
3, 15552, Note_on_c, 1, 59, 93
3, 15616, Note_off_c, 1, 59, 64
3, 15648, Note_on_c, 1, 59, 93
3, 15680, Note_off_c, 1, 59, 64
3, 15840, Note_on_c, 1, 59, 93
3, 15904, Note_off_c, 1, 59, 64
3, 16032, Note_on_c, 1, 59, 93
3, 16064, Note_off_c, 1, 59, 64
3, 16176, Note_on_c, 1, 62, 93
3, 16256, Note_off_c, 1, 62, 64
3, 16272, Note_on_c, 1, 59, 93
3, 16368, Note_off_c, 1, 59, 64
3, 16416, Note_on_c, 1, 55, 93
3, 16416, Note_on_c, 1, 67, 93
3, 16448, Note_off_c, 1, 55, 64
3, 16448, Note_off_c, 1, 67, 64
3, 16464, Note_on_c, 1, 55, 93
3, 16464, Note_on_c, 1, 67, 93
3, 16496, Note_off_c, 1, 55, 64
3, 16496, Note_off_c, 1, 67, 64
3, 16512, Note_on_c, 1, 60, 93
3, 16512, Note_on_c, 1, 64, 93
3, 16576, Note_off_c, 1, 60, 64
3, 16576, Note_off_c, 1, 64, 64
3, 16608, Note_on_c, 1, 64, 93
3, 16608, Note_on_c, 1, 60, 93
3, 16640, Note_off_c, 1, 64, 64
3, 16640, Note_off_c, 1, 60, 64
3, 16656, Note_on_c, 1, 62, 93
3, 16656, Note_on_c, 1, 59, 93
3, 16656, Note_on_c, 1, 55, 93
3, 16864, Note_off_c, 1, 62, 64
3, 16864, Note_off_c, 1, 59, 64
3, 16864, Note_off_c, 1, 55, 64
3, 16992, Note_on_c, 1, 71, 93
3, 17056, Note_off_c, 1, 71, 64
3, 17184, Note_on_c, 1, 57, 93
3, 17216, Note_off_c, 1, 57, 64
3, 17280, Note_on_c, 1, 55, 93
3, 17312, Note_off_c, 1, 55, 64
3, 17376, Note_on_c, 1, 59, 93
3, 17440, Note_off_c, 1, 59, 64
3, 17472, Note_on_c, 1, 59, 93
3, 17504, Note_off_c, 1, 59, 64
3, 17568, Note_on_c, 1, 55, 93
3, 17600, Note_off_c, 1, 55, 64
3, 17808, Note_on_c, 1, 59, 93
3, 17808, Note_on_c, 1, 67, 93
3, 17968, Note_off_c, 1, 67, 64
3, 18016, Note_off_c, 1, 59, 64
3, 18048, Note_on_c, 1, 55, 93
3, 18048, Note_on_c, 1, 60, 93
3, 18048, Note_on_c, 1, 64, 93
3, 18112, Note_off_c, 1, 55, 64
3, 18112, Note_off_c, 1, 60, 64
3, 18112, Note_off_c, 1, 64, 64
3, 18144, Note_on_c, 1, 60, 93
3, 18144, Note_on_c, 1, 64, 93
3, 18176, Note_off_c, 1, 60, 64
3, 18176, Note_off_c, 1, 64, 64
3, 18192, Note_on_c, 1, 62, 93
3, 18192, Note_on_c, 1, 59, 93
3, 18192, Note_on_c, 1, 55, 93
3, 18368, Note_off_c, 1, 62, 64
3, 18368, Note_off_c, 1, 59, 64
3, 18368, Note_off_c, 1, 55, 64
3, 18384, Note_on_c, 1, 70, 93
3, 18416, Note_off_c, 1, 70, 64
3, 18432, Note_on_c, 1, 69, 93
3, 18464, Note_off_c, 1, 69, 64
3, 18480, Note_on_c, 1, 70, 93
3, 18512, Note_off_c, 1, 70, 64
3, 18528, Note_on_c, 1, 64, 93
3, 18528, Note_on_c, 1, 60, 93
3, 18528, Note_on_c, 1, 69, 93
3, 18592, Note_off_c, 1, 64, 64
3, 18592, Note_off_c, 1, 60, 64
3, 18592, Note_off_c, 1, 69, 64
3, 18624, Note_on_c, 1, 60, 93
3, 18624, Note_on_c, 1, 67, 93
3, 18688, Note_off_c, 1, 60, 64
3, 18688, Note_off_c, 1, 67, 64
3, 18720, Note_on_c, 1, 67, 93
3, 18752, Note_off_c, 1, 67, 64
3, 18768, Note_on_c, 1, 64, 93
3, 18800, Note_off_c, 1, 64, 64
3, 18816, Note_on_c, 1, 62, 93
3, 18848, Note_off_c, 1, 62, 64
3, 18864, Note_on_c, 1, 59, 93
3, 18864, Note_on_c, 1, 62, 93
3, 18864, Note_on_c, 1, 67, 93
3, 19040, Note_off_c, 1, 59, 64
3, 19040, Note_off_c, 1, 62, 64
3, 19040, Note_off_c, 1, 67, 64
3, 19152, Note_on_c, 1, 62, 93
3, 19184, Note_off_c, 1, 62, 64
3, 19200, Note_on_c, 1, 71, 93
3, 19232, Note_off_c, 1, 71, 64
3, 19248, Note_on_c, 1, 74, 93
3, 19280, Note_off_c, 1, 74, 64
3, 19296, Note_on_c, 1, 76, 93
3, 19296, Note_on_c, 1, 63, 93
3, 19328, Note_off_c, 1, 76, 64
3, 19328, Note_off_c, 1, 63, 64
3, 19344, Note_on_c, 1, 74, 93
3, 19376, Note_off_c, 1, 74, 64
3, 19392, Note_on_c, 1, 71, 93
3, 19392, Note_on_c, 1, 63, 93
3, 19424, Note_off_c, 1, 71, 64
3, 19424, Note_off_c, 1, 63, 64
3, 19440, Note_on_c, 1, 69, 93
3, 19472, Note_off_c, 1, 69, 64
3, 19488, Note_on_c, 1, 63, 93
3, 19488, Note_on_c, 1, 69, 93
3, 19520, Note_off_c, 1, 63, 64
3, 19520, Note_off_c, 1, 69, 64
3, 19536, Note_on_c, 1, 67, 93
3, 19568, Note_off_c, 1, 67, 64
3, 19584, Note_on_c, 1, 67, 93
3, 19648, Note_off_c, 1, 67, 64
3, 19728, Note_on_c, 1, 59, 93
3, 19760, Note_off_c, 1, 59, 64
3, 19776, Note_on_c, 1, 64, 93
3, 19776, Note_on_c, 1, 67, 93
3, 19904, Note_off_c, 1, 64, 64
3, 19904, Note_off_c, 1, 67, 64
3, 19920, Note_on_c, 1, 62, 93
3, 19952, Note_off_c, 1, 62, 64
3, 19968, Note_on_c, 1, 71, 93
3, 20000, Note_off_c, 1, 71, 64
3, 20016, Note_on_c, 1, 74, 93
3, 20048, Note_off_c, 1, 74, 64
3, 20064, Note_on_c, 1, 76, 93
3, 20064, Note_on_c, 1, 71, 93
3, 20128, Note_off_c, 1, 76, 64
3, 20128, Note_off_c, 1, 71, 64
3, 20160, Note_on_c, 1, 74, 93
3, 20160, Note_on_c, 1, 62, 93
3, 20224, Note_off_c, 1, 74, 64
3, 20224, Note_off_c, 1, 62, 64
3, 20256, Note_on_c, 1, 70, 93
3, 20256, Note_on_c, 1, 62, 93
3, 20288, Note_off_c, 1, 70, 64
3, 20288, Note_off_c, 1, 62, 64
3, 20304, Note_on_c, 1, 69, 93
3, 20336, Note_off_c, 1, 69, 64
3, 20352, Note_on_c, 1, 69, 93
3, 20352, Note_on_c, 1, 59, 93
3, 20384, Note_off_c, 1, 69, 64
3, 20384, Note_off_c, 1, 59, 64
3, 20400, Note_on_c, 1, 67, 93
3, 20432, Note_off_c, 1, 67, 64
3, 20448, Note_on_c, 1, 66, 93
3, 20448, Note_on_c, 1, 62, 93
3, 20448, Note_on_c, 1, 69, 93
3, 20512, Note_off_c, 1, 66, 64
3, 20512, Note_off_c, 1, 62, 64
3, 20512, Note_off_c, 1, 69, 64
3, 20544, Note_on_c, 1, 67, 93
3, 20576, Note_off_c, 1, 67, 64
3, 20592, Note_on_c, 1, 69, 93
3, 20592, Note_on_c, 1, 66, 93
3, 20592, Note_on_c, 1, 62, 93
3, 20656, Note_off_c, 1, 69, 64
3, 20656, Note_off_c, 1, 66, 64
3, 20656, Note_off_c, 1, 62, 64
3, 20688, Note_on_c, 1, 67, 93
3, 20720, Note_off_c, 1, 67, 64
3, 20736, Note_on_c, 1, 59, 93
3, 20736, Note_on_c, 1, 67, 93
3, 21024, Note_off_c, 1, 59, 64
3, 21024, Note_off_c, 1, 67, 64
3, 21120, Note_on_c, 1, 70, 93
3, 21120, Note_on_c, 1, 58, 93
3, 21184, Note_off_c, 1, 70, 64
3, 21184, Note_off_c, 1, 58, 64
3, 21216, Note_on_c, 1, 69, 93
3, 21248, Note_off_c, 1, 69, 64
3, 21264, Note_on_c, 1, 67, 93
3, 21264, Note_on_c, 1, 65, 93
3, 21264, Note_on_c, 1, 59, 93
3, 21360, Note_off_c, 1, 67, 64
3, 21360, Note_off_c, 1, 65, 64
3, 21360, Note_off_c, 1, 59, 64
3, 21456, Note_on_c, 1, 62, 93
3, 21488, Note_off_c, 1, 62, 64
3, 21504, Note_on_c, 1, 71, 93
3, 21536, Note_off_c, 1, 71, 64
3, 21552, Note_on_c, 1, 74, 93
3, 21584, Note_off_c, 1, 74, 64
3, 21600, Note_on_c, 1, 76, 93
3, 21600, Note_on_c, 1, 70, 93
3, 21600, Note_on_c, 1, 64, 93
3, 21664, Note_off_c, 1, 76, 64
3, 21664, Note_off_c, 1, 70, 64
3, 21664, Note_off_c, 1, 64, 64
3, 21696, Note_on_c, 1, 74, 93
3, 21760, Note_off_c, 1, 74, 64
3, 21792, Note_on_c, 1, 70, 93
3, 21792, Note_on_c, 1, 64, 93
3, 21824, Note_off_c, 1, 70, 64
3, 21824, Note_off_c, 1, 64, 64
3, 21840, Note_on_c, 1, 69, 93
3, 21872, Note_off_c, 1, 69, 64
3, 21888, Note_on_c, 1, 69, 93
3, 21920, Note_off_c, 1, 69, 64
3, 21936, Note_on_c, 1, 67, 93
3, 21968, Note_off_c, 1, 67, 64
3, 21984, Note_on_c, 1, 74, 93
3, 21984, Note_on_c, 1, 66, 93
3, 21984, Note_on_c, 1, 60, 93
3, 22048, Note_off_c, 1, 74, 64
3, 22048, Note_off_c, 1, 66, 64
3, 22048, Note_off_c, 1, 60, 64
3, 22080, Note_on_c, 1, 76, 93
3, 22112, Note_off_c, 1, 76, 64
3, 22128, Note_on_c, 1, 70, 93
3, 22128, Note_on_c, 1, 66, 93
3, 22128, Note_on_c, 1, 60, 93
3, 22192, Note_off_c, 1, 70, 64
3, 22192, Note_off_c, 1, 66, 64
3, 22192, Note_off_c, 1, 60, 64
3, 22224, Note_on_c, 1, 70, 93
3, 22224, Note_on_c, 1, 66, 93
3, 22224, Note_on_c, 1, 60, 93
3, 22320, Note_off_c, 1, 70, 64
3, 22320, Note_off_c, 1, 66, 64
3, 22320, Note_off_c, 1, 60, 64
3, 22368, Note_on_c, 1, 69, 93
3, 22368, Note_on_c, 1, 59, 93
3, 22400, Note_off_c, 1, 69, 64
3, 22400, Note_off_c, 1, 59, 64
3, 22416, Note_on_c, 1, 67, 93
3, 22448, Note_off_c, 1, 67, 64
3, 22464, Note_on_c, 1, 71, 93
3, 22464, Note_on_c, 1, 62, 93
3, 22496, Note_off_c, 1, 71, 64
3, 22496, Note_off_c, 1, 62, 64
3, 22512, Note_on_c, 1, 69, 93
3, 22544, Note_off_c, 1, 69, 64
3, 22560, Note_on_c, 1, 71, 93
3, 22560, Note_on_c, 1, 62, 93
3, 22592, Note_off_c, 1, 71, 64
3, 22592, Note_off_c, 1, 62, 64
3, 22608, Note_on_c, 1, 69, 93
3, 22640, Note_off_c, 1, 69, 64
3, 22656, Note_on_c, 1, 67, 93
3, 22656, Note_on_c, 1, 59, 93
3, 22688, Note_off_c, 1, 67, 64
3, 22688, Note_off_c, 1, 59, 64
3, 22704, Note_on_c, 1, 64, 93
3, 22736, Note_off_c, 1, 64, 64
3, 22752, Note_on_c, 1, 59, 93
3, 22752, Note_on_c, 1, 62, 93
3, 22816, Note_off_c, 1, 59, 64
3, 22816, Note_off_c, 1, 62, 64
3, 22848, Note_on_c, 1, 64, 93
3, 22880, Note_off_c, 1, 64, 64
3, 22896, Note_on_c, 1, 67, 93
3, 22896, Note_on_c, 1, 59, 93
3, 22896, Note_on_c, 1, 62, 93
3, 23104, Note_off_c, 1, 67, 64
3, 23104, Note_off_c, 1, 59, 64
3, 23104, Note_off_c, 1, 62, 64
3, 23232, Note_on_c, 1, 71, 93
3, 23232, Note_on_c, 1, 62, 93
3, 23264, Note_off_c, 1, 71, 64
3, 23264, Note_off_c, 1, 62, 64
3, 23280, Note_on_c, 1, 69, 93
3, 23312, Note_off_c, 1, 69, 64
3, 23328, Note_on_c, 1, 71, 93
3, 23328, Note_on_c, 1, 62, 93
3, 23360, Note_off_c, 1, 71, 64
3, 23360, Note_off_c, 1, 62, 64
3, 23376, Note_on_c, 1, 69, 93
3, 23408, Note_off_c, 1, 69, 64
3, 23424, Note_on_c, 1, 67, 93
3, 23424, Note_on_c, 1, 59, 93
3, 23456, Note_off_c, 1, 67, 64
3, 23456, Note_off_c, 1, 59, 64
3, 23472, Note_on_c, 1, 64, 93
3, 23504, Note_off_c, 1, 64, 64
3, 23520, Note_on_c, 1, 62, 93
3, 23520, Note_on_c, 1, 59, 93
3, 23520, Note_on_c, 1, 53, 93
3, 23584, Note_off_c, 1, 62, 64
3, 23584, Note_off_c, 1, 59, 64
3, 23584, Note_off_c, 1, 53, 64
3, 23616, Note_on_c, 1, 64, 93
3, 23648, Note_off_c, 1, 64, 64
3, 23664, Note_on_c, 1, 67, 93
3, 23664, Note_on_c, 1, 65, 93
3, 23664, Note_on_c, 1, 59, 93
3, 23760, Note_off_c, 1, 65, 64
3, 23760, Note_off_c, 1, 59, 64
3, 23776, Note_off_c, 1, 67, 64
3, 23808, Note_on_c, 1, 70, 93
3, 23808, Note_on_c, 1, 58, 93
3, 23872, Note_off_c, 1, 70, 64
3, 23872, Note_off_c, 1, 58, 64
3, 23904, Note_on_c, 1, 69, 93
3, 23904, Note_on_c, 1, 64, 93
3, 23904, Note_on_c, 1, 58, 93
3, 23936, Note_off_c, 1, 69, 64
3, 23936, Note_off_c, 1, 64, 64
3, 23936, Note_off_c, 1, 58, 64
3, 23952, Note_on_c, 1, 67, 93
3, 23952, Note_on_c, 1, 58, 93
3, 23952, Note_on_c, 1, 64, 93
3, 24224, Note_off_c, 1, 67, 64
3, 24224, Note_off_c, 1, 58, 64
3, 24224, Note_off_c, 1, 64, 64
3, 24336, Note_on_c, 1, 58, 93
3, 24340, Note_on_c, 1, 62, 93
3, 24344, Note_on_c, 1, 64, 93
3, 24348, Note_on_c, 1, 67, 93
3, 24544, Note_off_c, 1, 58, 64
3, 24544, Note_off_c, 1, 62, 64
3, 24544, Note_off_c, 1, 64, 64
3, 24544, Note_off_c, 1, 67, 64
3, 24576, Note_on_c, 1, 64, 93
3, 24608, Note_off_c, 1, 64, 64
3, 24624, Note_on_c, 1, 62, 93
3, 24656, Note_off_c, 1, 62, 64
3, 24672, Note_on_c, 1, 64, 93
3, 24704, Note_off_c, 1, 64, 64
3, 24720, Note_on_c, 1, 59, 93
3, 24720, Note_on_c, 1, 67, 93
3, 24720, Note_on_c, 1, 62, 93
3, 24992, Note_off_c, 1, 59, 64
3, 24992, Note_off_c, 1, 67, 64
3, 24992, Note_off_c, 1, 62, 64
3, 25104, Note_on_c, 1, 59, 93
3, 25152, Note_on_c, 1, 62, 93
3, 25152, Note_on_c, 1, 67, 93
3, 25344, Note_off_c, 1, 62, 64
3, 25344, Note_off_c, 1, 67, 64
3, 25376, Note_off_c, 1, 59, 64
3, 25536, Note_on_c, 1, 71, 93
3, 25536, Note_on_c, 1, 62, 93
3, 25568, Note_off_c, 1, 71, 64
3, 25568, Note_off_c, 1, 62, 64
3, 25584, Note_on_c, 1, 69, 93
3, 25616, Note_off_c, 1, 69, 64
3, 25632, Note_on_c, 1, 71, 93
3, 25632, Note_on_c, 1, 62, 93
3, 25664, Note_off_c, 1, 71, 64
3, 25664, Note_off_c, 1, 62, 64
3, 25680, Note_on_c, 1, 69, 93
3, 25712, Note_off_c, 1, 69, 64
3, 25728, Note_on_c, 1, 67, 93
3, 25728, Note_on_c, 1, 59, 93
3, 25760, Note_off_c, 1, 67, 64
3, 25760, Note_off_c, 1, 59, 64
3, 25776, Note_on_c, 1, 64, 93
3, 25808, Note_off_c, 1, 64, 64
3, 25824, Note_on_c, 1, 59, 93
3, 25824, Note_on_c, 1, 62, 93
3, 25888, Note_off_c, 1, 59, 64
3, 25888, Note_off_c, 1, 62, 64
3, 25920, Note_on_c, 1, 64, 93
3, 25952, Note_off_c, 1, 64, 64
3, 25968, Note_on_c, 1, 67, 93
3, 25968, Note_on_c, 1, 59, 93
3, 25968, Note_on_c, 1, 62, 93
3, 26176, Note_off_c, 1, 67, 64
3, 26176, Note_off_c, 1, 59, 64
3, 26176, Note_off_c, 1, 62, 64
3, 26304, Note_on_c, 1, 76, 93
3, 26304, Note_on_c, 1, 71, 93
3, 26336, Note_off_c, 1, 76, 64
3, 26336, Note_off_c, 1, 71, 64
3, 26352, Note_on_c, 1, 74, 93
3, 26384, Note_off_c, 1, 74, 64
3, 26400, Note_on_c, 1, 70, 93
3, 26400, Note_on_c, 1, 62, 93
3, 26432, Note_off_c, 1, 70, 64
3, 26432, Note_off_c, 1, 62, 64
3, 26448, Note_on_c, 1, 69, 93
3, 26480, Note_off_c, 1, 69, 64
3, 26496, Note_on_c, 1, 67, 93
3, 26496, Note_on_c, 1, 59, 93
3, 26528, Note_off_c, 1, 67, 64
3, 26528, Note_off_c, 1, 59, 64
3, 26544, Note_on_c, 1, 64, 93
3, 26576, Note_off_c, 1, 64, 64
3, 26592, Note_on_c, 1, 62, 93
3, 26592, Note_on_c, 1, 59, 93
3, 26592, Note_on_c, 1, 53, 93
3, 26656, Note_off_c, 1, 62, 64
3, 26656, Note_off_c, 1, 59, 64
3, 26656, Note_off_c, 1, 53, 64
3, 26688, Note_on_c, 1, 64, 93
3, 26720, Note_off_c, 1, 64, 64
3, 26736, Note_on_c, 1, 67, 93
3, 26736, Note_on_c, 1, 65, 93
3, 26736, Note_on_c, 1, 59, 93
3, 26832, Note_off_c, 1, 65, 64
3, 26832, Note_off_c, 1, 59, 64
3, 26848, Note_off_c, 1, 67, 64
3, 26880, Note_on_c, 1, 70, 93
3, 26880, Note_on_c, 1, 58, 93
3, 26944, Note_off_c, 1, 70, 64
3, 26944, Note_off_c, 1, 58, 64
3, 26976, Note_on_c, 1, 69, 93
3, 26976, Note_on_c, 1, 64, 93
3, 26976, Note_on_c, 1, 58, 93
3, 27008, Note_off_c, 1, 69, 64
3, 27008, Note_off_c, 1, 64, 64
3, 27008, Note_off_c, 1, 58, 64
3, 27024, Note_on_c, 1, 67, 93
3, 27024, Note_on_c, 1, 58, 93
3, 27024, Note_on_c, 1, 64, 93
3, 27296, Note_off_c, 1, 67, 64
3, 27296, Note_off_c, 1, 58, 64
3, 27296, Note_off_c, 1, 64, 64
3, 27408, Note_on_c, 1, 58, 93
3, 27412, Note_on_c, 1, 62, 93
3, 27416, Note_on_c, 1, 64, 93
3, 27420, Note_on_c, 1, 67, 93
3, 27616, Note_off_c, 1, 58, 64
3, 27616, Note_off_c, 1, 62, 64
3, 27616, Note_off_c, 1, 64, 64
3, 27616, Note_off_c, 1, 67, 64
3, 27648, Note_on_c, 1, 64, 93
3, 27680, Note_off_c, 1, 64, 64
3, 27696, Note_on_c, 1, 62, 93
3, 27728, Note_off_c, 1, 62, 64
3, 27744, Note_on_c, 1, 64, 93
3, 27776, Note_off_c, 1, 64, 64
3, 27792, Note_on_c, 1, 59, 93
3, 27792, Note_on_c, 1, 67, 93
3, 27792, Note_on_c, 1, 62, 93
3, 28064, Note_off_c, 1, 59, 64
3, 28064, Note_off_c, 1, 67, 64
3, 28064, Note_off_c, 1, 62, 64
3, 28176, Note_on_c, 1, 59, 93
3, 28224, Note_on_c, 1, 62, 93
3, 28224, Note_on_c, 1, 67, 93
3, 28368, Note_on_c, 1, 70, 93
3, 28400, Note_off_c, 1, 70, 64
3, 28416, Note_off_c, 1, 62, 64
3, 28416, Note_off_c, 1, 67, 64
