3, 15744, Note_on_c, 1, 36, 127
3, 15792, Note_on_c, 1, 36, 0
3, 15792, Note_on_c, 1, 36, 107
3, 15840, Note_on_c, 1, 36, 0
3, 15840, Note_on_c, 1, 36, 127
3, 15888, Note_on_c, 1, 36, 0
3, 15888, Note_on_c, 1, 36, 105
3, 15936, Note_on_c, 1, 36, 0
3, 15936, Note_on_c, 1, 38, 127
3, 15984, Note_on_c, 1, 38, 0
3, 15984, Note_on_c, 1, 38, 106
3, 16032, Note_on_c, 1, 38, 0
3, 16032, Note_on_c, 1, 38, 127
3, 16080, Note_on_c, 1, 38, 0
3, 16080, Note_on_c, 1, 28, 106
3, 16128, Note_on_c, 1, 28, 0
3, 16128, Note_on_c, 1, 31, 127
3, 16176, Note_on_c, 1, 31, 0
3, 16176, Note_on_c, 1, 31, 106
3, 16224, Note_on_c, 1, 31, 0
3, 16224, Note_on_c, 1, 31, 127
3, 16272, Note_on_c, 1, 31, 0
3, 16272, Note_on_c, 1, 31, 106
3, 16320, Note_on_c, 1, 31, 0
3, 16320, Note_on_c, 1, 31, 127
3, 16368, Note_on_c, 1, 31, 0
3, 16368, Note_on_c, 1, 31, 107
3, 16416, Note_on_c, 1, 31, 0
3, 16416, Note_on_c, 1, 31, 127
3, 16464, Note_on_c, 1, 31, 0
3, 16464, Note_on_c, 1, 31, 105
3, 16512, Note_on_c, 1, 31, 0
3, 16512, Note_on_c, 1, 31, 127
3, 16560, Note_on_c, 1, 31, 0
3, 16560, Note_on_c, 1, 31, 105
3, 16608, Note_on_c, 1, 31, 0
3, 16608, Note_on_c, 1, 31, 127
3, 16656, Note_on_c, 1, 31, 0
3, 16656, Note_on_c, 1, 31, 107
3, 16704, Note_on_c, 1, 31, 0
3, 16704, Note_on_c, 1, 31, 127
3, 16752, Note_on_c, 1, 31, 0
3, 16752, Note_on_c, 1, 31, 107
3, 16800, Note_on_c, 1, 31, 0
3, 16800, Note_on_c, 1, 31, 127
3, 16848, Note_on_c, 1, 31, 0
3, 16848, Note_on_c, 1, 31, 108
3, 16896, Note_on_c, 1, 31, 0
3, 16896, Note_on_c, 1, 43, 127
3, 16992, Note_on_c, 1, 43, 0
3, 17040, Note_on_c, 1, 42, 127
3, 17088, Note_on_c, 1, 42, 0
3, 17088, Note_on_c, 1, 40, 127
3, 17136, Note_on_c, 1, 40, 0
3, 17232, Note_on_c, 1, 36, 127
3, 17328, Note_on_c, 1, 36, 0
3, 17424, Note_on_c, 1, 36, 127
3, 17472, Note_on_c, 1, 36, 0
3, 17472, Note_on_c, 1, 38, 127
3, 17520, Note_on_c, 1, 38, 0
3, 17520, Note_on_c, 1, 38, 127
3, 17568, Note_on_c, 1, 38, 0
3, 17568, Note_on_c, 1, 38, 127
3, 17616, Note_on_c, 1, 38, 0
3, 17616, Note_on_c, 1, 42, 127
3, 17664, Note_on_c, 1, 42, 0
3, 17664, Note_on_c, 1, 43, 127
3, 17760, Note_on_c, 1, 43, 0
3, 17808, Note_on_c, 1, 42, 127
3, 17856, Note_on_c, 1, 42, 0
3, 17856, Note_on_c, 1, 40, 127
3, 17904, Note_on_c, 1, 40, 0
3, 18000, Note_on_c, 1, 36, 127
3, 18096, Note_on_c, 1, 36, 0
3, 18192, Note_on_c, 1, 36, 127
3, 18240, Note_on_c, 1, 36, 0
3, 18240, Note_on_c, 1, 38, 127
3, 18288, Note_on_c, 1, 38, 0
3, 18288, Note_on_c, 1, 38, 127
3, 18336, Note_on_c, 1, 38, 0
3, 18336, Note_on_c, 1, 38, 127
3, 18384, Note_on_c, 1, 38, 0
3, 18384, Note_on_c, 1, 42, 127
3, 18432, Note_on_c, 1, 42, 0
3, 18432, Note_on_c, 1, 43, 127
3, 18528, Note_on_c, 1, 43, 0
3, 18576, Note_on_c, 1, 42, 127
3, 18624, Note_on_c, 1, 42, 0
3, 18624, Note_on_c, 1, 40, 127
3, 18672, Note_on_c, 1, 40, 0
3, 18768, Note_on_c, 1, 36, 127
3, 18864, Note_on_c, 1, 36, 0
3, 18960, Note_on_c, 1, 36, 127
3, 19008, Note_on_c, 1, 36, 0
3, 19008, Note_on_c, 1, 38, 127
3, 19056, Note_on_c, 1, 38, 0
3, 19056, Note_on_c, 1, 38, 127
3, 19104, Note_on_c, 1, 38, 0
3, 19104, Note_on_c, 1, 38, 127
3, 19152, Note_on_c, 1, 38, 0
3, 19152, Note_on_c, 1, 42, 127
3, 19200, Note_on_c, 1, 42, 0
3, 19200, Note_on_c, 1, 31, 127
3, 19248, Note_on_c, 1, 31, 0
3, 19248, Note_on_c, 1, 31, 108
3, 19296, Note_on_c, 1, 31, 0
3, 19296, Note_on_c, 1, 31, 127
3, 19344, Note_on_c, 1, 31, 0
3, 19344, Note_on_c, 1, 31, 109
3, 19392, Note_on_c, 1, 31, 0
3, 19392, Note_on_c, 1, 31, 127
3, 19440, Note_on_c, 1, 31, 0
3, 19440, Note_on_c, 1, 31, 109
3, 19488, Note_on_c, 1, 31, 0
3, 19488, Note_on_c, 1, 31, 127
3, 19536, Note_on_c, 1, 31, 0
3, 19536, Note_on_c, 1, 31, 110
3, 19584, Note_on_c, 1, 31, 0
3, 19584, Note_on_c, 1, 31, 127
3, 19632, Note_on_c, 1, 31, 0
3, 19632, Note_on_c, 1, 31, 111
3, 19680, Note_on_c, 1, 31, 0
3, 19680, Note_on_c, 1, 31, 127
3, 19728, Note_on_c, 1, 31, 0
3, 19728, Note_on_c, 1, 31, 109
3, 19776, Note_on_c, 1, 31, 0
3, 19776, Note_on_c, 1, 31, 127
3, 19824, Note_on_c, 1, 31, 0
3, 19824, Note_on_c, 1, 31, 108
3, 19872, Note_on_c, 1, 31, 0
3, 19872, Note_on_c, 1, 31, 127
3, 19920, Note_on_c, 1, 31, 0
3, 19920, Note_on_c, 1, 31, 109
3, 19968, Note_on_c, 1, 31, 0
3, 19968, Note_on_c, 1, 31, 127
3, 20064, Note_on_c, 1, 31, 0
3, 20112, Note_on_c, 1, 42, 127
3, 20160, Note_on_c, 1, 42, 0
3, 20160, Note_on_c, 1, 40, 127
3, 20208, Note_on_c, 1, 40, 0
3, 20304, Note_on_c, 1, 36, 127
3, 20400, Note_on_c, 1, 36, 0
3, 20496, Note_on_c, 1, 36, 127
3, 20544, Note_on_c, 1, 36, 0
3, 20544, Note_on_c, 1, 38, 127
3, 20592, Note_on_c, 1, 38, 0
3, 20592, Note_on_c, 1, 38, 127
3, 20640, Note_on_c, 1, 38, 0
3, 20640, Note_on_c, 1, 38, 127
3, 20688, Note_on_c, 1, 38, 0
3, 20688, Note_on_c, 1, 42, 127
3, 20736, Note_on_c, 1, 42, 0
3, 20736, Note_on_c, 1, 43, 127
3, 20832, Note_on_c, 1, 43, 0
3, 20880, Note_on_c, 1, 42, 127
3, 20928, Note_on_c, 1, 42, 0
3, 20928, Note_on_c, 1, 40, 127
3, 20976, Note_on_c, 1, 40, 0
3, 21072, Note_on_c, 1, 36, 127
3, 21168, Note_on_c, 1, 36, 0
3, 21264, Note_on_c, 1, 36, 127
3, 21312, Note_on_c, 1, 36, 0
3, 21312, Note_on_c, 1, 38, 127
3, 21360, Note_on_c, 1, 38, 0
3, 21360, Note_on_c, 1, 38, 127
3, 21408, Note_on_c, 1, 38, 0
3, 21408, Note_on_c, 1, 38, 127
3, 21456, Note_on_c, 1, 38, 0
3, 21456, Note_on_c, 1, 42, 127
3, 21504, Note_on_c, 1, 42, 0
3, 21504, Note_on_c, 1, 43, 127
3, 21600, Note_on_c, 1, 43, 0
3, 21648, Note_on_c, 1, 42, 127
3, 21696, Note_on_c, 1, 42, 0
3, 21696, Note_on_c, 1, 40, 127
3, 21744, Note_on_c, 1, 40, 0
3, 21840, Note_on_c, 1, 36, 127
3, 21936, Note_on_c, 1, 36, 0
3, 22032, Note_on_c, 1, 36, 127
3, 22080, Note_on_c, 1, 36, 0
3, 22080, Note_on_c, 1, 38, 127
3, 22128, Note_on_c, 1, 38, 0
3, 22128, Note_on_c, 1, 38, 127
3, 22176, Note_on_c, 1, 38, 0
3, 22176, Note_on_c, 1, 38, 127
3, 22224, Note_on_c, 1, 38, 0
3, 22224, Note_on_c, 1, 42, 127
3, 22272, Note_on_c, 1, 42, 0
3, 22272, Note_on_c, 1, 31, 127
3, 22320, Note_on_c, 1, 31, 0
3, 22320, Note_on_c, 1, 31, 106
3, 22368, Note_on_c, 1, 31, 0
3, 22368, Note_on_c, 1, 31, 127
3, 22416, Note_on_c, 1, 31, 0
3, 22416, Note_on_c, 1, 31, 108
3, 22464, Note_on_c, 1, 31, 0
3, 22464, Note_on_c, 1, 31, 126
3, 22512, Note_on_c, 1, 31, 0
3, 22512, Note_on_c, 1, 31, 107
3, 22560, Note_on_c, 1, 31, 0
3, 22560, Note_on_c, 1, 31, 127
3, 22608, Note_on_c, 1, 31, 0
3, 22608, Note_on_c, 1, 31, 106
3, 22656, Note_on_c, 1, 31, 0
3, 22656, Note_on_c, 1, 31, 127
3, 22704, Note_on_c, 1, 31, 0
3, 22704, Note_on_c, 1, 31, 106
3, 22752, Note_on_c, 1, 31, 0
3, 22752, Note_on_c, 1, 31, 127
3, 22800, Note_on_c, 1, 31, 0
3, 22800, Note_on_c, 1, 31, 106
3, 22848, Note_on_c, 1, 31, 0
3, 22848, Note_on_c, 1, 31, 127
3, 22896, Note_on_c, 1, 31, 0
3, 22896, Note_on_c, 1, 31, 107
3, 22944, Note_on_c, 1, 31, 0
3, 22944, Note_on_c, 1, 31, 127
3, 22992, Note_on_c, 1, 31, 0
3, 22992, Note_on_c, 1, 31, 106
3, 23040, Note_on_c, 1, 31, 0
3, 23040, Note_on_c, 1, 31, 127
3, 23088, Note_on_c, 1, 31, 0
3, 23088, Note_on_c, 1, 31, 107
3, 23136, Note_on_c, 1, 31, 0
3, 23136, Note_on_c, 1, 31, 127
3, 23184, Note_on_c, 1, 31, 0
3, 23184, Note_on_c, 1, 31, 106
3, 23232, Note_on_c, 1, 31, 0
3, 23232, Note_on_c, 1, 31, 127
3, 23280, Note_on_c, 1, 31, 0
3, 23280, Note_on_c, 1, 31, 106
3, 23328, Note_on_c, 1, 31, 0
3, 23328, Note_on_c, 1, 31, 127
3, 23376, Note_on_c, 1, 31, 0
3, 23376, Note_on_c, 1, 31, 107
3, 23424, Note_on_c, 1, 31, 0
3, 23424, Note_on_c, 1, 36, 127
3, 23472, Note_on_c, 1, 36, 0
3, 23472, Note_on_c, 1, 36, 108
3, 23520, Note_on_c, 1, 36, 0
3, 23520, Note_on_c, 1, 36, 127
3, 23568, Note_on_c, 1, 36, 0
3, 23568, Note_on_c, 1, 36, 107
3, 23616, Note_on_c, 1, 36, 0
3, 23616, Note_on_c, 1, 38, 127
3, 23664, Note_on_c, 1, 38, 0
3, 23664, Note_on_c, 1, 38, 109
3, 23712, Note_on_c, 1, 38, 0
3, 23712, Note_on_c, 1, 38, 127
3, 23760, Note_on_c, 1, 38, 0
3, 23760, Note_on_c, 1, 28, 106
3, 23808, Note_on_c, 1, 28, 0
3, 23808, Note_on_c, 1, 31, 127
3, 23856, Note_on_c, 1, 31, 0
3, 23856, Note_on_c, 1, 31, 105
3, 23904, Note_on_c, 1, 31, 0
3, 23904, Note_on_c, 1, 31, 127
3, 23952, Note_on_c, 1, 31, 0
3, 23952, Note_on_c, 1, 31, 106
3, 24000, Note_on_c, 1, 31, 0
3, 24000, Note_on_c, 1, 31, 127
3, 24048, Note_on_c, 1, 31, 0
3, 24048, Note_on_c, 1, 31, 105
3, 24096, Note_on_c, 1, 31, 0
3, 24096, Note_on_c, 1, 31, 127
3, 24144, Note_on_c, 1, 31, 0
3, 24144, Note_on_c, 1, 31, 108
3, 24192, Note_on_c, 1, 31, 0
3, 24192, Note_on_c, 1, 36, 127
3, 24240, Note_on_c, 1, 36, 0
3, 24240, Note_on_c, 1, 36, 107
3, 24288, Note_on_c, 1, 36, 0
3, 24288, Note_on_c, 1, 36, 125
3, 24336, Note_on_c, 1, 36, 0
3, 24336, Note_on_c, 1, 36, 107
3, 24384, Note_on_c, 1, 36, 0
3, 24384, Note_on_c, 1, 38, 127
3, 24432, Note_on_c, 1, 38, 0
3, 24432, Note_on_c, 1, 38, 106
3, 24480, Note_on_c, 1, 38, 0
3, 24480, Note_on_c, 1, 38, 127
3, 24528, Note_on_c, 1, 38, 0
3, 24528, Note_on_c, 1, 28, 107
3, 24576, Note_on_c, 1, 28, 0
3, 24576, Note_on_c, 1, 31, 127
3, 24624, Note_on_c, 1, 31, 0
3, 24624, Note_on_c, 1, 31, 108
3, 24672, Note_on_c, 1, 31, 0
3, 24672, Note_on_c, 1, 31, 127
3, 24720, Note_on_c, 1, 31, 0
3, 24720, Note_on_c, 1, 31, 108
3, 24768, Note_on_c, 1, 31, 0
3, 24768, Note_on_c, 1, 31, 127
3, 24816, Note_on_c, 1, 31, 0
3, 24816, Note_on_c, 1, 31, 103
3, 24864, Note_on_c, 1, 31, 0
3, 24864, Note_on_c, 1, 31, 127
3, 24912, Note_on_c, 1, 31, 0
3, 24912, Note_on_c, 1, 31, 104
3, 24960, Note_on_c, 1, 31, 0
3, 24960, Note_on_c, 1, 36, 127
3, 25008, Note_on_c, 1, 36, 0
3, 25008, Note_on_c, 1, 36, 108
3, 25056, Note_on_c, 1, 36, 0
3, 25056, Note_on_c, 1, 36, 127
3, 25104, Note_on_c, 1, 36, 0
3, 25104, Note_on_c, 1, 36, 105
3, 25152, Note_on_c, 1, 36, 0
3, 25152, Note_on_c, 1, 38, 127
3, 25200, Note_on_c, 1, 38, 0
3, 25200, Note_on_c, 1, 38, 104
3, 25248, Note_on_c, 1, 38, 0
3, 25248, Note_on_c, 1, 38, 127
3, 25296, Note_on_c, 1, 38, 0
3, 25296, Note_on_c, 1, 28, 104
3, 25344, Note_on_c, 1, 28, 0
3, 25344, Note_on_c, 1, 31, 127
3, 25392, Note_on_c, 1, 31, 0
3, 25392, Note_on_c, 1, 31, 107
3, 25440, Note_on_c, 1, 31, 0
3, 25440, Note_on_c, 1, 31, 127
3, 25488, Note_on_c, 1, 31, 0
3, 25488, Note_on_c, 1, 47, 105
3, 25536, Note_on_c, 1, 47, 0
3, 25584, Note_on_c, 1, 47, 127
3, 25632, Note_on_c, 1, 47, 0
3, 25632, Note_on_c, 1, 43, 127
3, 25680, Note_on_c, 1, 43, 0
3, 25680, Note_on_c, 1, 40, 127
3, 25728, Note_on_c, 1, 40, 0
3, 25728, Note_on_c, 1, 43, 127
3, 25776, Note_on_c, 1, 43, 0
3, 25776, Note_on_c, 1, 36, 106
3, 25824, Note_on_c, 1, 36, 0
3, 25824, Note_on_c, 1, 36, 127
3, 25872, Note_on_c, 1, 36, 0
3, 25872, Note_on_c, 1, 36, 105
3, 25920, Note_on_c, 1, 36, 0
3, 25920, Note_on_c, 1, 38, 127
3, 25968, Note_on_c, 1, 38, 0
3, 25968, Note_on_c, 1, 38, 106
3, 26016, Note_on_c, 1, 38, 0
3, 26016, Note_on_c, 1, 38, 127
3, 26064, Note_on_c, 1, 38, 0
3, 26064, Note_on_c, 1, 28, 106
3, 26112, Note_on_c, 1, 28, 0
3, 26112, Note_on_c, 1, 31, 127
3, 26160, Note_on_c, 1, 31, 0
3, 26160, Note_on_c, 1, 31, 107
3, 26208, Note_on_c, 1, 31, 0
3, 26208, Note_on_c, 1, 31, 127
3, 26256, Note_on_c, 1, 31, 0
3, 26256, Note_on_c, 1, 31, 107
3, 26304, Note_on_c, 1, 31, 0
3, 26304, Note_on_c, 1, 31, 127
3, 26352, Note_on_c, 1, 31, 0
3, 26352, Note_on_c, 1, 31, 108
3, 26400, Note_on_c, 1, 31, 0
3, 26400, Note_on_c, 1, 31, 127
3, 26448, Note_on_c, 1, 31, 0
3, 26448, Note_on_c, 1, 31, 106
3, 26496, Note_on_c, 1, 31, 0
3, 26496, Note_on_c, 1, 36, 127
3, 26544, Note_on_c, 1, 36, 0
3, 26544, Note_on_c, 1, 36, 105
3, 26592, Note_on_c, 1, 36, 0
3, 26592, Note_on_c, 1, 36, 127
3, 26640, Note_on_c, 1, 36, 0
3, 26640, Note_on_c, 1, 36, 105
3, 26688, Note_on_c, 1, 36, 0
3, 26688, Note_on_c, 1, 38, 127
3, 26736, Note_on_c, 1, 38, 0
3, 26736, Note_on_c, 1, 38, 107
3, 26784, Note_on_c, 1, 38, 0
3, 26784, Note_on_c, 1, 38, 127
3, 26832, Note_on_c, 1, 38, 0
3, 26832, Note_on_c, 1, 28, 107
3, 26880, Note_on_c, 1, 28, 0
3, 26880, Note_on_c, 1, 31, 127
3, 26928, Note_on_c, 1, 31, 0
3, 26928, Note_on_c, 1, 31, 106
3, 26976, Note_on_c, 1, 31, 0
3, 26976, Note_on_c, 1, 31, 127
3, 27024, Note_on_c, 1, 31, 0
3, 27024, Note_on_c, 1, 31, 106
3, 27072, Note_on_c, 1, 31, 0
3, 27072, Note_on_c, 1, 31, 127
3, 27120, Note_on_c, 1, 31, 0
3, 27120, Note_on_c, 1, 31, 105
3, 27168, Note_on_c, 1, 31, 0
3, 27168, Note_on_c, 1, 31, 127
3, 27216, Note_on_c, 1, 31, 0
3, 27216, Note_on_c, 1, 31, 106
3, 27264, Note_on_c, 1, 31, 0
3, 27264, Note_on_c, 1, 36, 127
3, 27312, Note_on_c, 1, 36, 0
3, 27312, Note_on_c, 1, 36, 109
3, 27360, Note_on_c, 1, 36, 0
3, 27360, Note_on_c, 1, 36, 127
3, 27408, Note_on_c, 1, 36, 0
3, 27408, Note_on_c, 1, 36, 105
3, 27456, Note_on_c, 1, 36, 0
3, 27456, Note_on_c, 1, 38, 127
3, 27504, Note_on_c, 1, 38, 0
3, 27504, Note_on_c, 1, 38, 106
3, 27552, Note_on_c, 1, 38, 0
3, 27552, Note_on_c, 1, 38, 127
3, 27600, Note_on_c, 1, 38, 0
3, 27600, Note_on_c, 1, 28, 106
3, 27648, Note_on_c, 1, 28, 0
3, 27648, Note_on_c, 1, 31, 127
3, 27696, Note_on_c, 1, 31, 0
3, 27696, Note_on_c, 1, 31, 106
3, 27744, Note_on_c, 1, 31, 0
3, 27744, Note_on_c, 1, 31, 127
3, 27792, Note_on_c, 1, 31, 0
3, 27792, Note_on_c, 1, 31, 106
3, 27840, Note_on_c, 1, 31, 0
3, 27840, Note_on_c, 1, 31, 127
3, 27888, Note_on_c, 1, 31, 0
3, 27888, Note_on_c, 1, 31, 108
3, 27936, Note_on_c, 1, 31, 0
3, 27936, Note_on_c, 1, 31, 127
3, 27984, Note_on_c, 1, 31, 0
3, 27984, Note_on_c, 1, 31, 106
3, 28032, Note_on_c, 1, 31, 0
3, 28032, Note_on_c, 1, 36, 127
3, 28080, Note_on_c, 1, 36, 0
3, 28080, Note_on_c, 1, 36, 106
3, 28128, Note_on_c, 1, 36, 0
3, 28128, Note_on_c, 1, 36, 127
3, 28176, Note_on_c, 1, 36, 0
3, 28176, Note_on_c, 1, 36, 107
3, 28224, Note_on_c, 1, 36, 0
3, 28224, Note_on_c, 1, 38, 127
3, 28272, Note_on_c, 1, 38, 0
3, 28272, Note_on_c, 1, 38, 109
3, 28320, Note_on_c, 1, 38, 0
3, 28320, Note_on_c, 1, 38, 127
3, 28368, Note_on_c, 1, 38, 0
3, 28368, Note_on_c, 1, 28, 108
3, 28416, Note_on_c, 1, 28, 0
3, 28416, Note_on_c, 1, 31, 127
3, 28464, Note_on_c, 1, 31, 0
3, 28464, Note_on_c, 1, 31, 108
3, 28512, Note_on_c, 1, 31, 0
3, 28512, Note_on_c, 1, 31, 127
3, 28560, Note_on_c, 1, 31, 0
3, 28560, Note_on_c, 1, 31, 109
3, 28608, Note_on_c, 1, 31, 0
3, 28608, Note_on_c, 1, 31, 127
3, 28656, Note_on_c, 1, 31, 0
3, 28656, Note_on_c, 1, 31, 108
3, 28704, Note_on_c, 1, 31, 0
3, 28704, Note_on_c, 1, 31, 127
3, 28752, Note_on_c, 1, 31, 0
3, 28752, Note_on_c, 1, 31, 107
3, 28800, Note_on_c, 1, 31, 0
3, 28800, Note_on_c, 1, 31, 127
3, 28848, Note_on_c, 1, 31, 0
3, 28848, Note_on_c, 1, 31, 106
3, 28896, Note_on_c, 1, 31, 0
3, 28896, Note_on_c, 1, 31, 127
3, 28944, Note_on_c, 1, 31, 0
3, 28944, Note_on_c, 1, 31, 109
3, 28992, Note_on_c, 1, 31, 0
3, 28992, Note_on_c, 1, 31, 127
3, 29040, Note_on_c, 1, 31, 0
3, 29040, Note_on_c, 1, 31, 107
3, 29088, Note_on_c, 1, 31, 0
3, 29088, Note_on_c, 1, 31, 127
3, 29136, Note_on_c, 1, 31, 0
3, 29136, Note_on_c, 1, 31, 107
3, 29184, Note_on_c, 1, 31, 0
3, 29184, Note_on_c, 1, 31, 127
3, 29232, Note_on_c, 1, 31, 0
3, 29232, Note_on_c, 1, 31, 106
3, 29280, Note_on_c, 1, 31, 0
3, 29280, Note_on_c, 1, 31, 127
3, 29328, Note_on_c, 1, 31, 0
3, 29328, Note_on_c, 1, 31, 105
3, 29376, Note_on_c, 1, 31, 0
3, 29376, Note_on_c, 1, 31, 127
3, 29424, Note_on_c, 1, 31, 0
3, 29424, Note_on_c, 1, 31, 107
3, 29472, Note_on_c, 1, 31, 0
3, 29472, Note_on_c, 1, 31, 127
3, 29520, Note_on_c, 1, 31, 0
3, 29520, Note_on_c, 1, 31, 106
3, 29568, Note_on_c, 1, 31, 0
3, 29568, Note_on_c, 1, 36, 127
3, 29616, Note_on_c, 1, 36, 0
3, 29616, Note_on_c, 1, 36, 106
3, 29664, Note_on_c, 1, 36, 0
3, 29664, Note_on_c, 1, 36, 127
3, 29712, Note_on_c, 1, 36, 0
3, 29712, Note_on_c, 1, 36, 106
3, 29760, Note_on_c, 1, 36, 0
3, 29760, Note_on_c, 1, 38, 127
3, 29808, Note_on_c, 1, 38, 0
3, 29808, Note_on_c, 1, 38, 105
3, 29856, Note_on_c, 1, 38, 0
3, 29856, Note_on_c, 1, 38, 127
3, 29904, Note_on_c, 1, 38, 0
3, 29904, Note_on_c, 1, 28, 105
3, 29952, Note_on_c, 1, 28, 0
3, 29952, Note_on_c, 1, 31, 127
3, 30000, Note_on_c, 1, 31, 0
3, 30000, Note_on_c, 1, 31, 105
3, 30048, Note_on_c, 1, 31, 0
3, 30048, Note_on_c, 1, 31, 127
3, 30096, Note_on_c, 1, 31, 0
3, 30096, Note_on_c, 1, 31, 106
3, 30144, Note_on_c, 1, 31, 0
3, 30144, Note_on_c, 1, 31, 127
3, 30192, Note_on_c, 1, 31, 0
3, 30192, Note_on_c, 1, 31, 104
3, 30240, Note_on_c, 1, 31, 0
3, 30240, Note_on_c, 1, 31, 127
3, 30288, Note_on_c, 1, 31, 0
3, 30288, Note_on_c, 1, 31, 106
3, 30336, Note_on_c, 1, 31, 0
3, 30336, Note_on_c, 1, 36, 127
3, 30384, Note_on_c, 1, 36, 0
3, 30384, Note_on_c, 1, 36, 107
3, 30432, Note_on_c, 1, 36, 0
3, 30432, Note_on_c, 1, 36, 127
3, 30480, Note_on_c, 1, 36, 0
3, 30480, Note_on_c, 1, 36, 107
3, 30528, Note_on_c, 1, 36, 0
3, 30528, Note_on_c, 1, 38, 127
3, 30576, Note_on_c, 1, 38, 0
3, 30576, Note_on_c, 1, 38, 108
3, 30624, Note_on_c, 1, 38, 0
3, 30624, Note_on_c, 1, 38, 127
3, 30672, Note_on_c, 1, 38, 0
3, 30672, Note_on_c, 1, 28, 108
3, 30720, Note_on_c, 1, 28, 0
3, 30720, Note_on_c, 1, 31, 127
3, 30768, Note_on_c, 1, 31, 0
3, 30768, Note_on_c, 1, 31, 107
3, 30816, Note_on_c, 1, 31, 0
3, 30816, Note_on_c, 1, 31, 127
3, 30864, Note_on_c, 1, 31, 0
3, 30864, Note_on_c, 1, 31, 106
3, 30912, Note_on_c, 1, 31, 0
3, 30912, Note_on_c, 1, 31, 127
3, 30960, Note_on_c, 1, 31, 0
3, 30960, Note_on_c, 1, 31, 107
3, 31008, Note_on_c, 1, 31, 0
3, 31008, Note_on_c, 1, 31, 127
3, 31056, Note_on_c, 1, 31, 0
3, 31056, Note_on_c, 1, 31, 106
3, 31104, Note_on_c, 1, 31, 0
3, 31104, Note_on_c, 1, 36, 127
3, 31152, Note_on_c, 1, 36, 0
3, 31152, Note_on_c, 1, 36, 106
3, 31200, Note_on_c, 1, 36, 0
3, 31200, Note_on_c, 1, 36, 127
3, 31248, Note_on_c, 1, 36, 0
3, 31248, Note_on_c, 1, 36, 107
3, 31296, Note_on_c, 1, 36, 0
3, 31296, Note_on_c, 1, 38, 127
3, 31344, Note_on_c, 1, 38, 0
3, 31344, Note_on_c, 1, 38, 106
3, 31392, Note_on_c, 1, 38, 0
3, 31392, Note_on_c, 1, 38, 127
3, 31440, Note_on_c, 1, 38, 0
3, 31440, Note_on_c, 1, 28, 106
3, 31488, Note_on_c, 1, 28, 0
3, 31488, Note_on_c, 1, 31, 127
3, 31536, Note_on_c, 1, 31, 0
3, 31536, Note_on_c, 1, 31, 106
3, 31584, Note_on_c, 1, 31, 0
3, 31584, Note_on_c, 1, 31, 127
3, 31632, Note_on_c, 1, 31, 0
3, 31632, Note_on_c, 1, 31, 107
3, 31680, Note_on_c, 1, 31, 0
3, 31680, Note_on_c, 1, 31, 127
3, 31728, Note_on_c, 1, 31, 0
3, 31728, Note_on_c, 1, 31, 105
3, 31776, Note_on_c, 1, 31, 0
3, 31776, Note_on_c, 1, 31, 127
3, 31824, Note_on_c, 1, 31, 0
3, 31824, Note_on_c, 1, 31, 105
3, 31872, Note_on_c, 1, 31, 0
3, 31872, Note_on_c, 1, 36, 127
3, 31920, Note_on_c, 1, 36, 0
3, 31920, Note_on_c, 1, 36, 105
3, 31968, Note_on_c, 1, 36, 0
3, 31968, Note_on_c, 1, 36, 127
3, 32016, Note_on_c, 1, 36, 0
3, 32016, Note_on_c, 1, 36, 106
3, 32064, Note_on_c, 1, 36, 0
3, 32064, Note_on_c, 1, 38, 127
3, 32112, Note_on_c, 1, 38, 0
3, 32112, Note_on_c, 1, 38, 105
3, 32160, Note_on_c, 1, 38, 0
3, 32160, Note_on_c, 1, 38, 127
3, 32208, Note_on_c, 1, 38, 0
3, 32208, Note_on_c, 1, 28, 105
3, 32256, Note_on_c, 1, 28, 0
3, 32256, Note_on_c, 1, 31, 127
3, 32304, Note_on_c, 1, 31, 0
3, 32304, Note_on_c, 1, 31, 105
3, 32352, Note_on_c, 1, 31, 0
3, 32352, Note_on_c, 1, 31, 127
3, 32400, Note_on_c, 1, 31, 0
3, 32400, Note_on_c, 1, 31, 104
3, 32448, Note_on_c, 1, 31, 0
3, 32448, Note_on_c, 1, 31, 127
3, 32496, Note_on_c, 1, 31, 0
3, 32496, Note_on_c, 1, 31, 106
3, 32544, Note_on_c, 1, 31, 0
3, 32544, Note_on_c, 1, 31, 127
3, 32592, Note_on_c, 1, 31, 0
3, 32592, Note_on_c, 1, 31, 106
3, 32640, Note_on_c, 1, 31, 0
3, 32640, Note_on_c, 1, 36, 127
3, 32688, Note_on_c, 1, 36, 0
3, 32688, Note_on_c, 1, 36, 107
3, 32736, Note_on_c, 1, 36, 0
3, 32736, Note_on_c, 1, 36, 127
3, 32784, Note_on_c, 1, 36, 0
3, 32784, Note_on_c, 1, 36, 107
3, 32832, Note_on_c, 1, 36, 0
3, 32832, Note_on_c, 1, 38, 127
3, 32880, Note_on_c, 1, 38, 0
3, 32880, Note_on_c, 1, 38, 108
3, 32928, Note_on_c, 1, 38, 0
3, 32928, Note_on_c, 1, 38, 127
3, 32976, Note_on_c, 1, 38, 0
3, 32976, Note_on_c, 1, 28, 105
3, 33024, Note_on_c, 1, 28, 0
3, 33024, Note_on_c, 1, 31, 127
3, 33072, Note_on_c, 1, 31, 0
