5, 16894, Note_on_c, 0, 45, 0
5, 16894, Note_on_c, 0, 49, 0
5, 16896, Note_on_c, 0, 45, 110
5, 16942, Note_on_c, 0, 45, 0
5, 16944, Note_on_c, 0, 45, 110
5, 16990, Note_on_c, 0, 45, 0
5, 16992, Note_on_c, 0, 45, 110
5, 17038, Note_on_c, 0, 45, 0
5, 17040, Note_on_c, 0, 43, 110
5, 17086, Note_on_c, 0, 43, 0
5, 17088, Note_on_c, 0, 45, 110
5, 17182, Note_on_c, 0, 45, 0
5, 17184, Note_on_c, 0, 45, 110
5, 17230, Note_on_c, 0, 45, 0
5, 17232, Note_on_c, 0, 45, 110
5, 17278, Note_on_c, 0, 45, 0
5, 17280, Note_on_c, 0, 43, 110
5, 17326, Note_on_c, 0, 43, 0
5, 17328, Note_on_c, 0, 45, 110
5, 17374, Note_on_c, 0, 45, 0
5, 17376, Note_on_c, 0, 45, 110
5, 17422, Note_on_c, 0, 45, 0
5, 17424, Note_on_c, 0, 45, 110
5, 17470, Note_on_c, 0, 45, 0
5, 17472, Note_on_c, 0, 43, 110
5, 17518, Note_on_c, 0, 43, 0
5, 17520, Note_on_c, 0, 45, 110
5, 17566, Note_on_c, 0, 45, 0
5, 17568, Note_on_c, 0, 45, 110
5, 17614, Note_on_c, 0, 45, 0
5, 17616, Note_on_c, 0, 45, 110
5, 17662, Note_on_c, 0, 45, 0
5, 17664, Note_on_c, 0, 52, 110
5, 17710, Note_on_c, 0, 52, 0
5, 17712, Note_on_c, 0, 52, 110
5, 17758, Note_on_c, 0, 52, 0
5, 17760, Note_on_c, 0, 52, 110
5, 17806, Note_on_c, 0, 52, 0
5, 17808, Note_on_c, 0, 50, 110
5, 17854, Note_on_c, 0, 50, 0
5, 17856, Note_on_c, 0, 52, 110
5, 17950, Note_on_c, 0, 52, 0
5, 17952, Control_c, 0, 7, 114
5, 17952, Note_on_c, 0, 47, 110
5, 17973, Control_c, 0, 7, 113
5, 17994, Control_c, 0, 7, 112
5, 18016, Control_c, 0, 7, 111
5, 18037, Control_c, 0, 7, 110
5, 18058, Control_c, 0, 7, 109
5, 18080, Control_c, 0, 7, 108
5, 18096, Note_on_c, 0, 61, 110
5, 18101, Control_c, 0, 7, 107
5, 18122, Control_c, 0, 7, 106
5, 18144, Control_c, 0, 7, 105
5, 18165, Control_c, 0, 7, 104
5, 18186, Control_c, 0, 7, 103
5, 18190, Note_off_c, 0, 61, 0
5, 18192, Note_on_c, 0, 64, 110
5, 18208, Control_c, 0, 7, 102
5, 18208, Note_off_c, 0, 47, 0
5, 18229, Control_c, 0, 7, 101
5, 18238, Note_off_c, 0, 64, 0
5, 18240, Note_on_c, 0, 47, 110
5, 18240, Note_on_c, 0, 61, 110
5, 18250, Control_c, 0, 7, 100
5, 18272, Control_c, 0, 7, 99
5, 18293, Control_c, 0, 7, 98
5, 18314, Control_c, 0, 7, 97
5, 18336, Control_c, 0, 7, 96
5, 18353, Control_c, 0, 7, 95
5, 18370, Control_c, 0, 7, 94
5, 18382, Note_off_c, 0, 61, 0
5, 18384, Note_on_c, 0, 59, 110
5, 18388, Control_c, 0, 7, 93
5, 18405, Control_c, 0, 7, 92
5, 18423, Control_c, 0, 7, 91
5, 18440, Control_c, 0, 7, 90
5, 18458, Control_c, 0, 7, 89
5, 18475, Control_c, 0, 7, 88
5, 18478, Note_off_c, 0, 59, 0
5, 18480, Note_on_c, 0, 61, 110
5, 18493, Control_c, 0, 7, 87
5, 18496, Note_off_c, 0, 47, 0
5, 18510, Control_c, 0, 7, 86
5, 18526, Note_off_c, 0, 61, 0
5, 18528, Control_c, 0, 7, 85
5, 18528, Note_on_c, 0, 47, 110
5, 18528, Note_on_c, 0, 64, 110
5, 18545, Control_c, 0, 7, 84
5, 18562, Control_c, 0, 7, 83
5, 18580, Control_c, 0, 7, 82
5, 18597, Control_c, 0, 7, 81
5, 18615, Control_c, 0, 7, 80
5, 18632, Control_c, 0, 7, 79
5, 18650, Control_c, 0, 7, 78
5, 18667, Control_c, 0, 7, 77
5, 18670, Note_off_c, 0, 64, 0
5, 18672, Note_on_c, 0, 61, 110
5, 18685, Control_c, 0, 7, 76
5, 18702, Control_c, 0, 7, 75
5, 18720, Control_c, 0, 7, 74
5, 18739, Control_c, 0, 7, 73
5, 18758, Control_c, 0, 7, 72
5, 18766, Note_off_c, 0, 61, 0
5, 18768, Note_on_c, 0, 64, 110
5, 18777, Control_c, 0, 7, 71
5, 18784, Note_off_c, 0, 47, 0
5, 18796, Control_c, 0, 7, 70
5, 18814, Note_off_c, 0, 64, 0
5, 18816, Control_c, 0, 7, 69
5, 18816, Note_on_c, 0, 47, 110
5, 18816, Note_on_c, 0, 61, 110
5, 18835, Control_c, 0, 7, 68
5, 18854, Control_c, 0, 7, 67
5, 18873, Control_c, 0, 7, 66
5, 18892, Control_c, 0, 7, 65
5, 18912, Control_c, 0, 7, 64
5, 18931, Control_c, 0, 7, 63
5, 18950, Control_c, 0, 7, 62
5, 18958, Note_off_c, 0, 61, 0
5, 18960, Note_on_c, 0, 59, 110
5, 18969, Control_c, 0, 7, 61
5, 18988, Control_c, 0, 7, 60
5, 19008, Control_c, 0, 7, 59
5, 19027, Control_c, 0, 7, 58
5, 19046, Control_c, 0, 7, 57
5, 19054, Note_off_c, 0, 59, 0
5, 19056, Note_on_c, 0, 61, 110
5, 19065, Control_c, 0, 7, 56
5, 19072, Note_off_c, 0, 47, 0
5, 19084, Control_c, 0, 7, 55
5, 19102, Note_off_c, 0, 61, 0
5, 19104, Control_c, 0, 7, 54
5, 19104, Note_on_c, 0, 47, 110
5, 19104, Note_on_c, 0, 64, 110
5, 19360, Note_on_c, 0, 47, 0
5, 19360, Note_on_c, 0, 64, 0
5, 19360, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "Acoustic Guitar 2"
6, 0, Program_c, 1, 25
6, 0, Control_c, 1, 7, 127
6, 0, Control_c, 1, 10, 64
6, 0, Control_c, 1, 7, 79
6, 0, Note_on_c, 1, 71, 110
6, 12, Control_c, 1, 7, 80
6, 25, Control_c, 1, 7, 81
6, 38, Control_c, 1, 7, 82
6, 51, Control_c, 1, 7, 83
6, 64, Control_c, 1, 7, 84
6, 76, Control_c, 1, 7, 85
6, 89, Control_c, 1, 7, 86
6, 102, Control_c, 1, 7, 87
6, 115, Control_c, 1, 7, 88
6, 128, Control_c, 1, 7, 89
6, 140, Control_c, 1, 7, 90
6, 153, Control_c, 1, 7, 91
6, 166, Control_c, 1, 7, 92
6, 179, Control_c, 1, 7, 93
6, 192, Control_c, 1, 7, 94
6, 206, Control_c, 1, 7, 95
6, 221, Control_c, 1, 7, 96
6, 236, Control_c, 1, 7, 97
6, 251, Control_c, 1, 7, 98
6, 265, Control_c, 1, 7, 99
6, 280, Control_c, 1, 7, 100
6, 295, Control_c, 1, 7, 101
6, 310, Control_c, 1, 7, 102
6, 324, Control_c, 1, 7, 103
6, 339, Control_c, 1, 7, 104
6, 354, Control_c, 1, 7, 105
6, 369, Control_c, 1, 7, 106
6, 384, Control_c, 1, 7, 107
6, 394, Control_c, 1, 7, 108
6, 405, Control_c, 1, 7, 109
6, 416, Control_c, 1, 7, 110
6, 426, Control_c, 1, 7, 111
6, 437, Control_c, 1, 7, 112
6, 448, Control_c, 1, 7, 113
6, 458, Control_c, 1, 7, 114
6, 469, Control_c, 1, 7, 115
6, 480, Control_c, 1, 7, 116
6, 490, Control_c, 1, 7, 117
6, 501, Control_c, 1, 7, 118
6, 512, Control_c, 1, 7, 119
6, 522, Control_c, 1, 7, 120
6, 533, Control_c, 1, 7, 121
6, 544, Control_c, 1, 7, 122
6, 554, Control_c, 1, 7, 123
6, 565, Control_c, 1, 7, 124
6, 576, Control_c, 1, 7, 125
6, 768, Note_off_c, 1, 71, 0
6, 768, Note_on_c, 1, 71, 110
6, 816, Note_on_c, 1, 71, 0
6, 816, Note_on_c, 1, 73, 110
6, 864, Note_on_c, 1, 73, 0
6, 864, Note_on_c, 1, 74, 110
6, 1536, Note_on_c, 1, 74, 0
6, 1536, Control_c, 1, 7, 79
6, 1536, Note_on_c, 1, 71, 110
6, 1548, Control_c, 1, 7, 80
6, 1561, Control_c, 1, 7, 81
6, 1574, Control_c, 1, 7, 82
6, 1587, Control_c, 1, 7, 83
6, 1600, Control_c, 1, 7, 84
6, 1612, Control_c, 1, 7, 85
6, 1625, Control_c, 1, 7, 86
6, 1638, Control_c, 1, 7, 87
6, 1651, Control_c, 1, 7, 88
6, 1664, Control_c, 1, 7, 89
6, 1676, Control_c, 1, 7, 90
6, 1689, Control_c, 1, 7, 91
6, 1702, Control_c, 1, 7, 92
6, 1715, Control_c, 1, 7, 93
6, 1728, Control_c, 1, 7, 94
6, 1742, Control_c, 1, 7, 95
6, 1757, Control_c, 1, 7, 96
6, 1772, Control_c, 1, 7, 97
6, 1787, Control_c, 1, 7, 98
6, 1801, Control_c, 1, 7, 99
6, 1816, Control_c, 1, 7, 100
6, 1831, Control_c, 1, 7, 101
6, 1846, Control_c, 1, 7, 102
6, 1860, Control_c, 1, 7, 103
6, 1875, Control_c, 1, 7, 104
6, 1890, Control_c, 1, 7, 105
6, 1905, Control_c, 1, 7, 106
6, 1920, Control_c, 1, 7, 107
6, 1930, Control_c, 1, 7, 108
6, 1941, Control_c, 1, 7, 109
6, 1952, Control_c, 1, 7, 110
6, 1962, Control_c, 1, 7, 111
6, 1973, Control_c, 1, 7, 112
6, 1984, Control_c, 1, 7, 113
6, 1994, Control_c, 1, 7, 114
6, 2005, Control_c, 1, 7, 115
6, 2016, Control_c, 1, 7, 116
6, 2026, Control_c, 1, 7, 117
6, 2037, Control_c, 1, 7, 118
6, 2048, Control_c, 1, 7, 119
6, 2058, Control_c, 1, 7, 120
6, 2069, Control_c, 1, 7, 121
6, 2080, Control_c, 1, 7, 122
6, 2090, Control_c, 1, 7, 123
6, 2101, Control_c, 1, 7, 124
6, 2112, Control_c, 1, 7, 125
6, 2304, Note_off_c, 1, 71, 0
6, 2304, Note_on_c, 1, 71, 110
6, 2352, Note_on_c, 1, 71, 0
6, 2352, Note_on_c, 1, 73, 110
6, 2400, Note_on_c, 1, 73, 0
6, 2400, Note_on_c, 1, 74, 110
6, 3072, Note_on_c, 1, 74, 0
6, 3072, Note_on_c, 1, 71, 110
6, 3216, Note_on_c, 1, 71, 0
6, 3216, Note_on_c, 1, 69, 110
6, 3360, Note_on_c, 1, 69, 0
6, 3360, Note_on_c, 1, 66, 110
6, 3504, Note_on_c, 1, 66, 0
6, 3504, Note_on_c, 1, 69, 110
6, 3648, Note_on_c, 1, 69, 0
6, 3648, Note_on_c, 1, 66, 110
6, 3648, Note_on_c, 1, 71, 110
6, 3744, Note_on_c, 1, 66, 0
6, 3744, Note_on_c, 1, 71, 0
6, 3744, Note_on_c, 1, 74, 110
6, 3840, Note_on_c, 1, 74, 0
6, 3840, Note_on_c, 1, 71, 110
6, 3984, Note_on_c, 1, 71, 0
6, 3984, Note_on_c, 1, 69, 110
6, 4128, Note_on_c, 1, 69, 0
6, 4128, Note_on_c, 1, 66, 110
6, 4272, Note_on_c, 1, 66, 0
6, 4272, Note_on_c, 1, 69, 110
6, 4416, Note_on_c, 1, 69, 0
6, 4416, Note_on_c, 1, 66, 110
6, 4416, Note_on_c, 1, 71, 110
6, 4512, Note_on_c, 1, 66, 0
6, 4512, Note_on_c, 1, 71, 0
6, 4512, Note_on_c, 1, 74, 110
6, 4608, Note_on_c, 1, 74, 0
6, 4608, Note_on_c, 1, 66, 110
6, 5088, Note_on_c, 1, 66, 0
6, 5376, Note_on_c, 1, 69, 110
6, 5472, Note_on_c, 1, 69, 0
6, 5472, Note_on_c, 1, 66, 110
6, 5520, Note_on_c, 1, 66, 0
6, 5520, Note_on_c, 1, 69, 110
6, 5616, Note_on_c, 1, 69, 0
6, 5616, Note_on_c, 1, 66, 110
6, 5664, Note_on_c, 1, 66, 0
6, 5664, Note_on_c, 1, 69, 110
6, 5760, Note_on_c, 1, 69, 0
6, 5760, Note_on_c, 1, 66, 110
6, 5808, Note_on_c, 1, 66, 0
6, 5808, Note_on_c, 1, 69, 110
6, 5904, Note_on_c, 1, 69, 0
6, 6144, Note_on_c, 1, 69, 110
6, 6240, Note_on_c, 1, 69, 0
6, 6240, Note_on_c, 1, 66, 110
6, 6288, Note_on_c, 1, 66, 0
6, 6288, Note_on_c, 1, 69, 110
6, 6384, Note_on_c, 1, 69, 0
6, 6384, Note_on_c, 1, 66, 110
6, 6432, Note_on_c, 1, 66, 0
6, 6432, Note_on_c, 1, 69, 110
6, 6528, Note_on_c, 1, 69, 0
6, 6528, Note_on_c, 1, 66, 110
6, 6576, Note_on_c, 1, 66, 0
6, 6576, Note_on_c, 1, 69, 110
6, 6672, Note_on_c, 1, 69, 0
6, 6912, Note_on_c, 1, 69, 110
6, 7008, Note_on_c, 1, 69, 0
6, 7008, Note_on_c, 1, 64, 110
6, 7056, Note_on_c, 1, 64, 0
6, 7056, Note_on_c, 1, 69, 110
6, 7152, Note_on_c, 1, 69, 0
6, 7152, Note_on_c, 1, 64, 110
6, 7200, Note_on_c, 1, 64, 0
6, 7200, Note_on_c, 1, 69, 110
6, 7296, Note_on_c, 1, 69, 0
6, 7296, Note_on_c, 1, 64, 110
6, 7344, Note_on_c, 1, 64, 0
6, 7344, Note_on_c, 1, 69, 110
6, 7488, Note_on_c, 1, 69, 0
6, 7872, Note_on_c, 1, 66, 110
6, 8032, Note_on_c, 1, 66, 0
6, 8064, Note_on_c, 1, 66, 110
6, 8110, Note_on_c, 1, 66, 0
6, 8112, Note_on_c, 1, 64, 110
6, 8158, Note_on_c, 1, 64, 0
6, 8160, Note_on_c, 1, 62, 110
6, 8254, Note_on_c, 1, 62, 0
6, 8256, Note_on_c, 1, 62, 110
6, 8302, Note_on_c, 1, 62, 0
6, 8304, Note_on_c, 1, 61, 110
6, 8350, Note_on_c, 1, 61, 0
6, 8352, Note_on_c, 1, 59, 110
6, 8398, Note_on_c, 1, 59, 0
6, 8400, Note_on_c, 1, 57, 110
6, 8446, Note_on_c, 1, 57, 0
6, 8448, Note_on_c, 1, 59, 110
6, 8784, Note_on_c, 1, 59, 0
6, 9024, Note_on_c, 1, 52, 110
6, 9072, Note_on_c, 1, 52, 0
6, 9072, Note_on_c, 1, 54, 110
6, 9118, Note_on_c, 1, 54, 0
6, 9120, Note_on_c, 1, 57, 110
6, 9214, Note_on_c, 1, 57, 0
6, 9408, Note_on_c, 1, 57, 110
6, 9456, Note_on_c, 1, 57, 0
6, 9456, Note_on_c, 1, 59, 110
6, 9502, Note_on_c, 1, 59, 0
6, 9504, Note_on_c, 1, 62, 110
6, 9598, Note_on_c, 1, 62, 0
6, 9792, Pitch_bend_c, 1, 4151
6, 9792, Note_on_c, 1, 65, 110
6, 9816, Pitch_bend_c, 1, 8192
6, 9838, Note_off_c, 1, 65, 0
6, 9840, Note_on_c, 1, 64, 110
6, 9886, Note_on_c, 1, 64, 0
6, 9888, Note_on_c, 1, 62, 110
6, 9934, Note_on_c, 1, 62, 0
6, 9936, Note_on_c, 1, 59, 110
6, 9982, Note_on_c, 1, 59, 0
6, 9984, Note_on_c, 1, 64, 110
6, 10030, Note_on_c, 1, 64, 0
6, 10032, Note_on_c, 1, 62, 110
6, 10078, Note_on_c, 1, 62, 0
6, 10080, Note_on_c, 1, 59, 110
6, 10174, Note_on_c, 1, 59, 0
6, 10176, Note_on_c, 1, 62, 110
6, 10336, Note_on_c, 1, 62, 0
6, 10368, Note_on_c, 1, 62, 110
6, 10416, Note_on_c, 1, 62, 0
6, 10416, Note_on_c, 1, 64, 110
6, 10462, Note_on_c, 1, 64, 0
6, 10464, Note_on_c, 1, 64, 110
6, 10558, Note_on_c, 1, 64, 0
6, 10560, Note_on_c, 1, 62, 110
6, 10608, Note_on_c, 1, 62, 0
6, 10608, Note_on_c, 1, 64, 110
6, 10654, Note_on_c, 1, 64, 0
6, 10656, Note_on_c, 1, 64, 110
6, 10750, Note_on_c, 1, 64, 0
6, 11232, Note_on_c, 1, 69, 110
6, 11278, Note_on_c, 1, 69, 0
6, 11280, Note_on_c, 1, 71, 110
6, 11326, Note_on_c, 1, 71, 0
6, 11328, Note_on_c, 1, 74, 110
6, 11374, Note_on_c, 1, 74, 0
6, 11376, Note_on_c, 1, 71, 110
6, 11422, Note_on_c, 1, 71, 0
6, 11424, Pitch_bend_c, 1, 4151
6, 11424, Note_on_c, 1, 78, 110
6, 11425, Pitch_bend_c, 1, 4247
6, 11426, Pitch_bend_c, 1, 4343
6, 11427, Pitch_bend_c, 1, 4407
6, 11428, Pitch_bend_c, 1, 4503
6, 11429, Pitch_bend_c, 1, 4599
6, 11430, Pitch_bend_c, 1, 4663
6, 11431, Pitch_bend_c, 1, 4759
6, 11432, Pitch_bend_c, 1, 4823
6, 11433, Pitch_bend_c, 1, 4919
6, 11434, Pitch_bend_c, 1, 5015
6, 11435, Pitch_bend_c, 1, 5079
6, 11436, Pitch_bend_c, 1, 5175
6, 11437, Pitch_bend_c, 1, 5271
6, 11438, Pitch_bend_c, 1, 5335
6, 11439, Pitch_bend_c, 1, 5431
6, 11440, Pitch_bend_c, 1, 5495
6, 11441, Pitch_bend_c, 1, 5591
6, 11442, Pitch_bend_c, 1, 5687
6, 11443, Pitch_bend_c, 1, 5751
6, 11444, Pitch_bend_c, 1, 5847
6, 11445, Pitch_bend_c, 1, 5943
6, 11446, Pitch_bend_c, 1, 6007
6, 11447, Pitch_bend_c, 1, 6103
6, 11448, Pitch_bend_c, 1, 6167
6, 11449, Pitch_bend_c, 1, 6263
6, 11450, Pitch_bend_c, 1, 6359
6, 11451, Pitch_bend_c, 1, 6423
6, 11452, Pitch_bend_c, 1, 6519
6, 11453, Pitch_bend_c, 1, 6615
6, 11454, Pitch_bend_c, 1, 6679
6, 11455, Pitch_bend_c, 1, 6775
6, 11456, Pitch_bend_c, 1, 6839
6, 11457, Pitch_bend_c, 1, 6935
6, 11458, Pitch_bend_c, 1, 7031
6, 11459, Pitch_bend_c, 1, 7095
6, 11460, Pitch_bend_c, 1, 7191
6, 11461, Pitch_bend_c, 1, 7287
6, 11462, Pitch_bend_c, 1, 7351
6, 11463, Pitch_bend_c, 1, 7447
6, 11464, Pitch_bend_c, 1, 7511
6, 11465, Pitch_bend_c, 1, 7607
6, 11466, Pitch_bend_c, 1, 7703
6, 11467, Pitch_bend_c, 1, 7767
6, 11468, Pitch_bend_c, 1, 7863
6, 11469, Pitch_bend_c, 1, 7959
6, 11470, Pitch_bend_c, 1, 8023
6, 11471, Pitch_bend_c, 1, 8119
6, 11472, Pitch_bend_c, 1, 8192
6, 11518, Note_off_c, 1, 78, 0
6, 11520, Note_on_c, 1, 76, 110
6, 11568, Note_on_c, 1, 76, 0
6, 11568, Note_on_c, 1, 74, 110
6, 11614, Note_on_c, 1, 74, 0
6, 11616, Note_on_c, 1, 71, 110
6, 11712, Note_on_c, 1, 71, 0
6, 11712, Note_on_c, 1, 74, 110
6, 11872, Note_on_c, 1, 74, 0
6, 11904, Note_on_c, 1, 71, 110
6, 11998, Note_on_c, 1, 71, 0
6, 12000, Note_on_c, 1, 71, 110
6, 12046, Note_on_c, 1, 71, 0
6, 12048, Note_on_c, 1, 73, 110
6, 12094, Note_on_c, 1, 73, 0
6, 12096, Note_on_c, 1, 69, 110
6, 12256, Note_on_c, 1, 69, 0
6, 13344, Note_on_c, 1, 66, 110
6, 13390, Note_on_c, 1, 66, 0
6, 13392, Note_on_c, 1, 64, 110
6, 13438, Note_on_c, 1, 64, 0
6, 13440, Note_on_c, 1, 62, 110
6, 13486, Note_on_c, 1, 62, 0
6, 13488, Note_on_c, 1, 59, 110
6, 13534, Note_on_c, 1, 59, 0
6, 13536, Note_on_c, 1, 57, 110
6, 13582, Note_on_c, 1, 57, 0
6, 13584, Note_on_c, 1, 59, 110
6, 13630, Note_on_c, 1, 59, 0
6, 13632, Note_on_c, 1, 62, 110
6, 13726, Note_on_c, 1, 62, 0
6, 13728, Note_on_c, 1, 64, 110
6, 13822, Note_on_c, 1, 64, 0
6, 13824, Note_on_c, 1, 62, 110
6, 14160, Note_on_c, 1, 62, 0
6, 14688, Note_on_c, 1, 52, 110
6, 14736, Note_on_c, 1, 52, 0
6, 14736, Note_on_c, 1, 54, 110
6, 14782, Note_on_c, 1, 54, 0
6, 14784, Note_on_c, 1, 57, 110
6, 14878, Note_on_c, 1, 57, 0
6, 14880, Note_on_c, 1, 57, 110
6, 14928, Note_on_c, 1, 57, 0
6, 14928, Note_on_c, 1, 59, 110
6, 14974, Note_on_c, 1, 59, 0
6, 14976, Note_on_c, 1, 62, 110
6, 15070, Note_on_c, 1, 62, 0
6, 15072, Pitch_bend_c, 1, 4151
6, 15072, Note_on_c, 1, 65, 110
6, 15096, Pitch_bend_c, 1, 8192
6, 15166, Note_off_c, 1, 65, 0
6, 15168, Note_on_c, 1, 64, 110
6, 15214, Note_on_c, 1, 64, 0
6, 15216, Note_on_c, 1, 62, 110
6, 15262, Note_on_c, 1, 62, 0
6, 15264, Note_on_c, 1, 59, 110
6, 15312, Note_on_c, 1, 59, 0
6, 15312, Note_on_c, 1, 57, 110
6, 15358, Note_on_c, 1, 57, 0
6, 15360, Note_on_c, 1, 57, 110
6, 15454, Note_on_c, 1, 57, 0
6, 15456, Note_on_c, 1, 57, 110
6, 15502, Note_on_c, 1, 57, 0
6, 15504, Note_on_c, 1, 55, 110
6, 15550, Note_on_c, 1, 55, 0
6, 15552, Note_on_c, 1, 57, 110
6, 15646, Note_on_c, 1, 57, 0
6, 15648, Note_on_c, 1, 50, 110
6, 15694, Note_on_c, 1, 50, 0
6, 15696, Note_on_c, 1, 51, 110
6, 15744, Note_on_c, 1, 51, 0
6, 15744, Note_on_c, 1, 52, 110
6, 15790, Note_on_c, 1, 52, 0
6, 15792, Note_on_c, 1, 55, 110
6, 15840, Note_on_c, 1, 55, 0
6, 15840, Note_on_c, 1, 57, 110
6, 15934, Note_on_c, 1, 57, 0
6, 15936, Note_on_c, 1, 57, 110
6, 16030, Note_on_c, 1, 57, 0
6, 16032, Note_on_c, 1, 57, 110
6, 16126, Note_on_c, 1, 57, 0
6, 16128, Note_on_c, 1, 52, 110
6, 16174, Note_on_c, 1, 52, 0
6, 16176, Note_on_c, 1, 52, 110
6, 16222, Note_on_c, 1, 52, 0
6, 16224, Note_on_c, 1, 52, 110
6, 16270, Note_on_c, 1, 52, 0
6, 16272, Note_on_c, 1, 50, 110
6, 16318, Note_on_c, 1, 50, 0
6, 16320, Note_on_c, 1, 52, 110
6, 16414, Note_on_c, 1, 52, 0
6, 16416, Note_on_c, 1, 55, 110
6, 16462, Note_on_c, 1, 55, 0
6, 16464, Note_on_c, 1, 52, 110
6, 16558, Note_on_c, 1, 52, 0
6, 16560, Note_on_c, 1, 50, 110
6, 16606, Note_on_c, 1, 50, 0
6, 16608, Note_on_c, 1, 50, 110
6, 16656, Note_on_c, 1, 50, 0
6, 16656, Note_on_c, 1, 52, 110
6, 16702, Note_on_c, 1, 52, 0
6, 16704, Note_on_c, 1, 52, 110
6, 16752, Note_on_c, 1, 52, 0
6, 16752, Note_on_c, 1, 54, 110
6, 16798, Note_on_c, 1, 54, 0
6, 16800, Note_on_c, 1, 57, 110
6, 16848, Note_on_c, 1, 57, 0
6, 16848, Note_on_c, 1, 59, 110
6, 16894, Note_on_c, 1, 59, 0
6, 16896, Note_on_c, 1, 57, 110
6, 16990, Note_on_c, 1, 57, 0
6, 16992, Note_on_c, 1, 57, 110
6, 17038, Note_on_c, 1, 57, 0
6, 17040, Note_on_c, 1, 55, 110
6, 17086, Note_on_c, 1, 55, 0
6, 17088, Note_on_c, 1, 57, 110
6, 17182, Note_on_c, 1, 57, 0
6, 17184, Note_on_c, 1, 50, 110
6, 17230, Note_on_c, 1, 50, 0
6, 17232, Note_on_c, 1, 51, 110
6, 17280, Note_on_c, 1, 51, 0
6, 17280, Note_on_c, 1, 52, 110
6, 17326, Note_on_c, 1, 52, 0
6, 17328, Note_on_c, 1, 55, 110
6, 17376, Note_on_c, 1, 55, 0
6, 17376, Note_on_c, 1, 57, 110
6, 17470, Note_on_c, 1, 57, 0
6, 17472, Note_on_c, 1, 57, 110
6, 17566, Note_on_c, 1, 57, 0
6, 17568, Note_on_c, 1, 57, 110
6, 17662, Note_on_c, 1, 57, 0
6, 17664, Note_on_c, 1, 52, 110
6, 17710, Note_on_c, 1, 52, 0
6, 17712, Note_on_c, 1, 52, 110
6, 17758, Note_on_c, 1, 52, 0
6, 17760, Note_on_c, 1, 52, 110
6, 17806, Note_on_c, 1, 52, 0
6, 17808, Note_on_c, 1, 50, 110
6, 17854, Note_on_c, 1, 50, 0
6, 17856, Note_on_c, 1, 52, 110
6, 17950, Note_on_c, 1, 52, 0
6, 17952, Control_c, 1, 7, 114
6, 17952, Note_on_c, 1, 54, 110
6, 17973, Control_c, 1, 7, 113
6, 17994, Control_c, 1, 7, 112
6, 18016, Control_c, 1, 7, 111
6, 18037, Control_c, 1, 7, 110
6, 18058, Control_c, 1, 7, 109
6, 18080, Control_c, 1, 7, 108
6, 18101, Control_c, 1, 7, 107
6, 18122, Control_c, 1, 7, 106
6, 18144, Control_c, 1, 7, 105
6, 18144, Note_on_c, 1, 52, 110
6, 18165, Control_c, 1, 7, 104
6, 18186, Control_c, 1, 7, 103
6, 18190, Note_off_c, 1, 52, 0
6, 18192, Note_on_c, 1, 54, 110
6, 18208, Control_c, 1, 7, 102
6, 18208, Note_off_c, 1, 54, 0
6, 18229, Control_c, 1, 7, 101
6, 18238, Note_off_c, 1, 54, 0
6, 18240, Note_on_c, 1, 57, 110
6, 18250, Control_c, 1, 7, 100
6, 18272, Control_c, 1, 7, 99
6, 18293, Control_c, 1, 7, 98
6, 18314, Control_c, 1, 7, 97
6, 18336, Control_c, 1, 7, 96
6, 18353, Control_c, 1, 7, 95
6, 18370, Control_c, 1, 7, 94
6, 18388, Control_c, 1, 7, 93
6, 18400, Note_off_c, 1, 57, 0
6, 18405, Control_c, 1, 7, 92
6, 18423, Control_c, 1, 7, 91
6, 18432, Note_on_c, 1, 52, 110
6, 18440, Control_c, 1, 7, 90
6, 18458, Control_c, 1, 7, 89
6, 18475, Control_c, 1, 7, 88
6, 18478, Note_off_c, 1, 52, 0
6, 18480, Note_on_c, 1, 54, 110
6, 18493, Control_c, 1, 7, 87
6, 18510, Control_c, 1, 7, 86
6, 18526, Note_off_c, 1, 54, 0
6, 18528, Control_c, 1, 7, 85
6, 18528, Note_on_c, 1, 52, 110
6, 18545, Control_c, 1, 7, 84
6, 18562, Control_c, 1, 7, 83
6, 18580, Control_c, 1, 7, 82
6, 18597, Control_c, 1, 7, 81
6, 18615, Control_c, 1, 7, 80
6, 18632, Control_c, 1, 7, 79
6, 18650, Control_c, 1, 7, 78
6, 18667, Control_c, 1, 7, 77
6, 18685, Control_c, 1, 7, 76
6, 18688, Note_off_c, 1, 52, 0
6, 18702, Control_c, 1, 7, 75
6, 18720, Control_c, 1, 7, 74
6, 18720, Note_on_c, 1, 52, 110
6, 18739, Control_c, 1, 7, 73
6, 18758, Control_c, 1, 7, 72
6, 18766, Note_off_c, 1, 52, 0
6, 18768, Note_on_c, 1, 54, 110
6, 18777, Control_c, 1, 7, 71
6, 18796, Control_c, 1, 7, 70
6, 18814, Note_off_c, 1, 54, 0
6, 18816, Control_c, 1, 7, 69
6, 18816, Note_on_c, 1, 57, 110
6, 18835, Control_c, 1, 7, 68
6, 18854, Control_c, 1, 7, 67
6, 18873, Control_c, 1, 7, 66
6, 18892, Control_c, 1, 7, 65
6, 18912, Control_c, 1, 7, 64
6, 18931, Control_c, 1, 7, 63
6, 18950, Control_c, 1, 7, 62
