2, 116160, Note_on_c, 0, 50, 95
2, 117120, Note_off_c, 0, 59, 95
2, 117120, Note_off_c, 0, 50, 95
2, 117120, Note_on_c, 0, 57, 95
2, 117120, Note_on_c, 0, 50, 95
2, 117600, Note_off_c, 0, 57, 95
2, 117600, Note_off_c, 0, 50, 95
2, 117600, Note_on_c, 0, 57, 95
2, 117600, Note_on_c, 0, 50, 95
2, 118080, Note_off_c, 0, 57, 95
2, 118080, Note_off_c, 0, 50, 95
2, 118080, Note_on_c, 0, 59, 95
2, 118080, Note_on_c, 0, 50, 95
2, 119040, Note_off_c, 0, 59, 95
2, 119040, Note_off_c, 0, 50, 95
2, 119040, Note_on_c, 0, 57, 95
2, 119040, Note_on_c, 0, 50, 95
2, 119520, Note_off_c, 0, 57, 95
2, 119520, Note_off_c, 0, 50, 95
2, 119520, Note_on_c, 0, 57, 95
2, 119520, Note_on_c, 0, 50, 95
2, 120000, Note_off_c, 0, 57, 95
2, 120000, Note_off_c, 0, 50, 95
2, 120000, Note_on_c, 0, 59, 95
2, 120000, Note_on_c, 0, 50, 95
2, 120960, Note_off_c, 0, 59, 95
2, 120960, Note_off_c, 0, 50, 95
2, 120960, Note_on_c, 0, 57, 95
2, 120960, Note_on_c, 0, 50, 95
2, 121440, Note_off_c, 0, 57, 95
2, 121440, Note_off_c, 0, 50, 95
2, 121440, Note_on_c, 0, 57, 95
2, 121440, Note_on_c, 0, 50, 95
2, 121920, Note_off_c, 0, 57, 95
2, 121920, Note_off_c, 0, 50, 95
2, 121920, Note_on_c, 0, 59, 95
2, 121920, Note_on_c, 0, 50, 95
2, 122880, Note_off_c, 0, 59, 95
2, 122880, Note_off_c, 0, 50, 95
2, 126240, Note_on_c, 0, 62, 95
2, 126720, Note_off_c, 0, 62, 95
2, 126720, Note_on_c, 0, 71, 95
2, 126720, Note_on_c, 0, 67, 95
2, 128160, Note_off_c, 0, 71, 95
2, 128160, Note_off_c, 0, 67, 95
2, 128160, Note_on_c, 0, 62, 95
2, 128640, Note_off_c, 0, 62, 95
2, 128640, Note_on_c, 0, 71, 95
2, 128640, Note_on_c, 0, 67, 95
2, 130080, Note_off_c, 0, 71, 95
2, 130080, Note_off_c, 0, 67, 95
2, 130080, Note_on_c, 0, 62, 95
2, 130560, Note_off_c, 0, 62, 95
2, 130560, Note_on_c, 0, 71, 95
2, 130560, Note_on_c, 0, 67, 95
2, 131040, Note_off_c, 0, 71, 95
2, 131040, Note_off_c, 0, 67, 95
2, 131040, Note_on_c, 0, 71, 95
2, 131040, Note_on_c, 0, 67, 95
2, 131520, Note_off_c, 0, 71, 95
2, 131520, Note_off_c, 0, 67, 95
2, 132000, Note_on_c, 0, 71, 95
2, 132000, Note_on_c, 0, 67, 95
2, 134400, Note_off_c, 0, 71, 95
2, 134400, Note_off_c, 0, 67, 95
2, 134400, Note_on_c, 1, 71, 95
2, 134520, Pitch_bend_c, 1, 7936
2, 134640, Pitch_bend_c, 1, 7552
2, 134760, Pitch_bend_c, 1, 7168
2, 134880, Pitch_bend_c, 1, 6784
2, 134880, Pitch_bend_c, 1, 8192
2, 134880, Note_off_c, 1, 71, 95
2, 134880, Note_on_c, 0, 69, 95
2, 135360, Note_off_c, 0, 69, 95
2, 135360, Note_on_c, 0, 69, 95
2, 136320, Note_off_c, 0, 69, 95
2, 136320, Note_on_c, 0, 67, 95
2, 137280, Note_off_c, 0, 67, 95
2, 137280, Note_on_c, 0, 65, 95
2, 138240, Note_off_c, 0, 65, 95
2, 138240, Note_on_c, 0, 66, 95
2, 138240, Note_on_c, 0, 62, 95
2, 141120, Note_off_c, 0, 66, 95
2, 141120, Note_off_c, 0, 62, 95
2, 141600, Note_on_c, 0, 62, 95
2, 142080, Note_off_c, 0, 62, 95
2, 142080, Note_on_c, 0, 69, 95
2, 143520, Note_off_c, 0, 69, 95
2, 143520, Note_on_c, 0, 62, 95
2, 144000, Note_off_c, 0, 62, 95
2, 144000, Note_on_c, 0, 69, 95
2, 145440, Note_off_c, 0, 69, 95
2, 145440, Note_on_c, 0, 62, 95
2, 145920, Note_off_c, 0, 62, 95
2, 145920, Note_on_c, 0, 69, 95
2, 146400, Note_off_c, 0, 69, 95
2, 146400, Note_on_c, 0, 69, 95
2, 146880, Note_off_c, 0, 69, 95
2, 147360, Note_on_c, 0, 69, 95
2, 149760, Note_off_c, 0, 69, 95
2, 149760, Note_on_c, 0, 71, 95
2, 150720, Note_off_c, 0, 71, 95
2, 150720, Note_on_c, 0, 69, 95
2, 151680, Note_off_c, 0, 69, 95
2, 151680, Note_on_c, 0, 67, 95
2, 152640, Note_off_c, 0, 67, 95
2, 152640, Note_on_c, 0, 66, 95
2, 153600, Note_off_c, 0, 66, 95
2, 153600, Note_on_c, 0, 59, 95
2, 154560, Note_off_c, 0, 59, 95
2, 154560, Note_on_c, 0, 55, 95
2, 157440, Note_off_c, 0, 55, 95
2, 157440, Note_on_c, 0, 62, 95
2, 157920, Note_off_c, 0, 62, 95
2, 157920, Note_on_c, 0, 71, 95
2, 159360, Note_off_c, 0, 71, 95
2, 159360, Note_on_c, 0, 71, 95
2, 159840, Note_off_c, 0, 71, 95
2, 159840, Note_on_c, 0, 69, 70
2, 160320, Note_off_c, 0, 69, 70
2, 160320, Note_on_c, 0, 67, 95
2, 161280, Note_off_c, 0, 67, 95
2, 161280, Note_on_c, 0, 50, 95
2, 161280, Note_on_c, 0, 43, 95
2, 161760, Note_off_c, 0, 50, 95
2, 161760, Note_off_c, 0, 43, 95
2, 161760, Note_on_c, 0, 50, 95
2, 161760, Note_on_c, 0, 43, 95
2, 162240, Note_off_c, 0, 50, 95
2, 162240, Note_off_c, 0, 43, 95
2, 162240, Note_on_c, 0, 52, 95
2, 162240, Note_on_c, 0, 43, 95
2, 163200, Note_off_c, 0, 52, 95
2, 163200, Note_off_c, 0, 43, 95
2, 163200, Note_on_c, 0, 50, 95
2, 163200, Note_on_c, 0, 43, 95
2, 163680, Note_off_c, 0, 50, 95
2, 163680, Note_off_c, 0, 43, 95
2, 163680, Note_on_c, 0, 50, 95
2, 163680, Note_on_c, 0, 43, 95
2, 164160, Note_off_c, 0, 50, 95
2, 164160, Note_off_c, 0, 43, 95
2, 164160, Note_on_c, 0, 52, 95
2, 164160, Note_on_c, 0, 43, 95
2, 165120, Note_off_c, 0, 52, 95
2, 165120, Note_off_c, 0, 43, 95
2, 165120, Note_on_c, 0, 50, 95
2, 165120, Note_on_c, 0, 43, 95
2, 165600, Note_off_c, 0, 50, 95
2, 165600, Note_off_c, 0, 43, 95
2, 165600, Note_on_c, 0, 50, 95
2, 165600, Note_on_c, 0, 43, 95
2, 166080, Note_off_c, 0, 50, 95
2, 166080, Note_off_c, 0, 43, 95
2, 166080, Note_on_c, 0, 52, 95
2, 166080, Note_on_c, 0, 43, 95
2, 167040, Note_off_c, 0, 52, 95
2, 167040, Note_off_c, 0, 43, 95
2, 167040, Note_on_c, 0, 50, 95
2, 167040, Note_on_c, 0, 43, 95
2, 167520, Note_off_c, 0, 50, 95
2, 167520, Note_off_c, 0, 43, 95
2, 167520, Note_on_c, 0, 50, 95
2, 167520, Note_on_c, 0, 43, 95
2, 168000, Note_off_c, 0, 50, 95
2, 168000, Note_off_c, 0, 43, 95
2, 168000, Note_on_c, 0, 52, 95
2, 168000, Note_on_c, 0, 43, 95
2, 168960, Note_off_c, 0, 52, 95
2, 168960, Note_off_c, 0, 43, 95
2, 168960, Note_on_c, 0, 50, 95
2, 168960, Note_on_c, 0, 43, 95
2, 169440, Note_off_c, 0, 50, 95
2, 169440, Note_off_c, 0, 43, 95
2, 169440, Note_on_c, 0, 50, 95
2, 169440, Note_on_c, 0, 43, 95
2, 169920, Note_off_c, 0, 50, 95
2, 169920, Note_off_c, 0, 43, 95
2, 169920, Note_on_c, 0, 52, 95
2, 169920, Note_on_c, 0, 43, 95
2, 170880, Note_off_c, 0, 52, 95
2, 170880, Note_off_c, 0, 43, 95
2, 170880, Note_on_c, 0, 50, 95
2, 170880, Note_on_c, 0, 43, 95
2, 171360, Note_off_c, 0, 50, 95
2, 171360, Note_off_c, 0, 43, 95
2, 171360, Note_on_c, 0, 50, 95
2, 171360, Note_on_c, 0, 43, 95
2, 171840, Note_off_c, 0, 50, 95
2, 171840, Note_off_c, 0, 43, 95
2, 171840, Note_on_c, 0, 52, 95
2, 171840, Note_on_c, 0, 43, 95
2, 172800, Note_off_c, 0, 52, 95
2, 172800, Note_off_c, 0, 43, 95
2, 172800, Note_on_c, 0, 57, 95
2, 172800, Note_on_c, 0, 50, 95
2, 173280, Note_off_c, 0, 57, 95
2, 173280, Note_off_c, 0, 50, 95
2, 173280, Note_on_c, 0, 57, 95
2, 173280, Note_on_c, 0, 50, 95
2, 173760, Note_off_c, 0, 57, 95
2, 173760, Note_off_c, 0, 50, 95
2, 173760, Note_on_c, 0, 59, 95
2, 173760, Note_on_c, 0, 50, 95
2, 174720, Note_off_c, 0, 59, 95
2, 174720, Note_off_c, 0, 50, 95
2, 174720, Note_on_c, 0, 57, 95
2, 174720, Note_on_c, 0, 50, 95
2, 175200, Note_off_c, 0, 57, 95
2, 175200, Note_off_c, 0, 50, 95
2, 175200, Note_on_c, 0, 57, 95
2, 175200, Note_on_c, 0, 50, 95
2, 175680, Note_off_c, 0, 57, 95
2, 175680, Note_off_c, 0, 50, 95
2, 175680, Note_on_c, 0, 59, 95
2, 175680, Note_on_c, 0, 50, 95
2, 176640, Note_off_c, 0, 59, 95
2, 176640, Note_off_c, 0, 50, 95
2, 176640, Note_on_c, 0, 57, 95
2, 176640, Note_on_c, 0, 50, 95
2, 177120, Note_off_c, 0, 57, 95
2, 177120, Note_off_c, 0, 50, 95
2, 177120, Note_on_c, 0, 57, 95
2, 177120, Note_on_c, 0, 50, 95
2, 177600, Note_off_c, 0, 57, 95
2, 177600, Note_off_c, 0, 50, 95
2, 177600, Note_on_c, 0, 59, 95
2, 177600, Note_on_c, 0, 50, 95
2, 178560, Note_off_c, 0, 59, 95
2, 178560, Note_off_c, 0, 50, 95
2, 178560, Note_on_c, 0, 57, 95
2, 178560, Note_on_c, 0, 50, 95
2, 179040, Note_off_c, 0, 57, 95
2, 179040, Note_off_c, 0, 50, 95
2, 179040, Note_on_c, 0, 57, 95
2, 179040, Note_on_c, 0, 50, 95
2, 179520, Note_off_c, 0, 57, 95
2, 179520, Note_off_c, 0, 50, 95
2, 179520, Note_on_c, 0, 59, 95
2, 179520, Note_on_c, 0, 50, 95
2, 180480, Note_off_c, 0, 59, 95
2, 180480, Note_off_c, 0, 50, 95
2, 180480, Note_on_c, 0, 57, 95
2, 180480, Note_on_c, 0, 50, 95
2, 180960, Note_off_c, 0, 57, 95
2, 180960, Note_off_c, 0, 50, 95
2, 180960, Note_on_c, 0, 57, 95
2, 180960, Note_on_c, 0, 50, 95
2, 181440, Note_off_c, 0, 57, 95
2, 181440, Note_off_c, 0, 50, 95
2, 181440, Note_on_c, 0, 59, 95
2, 181440, Note_on_c, 0, 50, 95
2, 182400, Note_off_c, 0, 59, 95
2, 182400, Note_off_c, 0, 50, 95
2, 182400, Note_on_c, 0, 57, 95
2, 182400, Note_on_c, 0, 50, 95
2, 182880, Note_off_c, 0, 57, 95
2, 182880, Note_off_c, 0, 50, 95
2, 182880, Note_on_c, 0, 57, 95
2, 182880, Note_on_c, 0, 50, 95
2, 183360, Note_off_c, 0, 57, 95
2, 183360, Note_off_c, 0, 50, 95
2, 183360, Note_on_c, 0, 59, 95
2, 183360, Note_on_c, 0, 50, 95
2, 184320, Note_off_c, 0, 59, 95
2, 184320, Note_off_c, 0, 50, 95
2, 184320, Note_on_c, 0, 57, 95
2, 184320, Note_on_c, 0, 50, 95
2, 184800, Note_off_c, 0, 57, 95
2, 184800, Note_off_c, 0, 50, 95
2, 184800, Note_on_c, 0, 57, 95
2, 184800, Note_on_c, 0, 50, 95
2, 185280, Note_off_c, 0, 57, 95
2, 185280, Note_off_c, 0, 50, 95
2, 185280, Note_on_c, 0, 59, 95
2, 185280, Note_on_c, 0, 50, 95
2, 186240, Note_off_c, 0, 59, 95
2, 186240, Note_off_c, 0, 50, 95
2, 186240, Note_on_c, 0, 57, 95
2, 186240, Note_on_c, 0, 50, 95
2, 186720, Note_off_c, 0, 57, 95
2, 186720, Note_off_c, 0, 50, 95
2, 186720, Note_on_c, 0, 57, 95
2, 186720, Note_on_c, 0, 50, 95
2, 187200, Note_off_c, 0, 57, 95
2, 187200, Note_off_c, 0, 50, 95
2, 187200, Note_on_c, 0, 59, 95
2, 187200, Note_on_c, 0, 50, 95
2, 187680, Note_off_c, 0, 59, 95
2, 187680, Note_off_c, 0, 50, 95
2, 187680, Note_on_c, 0, 50, 95
2, 187680, Note_on_c, 0, 43, 95
2, 188640, Note_off_c, 0, 50, 95
2, 188640, Note_off_c, 0, 43, 95
2, 188640, Note_on_c, 0, 50, 95
2, 188640, Note_on_c, 0, 43, 95
2, 189120, Note_off_c, 0, 50, 95
2, 189120, Note_off_c, 0, 43, 95
2, 189120, Note_on_c, 0, 52, 95
2, 189120, Note_on_c, 0, 43, 95
2, 190080, Note_off_c, 0, 52, 95
2, 190080, Note_off_c, 0, 43, 95
2, 190080, Note_on_c, 0, 50, 95
2, 190080, Note_on_c, 0, 43, 95
2, 190560, Note_off_c, 0, 50, 95
2, 190560, Note_off_c, 0, 43, 95
2, 190560, Note_on_c, 0, 50, 95
2, 190560, Note_on_c, 0, 43, 95
2, 191040, Note_off_c, 0, 50, 95
2, 191040, Note_off_c, 0, 43, 95
2, 191040, Note_on_c, 0, 52, 95
2, 191040, Note_on_c, 0, 43, 95
2, 192000, Note_off_c, 0, 52, 95
2, 192000, Note_off_c, 0, 43, 95
2, 192000, Note_on_c, 0, 50, 95
2, 192000, Note_on_c, 0, 43, 95
2, 192480, Note_off_c, 0, 50, 95
2, 192480, Note_off_c, 0, 43, 95
2, 192480, Note_on_c, 0, 50, 95
2, 192480, Note_on_c, 0, 43, 95
2, 192960, Note_off_c, 0, 50, 95
2, 192960, Note_off_c, 0, 43, 95
2, 192960, Note_on_c, 0, 52, 95
2, 192960, Note_on_c, 0, 43, 95
2, 193920, Note_off_c, 0, 52, 95
2, 193920, Note_off_c, 0, 43, 95
2, 193920, Note_on_c, 0, 50, 95
2, 193920, Note_on_c, 0, 43, 95
2, 194400, Note_off_c, 0, 50, 95
2, 194400, Note_off_c, 0, 43, 95
2, 194400, Note_on_c, 0, 50, 95
2, 194400, Note_on_c, 0, 43, 95
2, 194880, Note_off_c, 0, 50, 95
2, 194880, Note_off_c, 0, 43, 95
2, 194880, Note_on_c, 0, 52, 95
2, 194880, Note_on_c, 0, 43, 95
2, 195840, Note_off_c, 0, 52, 95
2, 195840, Note_off_c, 0, 43, 95
2, 195840, Note_on_c, 0, 50, 95
2, 195840, Note_on_c, 0, 43, 95
2, 196320, Note_off_c, 0, 50, 95
2, 196320, Note_off_c, 0, 43, 95
2, 196320, Note_on_c, 0, 50, 95
2, 196320, Note_on_c, 0, 43, 95
2, 196800, Note_off_c, 0, 50, 95
2, 196800, Note_off_c, 0, 43, 95
2, 196800, Note_on_c, 0, 52, 95
2, 196800, Note_on_c, 0, 43, 95
2, 197760, Note_off_c, 0, 52, 95
2, 197760, Note_off_c, 0, 43, 95
2, 197760, Note_on_c, 0, 50, 95
2, 197760, Note_on_c, 0, 43, 95
2, 198240, Note_off_c, 0, 50, 95
2, 198240, Note_off_c, 0, 43, 95
2, 198240, Note_on_c, 0, 50, 95
2, 198240, Note_on_c, 0, 43, 95
2, 198720, Note_off_c, 0, 50, 95
2, 198720, Note_off_c, 0, 43, 95
2, 198720, Note_on_c, 0, 52, 95
2, 198720, Note_on_c, 0, 43, 95
2, 199680, Note_off_c, 0, 52, 95
2, 199680, Note_off_c, 0, 43, 95
2, 199680, Note_on_c, 0, 50, 95
2, 199680, Note_on_c, 0, 43, 95
2, 200160, Note_off_c, 0, 50, 95
2, 200160, Note_off_c, 0, 43, 95
2, 200160, Note_on_c, 0, 50, 95
2, 200160, Note_on_c, 0, 43, 95
2, 200640, Note_off_c, 0, 50, 95
2, 200640, Note_off_c, 0, 43, 95
2, 200640, Note_on_c, 0, 52, 95
2, 200640, Note_on_c, 0, 43, 95
2, 201600, Note_off_c, 0, 52, 95
2, 201600, Note_off_c, 0, 43, 95
2, 201600, Note_on_c, 0, 50, 95
2, 201600, Note_on_c, 0, 43, 95
2, 202080, Note_off_c, 0, 50, 95
2, 202080, Note_off_c, 0, 43, 95
2, 202080, Note_on_c, 0, 50, 95
2, 202080, Note_on_c, 0, 43, 95
2, 202560, Note_off_c, 0, 50, 95
2, 202560, Note_off_c, 0, 43, 95
2, 202560, Note_on_c, 0, 52, 95
2, 202560, Note_on_c, 0, 43, 95
2, 203520, Note_off_c, 0, 52, 95
2, 203520, Note_off_c, 0, 43, 95
2, 203520, Note_on_c, 0, 57, 95
2, 203520, Note_on_c, 0, 50, 95
2, 204000, Note_off_c, 0, 57, 95
2, 204000, Note_off_c, 0, 50, 95
2, 204000, Note_on_c, 0, 57, 95
2, 204000, Note_on_c, 0, 50, 95
2, 204480, Note_off_c, 0, 57, 95
2, 204480, Note_off_c, 0, 50, 95
2, 204480, Note_on_c, 0, 59, 95
2, 204480, Note_on_c, 0, 50, 95
2, 205440, Note_off_c, 0, 59, 95
2, 205440, Note_off_c, 0, 50, 95
2, 205440, Note_on_c, 0, 57, 95
2, 205440, Note_on_c, 0, 50, 95
2, 205920, Note_off_c, 0, 57, 95
2, 205920, Note_off_c, 0, 50, 95
2, 205920, Note_on_c, 0, 57, 95
2, 205920, Note_on_c, 0, 50, 95
2, 206400, Note_off_c, 0, 57, 95
2, 206400, Note_off_c, 0, 50, 95
2, 206400, Note_on_c, 0, 59, 95
2, 206400, Note_on_c, 0, 50, 95
2, 207360, Note_off_c, 0, 59, 95
2, 207360, Note_off_c, 0, 50, 95
2, 207360, Note_on_c, 0, 57, 95
2, 207360, Note_on_c, 0, 50, 95
2, 207840, Note_off_c, 0, 57, 95
2, 207840, Note_off_c, 0, 50, 95
2, 207840, Note_on_c, 0, 57, 95
2, 207840, Note_on_c, 0, 50, 95
2, 208320, Note_off_c, 0, 57, 95
2, 208320, Note_off_c, 0, 50, 95
2, 208320, Note_on_c, 0, 59, 95
2, 208320, Note_on_c, 0, 50, 95
2, 209280, Note_off_c, 0, 59, 95
2, 209280, Note_off_c, 0, 50, 95
2, 209280, Note_on_c, 0, 57, 95
2, 209280, Note_on_c, 0, 50, 95
2, 209760, Note_off_c, 0, 57, 95
2, 209760, Note_off_c, 0, 50, 95
2, 209760, Note_on_c, 0, 57, 95
2, 209760, Note_on_c, 0, 50, 95
2, 210240, Note_off_c, 0, 57, 95
2, 210240, Note_off_c, 0, 50, 95
2, 210240, Note_on_c, 0, 59, 95
2, 210240, Note_on_c, 0, 50, 95
2, 211200, Note_off_c, 0, 59, 95
2, 211200, Note_off_c, 0, 50, 95
2, 211200, Note_on_c, 0, 57, 95
2, 211200, Note_on_c, 0, 50, 95
2, 211680, Note_off_c, 0, 57, 95
2, 211680, Note_off_c, 0, 50, 95
2, 211680, Note_on_c, 0, 57, 95
2, 211680, Note_on_c, 0, 50, 95
2, 212160, Note_off_c, 0, 57, 95
2, 212160, Note_off_c, 0, 50, 95
2, 212160, Note_on_c, 0, 59, 95
2, 212160, Note_on_c, 0, 50, 95
2, 213120, Note_off_c, 0, 59, 95
2, 213120, Note_off_c, 0, 50, 95
2, 213120, Note_on_c, 0, 57, 95
2, 213120, Note_on_c, 0, 50, 95
2, 213600, Note_off_c, 0, 57, 95
2, 213600, Note_off_c, 0, 50, 95
2, 213600, Note_on_c, 0, 57, 95
2, 213600, Note_on_c, 0, 50, 95
2, 214080, Note_off_c, 0, 57, 95
2, 214080, Note_off_c, 0, 50, 95
2, 214080, Note_on_c, 0, 59, 95
2, 214080, Note_on_c, 0, 50, 95
2, 215040, Note_off_c, 0, 59, 95
2, 215040, Note_off_c, 0, 50, 95
2, 215040, Note_on_c, 0, 57, 95
2, 215040, Note_on_c, 0, 50, 95
2, 215520, Note_off_c, 0, 57, 95
2, 215520, Note_off_c, 0, 50, 95
2, 215520, Note_on_c, 0, 57, 95
2, 215520, Note_on_c, 0, 50, 95
2, 216000, Note_off_c, 0, 57, 95
2, 216000, Note_off_c, 0, 50, 95
2, 216000, Note_on_c, 0, 59, 95
2, 216000, Note_on_c, 0, 50, 95
2, 216960, Note_off_c, 0, 59, 95
2, 216960, Note_off_c, 0, 50, 95
2, 216960, Note_on_c, 0, 57, 95
2, 216960, Note_on_c, 0, 50, 95
2, 217440, Note_off_c, 0, 57, 95
2, 217440, Note_off_c, 0, 50, 95
2, 217440, Note_on_c, 0, 57, 95
2, 217440, Note_on_c, 0, 50, 95
2, 217920, Note_off_c, 0, 57, 95
2, 217920, Note_off_c, 0, 50, 95
2, 217920, Note_on_c, 0, 59, 95
2, 217920, Note_on_c, 0, 50, 95
2, 218880, Note_off_c, 0, 59, 95
2, 218880, Note_off_c, 0, 50, 95
2, 218880, Note_on_c, 0, 50, 95
2, 218880, Note_on_c, 0, 43, 95
2, 219360, Note_off_c, 0, 50, 95
2, 219360, Note_off_c, 0, 43, 95
2, 219360, Note_on_c, 0, 50, 95
2, 219360, Note_on_c, 0, 43, 95
2, 219840, Note_off_c, 0, 50, 95
2, 219840, Note_off_c, 0, 43, 95
2, 219840, Note_on_c, 0, 52, 95
2, 219840, Note_on_c, 0, 43, 95
2, 220800, Note_off_c, 0, 52, 95
2, 220800, Note_off_c, 0, 43, 95
2, 220800, Note_on_c, 0, 50, 95
2, 220800, Note_on_c, 0, 43, 95
2, 221280, Note_off_c, 0, 50, 95
2, 221280, Note_off_c, 0, 43, 95
2, 221280, Note_on_c, 0, 50, 95
2, 221280, Note_on_c, 0, 43, 95
2, 221760, Note_off_c, 0, 50, 95
2, 221760, Note_off_c, 0, 43, 95
2, 221760, Note_on_c, 0, 52, 95
2, 221760, Note_on_c, 0, 43, 95
2, 222720, Note_off_c, 0, 52, 95
2, 222720, Note_off_c, 0, 43, 95
2, 222720, Note_on_c, 0, 50, 95
2, 222720, Note_on_c, 0, 43, 95
2, 223200, Note_off_c, 0, 50, 95
2, 223200, Note_off_c, 0, 43, 95
2, 223200, Note_on_c, 0, 50, 95
2, 223200, Note_on_c, 0, 43, 95
2, 223680, Note_off_c, 0, 50, 95
2, 223680, Note_off_c, 0, 43, 95
2, 223680, Note_on_c, 0, 52, 95
2, 223680, Note_on_c, 0, 43, 95
2, 224640, Note_off_c, 0, 52, 95
2, 224640, Note_off_c, 0, 43, 95
2, 224640, Note_on_c, 0, 50, 95
2, 224640, Note_on_c, 0, 43, 95
2, 225120, Note_off_c, 0, 50, 95
2, 225120, Note_off_c, 0, 43, 95
2, 225120, Note_on_c, 0, 50, 95
2, 225120, Note_on_c, 0, 43, 95
2, 225600, Note_off_c, 0, 50, 95
2, 225600, Note_off_c, 0, 43, 95
2, 225600, Note_on_c, 0, 52, 95
2, 225600, Note_on_c, 0, 43, 95
2, 226560, Note_off_c, 0, 52, 95
2, 226560, Note_off_c, 0, 43, 95
2, 226560, Note_on_c, 0, 50, 95
2, 226560, Note_on_c, 0, 43, 95
2, 227040, Note_off_c, 0, 50, 95
2, 227040, Note_off_c, 0, 43, 95
2, 227040, Note_on_c, 0, 50, 95
2, 227040, Note_on_c, 0, 43, 95
2, 227520, Note_off_c, 0, 50, 95
2, 227520, Note_off_c, 0, 43, 95
2, 227520, Note_on_c, 0, 52, 95
2, 227520, Note_on_c, 0, 43, 95
2, 228480, Note_off_c, 0, 52, 95
2, 228480, Note_off_c, 0, 43, 95
2, 228480, Note_on_c, 0, 50, 95
2, 228480, Note_on_c, 0, 43, 95
2, 228960, Note_off_c, 0, 50, 95
2, 228960, Note_off_c, 0, 43, 95
2, 228960, Note_on_c, 0, 50, 95
2, 228960, Note_on_c, 0, 43, 95
2, 229440, Note_off_c, 0, 50, 95
2, 229440, Note_off_c, 0, 43, 95
2, 229440, Note_on_c, 0, 52, 95
2, 229440, Note_on_c, 0, 43, 95
2, 230400, Note_off_c, 0, 52, 95
2, 230400, Note_off_c, 0, 43, 95
2, 230400, Note_on_c, 0, 50, 95
2, 230400, Note_on_c, 0, 43, 95
2, 230880, Note_off_c, 0, 50, 95
2, 230880, Note_off_c, 0, 43, 95
2, 230880, Note_on_c, 0, 50, 95
2, 230880, Note_on_c, 0, 43, 95
2, 231360, Note_off_c, 0, 50, 95
2, 231360, Note_off_c, 0, 43, 95
2, 231360, Note_on_c, 0, 52, 95
2, 231360, Note_on_c, 0, 43, 95
2, 232320, Note_off_c, 0, 52, 95
2, 232320, Note_off_c, 0, 43, 95
2, 232320, Note_on_c, 0, 50, 95
2, 232320, Note_on_c, 0, 43, 95
2, 232800, Note_off_c, 0, 50, 95
2, 232800, Note_off_c, 0, 43, 95
2, 232800, Note_on_c, 0, 50, 95
2, 232800, Note_on_c, 0, 43, 95
2, 233280, Note_off_c, 0, 50, 95
2, 233280, Note_off_c, 0, 43, 95
2, 233280, Note_on_c, 0, 52, 95
2, 233280, Note_on_c, 0, 43, 95
2, 234240, Note_off_c, 0, 52, 95
2, 234240, Note_off_c, 0, 43, 95
2, 234240, Note_on_c, 0, 57, 95
2, 234240, Note_on_c, 0, 50, 95
2, 234720, Note_off_c, 0, 57, 95
2, 234720, Note_off_c, 0, 50, 95
2, 234720, Note_on_c, 0, 57, 95
2, 234720, Note_on_c, 0, 50, 95
2, 235200, Note_off_c, 0, 57, 95
2, 235200, Note_off_c, 0, 50, 95
2, 235200, Note_on_c, 0, 59, 95
2, 235200, Note_on_c, 0, 50, 95
2, 236160, Note_off_c, 0, 59, 95
2, 236160, Note_off_c, 0, 50, 95
2, 236160, Note_on_c, 0, 57, 95
2, 236160, Note_on_c, 0, 50, 95
2, 236640, Note_off_c, 0, 57, 95
2, 236640, Note_off_c, 0, 50, 95
2, 236640, Note_on_c, 0, 57, 95
2, 236640, Note_on_c, 0, 50, 95
2, 237120, Note_off_c, 0, 57, 95
2, 237120, Note_off_c, 0, 50, 95
2, 237120, Note_on_c, 0, 59, 95
2, 237120, Note_on_c, 0, 50, 95
2, 238080, Note_off_c, 0, 59, 95
2, 238080, Note_off_c, 0, 50, 95
2, 238080, Note_on_c, 0, 57, 95
2, 238080, Note_on_c, 0, 50, 95
2, 238560, Note_off_c, 0, 57, 95
2, 238560, Note_off_c, 0, 50, 95
2, 238560, Note_on_c, 0, 57, 95
2, 238560, Note_on_c, 0, 50, 95
2, 239040, Note_off_c, 0, 57, 95
2, 239040, Note_off_c, 0, 50, 95
2, 239040, Note_on_c, 0, 59, 95
2, 239040, Note_on_c, 0, 50, 95
2, 240000, Note_off_c, 0, 59, 95
2, 240000, Note_off_c, 0, 50, 95
2, 240000, Note_on_c, 0, 57, 95
2, 240000, Note_on_c, 0, 50, 95
2, 240480, Note_off_c, 0, 57, 95
2, 240480, Note_off_c, 0, 50, 95
2, 240480, Note_on_c, 0, 57, 95
2, 240480, Note_on_c, 0, 50, 95
2, 240960, Note_off_c, 0, 57, 95
2, 240960, Note_off_c, 0, 50, 95
2, 240960, Note_on_c, 0, 59, 95
2, 240960, Note_on_c, 0, 50, 95
2, 241920, Note_off_c, 0, 59, 95
2, 241920, Note_off_c, 0, 50, 95
2, 241920, Note_on_c, 0, 57, 95
2, 241920, Note_on_c, 0, 50, 95
2, 242400, Note_off_c, 0, 57, 95
2, 242400, Note_off_c, 0, 50, 95
2, 242400, Note_on_c, 0, 57, 95
2, 242400, Note_on_c, 0, 50, 95
2, 242880, Note_off_c, 0, 57, 95
2, 242880, Note_off_c, 0, 50, 95
2, 242880, Note_on_c, 0, 59, 95
2, 242880, Note_on_c, 0, 50, 95
