5, 282720, Note_on_c, 9, 45, 95
5, 282960, Note_off_c, 9, 45, 95
5, 282960, Note_on_c, 9, 45, 95
5, 283200, Note_off_c, 9, 45, 95
5, 283200, Note_on_c, 9, 43, 95
5, 283440, Note_off_c, 9, 43, 95
5, 283440, Note_on_c, 9, 43, 95
5, 283680, Note_off_c, 9, 43, 95
5, 283680, Note_on_c, 9, 41, 95
5, 283920, Note_off_c, 9, 41, 95
5, 283920, Note_on_c, 9, 41, 95
5, 284160, Note_off_c, 9, 41, 95
5, 284160, Note_on_c, 9, 57, 95
5, 284160, Note_on_c, 9, 35, 95
5, 284640, Note_off_c, 9, 57, 95
5, 284640, Note_off_c, 9, 35, 95
5, 284640, Note_on_c, 9, 42, 95
5, 285120, Note_off_c, 9, 42, 95
5, 285120, Note_on_c, 9, 42, 95
5, 285600, Note_off_c, 9, 42, 95
5, 285600, Note_on_c, 9, 42, 95
5, 286080, Note_off_c, 9, 42, 95
5, 286080, Note_on_c, 9, 42, 95
5, 286080, Note_on_c, 9, 38, 95
5, 286560, Note_off_c, 9, 42, 95
5, 286560, Note_off_c, 9, 38, 95
5, 286560, Note_on_c, 9, 42, 95
5, 287040, Note_off_c, 9, 42, 95
5, 287040, Note_on_c, 9, 42, 95
5, 287520, Note_off_c, 9, 42, 95
5, 287520, Note_on_c, 9, 42, 95
5, 288000, Note_off_c, 9, 42, 95
5, 288000, Note_on_c, 9, 42, 95
5, 288000, Note_on_c, 9, 35, 95
5, 288480, Note_off_c, 9, 42, 95
5, 288480, Note_off_c, 9, 35, 95
5, 288480, Note_on_c, 9, 42, 95
5, 288960, Note_off_c, 9, 42, 95
5, 288960, Note_on_c, 9, 42, 95
5, 289440, Note_off_c, 9, 42, 95
5, 289440, Note_on_c, 9, 42, 95
5, 289920, Note_off_c, 9, 42, 95
5, 289920, Note_on_c, 9, 42, 95
5, 289920, Note_on_c, 9, 38, 95
5, 290400, Note_off_c, 9, 42, 95
5, 290400, Note_off_c, 9, 38, 95
5, 290400, Note_on_c, 9, 42, 95
5, 290880, Note_off_c, 9, 42, 95
5, 290880, Note_on_c, 9, 42, 95
5, 291360, Note_off_c, 9, 42, 95
5, 291360, Note_on_c, 9, 42, 95
5, 291840, Note_off_c, 9, 42, 95
5, 291840, Note_on_c, 9, 57, 95
5, 291840, Note_on_c, 9, 35, 95
5, 292320, Note_off_c, 9, 57, 95
5, 292320, Note_off_c, 9, 35, 95
5, 292320, Note_on_c, 9, 42, 95
5, 292800, Note_off_c, 9, 42, 95
5, 292800, Note_on_c, 9, 42, 95
5, 293280, Note_off_c, 9, 42, 95
5, 293280, Note_on_c, 9, 42, 95
5, 293760, Note_off_c, 9, 42, 95
5, 293760, Note_on_c, 9, 42, 95
5, 293760, Note_on_c, 9, 38, 95
5, 294240, Note_off_c, 9, 42, 95
5, 294240, Note_off_c, 9, 38, 95
5, 294240, Note_on_c, 9, 42, 95
5, 294720, Note_off_c, 9, 42, 95
5, 294720, Note_on_c, 9, 42, 95
5, 295200, Note_off_c, 9, 42, 95
5, 295200, Note_on_c, 9, 42, 95
5, 295680, Note_off_c, 9, 42, 95
5, 295680, Note_on_c, 9, 42, 95
5, 295680, Note_on_c, 9, 35, 95
5, 296160, Note_off_c, 9, 42, 95
5, 296160, Note_off_c, 9, 35, 95
5, 296160, Note_on_c, 9, 42, 95
5, 296640, Note_off_c, 9, 42, 95
5, 296640, Note_on_c, 9, 42, 95
5, 297120, Note_off_c, 9, 42, 95
5, 297120, Note_on_c, 9, 42, 95
5, 297600, Note_off_c, 9, 42, 95
5, 297600, Note_on_c, 9, 42, 95
5, 297600, Note_on_c, 9, 38, 95
5, 298080, Note_off_c, 9, 42, 95
5, 298080, Note_off_c, 9, 38, 95
5, 298080, Note_on_c, 9, 42, 95
5, 298560, Note_off_c, 9, 42, 95
5, 298560, Note_on_c, 9, 42, 95
5, 299040, Note_off_c, 9, 42, 95
5, 299040, Note_on_c, 9, 42, 95
5, 299520, Note_off_c, 9, 42, 95
5, 299520, Note_on_c, 9, 42, 95
5, 299520, Note_on_c, 9, 35, 95
5, 300000, Note_off_c, 9, 42, 95
5, 300000, Note_off_c, 9, 35, 95
5, 300000, Note_on_c, 9, 42, 95
5, 300480, Note_off_c, 9, 42, 95
5, 300480, Note_on_c, 9, 42, 95
5, 300960, Note_off_c, 9, 42, 95
5, 300960, Note_on_c, 9, 42, 95
5, 301440, Note_off_c, 9, 42, 95
5, 301440, Note_on_c, 9, 42, 95
5, 301440, Note_on_c, 9, 38, 95
5, 301920, Note_off_c, 9, 42, 95
5, 301920, Note_off_c, 9, 38, 95
5, 301920, Note_on_c, 9, 42, 95
5, 302400, Note_off_c, 9, 42, 95
5, 302400, Note_on_c, 9, 42, 95
5, 302880, Note_off_c, 9, 42, 95
5, 302880, Note_on_c, 9, 42, 95
5, 303360, Note_off_c, 9, 42, 95
5, 303360, Note_on_c, 9, 42, 95
5, 303360, Note_on_c, 9, 35, 95
5, 303840, Note_off_c, 9, 42, 95
5, 303840, Note_off_c, 9, 35, 95
5, 303840, Note_on_c, 9, 42, 95
5, 304320, Note_off_c, 9, 42, 95
5, 304320, Note_on_c, 9, 42, 95
5, 304800, Note_off_c, 9, 42, 95
5, 304800, Note_on_c, 9, 42, 95
5, 305280, Note_off_c, 9, 42, 95
5, 305280, Note_on_c, 9, 42, 95
5, 305280, Note_on_c, 9, 38, 95
5, 305760, Note_off_c, 9, 42, 95
5, 305760, Note_off_c, 9, 38, 95
5, 305760, Note_on_c, 9, 42, 95
5, 306240, Note_off_c, 9, 42, 95
5, 306240, Note_on_c, 9, 42, 95
5, 306720, Note_off_c, 9, 42, 95
5, 306720, Note_on_c, 9, 42, 95
5, 307200, Note_off_c, 9, 42, 95
5, 307200, Note_on_c, 9, 42, 95
5, 307200, Note_on_c, 9, 35, 95
5, 307680, Note_off_c, 9, 42, 95
5, 307680, Note_off_c, 9, 35, 95
5, 307680, Note_on_c, 9, 42, 95
5, 308160, Note_off_c, 9, 42, 95
5, 308160, Note_on_c, 9, 42, 95
5, 308640, Note_off_c, 9, 42, 95
5, 308640, Note_on_c, 9, 42, 95
5, 309120, Note_off_c, 9, 42, 95
5, 309120, Note_on_c, 9, 42, 95
5, 309120, Note_on_c, 9, 38, 95
5, 309600, Note_off_c, 9, 42, 95
5, 309600, Note_off_c, 9, 38, 95
5, 309600, Note_on_c, 9, 42, 95
5, 310080, Note_off_c, 9, 42, 95
5, 310080, Note_on_c, 9, 42, 95
5, 310560, Note_off_c, 9, 42, 95
5, 310560, Note_on_c, 9, 42, 95
5, 311040, Note_off_c, 9, 42, 95
5, 311040, Note_on_c, 9, 42, 95
5, 311040, Note_on_c, 9, 35, 95
5, 311520, Note_off_c, 9, 42, 95
5, 311520, Note_off_c, 9, 35, 95
5, 311520, Note_on_c, 9, 42, 95
5, 312000, Note_off_c, 9, 42, 95
5, 312000, Note_on_c, 9, 42, 95
5, 312480, Note_off_c, 9, 42, 95
5, 312480, Note_on_c, 9, 42, 95
5, 312960, Note_off_c, 9, 42, 95
5, 312960, Note_on_c, 9, 42, 95
5, 312960, Note_on_c, 9, 38, 95
5, 313440, Note_off_c, 9, 42, 95
5, 313440, Note_off_c, 9, 38, 95
5, 313440, Note_on_c, 9, 42, 95
5, 313920, Note_off_c, 9, 42, 95
5, 313920, Note_on_c, 9, 42, 95
5, 314400, Note_off_c, 9, 42, 95
5, 314400, Note_on_c, 9, 42, 95
5, 314880, Note_off_c, 9, 42, 95
5, 314880, Note_on_c, 9, 57, 95
5, 314880, Note_on_c, 9, 35, 95
5, 315360, Note_off_c, 9, 57, 95
5, 315360, Note_off_c, 9, 35, 95
5, 315360, Note_on_c, 9, 42, 95
5, 315840, Note_off_c, 9, 42, 95
5, 315840, Note_on_c, 9, 42, 95
5, 316320, Note_off_c, 9, 42, 95
5, 316320, Note_on_c, 9, 42, 95
5, 316800, Note_off_c, 9, 42, 95
5, 316800, Note_on_c, 9, 42, 95
5, 316800, Note_on_c, 9, 38, 95
5, 317280, Note_off_c, 9, 42, 95
5, 317280, Note_off_c, 9, 38, 95
5, 317280, Note_on_c, 9, 42, 95
5, 317760, Note_off_c, 9, 42, 95
5, 317760, Note_on_c, 9, 42, 95
5, 318240, Note_off_c, 9, 42, 95
5, 318240, Note_on_c, 9, 42, 95
5, 318720, Note_off_c, 9, 42, 95
5, 318720, Note_on_c, 9, 42, 95
5, 318720, Note_on_c, 9, 35, 95
5, 319200, Note_off_c, 9, 42, 95
5, 319200, Note_off_c, 9, 35, 95
5, 319200, Note_on_c, 9, 42, 95
5, 319680, Note_off_c, 9, 42, 95
5, 319680, Note_on_c, 9, 42, 95
5, 320160, Note_off_c, 9, 42, 95
5, 320160, Note_on_c, 9, 42, 95
5, 320640, Note_off_c, 9, 42, 95
5, 320640, Note_on_c, 9, 42, 95
5, 320640, Note_on_c, 9, 38, 95
5, 321120, Note_off_c, 9, 42, 95
5, 321120, Note_off_c, 9, 38, 95
5, 321120, Note_on_c, 9, 42, 95
5, 321600, Note_off_c, 9, 42, 95
5, 321600, Note_on_c, 9, 42, 95
5, 322080, Note_off_c, 9, 42, 95
5, 322080, Note_on_c, 9, 42, 95
5, 322560, Note_off_c, 9, 42, 95
5, 322560, Note_on_c, 9, 57, 95
5, 322560, Note_on_c, 9, 35, 95
5, 323040, Note_off_c, 9, 57, 95
5, 323040, Note_off_c, 9, 35, 95
5, 323040, Note_on_c, 9, 42, 95
5, 323520, Note_off_c, 9, 42, 95
5, 323520, Note_on_c, 9, 42, 95
5, 324000, Note_off_c, 9, 42, 95
5, 324000, Note_on_c, 9, 42, 95
5, 324480, Note_off_c, 9, 42, 95
5, 324480, Note_on_c, 9, 42, 95
5, 324480, Note_on_c, 9, 38, 95
5, 324960, Note_off_c, 9, 42, 95
5, 324960, Note_off_c, 9, 38, 95
5, 324960, Note_on_c, 9, 42, 95
5, 325440, Note_off_c, 9, 42, 95
5, 325440, Note_on_c, 9, 42, 95
5, 325920, Note_off_c, 9, 42, 95
5, 325920, Note_on_c, 9, 42, 95
5, 326400, Note_off_c, 9, 42, 95
5, 326400, Note_on_c, 9, 42, 95
5, 326400, Note_on_c, 9, 35, 95
5, 326880, Note_off_c, 9, 42, 95
5, 326880, Note_off_c, 9, 35, 95
5, 326880, Note_on_c, 9, 42, 95
5, 327360, Note_off_c, 9, 42, 95
5, 327360, Note_on_c, 9, 42, 95
5, 327840, Note_off_c, 9, 42, 95
5, 327840, Note_on_c, 9, 42, 95
5, 328320, Note_off_c, 9, 42, 95
5, 328320, Note_on_c, 9, 42, 95
5, 328320, Note_on_c, 9, 38, 95
5, 328800, Note_off_c, 9, 42, 95
5, 328800, Note_off_c, 9, 38, 95
5, 328800, Note_on_c, 9, 42, 95
5, 329280, Note_off_c, 9, 42, 95
5, 329280, Note_on_c, 9, 42, 95
5, 329760, Note_off_c, 9, 42, 95
5, 329760, Note_on_c, 9, 42, 95
5, 330240, Note_off_c, 9, 42, 95
5, 330240, Note_on_c, 9, 42, 95
5, 330240, Note_on_c, 9, 35, 95
5, 330720, Note_off_c, 9, 42, 95
5, 330720, Note_off_c, 9, 35, 95
5, 330720, Note_on_c, 9, 42, 95
5, 331200, Note_off_c, 9, 42, 95
5, 331200, Note_on_c, 9, 42, 95
5, 331680, Note_off_c, 9, 42, 95
5, 331680, Note_on_c, 9, 42, 95
5, 332160, Note_off_c, 9, 42, 95
5, 332160, Note_on_c, 9, 42, 95
5, 332160, Note_on_c, 9, 38, 95
5, 332640, Note_off_c, 9, 42, 95
5, 332640, Note_off_c, 9, 38, 95
5, 332640, Note_on_c, 9, 42, 95
5, 333120, Note_off_c, 9, 42, 95
5, 333120, Note_on_c, 9, 42, 95
5, 333600, Note_off_c, 9, 42, 95
5, 333600, Note_on_c, 9, 42, 95
5, 334080, Note_off_c, 9, 42, 95
5, 334080, Note_on_c, 9, 42, 95
5, 334080, Note_on_c, 9, 35, 95
5, 334560, Note_off_c, 9, 42, 95
5, 334560, Note_off_c, 9, 35, 95
5, 334560, Note_on_c, 9, 42, 95
5, 335040, Note_off_c, 9, 42, 95
5, 335040, Note_on_c, 9, 42, 95
5, 335520, Note_off_c, 9, 42, 95
5, 335520, Note_on_c, 9, 42, 95
5, 336000, Note_off_c, 9, 42, 95
5, 336000, Note_on_c, 9, 42, 95
5, 336000, Note_on_c, 9, 38, 95
5, 336480, Note_off_c, 9, 42, 95
5, 336480, Note_off_c, 9, 38, 95
5, 336480, Note_on_c, 9, 42, 95
5, 336960, Note_off_c, 9, 42, 95
5, 336960, Note_on_c, 9, 42, 95
5, 337440, Note_off_c, 9, 42, 95
5, 337440, Note_on_c, 9, 42, 95
5, 337920, Note_off_c, 9, 42, 95
5, 337920, Note_on_c, 9, 42, 95
5, 337920, Note_on_c, 9, 35, 95
5, 338400, Note_off_c, 9, 42, 95
5, 338400, Note_off_c, 9, 35, 95
5, 338400, Note_on_c, 9, 42, 95
5, 338880, Note_off_c, 9, 42, 95
5, 338880, Note_on_c, 9, 42, 95
5, 339360, Note_off_c, 9, 42, 95
5, 339360, Note_on_c, 9, 42, 95
5, 339840, Note_off_c, 9, 42, 95
5, 339840, Note_on_c, 9, 42, 95
5, 339840, Note_on_c, 9, 38, 95
5, 340320, Note_off_c, 9, 42, 95
5, 340320, Note_off_c, 9, 38, 95
5, 340320, Note_on_c, 9, 42, 95
5, 340800, Note_off_c, 9, 42, 95
5, 340800, Note_on_c, 9, 42, 95
5, 341280, Note_off_c, 9, 42, 95
5, 341280, Note_on_c, 9, 42, 95
5, 341760, Note_off_c, 9, 42, 95
5, 341760, Note_on_c, 9, 38, 95
5, 342000, Note_off_c, 9, 38, 95
5, 342000, Note_on_c, 9, 38, 95
5, 342240, Note_off_c, 9, 38, 95
5, 342240, Note_on_c, 9, 38, 95
5, 342480, Note_off_c, 9, 38, 95
5, 342480, Note_on_c, 9, 48, 95
5, 342720, Note_off_c, 9, 48, 95
5, 342720, Note_on_c, 9, 48, 95
5, 342960, Note_off_c, 9, 48, 95
5, 342960, Note_on_c, 9, 48, 95
5, 343200, Note_off_c, 9, 48, 95
5, 343200, Note_on_c, 9, 48, 95
5, 343440, Note_off_c, 9, 48, 95
5, 343440, Note_on_c, 9, 47, 95
5, 343680, Note_off_c, 9, 47, 95
5, 343680, Note_on_c, 9, 47, 95
5, 343920, Note_off_c, 9, 47, 95
5, 343920, Note_on_c, 9, 45, 95
5, 344160, Note_off_c, 9, 45, 95
5, 344160, Note_on_c, 9, 45, 95
5, 344400, Note_off_c, 9, 45, 95
5, 344400, Note_on_c, 9, 45, 95
5, 344640, Note_off_c, 9, 45, 95
5, 344640, Note_on_c, 9, 43, 95
5, 344880, Note_off_c, 9, 43, 95
5, 344880, Note_on_c, 9, 43, 95
5, 345120, Note_off_c, 9, 43, 95
5, 345120, Note_on_c, 9, 41, 95
5, 345360, Note_off_c, 9, 41, 95
5, 345360, Note_on_c, 9, 41, 95
5, 345600, Note_off_c, 9, 41, 95
5, 345600, Note_on_c, 9, 57, 95
5, 345600, Note_on_c, 9, 35, 95
5, 346080, Note_off_c, 9, 57, 95
5, 346080, Note_off_c, 9, 35, 95
5, 346080, Note_on_c, 9, 42, 95
5, 346560, Note_off_c, 9, 42, 95
5, 346560, Note_on_c, 9, 42, 95
5, 347040, Note_off_c, 9, 42, 95
5, 347040, Note_on_c, 9, 42, 95
5, 347520, Note_off_c, 9, 42, 95
5, 347520, Note_on_c, 9, 42, 95
5, 347520, Note_on_c, 9, 38, 95
5, 348000, Note_off_c, 9, 42, 95
5, 348000, Note_off_c, 9, 38, 95
5, 348000, Note_on_c, 9, 42, 95
5, 348480, Note_off_c, 9, 42, 95
5, 348480, Note_on_c, 9, 42, 95
5, 348960, Note_off_c, 9, 42, 95
5, 348960, Note_on_c, 9, 42, 95
5, 349440, Note_off_c, 9, 42, 95
5, 349440, Note_on_c, 9, 42, 95
5, 349440, Note_on_c, 9, 35, 95
5, 349920, Note_off_c, 9, 42, 95
5, 349920, Note_off_c, 9, 35, 95
5, 349920, Note_on_c, 9, 42, 95
5, 350400, Note_off_c, 9, 42, 95
5, 350400, Note_on_c, 9, 42, 95
5, 350880, Note_off_c, 9, 42, 95
5, 350880, Note_on_c, 9, 42, 95
5, 351360, Note_off_c, 9, 42, 95
5, 351360, Note_on_c, 9, 42, 95
5, 351360, Note_on_c, 9, 38, 95
5, 351840, Note_off_c, 9, 42, 95
5, 351840, Note_off_c, 9, 38, 95
5, 351840, Note_on_c, 9, 42, 95
5, 352320, Note_off_c, 9, 42, 95
5, 352320, Note_on_c, 9, 42, 95
5, 352800, Note_off_c, 9, 42, 95
5, 352800, Note_on_c, 9, 42, 95
5, 353280, Note_off_c, 9, 42, 95
5, 353280, Note_on_c, 9, 57, 95
5, 353280, Note_on_c, 9, 35, 95
5, 353760, Note_off_c, 9, 57, 95
5, 353760, Note_off_c, 9, 35, 95
5, 353760, Note_on_c, 9, 42, 95
5, 354240, Note_off_c, 9, 42, 95
5, 354240, Note_on_c, 9, 42, 95
5, 354720, Note_off_c, 9, 42, 95
5, 354720, Note_on_c, 9, 42, 95
5, 355200, Note_off_c, 9, 42, 95
5, 355200, Note_on_c, 9, 42, 95
5, 355200, Note_on_c, 9, 38, 95
5, 355680, Note_off_c, 9, 42, 95
5, 355680, Note_off_c, 9, 38, 95
5, 355680, Note_on_c, 9, 42, 95
5, 356160, Note_off_c, 9, 42, 95
5, 356160, Note_on_c, 9, 42, 95
5, 356640, Note_off_c, 9, 42, 95
5, 356640, Note_on_c, 9, 42, 95
5, 357120, Note_off_c, 9, 42, 95
5, 357120, Note_on_c, 9, 49, 95
5, 357120, Note_on_c, 9, 36, 95
5, 358560, Note_off_c, 9, 49, 95
5, 358560, Note_off_c, 9, 36, 95
5, 358560, Note_on_c, 9, 49, 95
5, 358560, Note_on_c, 9, 38, 95
5, 360000, Note_off_c, 9, 49, 95
5, 360000, Note_off_c, 9, 38, 95
5, 360000, Note_on_c, 9, 49, 95
5, 360000, Note_on_c, 9, 36, 95
5, 360960, Note_off_c, 9, 49, 95
5, 360960, Note_off_c, 9, 36, 95
5, 360960, Note_on_c, 9, 57, 95
5, 360960, Note_on_c, 9, 35, 95
5, 361440, Note_off_c, 9, 57, 95
5, 361440, Note_off_c, 9, 35, 95
5, 361440, Note_on_c, 9, 42, 95
5, 361920, Note_off_c, 9, 42, 95
5, 361920, Note_on_c, 9, 42, 95
5, 362400, Note_off_c, 9, 42, 95
5, 362400, Note_on_c, 9, 42, 95
5, 362880, Note_off_c, 9, 42, 95
5, 362880, Note_on_c, 9, 42, 95
5, 362880, Note_on_c, 9, 38, 95
5, 363360, Note_off_c, 9, 42, 95
5, 363360, Note_off_c, 9, 38, 95
5, 363360, Note_on_c, 9, 42, 95
5, 363840, Note_off_c, 9, 42, 95
5, 363840, Note_on_c, 9, 42, 95
5, 364320, Note_off_c, 9, 42, 95
5, 364320, Note_on_c, 9, 42, 95
5, 364800, Note_off_c, 9, 42, 95
5, 364800, Note_on_c, 9, 42, 95
5, 364800, Note_on_c, 9, 35, 95
5, 365280, Note_off_c, 9, 42, 95
5, 365280, Note_off_c, 9, 35, 95
5, 365280, Note_on_c, 9, 42, 95
5, 365760, Note_off_c, 9, 42, 95
5, 365760, Note_on_c, 9, 42, 95
5, 366240, Note_off_c, 9, 42, 95
5, 366240, Note_on_c, 9, 42, 95
5, 366720, Note_off_c, 9, 42, 95
5, 366720, Note_on_c, 9, 42, 95
5, 366720, Note_on_c, 9, 38, 95
5, 367200, Note_off_c, 9, 42, 95
5, 367200, Note_off_c, 9, 38, 95
5, 367200, Note_on_c, 9, 42, 95
5, 367680, Note_off_c, 9, 42, 95
5, 367680, Note_on_c, 9, 42, 95
5, 368160, Note_off_c, 9, 42, 95
5, 368160, Note_on_c, 9, 42, 95
5, 368640, Note_off_c, 9, 42, 95
5, 368640, Note_on_c, 9, 42, 95
5, 368640, Note_on_c, 9, 35, 95
5, 369120, Note_off_c, 9, 42, 95
5, 369120, Note_off_c, 9, 35, 95
5, 369120, Note_on_c, 9, 42, 95
5, 369600, Note_off_c, 9, 42, 95
5, 369600, Note_on_c, 9, 42, 95
5, 370080, Note_off_c, 9, 42, 95
5, 370080, Note_on_c, 9, 42, 95
5, 370560, Note_off_c, 9, 42, 95
5, 370560, Note_on_c, 9, 42, 95
5, 370560, Note_on_c, 9, 38, 95
5, 371040, Note_off_c, 9, 42, 95
5, 371040, Note_off_c, 9, 38, 95
5, 371040, Note_on_c, 9, 42, 95
5, 371520, Note_off_c, 9, 42, 95
5, 371520, Note_on_c, 9, 42, 95
5, 372000, Note_off_c, 9, 42, 95
5, 372000, Note_on_c, 9, 42, 95
5, 372480, Note_off_c, 9, 42, 95
5, 372480, Note_on_c, 9, 42, 95
5, 372480, Note_on_c, 9, 35, 95
5, 372960, Note_off_c, 9, 42, 95
5, 372960, Note_off_c, 9, 35, 95
5, 372960, Note_on_c, 9, 42, 95
5, 373440, Note_off_c, 9, 42, 95
5, 373440, Note_on_c, 9, 42, 95
5, 373920, Note_off_c, 9, 42, 95
5, 373920, Note_on_c, 9, 42, 95
5, 374400, Note_off_c, 9, 42, 95
5, 374400, Note_on_c, 9, 42, 95
5, 374400, Note_on_c, 9, 38, 95
5, 374880, Note_off_c, 9, 42, 95
5, 374880, Note_off_c, 9, 38, 95
5, 374880, Note_on_c, 9, 42, 95
5, 375360, Note_off_c, 9, 42, 95
5, 375360, Note_on_c, 9, 42, 95
5, 375840, Note_off_c, 9, 42, 95
5, 375840, Note_on_c, 9, 42, 95
5, 376320, Note_off_c, 9, 42, 95
5, 376320, Note_on_c, 9, 57, 95
5, 376320, Note_on_c, 9, 35, 95
5, 376800, Note_off_c, 9, 57, 95
5, 376800, Note_off_c, 9, 35, 95
5, 376800, Note_on_c, 9, 42, 95
5, 377280, Note_off_c, 9, 42, 95
5, 377280, Note_on_c, 9, 42, 95
5, 377760, Note_off_c, 9, 42, 95
5, 377760, Note_on_c, 9, 42, 95
5, 378240, Note_off_c, 9, 42, 95
5, 378240, Note_on_c, 9, 42, 95
5, 378240, Note_on_c, 9, 38, 95
5, 378720, Note_off_c, 9, 42, 95
5, 378720, Note_off_c, 9, 38, 95
5, 378720, Note_on_c, 9, 42, 95
5, 379200, Note_off_c, 9, 42, 95
5, 379200, Note_on_c, 9, 42, 95
5, 379680, Note_off_c, 9, 42, 95
5, 379680, Note_on_c, 9, 42, 95
5, 380160, Note_off_c, 9, 42, 95
5, 380160, Note_on_c, 9, 42, 95
5, 380160, Note_on_c, 9, 35, 95
5, 380640, Note_off_c, 9, 42, 95
5, 380640, Note_off_c, 9, 35, 95
5, 380640, Note_on_c, 9, 42, 95
5, 381120, Note_off_c, 9, 42, 95
5, 381120, Note_on_c, 9, 42, 95
5, 381600, Note_off_c, 9, 42, 95
5, 381600, Note_on_c, 9, 42, 95
5, 382080, Note_off_c, 9, 42, 95
5, 382080, Note_on_c, 9, 42, 95
5, 382080, Note_on_c, 9, 38, 95
5, 382560, Note_off_c, 9, 42, 95
5, 382560, Note_off_c, 9, 38, 95
5, 382560, Note_on_c, 9, 42, 95
5, 383040, Note_off_c, 9, 42, 95
5, 383040, Note_on_c, 9, 42, 95
5, 383520, Note_off_c, 9, 42, 95
5, 383520, Note_on_c, 9, 42, 95
5, 384000, Note_off_c, 9, 42, 95
5, 384000, Note_on_c, 9, 57, 95
5, 384000, Note_on_c, 9, 35, 95
5, 384480, Note_off_c, 9, 57, 95
5, 384480, Note_off_c, 9, 35, 95
5, 384480, Note_on_c, 9, 42, 95
5, 384960, Note_off_c, 9, 42, 95
5, 384960, Note_on_c, 9, 42, 95
5, 385440, Note_off_c, 9, 42, 95
5, 385440, Note_on_c, 9, 42, 95
5, 385920, Note_off_c, 9, 42, 95
5, 385920, Note_on_c, 9, 42, 95
5, 385920, Note_on_c, 9, 38, 95
5, 386400, Note_off_c, 9, 42, 95
5, 386400, Note_off_c, 9, 38, 95
5, 386400, Note_on_c, 9, 42, 95
5, 386880, Note_off_c, 9, 42, 95
5, 386880, Note_on_c, 9, 42, 95
5, 387360, Note_off_c, 9, 42, 95
5, 387360, Note_on_c, 9, 42, 95
5, 387840, Note_off_c, 9, 42, 95
5, 387840, Note_on_c, 9, 49, 95
5, 387840, Note_on_c, 9, 36, 95
5, 389280, Note_off_c, 9, 49, 95
5, 389280, Note_off_c, 9, 36, 95
5, 389280, Note_on_c, 9, 49, 95
5, 389280, Note_on_c, 9, 38, 95
5, 390720, Note_off_c, 9, 49, 95
5, 390720, Note_off_c, 9, 38, 95
5, 390720, Note_on_c, 9, 49, 95
5, 390720, Note_on_c, 9, 36, 95
5, 391680, Note_off_c, 9, 49, 95
5, 391680, Note_off_c, 9, 36, 95
5, 391680, Note_on_c, 9, 57, 95
5, 391680, Note_on_c, 9, 35, 95
5, 392160, Note_off_c, 9, 57, 95
5, 392160, Note_off_c, 9, 35, 95
5, 392160, Note_on_c, 9, 42, 95
5, 392640, Note_off_c, 9, 42, 95
5, 392640, Note_on_c, 9, 42, 95
5, 393120, Note_off_c, 9, 42, 95
5, 393120, Note_on_c, 9, 42, 95
5, 393600, Note_off_c, 9, 42, 95
5, 393600, Note_on_c, 9, 42, 95
5, 393600, Note_on_c, 9, 38, 95
5, 394080, Note_off_c, 9, 42, 95
5, 394080, Note_off_c, 9, 38, 95
5, 394080, Note_on_c, 9, 42, 95
5, 394560, Note_off_c, 9, 42, 95
5, 394560, Note_on_c, 9, 42, 95
5, 395040, Note_off_c, 9, 42, 95
5, 395040, Note_on_c, 9, 42, 95
5, 395520, Note_off_c, 9, 42, 95
5, 395520, Note_on_c, 9, 42, 95
5, 395520, Note_on_c, 9, 35, 95
5, 396000, Note_off_c, 9, 42, 95
5, 396000, Note_off_c, 9, 35, 95
5, 396000, Note_on_c, 9, 42, 95
5, 396480, Note_off_c, 9, 42, 95
5, 396480, Note_on_c, 9, 42, 95
5, 396960, Note_off_c, 9, 42, 95
5, 396960, Note_on_c, 9, 42, 95
5, 397440, Note_off_c, 9, 42, 95
5, 397440, Note_on_c, 9, 42, 95
5, 397440, Note_on_c, 9, 38, 95
5, 397920, Note_off_c, 9, 42, 95
5, 397920, Note_off_c, 9, 38, 95
5, 397920, Note_on_c, 9, 42, 95
5, 398400, Note_off_c, 9, 42, 95
5, 398400, Note_on_c, 9, 42, 95
5, 398880, Note_off_c, 9, 42, 95
5, 398880, Note_on_c, 9, 42, 95
5, 399360, Note_off_c, 9, 42, 95
5, 399360, Note_on_c, 9, 42, 95
5, 399360, Note_on_c, 9, 35, 95
5, 399840, Note_off_c, 9, 42, 95
5, 399840, Note_off_c, 9, 35, 95
5, 399840, Note_on_c, 9, 42, 95
5, 400320, Note_off_c, 9, 42, 95
5, 400320, Note_on_c, 9, 42, 95
5, 400800, Note_off_c, 9, 42, 95
5, 400800, Note_on_c, 9, 42, 95
5, 401280, Note_off_c, 9, 42, 95
5, 401280, Note_on_c, 9, 42, 95
5, 401280, Note_on_c, 9, 38, 95
5, 401760, Note_off_c, 9, 42, 95
5, 401760, Note_off_c, 9, 38, 95
5, 401760, Note_on_c, 9, 42, 95
5, 402240, Note_off_c, 9, 42, 95
5, 402240, Note_on_c, 9, 42, 95
5, 402720, Note_off_c, 9, 42, 95
5, 402720, Note_on_c, 9, 42, 95
5, 403200, Note_off_c, 9, 42, 95
5, 403200, Note_on_c, 9, 38, 95
5, 403440, Note_off_c, 9, 38, 95
5, 403440, Note_on_c, 9, 38, 95
5, 403680, Note_off_c, 9, 38, 95
5, 403680, Note_on_c, 9, 38, 95
5, 403920, Note_off_c, 9, 38, 95
5, 403920, Note_on_c, 9, 48, 95
5, 404160, Note_off_c, 9, 48, 95
