5, 82080, Note_off_c, 9, 36, 95
5, 82080, Note_on_c, 9, 42, 95
5, 82560, Note_off_c, 9, 42, 95
5, 82560, Note_on_c, 9, 42, 95
5, 82560, Note_on_c, 9, 35, 95
5, 83040, Note_off_c, 9, 42, 95
5, 83040, Note_off_c, 9, 35, 95
5, 83040, Note_on_c, 9, 42, 95
5, 83520, Note_off_c, 9, 42, 95
5, 83520, Note_on_c, 9, 42, 95
5, 83520, Note_on_c, 9, 36, 95
5, 84000, Note_off_c, 9, 42, 95
5, 84000, Note_off_c, 9, 36, 95
5, 84000, Note_on_c, 9, 42, 95
5, 84480, Note_off_c, 9, 42, 95
5, 84480, Note_on_c, 9, 42, 95
5, 84480, Note_on_c, 9, 35, 95
5, 84960, Note_off_c, 9, 42, 95
5, 84960, Note_off_c, 9, 35, 95
5, 84960, Note_on_c, 9, 42, 95
5, 85440, Note_off_c, 9, 42, 95
5, 85440, Note_on_c, 9, 42, 95
5, 85440, Note_on_c, 9, 36, 95
5, 85920, Note_off_c, 9, 42, 95
5, 85920, Note_off_c, 9, 36, 95
5, 85920, Note_on_c, 9, 42, 95
5, 86400, Note_off_c, 9, 42, 95
5, 86400, Note_on_c, 9, 42, 95
5, 86400, Note_on_c, 9, 35, 95
5, 86880, Note_off_c, 9, 42, 95
5, 86880, Note_off_c, 9, 35, 95
5, 86880, Note_on_c, 9, 42, 95
5, 87360, Note_off_c, 9, 42, 95
5, 87360, Note_on_c, 9, 42, 95
5, 87360, Note_on_c, 9, 36, 95
5, 87840, Note_off_c, 9, 42, 95
5, 87840, Note_off_c, 9, 36, 95
5, 87840, Note_on_c, 9, 42, 95
5, 88320, Note_off_c, 9, 42, 95
5, 88320, Note_on_c, 9, 42, 95
5, 88320, Note_on_c, 9, 35, 95
5, 88800, Note_off_c, 9, 42, 95
5, 88800, Note_off_c, 9, 35, 95
5, 88800, Note_on_c, 9, 42, 95
5, 89280, Note_off_c, 9, 42, 95
5, 89280, Note_on_c, 9, 42, 95
5, 89280, Note_on_c, 9, 36, 95
5, 89760, Note_off_c, 9, 42, 95
5, 89760, Note_off_c, 9, 36, 95
5, 89760, Note_on_c, 9, 42, 95
5, 90240, Note_off_c, 9, 42, 95
5, 90240, Note_on_c, 9, 42, 95
5, 90240, Note_on_c, 9, 35, 95
5, 90720, Note_off_c, 9, 42, 95
5, 90720, Note_off_c, 9, 35, 95
5, 90720, Note_on_c, 9, 42, 95
5, 91200, Note_off_c, 9, 42, 95
5, 91200, Note_on_c, 9, 42, 95
5, 91200, Note_on_c, 9, 38, 95
5, 91440, Note_off_c, 9, 42, 95
5, 91440, Note_off_c, 9, 38, 95
5, 91440, Note_on_c, 9, 38, 95
5, 91680, Note_off_c, 9, 38, 95
5, 91680, Note_on_c, 9, 42, 95
5, 91680, Note_on_c, 9, 38, 95
5, 91920, Note_off_c, 9, 42, 95
5, 91920, Note_off_c, 9, 38, 95
5, 91920, Note_on_c, 9, 38, 95
5, 92160, Note_off_c, 9, 38, 95
5, 92160, Note_on_c, 9, 42, 95
5, 92160, Note_on_c, 9, 35, 95
5, 92640, Note_off_c, 9, 42, 95
5, 92640, Note_off_c, 9, 35, 95
5, 92640, Note_on_c, 9, 42, 95
5, 93120, Note_off_c, 9, 42, 95
5, 93120, Note_on_c, 9, 42, 95
5, 93120, Note_on_c, 9, 36, 95
5, 93600, Note_off_c, 9, 42, 95
5, 93600, Note_off_c, 9, 36, 95
5, 93600, Note_on_c, 9, 42, 95
5, 94080, Note_off_c, 9, 42, 95
5, 94080, Note_on_c, 9, 42, 95
5, 94080, Note_on_c, 9, 35, 95
5, 94560, Note_off_c, 9, 42, 95
5, 94560, Note_off_c, 9, 35, 95
5, 94560, Note_on_c, 9, 42, 95
5, 95040, Note_off_c, 9, 42, 95
5, 95040, Note_on_c, 9, 42, 95
5, 95040, Note_on_c, 9, 36, 95
5, 95520, Note_off_c, 9, 42, 95
5, 95520, Note_off_c, 9, 36, 95
5, 95520, Note_on_c, 9, 42, 95
5, 96000, Note_off_c, 9, 42, 95
5, 96000, Note_on_c, 9, 42, 95
5, 96000, Note_on_c, 9, 35, 95
5, 96480, Note_off_c, 9, 42, 95
5, 96480, Note_off_c, 9, 35, 95
5, 96480, Note_on_c, 9, 42, 95
5, 96960, Note_off_c, 9, 42, 95
5, 96960, Note_on_c, 9, 42, 95
5, 96960, Note_on_c, 9, 36, 95
5, 97440, Note_off_c, 9, 42, 95
5, 97440, Note_off_c, 9, 36, 95
5, 97440, Note_on_c, 9, 42, 95
5, 97920, Note_off_c, 9, 42, 95
5, 97920, Note_on_c, 9, 42, 95
5, 97920, Note_on_c, 9, 35, 95
5, 98400, Note_off_c, 9, 42, 95
5, 98400, Note_off_c, 9, 35, 95
5, 98400, Note_on_c, 9, 42, 95
5, 98880, Note_off_c, 9, 42, 95
5, 98880, Note_on_c, 9, 42, 95
5, 98880, Note_on_c, 9, 36, 95
5, 99360, Note_off_c, 9, 42, 95
5, 99360, Note_off_c, 9, 36, 95
5, 99360, Note_on_c, 9, 42, 95
5, 99840, Note_off_c, 9, 42, 95
5, 99840, Note_on_c, 9, 42, 95
5, 99840, Note_on_c, 9, 35, 95
5, 100320, Note_off_c, 9, 42, 95
5, 100320, Note_off_c, 9, 35, 95
5, 100320, Note_on_c, 9, 42, 95
5, 100800, Note_off_c, 9, 42, 95
5, 100800, Note_on_c, 9, 42, 95
5, 100800, Note_on_c, 9, 36, 95
5, 101280, Note_off_c, 9, 42, 95
5, 101280, Note_off_c, 9, 36, 95
5, 101280, Note_on_c, 9, 42, 95
5, 101760, Note_off_c, 9, 42, 95
5, 101760, Note_on_c, 9, 42, 95
5, 101760, Note_on_c, 9, 35, 95
5, 102240, Note_off_c, 9, 42, 95
5, 102240, Note_off_c, 9, 35, 95
5, 102240, Note_on_c, 9, 42, 95
5, 102720, Note_off_c, 9, 42, 95
5, 102720, Note_on_c, 9, 42, 95
5, 102720, Note_on_c, 9, 36, 95
5, 103200, Note_off_c, 9, 42, 95
5, 103200, Note_off_c, 9, 36, 95
5, 103200, Note_on_c, 9, 42, 95
5, 103680, Note_off_c, 9, 42, 95
5, 103680, Note_on_c, 9, 42, 95
5, 103680, Note_on_c, 9, 35, 95
5, 104160, Note_off_c, 9, 42, 95
5, 104160, Note_off_c, 9, 35, 95
5, 104160, Note_on_c, 9, 42, 95
5, 104640, Note_off_c, 9, 42, 95
5, 104640, Note_on_c, 9, 42, 95
5, 104640, Note_on_c, 9, 36, 95
5, 105120, Note_off_c, 9, 42, 95
5, 105120, Note_off_c, 9, 36, 95
5, 105120, Note_on_c, 9, 42, 95
5, 105600, Note_off_c, 9, 42, 95
5, 105600, Note_on_c, 9, 42, 95
5, 105600, Note_on_c, 9, 35, 95
5, 106080, Note_off_c, 9, 42, 95
5, 106080, Note_off_c, 9, 35, 95
5, 106080, Note_on_c, 9, 42, 95
5, 106560, Note_off_c, 9, 42, 95
5, 106560, Note_on_c, 9, 42, 95
5, 106560, Note_on_c, 9, 36, 95
5, 107040, Note_off_c, 9, 42, 95
5, 107040, Note_off_c, 9, 36, 95
5, 107040, Note_on_c, 9, 42, 95
5, 107520, Note_off_c, 9, 42, 95
5, 107520, Note_on_c, 9, 42, 95
5, 107520, Note_on_c, 9, 35, 95
5, 108000, Note_off_c, 9, 42, 95
5, 108000, Note_off_c, 9, 35, 95
5, 108000, Note_on_c, 9, 42, 95
5, 108480, Note_off_c, 9, 42, 95
5, 108480, Note_on_c, 9, 42, 95
5, 108480, Note_on_c, 9, 36, 95
5, 108960, Note_off_c, 9, 42, 95
5, 108960, Note_off_c, 9, 36, 95
5, 108960, Note_on_c, 9, 42, 95
5, 109440, Note_off_c, 9, 42, 95
5, 109440, Note_on_c, 9, 42, 95
5, 109440, Note_on_c, 9, 35, 95
5, 109920, Note_off_c, 9, 42, 95
5, 109920, Note_off_c, 9, 35, 95
5, 109920, Note_on_c, 9, 42, 95
5, 110400, Note_off_c, 9, 42, 95
5, 110400, Note_on_c, 9, 42, 95
5, 110400, Note_on_c, 9, 36, 95
5, 110880, Note_off_c, 9, 42, 95
5, 110880, Note_off_c, 9, 36, 95
5, 110880, Note_on_c, 9, 42, 95
5, 111360, Note_off_c, 9, 42, 95
5, 111360, Note_on_c, 9, 42, 95
5, 111360, Note_on_c, 9, 35, 95
5, 111840, Note_off_c, 9, 42, 95
5, 111840, Note_off_c, 9, 35, 95
5, 111840, Note_on_c, 9, 42, 95
5, 112320, Note_off_c, 9, 42, 95
5, 112320, Note_on_c, 9, 42, 95
5, 112320, Note_on_c, 9, 36, 95
5, 112800, Note_off_c, 9, 42, 95
5, 112800, Note_off_c, 9, 36, 95
5, 112800, Note_on_c, 9, 42, 95
5, 113280, Note_off_c, 9, 42, 95
5, 113280, Note_on_c, 9, 42, 95
5, 113280, Note_on_c, 9, 35, 95
5, 113760, Note_off_c, 9, 42, 95
5, 113760, Note_off_c, 9, 35, 95
5, 113760, Note_on_c, 9, 42, 95
5, 114240, Note_off_c, 9, 42, 95
5, 114240, Note_on_c, 9, 42, 95
5, 114240, Note_on_c, 9, 36, 95
5, 114720, Note_off_c, 9, 42, 95
5, 114720, Note_off_c, 9, 36, 95
5, 114720, Note_on_c, 9, 42, 95
5, 115200, Note_off_c, 9, 42, 95
5, 115200, Note_on_c, 9, 42, 95
5, 115200, Note_on_c, 9, 35, 95
5, 115680, Note_off_c, 9, 42, 95
5, 115680, Note_off_c, 9, 35, 95
5, 115680, Note_on_c, 9, 42, 95
5, 116160, Note_off_c, 9, 42, 95
5, 116160, Note_on_c, 9, 42, 95
5, 116160, Note_on_c, 9, 36, 95
5, 116640, Note_off_c, 9, 42, 95
5, 116640, Note_off_c, 9, 36, 95
5, 116640, Note_on_c, 9, 42, 95
5, 117120, Note_off_c, 9, 42, 95
5, 117120, Note_on_c, 9, 42, 95
5, 117120, Note_on_c, 9, 35, 95
5, 117600, Note_off_c, 9, 42, 95
5, 117600, Note_off_c, 9, 35, 95
5, 117600, Note_on_c, 9, 42, 95
5, 118080, Note_off_c, 9, 42, 95
5, 118080, Note_on_c, 9, 42, 95
5, 118080, Note_on_c, 9, 36, 95
5, 118560, Note_off_c, 9, 42, 95
5, 118560, Note_off_c, 9, 36, 95
5, 118560, Note_on_c, 9, 42, 95
5, 119040, Note_off_c, 9, 42, 95
5, 119040, Note_on_c, 9, 42, 95
5, 119040, Note_on_c, 9, 35, 95
5, 119520, Note_off_c, 9, 42, 95
5, 119520, Note_off_c, 9, 35, 95
5, 119520, Note_on_c, 9, 42, 95
5, 120000, Note_off_c, 9, 42, 95
5, 120000, Note_on_c, 9, 42, 95
5, 120000, Note_on_c, 9, 36, 95
5, 120480, Note_off_c, 9, 42, 95
5, 120480, Note_off_c, 9, 36, 95
5, 120480, Note_on_c, 9, 42, 95
5, 120960, Note_off_c, 9, 42, 95
5, 120960, Note_on_c, 9, 42, 95
5, 120960, Note_on_c, 9, 35, 95
5, 121440, Note_off_c, 9, 42, 95
5, 121440, Note_off_c, 9, 35, 95
5, 121440, Note_on_c, 9, 42, 95
5, 121920, Note_off_c, 9, 42, 95
5, 121920, Note_on_c, 9, 42, 95
5, 121920, Note_on_c, 9, 36, 95
5, 122400, Note_off_c, 9, 42, 95
5, 122400, Note_off_c, 9, 36, 95
5, 122400, Note_on_c, 9, 42, 95
5, 122880, Note_off_c, 9, 42, 95
5, 122880, Note_on_c, 9, 42, 95
5, 122880, Note_on_c, 9, 35, 95
5, 123360, Note_off_c, 9, 42, 95
5, 123360, Note_off_c, 9, 35, 95
5, 123360, Note_on_c, 9, 42, 95
5, 123840, Note_off_c, 9, 42, 95
5, 123840, Note_on_c, 9, 42, 95
5, 123840, Note_on_c, 9, 36, 95
5, 124320, Note_off_c, 9, 42, 95
5, 124320, Note_off_c, 9, 36, 95
5, 124320, Note_on_c, 9, 42, 95
5, 124800, Note_off_c, 9, 42, 95
5, 124800, Note_on_c, 9, 42, 95
5, 124800, Note_on_c, 9, 35, 95
5, 125280, Note_off_c, 9, 42, 95
5, 125280, Note_off_c, 9, 35, 95
5, 125280, Note_on_c, 9, 42, 95
5, 125760, Note_off_c, 9, 42, 95
5, 125760, Note_on_c, 9, 42, 95
5, 125760, Note_on_c, 9, 36, 95
5, 126240, Note_off_c, 9, 42, 95
5, 126240, Note_off_c, 9, 36, 95
5, 126240, Note_on_c, 9, 42, 95
5, 126720, Note_off_c, 9, 42, 95
5, 126720, Note_on_c, 9, 42, 95
5, 126720, Note_on_c, 9, 35, 95
5, 127200, Note_off_c, 9, 42, 95
5, 127200, Note_off_c, 9, 35, 95
5, 127200, Note_on_c, 9, 42, 95
5, 127680, Note_off_c, 9, 42, 95
5, 127680, Note_on_c, 9, 42, 95
5, 127680, Note_on_c, 9, 36, 95
5, 128160, Note_off_c, 9, 42, 95
5, 128160, Note_off_c, 9, 36, 95
5, 128160, Note_on_c, 9, 42, 95
5, 128640, Note_off_c, 9, 42, 95
5, 128640, Note_on_c, 9, 42, 95
5, 128640, Note_on_c, 9, 35, 95
5, 129120, Note_off_c, 9, 42, 95
5, 129120, Note_off_c, 9, 35, 95
5, 129120, Note_on_c, 9, 42, 95
5, 129600, Note_off_c, 9, 42, 95
5, 129600, Note_on_c, 9, 42, 95
5, 129600, Note_on_c, 9, 36, 95
5, 130080, Note_off_c, 9, 42, 95
5, 130080, Note_off_c, 9, 36, 95
5, 130080, Note_on_c, 9, 42, 95
5, 130560, Note_off_c, 9, 42, 95
5, 130560, Note_on_c, 9, 42, 95
5, 130560, Note_on_c, 9, 35, 95
5, 131040, Note_off_c, 9, 42, 95
5, 131040, Note_off_c, 9, 35, 95
5, 131040, Note_on_c, 9, 42, 95
5, 131520, Note_off_c, 9, 42, 95
5, 131520, Note_on_c, 9, 42, 95
5, 131520, Note_on_c, 9, 36, 95
5, 132000, Note_off_c, 9, 42, 95
5, 132000, Note_off_c, 9, 36, 95
5, 132000, Note_on_c, 9, 42, 95
5, 132480, Note_off_c, 9, 42, 95
5, 132480, Note_on_c, 9, 42, 95
5, 132480, Note_on_c, 9, 35, 95
5, 132960, Note_off_c, 9, 42, 95
5, 132960, Note_off_c, 9, 35, 95
5, 132960, Note_on_c, 9, 42, 95
5, 133440, Note_off_c, 9, 42, 95
5, 133440, Note_on_c, 9, 42, 95
5, 133440, Note_on_c, 9, 36, 95
5, 133920, Note_off_c, 9, 42, 95
5, 133920, Note_off_c, 9, 36, 95
5, 133920, Note_on_c, 9, 42, 95
5, 134400, Note_off_c, 9, 42, 95
5, 134400, Note_on_c, 9, 42, 95
5, 134400, Note_on_c, 9, 35, 95
5, 134880, Note_off_c, 9, 42, 95
5, 134880, Note_off_c, 9, 35, 95
5, 134880, Note_on_c, 9, 42, 95
5, 135360, Note_off_c, 9, 42, 95
5, 135360, Note_on_c, 9, 42, 95
5, 135360, Note_on_c, 9, 36, 95
5, 135840, Note_off_c, 9, 42, 95
5, 135840, Note_off_c, 9, 36, 95
5, 135840, Note_on_c, 9, 42, 95
5, 136320, Note_off_c, 9, 42, 95
5, 136320, Note_on_c, 9, 42, 95
5, 136320, Note_on_c, 9, 35, 95
5, 136800, Note_off_c, 9, 42, 95
5, 136800, Note_off_c, 9, 35, 95
5, 136800, Note_on_c, 9, 42, 95
5, 137280, Note_off_c, 9, 42, 95
5, 137280, Note_on_c, 9, 42, 95
5, 137280, Note_on_c, 9, 36, 95
5, 137760, Note_off_c, 9, 42, 95
5, 137760, Note_off_c, 9, 36, 95
5, 137760, Note_on_c, 9, 42, 95
5, 138240, Note_off_c, 9, 42, 95
5, 138240, Note_on_c, 9, 42, 95
5, 138240, Note_on_c, 9, 35, 95
5, 138720, Note_off_c, 9, 42, 95
5, 138720, Note_off_c, 9, 35, 95
5, 138720, Note_on_c, 9, 42, 95
5, 139200, Note_off_c, 9, 42, 95
5, 139200, Note_on_c, 9, 42, 95
5, 139200, Note_on_c, 9, 36, 95
5, 139680, Note_off_c, 9, 42, 95
5, 139680, Note_off_c, 9, 36, 95
5, 139680, Note_on_c, 9, 42, 95
5, 140160, Note_off_c, 9, 42, 95
5, 140160, Note_on_c, 9, 42, 95
5, 140160, Note_on_c, 9, 35, 95
5, 140640, Note_off_c, 9, 42, 95
5, 140640, Note_off_c, 9, 35, 95
5, 140640, Note_on_c, 9, 42, 95
5, 141120, Note_off_c, 9, 42, 95
5, 141120, Note_on_c, 9, 42, 95
5, 141120, Note_on_c, 9, 36, 95
5, 141600, Note_off_c, 9, 42, 95
5, 141600, Note_off_c, 9, 36, 95
5, 141600, Note_on_c, 9, 42, 95
5, 142080, Note_off_c, 9, 42, 95
5, 142080, Note_on_c, 9, 42, 95
5, 142080, Note_on_c, 9, 35, 95
5, 142560, Note_off_c, 9, 42, 95
5, 142560, Note_off_c, 9, 35, 95
5, 142560, Note_on_c, 9, 42, 95
5, 143040, Note_off_c, 9, 42, 95
5, 143040, Note_on_c, 9, 42, 95
5, 143040, Note_on_c, 9, 36, 95
5, 143520, Note_off_c, 9, 42, 95
5, 143520, Note_off_c, 9, 36, 95
5, 143520, Note_on_c, 9, 42, 95
5, 144000, Note_off_c, 9, 42, 95
5, 144000, Note_on_c, 9, 42, 95
5, 144000, Note_on_c, 9, 35, 95
5, 144480, Note_off_c, 9, 42, 95
5, 144480, Note_off_c, 9, 35, 95
5, 144480, Note_on_c, 9, 42, 95
5, 144960, Note_off_c, 9, 42, 95
5, 144960, Note_on_c, 9, 42, 95
5, 144960, Note_on_c, 9, 36, 95
5, 145440, Note_off_c, 9, 42, 95
5, 145440, Note_off_c, 9, 36, 95
5, 145440, Note_on_c, 9, 42, 95
5, 145920, Note_off_c, 9, 42, 95
5, 145920, Note_on_c, 9, 42, 95
5, 145920, Note_on_c, 9, 35, 95
5, 146400, Note_off_c, 9, 42, 95
5, 146400, Note_off_c, 9, 35, 95
5, 146400, Note_on_c, 9, 42, 95
5, 146880, Note_off_c, 9, 42, 95
5, 146880, Note_on_c, 9, 42, 95
5, 146880, Note_on_c, 9, 36, 95
5, 147360, Note_off_c, 9, 42, 95
5, 147360, Note_off_c, 9, 36, 95
5, 147360, Note_on_c, 9, 42, 95
5, 147840, Note_off_c, 9, 42, 95
5, 147840, Note_on_c, 9, 42, 95
5, 147840, Note_on_c, 9, 35, 95
5, 148320, Note_off_c, 9, 42, 95
5, 148320, Note_off_c, 9, 35, 95
5, 148320, Note_on_c, 9, 42, 95
5, 148800, Note_off_c, 9, 42, 95
5, 148800, Note_on_c, 9, 42, 95
5, 148800, Note_on_c, 9, 36, 95
5, 149280, Note_off_c, 9, 42, 95
5, 149280, Note_off_c, 9, 36, 95
5, 149280, Note_on_c, 9, 42, 95
5, 149760, Note_off_c, 9, 42, 95
5, 149760, Note_on_c, 9, 42, 95
5, 149760, Note_on_c, 9, 35, 95
5, 150240, Note_off_c, 9, 42, 95
5, 150240, Note_off_c, 9, 35, 95
5, 150240, Note_on_c, 9, 42, 95
5, 150720, Note_off_c, 9, 42, 95
5, 150720, Note_on_c, 9, 42, 95
5, 150720, Note_on_c, 9, 36, 95
5, 151200, Note_off_c, 9, 42, 95
5, 151200, Note_off_c, 9, 36, 95
5, 151200, Note_on_c, 9, 42, 95
5, 151680, Note_off_c, 9, 42, 95
5, 151680, Note_on_c, 9, 42, 95
5, 151680, Note_on_c, 9, 35, 95
5, 152160, Note_off_c, 9, 42, 95
5, 152160, Note_off_c, 9, 35, 95
5, 152160, Note_on_c, 9, 42, 95
5, 152640, Note_off_c, 9, 42, 95
5, 152640, Note_on_c, 9, 42, 95
5, 152640, Note_on_c, 9, 36, 95
5, 153120, Note_off_c, 9, 42, 95
5, 153120, Note_off_c, 9, 36, 95
5, 153120, Note_on_c, 9, 42, 95
5, 153600, Note_off_c, 9, 42, 95
5, 153600, Note_on_c, 9, 42, 95
5, 153600, Note_on_c, 9, 35, 95
5, 154080, Note_off_c, 9, 42, 95
5, 154080, Note_off_c, 9, 35, 95
5, 154080, Note_on_c, 9, 42, 95
5, 154560, Note_off_c, 9, 42, 95
5, 154560, Note_on_c, 9, 42, 95
5, 154560, Note_on_c, 9, 36, 95
5, 155040, Note_off_c, 9, 42, 95
5, 155040, Note_off_c, 9, 36, 95
5, 155040, Note_on_c, 9, 42, 95
5, 155520, Note_off_c, 9, 42, 95
5, 155520, Note_on_c, 9, 42, 95
5, 155520, Note_on_c, 9, 35, 95
5, 156000, Note_off_c, 9, 42, 95
5, 156000, Note_off_c, 9, 35, 95
5, 156000, Note_on_c, 9, 42, 95
5, 156480, Note_off_c, 9, 42, 95
5, 156480, Note_on_c, 9, 42, 95
5, 156480, Note_on_c, 9, 36, 95
5, 156960, Note_off_c, 9, 42, 95
5, 156960, Note_off_c, 9, 36, 95
5, 156960, Note_on_c, 9, 42, 95
5, 157440, Note_off_c, 9, 42, 95
5, 157440, Note_on_c, 9, 42, 95
5, 157440, Note_on_c, 9, 35, 95
5, 157920, Note_off_c, 9, 42, 95
5, 157920, Note_off_c, 9, 35, 95
5, 157920, Note_on_c, 9, 42, 95
5, 158400, Note_off_c, 9, 42, 95
5, 158400, Note_on_c, 9, 42, 95
5, 158400, Note_on_c, 9, 36, 95
5, 158880, Note_off_c, 9, 42, 95
5, 158880, Note_off_c, 9, 36, 95
5, 158880, Note_on_c, 9, 42, 95
5, 159360, Note_off_c, 9, 42, 95
5, 159360, Note_on_c, 9, 42, 95
5, 159360, Note_on_c, 9, 35, 95
5, 159840, Note_off_c, 9, 42, 95
5, 159840, Note_off_c, 9, 35, 95
5, 159840, Note_on_c, 9, 42, 95
5, 160320, Note_off_c, 9, 42, 95
5, 160320, Note_on_c, 9, 42, 95
5, 160320, Note_on_c, 9, 36, 95
5, 160800, Note_off_c, 9, 42, 95
5, 160800, Note_off_c, 9, 36, 95
5, 160800, Note_on_c, 9, 42, 95
5, 161280, Note_off_c, 9, 42, 95
5, 161280, Note_on_c, 9, 42, 95
5, 161280, Note_on_c, 9, 35, 95
5, 161760, Note_off_c, 9, 42, 95
5, 161760, Note_off_c, 9, 35, 95
5, 161760, Note_on_c, 9, 42, 95
5, 162240, Note_off_c, 9, 42, 95
5, 162240, Note_on_c, 9, 42, 95
5, 162240, Note_on_c, 9, 36, 95
5, 162720, Note_off_c, 9, 42, 95
5, 162720, Note_off_c, 9, 36, 95
5, 162720, Note_on_c, 9, 42, 95
5, 163200, Note_off_c, 9, 42, 95
5, 163200, Note_on_c, 9, 42, 95
5, 163200, Note_on_c, 9, 35, 95
5, 163680, Note_off_c, 9, 42, 95
5, 163680, Note_off_c, 9, 35, 95
5, 163680, Note_on_c, 9, 42, 95
5, 164160, Note_off_c, 9, 42, 95
5, 164160, Note_on_c, 9, 42, 95
5, 164160, Note_on_c, 9, 36, 95
5, 164640, Note_off_c, 9, 42, 95
5, 164640, Note_off_c, 9, 36, 95
5, 164640, Note_on_c, 9, 42, 95
5, 165120, Note_off_c, 9, 42, 95
5, 165120, Note_on_c, 9, 42, 95
5, 165120, Note_on_c, 9, 35, 95
5, 165600, Note_off_c, 9, 42, 95
5, 165600, Note_off_c, 9, 35, 95
5, 165600, Note_on_c, 9, 42, 95
5, 166080, Note_off_c, 9, 42, 95
5, 166080, Note_on_c, 9, 42, 95
5, 166080, Note_on_c, 9, 36, 95
5, 166560, Note_off_c, 9, 42, 95
5, 166560, Note_off_c, 9, 36, 95
5, 166560, Note_on_c, 9, 42, 95
5, 167040, Note_off_c, 9, 42, 95
5, 167040, Note_on_c, 9, 42, 95
5, 167040, Note_on_c, 9, 35, 95
5, 167520, Note_off_c, 9, 42, 95
5, 167520, Note_off_c, 9, 35, 95
5, 167520, Note_on_c, 9, 42, 95
5, 168000, Note_off_c, 9, 42, 95
5, 168000, Note_on_c, 9, 42, 95
5, 168000, Note_on_c, 9, 36, 95
5, 168480, Note_off_c, 9, 42, 95
5, 168480, Note_off_c, 9, 36, 95
5, 168480, Note_on_c, 9, 42, 95
5, 168960, Note_off_c, 9, 42, 95
5, 168960, Note_on_c, 9, 42, 95
5, 168960, Note_on_c, 9, 35, 95
5, 169440, Note_off_c, 9, 42, 95
5, 169440, Note_off_c, 9, 35, 95
5, 169440, Note_on_c, 9, 42, 95
5, 169920, Note_off_c, 9, 42, 95
5, 169920, Note_on_c, 9, 42, 95
5, 169920, Note_on_c, 9, 36, 95
5, 170400, Note_off_c, 9, 42, 95
5, 170400, Note_off_c, 9, 36, 95
5, 170400, Note_on_c, 9, 42, 95
5, 170880, Note_off_c, 9, 42, 95
5, 170880, Note_on_c, 9, 42, 95
5, 170880, Note_on_c, 9, 35, 95
5, 171360, Note_off_c, 9, 42, 95
5, 171360, Note_off_c, 9, 35, 95
5, 171360, Note_on_c, 9, 42, 95
5, 171840, Note_off_c, 9, 42, 95
5, 171840, Note_on_c, 9, 42, 95
5, 171840, Note_on_c, 9, 36, 95
5, 172320, Note_off_c, 9, 42, 95
5, 172320, Note_off_c, 9, 36, 95
5, 172320, Note_on_c, 9, 42, 95
5, 172800, Note_off_c, 9, 42, 95
5, 172800, Note_on_c, 9, 42, 95
5, 172800, Note_on_c, 9, 35, 95
5, 173280, Note_off_c, 9, 42, 95
5, 173280, Note_off_c, 9, 35, 95
5, 173280, Note_on_c, 9, 42, 95
5, 173760, Note_off_c, 9, 42, 95
5, 173760, Note_on_c, 9, 42, 95
5, 173760, Note_on_c, 9, 36, 95
5, 174240, Note_off_c, 9, 42, 95
5, 174240, Note_off_c, 9, 36, 95
5, 174240, Note_on_c, 9, 42, 95
5, 174720, Note_off_c, 9, 42, 95
5, 174720, Note_on_c, 9, 42, 95
5, 174720, Note_on_c, 9, 35, 95
5, 175200, Note_off_c, 9, 42, 95
5, 175200, Note_off_c, 9, 35, 95
5, 175200, Note_on_c, 9, 42, 95
5, 175680, Note_off_c, 9, 42, 95
5, 175680, Note_on_c, 9, 42, 95
5, 175680, Note_on_c, 9, 36, 95
5, 176160, Note_off_c, 9, 42, 95
5, 176160, Note_off_c, 9, 36, 95
5, 176160, Note_on_c, 9, 42, 95
5, 176640, Note_off_c, 9, 42, 95
5, 176640, Note_on_c, 9, 42, 95
5, 176640, Note_on_c, 9, 35, 95
5, 177120, Note_off_c, 9, 42, 95
5, 177120, Note_off_c, 9, 35, 95
5, 177120, Note_on_c, 9, 42, 95
5, 177600, Note_off_c, 9, 42, 95
5, 177600, Note_on_c, 9, 42, 95
5, 177600, Note_on_c, 9, 36, 95
5, 178080, Note_off_c, 9, 42, 95
5, 178080, Note_off_c, 9, 36, 95
5, 178080, Note_on_c, 9, 42, 95
5, 178560, Note_off_c, 9, 42, 95
5, 178560, Note_on_c, 9, 42, 95
5, 178560, Note_on_c, 9, 35, 95
5, 179040, Note_off_c, 9, 42, 95
5, 179040, Note_off_c, 9, 35, 95
5, 179040, Note_on_c, 9, 42, 95
5, 179520, Note_off_c, 9, 42, 95
5, 179520, Note_on_c, 9, 42, 95
5, 179520, Note_on_c, 9, 36, 95
5, 180000, Note_off_c, 9, 42, 95
5, 180000, Note_off_c, 9, 36, 95
5, 180000, Note_on_c, 9, 42, 95
5, 180480, Note_off_c, 9, 42, 95
5, 180480, Note_on_c, 9, 42, 95
5, 180480, Note_on_c, 9, 35, 95
5, 180960, Note_off_c, 9, 42, 95
5, 180960, Note_off_c, 9, 35, 95
5, 180960, Note_on_c, 9, 42, 95
5, 181440, Note_off_c, 9, 42, 95
5, 181440, Note_on_c, 9, 42, 95
5, 181440, Note_on_c, 9, 36, 95
5, 181920, Note_off_c, 9, 42, 95
5, 181920, Note_off_c, 9, 36, 95
5, 181920, Note_on_c, 9, 42, 95
5, 182400, Note_off_c, 9, 42, 95
5, 182400, Note_on_c, 9, 42, 95
5, 182400, Note_on_c, 9, 35, 95
5, 182880, Note_off_c, 9, 42, 95
