8, 24576, Note_on_c, 6, 84, 95
8, 24880, Note_off_c, 6, 76, 64
8, 24880, Note_off_c, 6, 81, 64
8, 24880, Note_off_c, 6, 84, 64
8, 24960, Note_on_c, 6, 74, 95
8, 24960, Note_on_c, 6, 78, 95
8, 24960, Note_on_c, 6, 81, 95
8, 25260, Note_off_c, 6, 74, 64
8, 25260, Note_off_c, 6, 78, 64
8, 25260, Note_off_c, 6, 81, 64
8, 25344, Note_on_c, 6, 62, 95
8, 25384, Note_off_c, 6, 62, 64
8, 25392, Note_on_c, 6, 59, 95
8, 25428, Note_off_c, 6, 59, 64
8, 25440, Note_on_c, 6, 67, 95
8, 25476, Note_off_c, 6, 67, 64
8, 25488, Note_on_c, 6, 62, 95
8, 25524, Note_off_c, 6, 62, 64
8, 25536, Note_on_c, 6, 74, 95
8, 25576, Note_off_c, 6, 74, 64
8, 25584, Note_on_c, 6, 67, 95
8, 25620, Note_off_c, 6, 67, 64
8, 25632, Note_on_c, 6, 71, 95
8, 25668, Note_off_c, 6, 71, 64
8, 25680, Note_on_c, 6, 67, 95
8, 25724, Note_off_c, 6, 67, 64
8, 25728, Note_on_c, 6, 69, 95
8, 25764, Note_off_c, 6, 69, 64
8, 25776, Note_on_c, 6, 67, 95
8, 25812, Note_off_c, 6, 67, 64
8, 25824, Note_on_c, 6, 64, 95
8, 25860, Note_off_c, 6, 64, 64
8, 25872, Note_on_c, 6, 67, 95
8, 25908, Note_off_c, 6, 67, 64
8, 25920, Note_on_c, 6, 74, 95
8, 25956, Note_off_c, 6, 74, 64
8, 25968, Note_on_c, 6, 67, 95
8, 26004, Note_off_c, 6, 67, 64
8, 26016, Note_on_c, 6, 72, 95
8, 26052, Note_off_c, 6, 72, 64
8, 26064, Note_on_c, 6, 67, 95
8, 26100, Note_off_c, 6, 67, 64
8, 26112, Note_on_c, 6, 62, 95
8, 26148, Note_off_c, 6, 62, 64
8, 26160, Note_on_c, 6, 59, 95
8, 26196, Note_off_c, 6, 59, 64
8, 26208, Note_on_c, 6, 67, 95
8, 26244, Note_off_c, 6, 67, 64
8, 26256, Note_on_c, 6, 62, 95
8, 26292, Note_off_c, 6, 62, 64
8, 26304, Note_on_c, 6, 74, 95
8, 26344, Note_off_c, 6, 74, 64
8, 26352, Note_on_c, 6, 67, 95
8, 26388, Note_off_c, 6, 67, 64
8, 26400, Note_on_c, 6, 71, 95
8, 26436, Note_off_c, 6, 71, 64
8, 26448, Note_on_c, 6, 67, 95
8, 26484, Note_off_c, 6, 67, 64
8, 26496, Note_on_c, 6, 69, 95
8, 26532, Note_off_c, 6, 69, 64
8, 26544, Note_on_c, 6, 67, 95
8, 26580, Note_off_c, 6, 67, 64
8, 26592, Note_on_c, 6, 64, 95
8, 26628, Note_off_c, 6, 64, 64
8, 26640, Note_on_c, 6, 67, 95
8, 26676, Note_off_c, 6, 67, 64
8, 26688, Note_on_c, 6, 74, 95
8, 26728, Note_off_c, 6, 74, 64
8, 26736, Note_on_c, 6, 67, 95
8, 26772, Note_off_c, 6, 67, 64
8, 26784, Note_on_c, 6, 72, 95
8, 26824, Note_off_c, 6, 72, 64
8, 26832, Note_on_c, 6, 67, 95
8, 26868, Note_off_c, 6, 67, 64
8, 26880, Note_on_c, 6, 64, 95
8, 26880, Note_on_c, 6, 69, 95
8, 26880, Note_on_c, 6, 72, 95
8, 27568, Note_off_c, 6, 69, 64
8, 27572, Note_off_c, 6, 64, 64
8, 27572, Note_off_c, 6, 72, 64
8, 27648, Note_on_c, 6, 67, 95
8, 27724, Note_off_c, 6, 67, 64
8, 27744, Note_on_c, 6, 62, 95
8, 27820, Note_off_c, 6, 62, 64
8, 27840, Note_on_c, 6, 67, 95
8, 27916, Note_off_c, 6, 67, 64
8, 27936, Note_on_c, 6, 69, 95
8, 28012, Note_off_c, 6, 69, 64
8, 28032, Note_on_c, 6, 71, 95
8, 28108, Note_off_c, 6, 71, 64
8, 28128, Note_on_c, 6, 62, 95
8, 28128, Note_on_c, 6, 66, 95
8, 28204, Note_off_c, 6, 62, 64
8, 28204, Note_off_c, 6, 66, 64
8, 28224, Note_on_c, 6, 67, 95
8, 28224, Note_on_c, 6, 71, 95
8, 28300, Note_off_c, 6, 67, 64
8, 28300, Note_off_c, 6, 71, 64
8, 28320, Note_on_c, 6, 69, 95
8, 28320, Note_on_c, 6, 72, 95
8, 28396, Note_off_c, 6, 69, 64
8, 28396, Note_off_c, 6, 72, 64
8, 28416, Note_on_c, 6, 59, 95
8, 28416, Note_on_c, 6, 50, 95
8, 28416, Note_on_c, 6, 43, 95
8, 28416, Note_on_c, 6, 62, 95
8, 28416, Note_on_c, 6, 67, 95
8, 28464, Control_c, 6, 7, 96
8, 28488, Control_c, 6, 7, 95
8, 28512, Control_c, 6, 7, 94
8, 28536, Control_c, 6, 7, 93
8, 28560, Control_c, 6, 7, 92
8, 28584, Control_c, 6, 7, 90
8, 28608, Control_c, 6, 7, 89
8, 28632, Control_c, 6, 7, 88
8, 28656, Control_c, 6, 7, 87
8, 28680, Control_c, 6, 7, 86
8, 28704, Control_c, 6, 7, 84
8, 28728, Control_c, 6, 7, 83
8, 28752, Control_c, 6, 7, 82
8, 28776, Control_c, 6, 7, 81
8, 28800, Control_c, 6, 7, 80
8, 28824, Control_c, 6, 7, 78
8, 28848, Control_c, 6, 7, 77
8, 28872, Control_c, 6, 7, 76
8, 28896, Control_c, 6, 7, 75
8, 28920, Control_c, 6, 7, 74
8, 28944, Control_c, 6, 7, 72
8, 28968, Control_c, 6, 7, 71
8, 28992, Control_c, 6, 7, 70
8, 29016, Control_c, 6, 7, 69
8, 29040, Control_c, 6, 7, 68
8, 29040, Note_on_c, 6, 66, 127
8, 29040, Note_on_c, 6, 78, 127
8, 29040, Note_on_c, 6, 90, 127
8, 29064, Control_c, 6, 7, 66
8, 29088, Note_off_c, 6, 66, 64
8, 29088, Note_off_c, 6, 78, 64
8, 29088, Note_off_c, 6, 90, 64
8, 29088, Control_c, 6, 7, 65
8, 29088, Note_on_c, 6, 69, 127
8, 29088, Note_on_c, 6, 81, 127
8, 29088, Note_on_c, 6, 93, 127
8, 29112, Control_c, 6, 7, 64
8, 29136, Note_off_c, 6, 67, 64
8, 29136, Note_off_c, 6, 69, 64
8, 29136, Note_off_c, 6, 81, 64
8, 29136, Note_off_c, 6, 93, 64
8, 29136, Control_c, 6, 7, 63
8, 29136, Note_on_c, 6, 67, 127
8, 29136, Note_on_c, 6, 79, 127
8, 29136, Note_on_c, 6, 91, 127
8, 29160, Control_c, 6, 7, 62
8, 29183, Note_on_c, 6, 78, 127
8, 29184, Note_off_c, 6, 59, 64
8, 29184, Note_off_c, 6, 50, 64
8, 29184, Note_off_c, 6, 43, 64
8, 29184, Note_off_c, 6, 62, 64
8, 29184, Note_off_c, 6, 79, 64
8, 29184, Note_off_c, 6, 91, 64
8, 29184, Control_c, 6, 7, 60
8, 29184, Note_on_c, 6, 66, 127
8, 29185, Note_off_c, 6, 67, 64
8, 29208, Control_c, 6, 7, 59
8, 29232, Control_c, 6, 7, 58
8, 29256, Control_c, 6, 7, 57
8, 29279, Note_off_c, 6, 78, 64
8, 29279, Note_on_c, 6, 74, 127
8, 29280, Note_off_c, 6, 66, 64
8, 29280, Control_c, 6, 7, 55
8, 29280, Note_on_c, 6, 62, 127
8, 29327, Note_off_c, 6, 74, 64
8, 29327, Note_on_c, 6, 71, 127
8, 29328, Note_off_c, 6, 62, 64
8, 29328, Note_on_c, 6, 59, 127
8, 29372, Note_off_c, 6, 59, 64
8, 29374, Note_on_c, 6, 43, 127
8, 29375, Note_off_c, 6, 71, 64
8, 29375, Note_on_c, 6, 50, 127
8, 29375, Note_on_c, 6, 59, 127
8, 29375, Note_on_c, 6, 86, 127
8, 29950, Note_off_c, 6, 43, 64
8, 29951, Note_off_c, 6, 50, 64
8, 29951, Note_off_c, 6, 59, 65
8, 29951, Note_off_c, 6, 86, 64
8, 29951, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "New Track           "
9, 0, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "New Track           "
10, 0, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "drum                "
11, 0, Program_c, 9, 1
11, 0, Control_c, 9, 0, 0
11, 0, Control_c, 9, 1, 0
11, 0, Control_c, 9, 91, 100
11, 0, Control_c, 9, 93, 0
11, 0, Control_c, 9, 7, 82
11, 0, Note_on_c, 9, 70, 96
11, 0, Note_on_c, 9, 42, 96
11, 172, Note_off_c, 9, 70, 64
11, 172, Note_off_c, 9, 42, 64
11, 192, Note_on_c, 9, 70, 96
11, 192, Note_on_c, 9, 42, 96
11, 364, Note_off_c, 9, 70, 64
11, 364, Note_off_c, 9, 42, 64
11, 384, Note_on_c, 9, 70, 96
11, 384, Note_on_c, 9, 42, 96
11, 556, Note_off_c, 9, 70, 64
11, 556, Note_off_c, 9, 42, 64
11, 576, Note_on_c, 9, 70, 96
11, 576, Note_on_c, 9, 42, 96
11, 748, Note_off_c, 9, 70, 64
11, 748, Note_off_c, 9, 42, 64
11, 768, Note_on_c, 9, 59, 68
11, 768, Note_on_c, 9, 35, 126
11, 768, Note_on_c, 9, 70, 96
11, 768, Note_on_c, 9, 42, 96
11, 808, Note_off_c, 9, 70, 64
11, 808, Note_off_c, 9, 42, 64
11, 912, Note_off_c, 9, 35, 64
11, 916, Note_off_c, 9, 59, 64
11, 960, Note_on_c, 9, 44, 68
11, 960, Note_on_c, 9, 37, 98
11, 1102, Note_on_c, 9, 70, 96
11, 1102, Note_on_c, 9, 42, 96
11, 1108, Note_off_c, 9, 37, 64
11, 1112, Note_off_c, 9, 44, 64
11, 1152, Note_off_c, 9, 70, 64
11, 1152, Note_off_c, 9, 42, 64
11, 1152, Note_on_c, 9, 35, 126
11, 1152, Note_on_c, 9, 70, 96
11, 1152, Note_on_c, 9, 42, 96
11, 1196, Note_off_c, 9, 70, 64
11, 1196, Note_off_c, 9, 42, 64
11, 1296, Note_off_c, 9, 35, 64
11, 1344, Note_on_c, 9, 37, 98
11, 1344, Note_on_c, 9, 44, 68
11, 1492, Note_off_c, 9, 37, 64
11, 1492, Note_off_c, 9, 44, 64
11, 1536, Note_on_c, 9, 35, 126
11, 1536, Note_on_c, 9, 70, 96
11, 1536, Note_on_c, 9, 42, 96
11, 1680, Note_off_c, 9, 35, 64
11, 1728, Note_on_c, 9, 37, 98
11, 1728, Note_on_c, 9, 44, 68
11, 1840, Note_off_c, 9, 70, 64
11, 1840, Note_off_c, 9, 42, 64
11, 1870, Note_on_c, 9, 70, 96
11, 1870, Note_on_c, 9, 42, 96
11, 1876, Note_off_c, 9, 37, 64
11, 1876, Note_off_c, 9, 44, 64
11, 1918, Note_off_c, 9, 70, 64
11, 1918, Note_off_c, 9, 42, 64
11, 1920, Note_on_c, 9, 46, 96
11, 1920, Note_on_c, 9, 35, 126
11, 1964, Note_off_c, 9, 46, 64
11, 2016, Note_on_c, 9, 45, 126
11, 2020, Note_off_c, 9, 45, 64
11, 2064, Note_off_c, 9, 35, 64
11, 2112, Note_on_c, 9, 47, 104
11, 2112, Note_on_c, 9, 37, 98
11, 2112, Note_on_c, 9, 44, 68
11, 2116, Note_off_c, 9, 47, 64
11, 2208, Note_on_c, 9, 48, 126
11, 2212, Note_off_c, 9, 48, 64
11, 2256, Note_on_c, 9, 46, 96
11, 2256, Note_on_c, 9, 47, 96
11, 2260, Note_off_c, 9, 37, 64
11, 2260, Note_off_c, 9, 44, 64
11, 2260, Note_off_c, 9, 46, 64
11, 2260, Note_off_c, 9, 47, 64
11, 2304, Note_on_c, 9, 49, 104
11, 2304, Note_on_c, 9, 59, 68
11, 2304, Note_on_c, 9, 35, 126
11, 2304, Note_on_c, 9, 70, 96
11, 2304, Note_on_c, 9, 42, 96
11, 2308, Note_off_c, 9, 49, 64
11, 2348, Note_off_c, 9, 70, 64
11, 2348, Note_off_c, 9, 42, 64
11, 2448, Note_off_c, 9, 35, 64
11, 2452, Note_off_c, 9, 59, 64
11, 2496, Note_on_c, 9, 44, 68
11, 2497, Note_on_c, 9, 37, 98
11, 2637, Note_off_c, 9, 37, 64
11, 2638, Note_on_c, 9, 70, 96
11, 2638, Note_on_c, 9, 42, 96
11, 2640, Note_off_c, 9, 44, 64
11, 2686, Note_off_c, 9, 70, 64
11, 2686, Note_off_c, 9, 42, 64
11, 2688, Note_on_c, 9, 35, 126
11, 2688, Note_on_c, 9, 70, 96
11, 2688, Note_on_c, 9, 42, 96
11, 2732, Note_off_c, 9, 70, 64
11, 2732, Note_off_c, 9, 42, 64
11, 2832, Note_off_c, 9, 35, 64
11, 2881, Note_on_c, 9, 37, 98
11, 2881, Note_on_c, 9, 44, 68
11, 3021, Note_off_c, 9, 37, 64
11, 3021, Note_off_c, 9, 44, 64
11, 3072, Note_on_c, 9, 35, 126
11, 3072, Note_on_c, 9, 70, 96
11, 3072, Note_on_c, 9, 42, 96
11, 3216, Note_off_c, 9, 35, 64
11, 3264, Note_on_c, 9, 44, 68
11, 3265, Note_on_c, 9, 37, 98
11, 3372, Note_off_c, 9, 70, 64
11, 3372, Note_off_c, 9, 42, 64
11, 3405, Note_off_c, 9, 37, 64
11, 3406, Note_on_c, 9, 70, 96
11, 3406, Note_on_c, 9, 42, 96
11, 3408, Note_off_c, 9, 44, 64
11, 3454, Note_off_c, 9, 70, 64
11, 3454, Note_off_c, 9, 42, 64
11, 3456, Note_on_c, 9, 46, 96
11, 3456, Note_on_c, 9, 35, 126
11, 3500, Note_off_c, 9, 46, 64
11, 3600, Note_off_c, 9, 35, 64
11, 3648, Note_on_c, 9, 44, 68
11, 3649, Note_on_c, 9, 37, 98
11, 3789, Note_off_c, 9, 37, 64
11, 3790, Note_on_c, 9, 38, 68
11, 3792, Note_off_c, 9, 44, 64
11, 3838, Note_off_c, 9, 38, 64
11, 3840, Note_on_c, 9, 70, 96
11, 3840, Note_on_c, 9, 42, 96
11, 3841, Note_on_c, 9, 35, 126
11, 3880, Note_off_c, 9, 70, 64
11, 3880, Note_off_c, 9, 42, 64
11, 3981, Note_off_c, 9, 35, 64
11, 4032, Note_on_c, 9, 44, 68
11, 4033, Note_on_c, 9, 37, 98
11, 4173, Note_off_c, 9, 37, 64
11, 4174, Note_on_c, 9, 70, 96
11, 4174, Note_on_c, 9, 42, 96
11, 4176, Note_off_c, 9, 44, 64
11, 4224, Note_off_c, 9, 70, 64
11, 4224, Note_off_c, 9, 42, 64
11, 4224, Note_on_c, 9, 35, 126
11, 4224, Note_on_c, 9, 70, 96
11, 4224, Note_on_c, 9, 42, 96
11, 4268, Note_off_c, 9, 70, 64
11, 4268, Note_off_c, 9, 42, 64
11, 4372, Note_off_c, 9, 35, 64
11, 4416, Note_on_c, 9, 44, 68
11, 4417, Note_on_c, 9, 37, 98
11, 4557, Note_off_c, 9, 37, 64
11, 4558, Note_on_c, 9, 70, 96
11, 4558, Note_on_c, 9, 42, 96
11, 4560, Note_off_c, 9, 44, 64
11, 4606, Note_off_c, 9, 70, 64
11, 4606, Note_off_c, 9, 42, 64
11, 4608, Note_on_c, 9, 35, 126
11, 4608, Note_on_c, 9, 70, 96
11, 4608, Note_on_c, 9, 42, 96
11, 4756, Note_off_c, 9, 35, 64
11, 4800, Note_on_c, 9, 44, 68
11, 4801, Note_on_c, 9, 37, 98
11, 4912, Note_off_c, 9, 70, 64
11, 4912, Note_off_c, 9, 42, 64
11, 4941, Note_off_c, 9, 37, 64
11, 4942, Note_on_c, 9, 70, 96
11, 4942, Note_on_c, 9, 42, 96
11, 4944, Note_off_c, 9, 44, 64
11, 4990, Note_off_c, 9, 70, 64
11, 4990, Note_off_c, 9, 42, 64
11, 4992, Note_on_c, 9, 46, 96
11, 4992, Note_on_c, 9, 35, 126
11, 5036, Note_off_c, 9, 46, 64
11, 5136, Note_off_c, 9, 35, 64
11, 5184, Note_on_c, 9, 44, 68
11, 5185, Note_on_c, 9, 37, 98
11, 5325, Note_off_c, 9, 37, 64
11, 5326, Note_on_c, 9, 38, 68
11, 5328, Note_off_c, 9, 44, 64
11, 5374, Note_off_c, 9, 38, 64
11, 5376, Note_on_c, 9, 59, 68
11, 5376, Note_on_c, 9, 35, 126
11, 5376, Note_on_c, 9, 70, 96
11, 5376, Note_on_c, 9, 42, 96
11, 5416, Note_off_c, 9, 70, 64
11, 5416, Note_off_c, 9, 42, 64
11, 5520, Note_off_c, 9, 35, 64
11, 5524, Note_off_c, 9, 59, 64
11, 5569, Note_on_c, 9, 37, 98
11, 5569, Note_on_c, 9, 44, 68
11, 5709, Note_off_c, 9, 37, 64
11, 5709, Note_off_c, 9, 44, 64
11, 5710, Note_on_c, 9, 70, 96
11, 5710, Note_on_c, 9, 42, 96
11, 5758, Note_off_c, 9, 70, 64
11, 5758, Note_off_c, 9, 42, 64
11, 5760, Note_on_c, 9, 35, 126
11, 5760, Note_on_c, 9, 70, 96
11, 5760, Note_on_c, 9, 42, 96
11, 5804, Note_off_c, 9, 70, 64
11, 5804, Note_off_c, 9, 42, 64
11, 5904, Note_off_c, 9, 35, 64
11, 5952, Note_on_c, 9, 44, 68
11, 5953, Note_on_c, 9, 37, 98
11, 6093, Note_off_c, 9, 37, 64
11, 6096, Note_off_c, 9, 44, 64
11, 6145, Note_on_c, 9, 35, 126
11, 6145, Note_on_c, 9, 70, 96
11, 6145, Note_on_c, 9, 42, 96
11, 6285, Note_off_c, 9, 35, 64
11, 6336, Note_on_c, 9, 37, 98
11, 6336, Note_on_c, 9, 44, 68
11, 6445, Note_off_c, 9, 70, 64
11, 6445, Note_off_c, 9, 42, 64
11, 6478, Note_on_c, 9, 70, 96
11, 6478, Note_on_c, 9, 42, 96
11, 6480, Note_off_c, 9, 37, 64
11, 6480, Note_off_c, 9, 44, 64
11, 6526, Note_off_c, 9, 70, 64
11, 6526, Note_off_c, 9, 42, 64
11, 6529, Note_on_c, 9, 35, 126
11, 6529, Note_on_c, 9, 46, 96
11, 6565, Note_off_c, 9, 46, 64
11, 6669, Note_off_c, 9, 35, 64
11, 6720, Note_on_c, 9, 37, 98
11, 6720, Note_on_c, 9, 44, 68
11, 6862, Note_on_c, 9, 38, 68
11, 6864, Note_off_c, 9, 37, 64
11, 6864, Note_off_c, 9, 44, 64
11, 6910, Note_off_c, 9, 38, 64
11, 6912, Note_on_c, 9, 35, 126
11, 6912, Note_on_c, 9, 70, 96
11, 6912, Note_on_c, 9, 42, 96
11, 6956, Note_off_c, 9, 70, 64
11, 6956, Note_off_c, 9, 42, 64
11, 7060, Note_off_c, 9, 35, 64
11, 7104, Note_on_c, 9, 44, 68
11, 7105, Note_on_c, 9, 37, 98
11, 7245, Note_off_c, 9, 37, 64
11, 7246, Note_on_c, 9, 70, 96
11, 7246, Note_on_c, 9, 42, 96
11, 7248, Note_off_c, 9, 44, 64
11, 7294, Note_off_c, 9, 70, 64
11, 7294, Note_off_c, 9, 42, 64
11, 7296, Note_on_c, 9, 35, 126
11, 7296, Note_on_c, 9, 70, 96
11, 7296, Note_on_c, 9, 42, 96
11, 7340, Note_off_c, 9, 70, 64
11, 7340, Note_off_c, 9, 42, 64
11, 7440, Note_off_c, 9, 35, 64
11, 7488, Note_on_c, 9, 44, 68
11, 7489, Note_on_c, 9, 37, 98
11, 7629, Note_off_c, 9, 37, 64
11, 7630, Note_on_c, 9, 70, 96
11, 7630, Note_on_c, 9, 42, 96
11, 7632, Note_off_c, 9, 44, 64
11, 7678, Note_off_c, 9, 70, 64
11, 7678, Note_off_c, 9, 42, 64
11, 7680, Note_on_c, 9, 70, 96
11, 7680, Note_on_c, 9, 42, 96
11, 7681, Note_on_c, 9, 35, 126
11, 7720, Note_off_c, 9, 70, 64
11, 7720, Note_off_c, 9, 42, 64
11, 7821, Note_off_c, 9, 35, 64
11, 7872, Note_on_c, 9, 37, 98
11, 8014, Note_on_c, 9, 70, 96
11, 8014, Note_on_c, 9, 42, 96
11, 8016, Note_off_c, 9, 37, 64
11, 8062, Note_off_c, 9, 70, 64
11, 8062, Note_off_c, 9, 42, 64
11, 8064, Note_on_c, 9, 35, 126
11, 8064, Note_on_c, 9, 46, 96
11, 8168, Note_off_c, 9, 46, 64
11, 8208, Note_off_c, 9, 35, 64
11, 8257, Note_on_c, 9, 37, 98
11, 8257, Note_on_c, 9, 70, 96
11, 8257, Note_on_c, 9, 42, 96
11, 8293, Note_off_c, 9, 70, 64
11, 8293, Note_off_c, 9, 42, 64
11, 8305, Note_on_c, 9, 70, 96
11, 8305, Note_on_c, 9, 42, 96
11, 8353, Note_off_c, 9, 70, 64
11, 8353, Note_off_c, 9, 42, 64
11, 8393, Note_off_c, 9, 37, 64
11, 8398, Note_on_c, 9, 70, 96
11, 8398, Note_on_c, 9, 42, 96
11, 8446, Note_off_c, 9, 70, 64
11, 8446, Note_off_c, 9, 42, 64
11, 8448, Note_on_c, 9, 70, 96
11, 8448, Note_on_c, 9, 42, 96
11, 8449, Note_on_c, 9, 59, 68
11, 8450, Note_on_c, 9, 35, 126
11, 8452, Note_off_c, 9, 70, 64
11, 8452, Note_off_c, 9, 42, 64
11, 8582, Note_off_c, 9, 35, 64
11, 8585, Note_off_c, 9, 59, 64
11, 8640, Note_on_c, 9, 44, 68
11, 8641, Note_on_c, 9, 37, 98
11, 8781, Note_off_c, 9, 37, 64
11, 8782, Note_on_c, 9, 70, 96
11, 8782, Note_on_c, 9, 42, 96
11, 8784, Note_off_c, 9, 44, 64
11, 8830, Note_off_c, 9, 70, 64
11, 8830, Note_off_c, 9, 42, 64
11, 8832, Note_on_c, 9, 35, 126
11, 8832, Note_on_c, 9, 70, 96
11, 8832, Note_on_c, 9, 42, 96
11, 8872, Note_off_c, 9, 70, 64
11, 8872, Note_off_c, 9, 42, 64
11, 8976, Note_off_c, 9, 35, 64
11, 9024, Note_on_c, 9, 37, 98
11, 9024, Note_on_c, 9, 44, 68
11, 9168, Note_off_c, 9, 37, 64
11, 9168, Note_off_c, 9, 44, 64
11, 9217, Note_on_c, 9, 35, 126
11, 9217, Note_on_c, 9, 70, 96
11, 9217, Note_on_c, 9, 42, 96
11, 9357, Note_off_c, 9, 35, 64
11, 9408, Note_on_c, 9, 37, 98
11, 9408, Note_on_c, 9, 44, 68
11, 9517, Note_off_c, 9, 70, 64
11, 9517, Note_off_c, 9, 42, 64
11, 9550, Note_on_c, 9, 70, 96
11, 9550, Note_on_c, 9, 42, 96
11, 9552, Note_off_c, 9, 37, 64
11, 9552, Note_off_c, 9, 44, 64
11, 9598, Note_off_c, 9, 70, 64
11, 9598, Note_off_c, 9, 42, 64
11, 9600, Note_on_c, 9, 46, 96
11, 9601, Note_on_c, 9, 35, 126
11, 9644, Note_off_c, 9, 46, 64
11, 9741, Note_off_c, 9, 35, 64
11, 9792, Note_on_c, 9, 37, 98
11, 9792, Note_on_c, 9, 44, 68
11, 9934, Note_on_c, 9, 38, 68
11, 9936, Note_off_c, 9, 37, 64
11, 9936, Note_off_c, 9, 44, 64
11, 9982, Note_off_c, 9, 38, 64
11, 9984, Note_on_c, 9, 35, 126
11, 9984, Note_on_c, 9, 70, 96
11, 9984, Note_on_c, 9, 42, 96
11, 9988, Note_off_c, 9, 35, 64
11, 9988, Note_off_c, 9, 70, 64
11, 9988, Note_off_c, 9, 42, 64
11, 10176, Note_on_c, 9, 37, 98
11, 10176, Note_on_c, 9, 44, 68
11, 10318, Note_on_c, 9, 70, 96
11, 10318, Note_on_c, 9, 42, 96
11, 10320, Note_off_c, 9, 37, 64
11, 10320, Note_off_c, 9, 44, 64
11, 10366, Note_off_c, 9, 70, 64
11, 10366, Note_off_c, 9, 42, 64
11, 10368, Note_on_c, 9, 35, 126
11, 10368, Note_on_c, 9, 70, 96
11, 10368, Note_on_c, 9, 42, 96
11, 10372, Note_off_c, 9, 35, 64
11, 10408, Note_off_c, 9, 70, 64
11, 10408, Note_off_c, 9, 42, 64
11, 10560, Note_on_c, 9, 37, 98
11, 10560, Note_on_c, 9, 44, 68
11, 10702, Note_on_c, 9, 70, 96
11, 10702, Note_on_c, 9, 42, 96
11, 10704, Note_off_c, 9, 37, 64
11, 10704, Note_off_c, 9, 44, 64
11, 10750, Note_off_c, 9, 70, 64
11, 10750, Note_off_c, 9, 42, 64
11, 10752, Note_on_c, 9, 35, 126
11, 10752, Note_on_c, 9, 70, 96
11, 10752, Note_on_c, 9, 42, 96
11, 10896, Note_off_c, 9, 35, 64
11, 10944, Note_on_c, 9, 37, 98
11, 10944, Note_on_c, 9, 44, 68
11, 11056, Note_off_c, 9, 70, 64
11, 11056, Note_off_c, 9, 42, 64
11, 11086, Note_on_c, 9, 70, 96
11, 11086, Note_on_c, 9, 42, 96
11, 11088, Note_off_c, 9, 37, 64
11, 11088, Note_off_c, 9, 44, 64
11, 11134, Note_off_c, 9, 70, 64
11, 11134, Note_off_c, 9, 42, 64
11, 11136, Note_on_c, 9, 35, 126
11, 11136, Note_on_c, 9, 46, 96
11, 11176, Note_off_c, 9, 46, 64
11, 11280, Note_off_c, 9, 35, 64
11, 11328, Note_on_c, 9, 37, 98
11, 11328, Note_on_c, 9, 44, 68
11, 11470, Note_on_c, 9, 38, 68
11, 11472, Note_off_c, 9, 37, 64
11, 11472, Note_off_c, 9, 44, 64
11, 11518, Note_off_c, 9, 38, 64
11, 11520, Note_on_c, 9, 35, 126
11, 11520, Note_on_c, 9, 70, 96
11, 11520, Note_on_c, 9, 42, 96
11, 11521, Note_on_c, 9, 59, 68
11, 11524, Note_off_c, 9, 35, 64
11, 11524, Note_off_c, 9, 70, 64
11, 11524, Note_off_c, 9, 42, 64
11, 11661, Note_off_c, 9, 59, 64
11, 11712, Note_on_c, 9, 37, 98
11, 11712, Note_on_c, 9, 44, 68
11, 11854, Note_on_c, 9, 70, 96
11, 11854, Note_on_c, 9, 42, 96
11, 11856, Note_off_c, 9, 37, 64
11, 11856, Note_off_c, 9, 44, 64
11, 11902, Note_off_c, 9, 70, 64
11, 11902, Note_off_c, 9, 42, 64
11, 11904, Note_on_c, 9, 35, 126
11, 11904, Note_on_c, 9, 70, 96
11, 11904, Note_on_c, 9, 42, 96
11, 11908, Note_off_c, 9, 35, 64
11, 11948, Note_off_c, 9, 70, 64
11, 11948, Note_off_c, 9, 42, 64
11, 12096, Note_on_c, 9, 37, 98
11, 12096, Note_on_c, 9, 44, 68
11, 12240, Note_off_c, 9, 37, 64
11, 12240, Note_off_c, 9, 44, 64
11, 12288, Note_on_c, 9, 70, 96
11, 12288, Note_on_c, 9, 42, 96
11, 12289, Note_on_c, 9, 35, 126
11, 12429, Note_off_c, 9, 35, 64
11, 12480, Note_on_c, 9, 37, 98
11, 12480, Note_on_c, 9, 44, 68
11, 12596, Note_off_c, 9, 70, 64
11, 12596, Note_off_c, 9, 42, 64
11, 12622, Note_on_c, 9, 70, 96
11, 12622, Note_on_c, 9, 42, 96
11, 12624, Note_off_c, 9, 44, 64
11, 12628, Note_off_c, 9, 37, 64
11, 12666, Note_off_c, 9, 70, 64
11, 12666, Note_off_c, 9, 42, 64
11, 12672, Note_on_c, 9, 35, 126
11, 12672, Note_on_c, 9, 46, 96
11, 12712, Note_off_c, 9, 46, 64
11, 12816, Note_off_c, 9, 35, 64
11, 12864, Note_on_c, 9, 37, 98
11, 12864, Note_on_c, 9, 44, 68
11, 13006, Note_on_c, 9, 38, 68
11, 13008, Note_off_c, 9, 37, 64
11, 13008, Note_off_c, 9, 44, 64
11, 13056, Note_on_c, 9, 70, 96
11, 13056, Note_on_c, 9, 42, 96
11, 13057, Note_on_c, 9, 35, 126
11, 13058, Note_off_c, 9, 38, 64
11, 13096, Note_off_c, 9, 70, 64
11, 13096, Note_off_c, 9, 42, 64
