13, 36416, Note_on_c, 9, 51, 70
13, 36466, Note_off_c, 9, 51, 64
13, 36480, Note_on_c, 9, 51, 70
13, 36530, Note_off_c, 9, 51, 64
13, 36720, Note_on_c, 9, 42, 90
13, 36720, Note_on_c, 9, 37, 60
13, 36720, Note_on_c, 9, 51, 90
13, 36770, Note_off_c, 9, 51, 64
13, 36770, Note_off_c, 9, 37, 64
13, 36770, Note_off_c, 9, 42, 64
13, 36896, Note_on_c, 9, 38, 40
13, 36896, Note_on_c, 9, 51, 70
13, 36946, Note_off_c, 9, 51, 64
13, 36946, Note_off_c, 9, 38, 64
13, 36960, Note_on_c, 9, 51, 80
13, 37010, Note_off_c, 9, 51, 64
13, 37200, Note_on_c, 9, 42, 100
13, 37200, Note_on_c, 9, 37, 70
13, 37200, Note_on_c, 9, 51, 90
13, 37250, Note_off_c, 9, 51, 64
13, 37250, Note_off_c, 9, 37, 64
13, 37250, Note_off_c, 9, 42, 64
13, 37376, Note_on_c, 9, 51, 70
13, 37426, Note_off_c, 9, 51, 64
13, 37440, Note_on_c, 9, 51, 80
13, 37490, Note_off_c, 9, 51, 64
13, 37680, Note_on_c, 9, 42, 80
13, 37680, Note_on_c, 9, 37, 70
13, 37680, Note_on_c, 9, 51, 90
13, 37730, Note_off_c, 9, 51, 64
13, 37730, Note_off_c, 9, 37, 64
13, 37730, Note_off_c, 9, 42, 64
13, 37856, Note_on_c, 9, 51, 70
13, 37906, Note_off_c, 9, 51, 64
13, 37920, Note_on_c, 9, 38, 40
13, 37920, Note_on_c, 9, 51, 80
13, 37970, Note_off_c, 9, 51, 64
13, 37970, Note_off_c, 9, 38, 64
13, 38160, Note_on_c, 9, 42, 100
13, 38160, Note_on_c, 9, 37, 70
13, 38160, Note_on_c, 9, 51, 90
13, 38210, Note_off_c, 9, 51, 64
13, 38210, Note_off_c, 9, 37, 64
13, 38210, Note_off_c, 9, 42, 64
13, 38336, Note_on_c, 9, 51, 70
13, 38386, Note_off_c, 9, 51, 64
13, 38400, Note_on_c, 9, 51, 70
13, 38450, Note_off_c, 9, 51, 64
13, 38640, Note_on_c, 9, 42, 100
13, 38640, Note_on_c, 9, 37, 70
13, 38640, Note_on_c, 9, 51, 90
13, 38690, Note_off_c, 9, 51, 64
13, 38690, Note_off_c, 9, 37, 64
13, 38690, Note_off_c, 9, 42, 64
13, 38814, Note_on_c, 9, 38, 40
13, 38814, Note_on_c, 9, 51, 50
13, 38864, Note_off_c, 9, 51, 64
13, 38864, Note_off_c, 9, 38, 64
13, 38880, Note_on_c, 9, 51, 80
13, 38930, Note_off_c, 9, 51, 64
13, 39120, Note_on_c, 9, 42, 100
13, 39120, Note_on_c, 9, 37, 70
13, 39120, Note_on_c, 9, 51, 90
13, 39170, Note_off_c, 9, 51, 64
13, 39170, Note_off_c, 9, 37, 64
13, 39170, Note_off_c, 9, 42, 64
13, 39294, Note_on_c, 9, 38, 40
13, 39294, Note_on_c, 9, 51, 50
13, 39344, Note_off_c, 9, 51, 64
13, 39344, Note_off_c, 9, 38, 64
13, 39360, Note_on_c, 9, 35, 70
13, 39360, Note_on_c, 9, 51, 70
13, 39410, Note_off_c, 9, 51, 64
13, 39410, Note_off_c, 9, 35, 64
13, 39536, Note_on_c, 9, 38, 60
13, 39586, Note_off_c, 9, 38, 64
13, 39600, Note_on_c, 9, 42, 90
13, 39600, Note_on_c, 9, 37, 60
13, 39600, Note_on_c, 9, 51, 90
13, 39650, Note_off_c, 9, 51, 64
13, 39650, Note_off_c, 9, 37, 64
13, 39650, Note_off_c, 9, 42, 64
13, 39776, Note_on_c, 9, 38, 50
13, 39776, Note_on_c, 9, 51, 70
13, 39826, Note_off_c, 9, 51, 64
13, 39826, Note_off_c, 9, 38, 64
13, 39840, Note_on_c, 9, 51, 80
13, 39890, Note_off_c, 9, 51, 64
13, 40016, Note_on_c, 9, 38, 60
13, 40016, Note_on_c, 9, 46, 40
13, 40066, Note_off_c, 9, 46, 64
13, 40066, Note_off_c, 9, 38, 64
13, 40080, Note_on_c, 9, 42, 100
13, 40080, Note_on_c, 9, 37, 100
13, 40080, Note_on_c, 9, 51, 90
13, 40130, Note_off_c, 9, 51, 64
13, 40130, Note_off_c, 9, 37, 64
13, 40130, Note_off_c, 9, 42, 64
13, 40256, Note_on_c, 9, 38, 70
13, 40256, Note_on_c, 9, 51, 70
13, 40306, Note_off_c, 9, 51, 64
13, 40306, Note_off_c, 9, 38, 64
13, 40320, Note_on_c, 9, 51, 70
13, 40370, Note_off_c, 9, 51, 64
13, 40560, Note_on_c, 9, 42, 100
13, 40560, Note_on_c, 9, 37, 70
13, 40560, Note_on_c, 9, 51, 90
13, 40610, Note_off_c, 9, 51, 64
13, 40610, Note_off_c, 9, 37, 64
13, 40610, Note_off_c, 9, 42, 64
13, 40734, Note_on_c, 9, 38, 40
13, 40734, Note_on_c, 9, 51, 50
13, 40784, Note_off_c, 9, 51, 64
13, 40784, Note_off_c, 9, 38, 64
13, 40800, Note_on_c, 9, 51, 80
13, 40850, Note_off_c, 9, 51, 64
13, 41040, Note_on_c, 9, 42, 100
13, 41040, Note_on_c, 9, 37, 70
13, 41040, Note_on_c, 9, 51, 90
13, 41090, Note_off_c, 9, 51, 64
13, 41090, Note_off_c, 9, 37, 64
13, 41090, Note_off_c, 9, 42, 64
13, 41214, Note_on_c, 9, 38, 40
13, 41214, Note_on_c, 9, 51, 50
13, 41264, Note_off_c, 9, 51, 64
13, 41264, Note_off_c, 9, 38, 64
13, 41280, Note_on_c, 9, 51, 80
13, 41330, Note_off_c, 9, 51, 64
13, 41520, Note_on_c, 9, 42, 70
13, 41520, Note_on_c, 9, 37, 70
13, 41520, Note_on_c, 9, 51, 90
13, 41570, Note_off_c, 9, 51, 64
13, 41570, Note_off_c, 9, 37, 64
13, 41570, Note_off_c, 9, 42, 64
13, 41694, Note_on_c, 9, 51, 70
13, 41744, Note_off_c, 9, 51, 64
13, 41760, Note_on_c, 9, 51, 90
13, 41810, Note_off_c, 9, 51, 64
13, 42000, Note_on_c, 9, 42, 100
13, 42000, Note_on_c, 9, 51, 90
13, 42050, Note_off_c, 9, 51, 64
13, 42050, Note_off_c, 9, 42, 64
13, 42174, Note_on_c, 9, 51, 70
13, 42224, Note_off_c, 9, 51, 64
13, 42240, Note_on_c, 9, 51, 80
13, 42290, Note_off_c, 9, 51, 64
13, 42480, Note_on_c, 9, 42, 80
13, 42480, Note_on_c, 9, 37, 70
13, 42480, Note_on_c, 9, 51, 90
13, 42530, Note_off_c, 9, 51, 64
13, 42530, Note_off_c, 9, 37, 64
13, 42530, Note_off_c, 9, 42, 64
13, 42656, Note_on_c, 9, 51, 70
13, 42706, Note_off_c, 9, 51, 64
13, 42720, Note_on_c, 9, 38, 40
13, 42720, Note_on_c, 9, 51, 80
13, 42770, Note_off_c, 9, 51, 64
13, 42770, Note_off_c, 9, 38, 64
13, 42896, Note_on_c, 9, 38, 40
13, 42946, Note_off_c, 9, 38, 64
13, 42960, Note_on_c, 9, 42, 100
13, 42960, Note_on_c, 9, 37, 70
13, 42960, Note_on_c, 9, 51, 90
13, 43010, Note_off_c, 9, 51, 64
13, 43010, Note_off_c, 9, 37, 64
13, 43010, Note_off_c, 9, 42, 64
13, 43136, Note_on_c, 9, 51, 70
13, 43186, Note_off_c, 9, 51, 64
13, 43200, Note_on_c, 9, 51, 80
13, 43250, Note_off_c, 9, 51, 64
13, 43440, Note_on_c, 9, 42, 80
13, 43440, Note_on_c, 9, 37, 70
13, 43440, Note_on_c, 9, 51, 100
13, 43490, Note_off_c, 9, 51, 64
13, 43490, Note_off_c, 9, 37, 64
13, 43490, Note_off_c, 9, 42, 64
13, 43616, Note_on_c, 9, 38, 40
13, 43616, Note_on_c, 9, 51, 70
13, 43666, Note_off_c, 9, 51, 64
13, 43666, Note_off_c, 9, 38, 64
13, 43680, Note_on_c, 9, 51, 80
13, 43730, Note_off_c, 9, 51, 64
13, 43856, Note_on_c, 9, 38, 60
13, 43856, Note_on_c, 9, 51, 50
13, 43906, Note_off_c, 9, 51, 64
13, 43906, Note_off_c, 9, 38, 64
13, 43920, Note_on_c, 9, 42, 100
13, 43920, Note_on_c, 9, 37, 80
13, 43920, Note_on_c, 9, 51, 90
13, 43970, Note_off_c, 9, 51, 64
13, 43970, Note_off_c, 9, 37, 64
13, 43970, Note_off_c, 9, 42, 64
13, 44096, Note_on_c, 9, 38, 50
13, 44096, Note_on_c, 9, 51, 70
13, 44146, Note_off_c, 9, 51, 64
13, 44146, Note_off_c, 9, 38, 64
13, 44160, Note_on_c, 9, 51, 70
13, 44210, Note_off_c, 9, 51, 64
13, 44400, Note_on_c, 9, 42, 100
13, 44400, Note_on_c, 9, 37, 70
13, 44400, Note_on_c, 9, 51, 90
13, 44450, Note_off_c, 9, 51, 64
13, 44450, Note_off_c, 9, 37, 64
13, 44450, Note_off_c, 9, 42, 64
13, 44574, Note_on_c, 9, 38, 40
13, 44574, Note_on_c, 9, 51, 50
13, 44624, Note_off_c, 9, 51, 64
13, 44624, Note_off_c, 9, 38, 64
13, 44640, Note_on_c, 9, 51, 80
13, 44690, Note_off_c, 9, 51, 64
13, 44880, Note_on_c, 9, 42, 100
13, 44880, Note_on_c, 9, 37, 70
13, 44880, Note_on_c, 9, 51, 90
13, 44930, Note_off_c, 9, 51, 64
13, 44930, Note_off_c, 9, 37, 64
13, 44930, Note_off_c, 9, 42, 64
13, 45054, Note_on_c, 9, 38, 40
13, 45054, Note_on_c, 9, 51, 50
13, 45104, Note_off_c, 9, 51, 64
13, 45104, Note_off_c, 9, 38, 64
13, 45120, Note_on_c, 9, 51, 80
13, 45170, Note_off_c, 9, 51, 64
13, 45360, Note_on_c, 9, 42, 70
13, 45360, Note_on_c, 9, 37, 70
13, 45360, Note_on_c, 9, 51, 90
13, 45410, Note_off_c, 9, 51, 64
13, 45410, Note_off_c, 9, 37, 64
13, 45410, Note_off_c, 9, 42, 64
13, 45534, Note_on_c, 9, 51, 70
13, 45584, Note_off_c, 9, 51, 64
13, 45600, Note_on_c, 9, 51, 90
13, 45650, Note_off_c, 9, 51, 64
13, 45840, Note_on_c, 9, 42, 100
13, 45840, Note_on_c, 9, 51, 90
13, 45890, Note_off_c, 9, 51, 64
13, 45890, Note_off_c, 9, 42, 64
13, 46014, Note_on_c, 9, 51, 70
13, 46064, Note_off_c, 9, 51, 64
13, 46080, Note_on_c, 9, 51, 70
13, 46130, Note_off_c, 9, 51, 64
13, 46320, Note_on_c, 9, 42, 90
13, 46320, Note_on_c, 9, 37, 60
13, 46320, Note_on_c, 9, 51, 90
13, 46370, Note_off_c, 9, 51, 64
13, 46370, Note_off_c, 9, 37, 64
13, 46370, Note_off_c, 9, 42, 64
13, 46496, Note_on_c, 9, 38, 40
13, 46496, Note_on_c, 9, 51, 70
13, 46546, Note_off_c, 9, 51, 64
13, 46546, Note_off_c, 9, 38, 64
13, 46560, Note_on_c, 9, 51, 80
13, 46610, Note_off_c, 9, 51, 64
13, 46800, Note_on_c, 9, 42, 100
13, 46800, Note_on_c, 9, 37, 70
13, 46800, Note_on_c, 9, 51, 90
13, 46850, Note_off_c, 9, 51, 64
13, 46850, Note_off_c, 9, 37, 64
13, 46850, Note_off_c, 9, 42, 64
13, 46976, Note_on_c, 9, 51, 70
13, 47026, Note_off_c, 9, 51, 64
13, 47040, Note_on_c, 9, 35, 70
13, 47040, Note_on_c, 9, 51, 70
13, 47090, Note_off_c, 9, 51, 64
13, 47090, Note_off_c, 9, 35, 64
13, 47280, Note_on_c, 9, 42, 90
13, 47280, Note_on_c, 9, 37, 60
13, 47280, Note_on_c, 9, 51, 90
13, 47330, Note_off_c, 9, 51, 64
13, 47330, Note_off_c, 9, 37, 64
13, 47330, Note_off_c, 9, 42, 64
13, 47456, Note_on_c, 9, 38, 50
13, 47456, Note_on_c, 9, 51, 70
13, 47506, Note_off_c, 9, 51, 64
13, 47506, Note_off_c, 9, 38, 64
13, 47520, Note_on_c, 9, 51, 80
13, 47570, Note_off_c, 9, 51, 64
13, 47696, Note_on_c, 9, 38, 60
13, 47696, Note_on_c, 9, 46, 40
13, 47746, Note_off_c, 9, 46, 64
13, 47746, Note_off_c, 9, 38, 64
13, 47760, Note_on_c, 9, 42, 100
13, 47760, Note_on_c, 9, 37, 100
13, 47760, Note_on_c, 9, 51, 90
13, 47810, Note_off_c, 9, 51, 64
13, 47810, Note_off_c, 9, 37, 64
13, 47810, Note_off_c, 9, 42, 64
13, 47936, Note_on_c, 9, 38, 70
13, 47936, Note_on_c, 9, 51, 70
13, 47986, Note_off_c, 9, 51, 64
13, 47986, Note_off_c, 9, 38, 64
13, 48000, Note_on_c, 9, 49, 50
13, 48050, Note_off_c, 9, 49, 64
13, 48240, Note_on_c, 9, 42, 80
13, 48240, Note_on_c, 9, 37, 70
13, 48240, Note_on_c, 9, 51, 90
13, 48290, Note_off_c, 9, 51, 64
13, 48290, Note_off_c, 9, 37, 64
13, 48290, Note_off_c, 9, 42, 64
13, 48410, Note_on_c, 9, 51, 70
13, 48460, Note_off_c, 9, 51, 64
13, 48480, Note_on_c, 9, 38, 40
13, 48480, Note_on_c, 9, 51, 70
13, 48530, Note_off_c, 9, 51, 64
13, 48530, Note_off_c, 9, 38, 64
13, 48720, Note_on_c, 9, 42, 100
13, 48720, Note_on_c, 9, 37, 70
13, 48720, Note_on_c, 9, 51, 90
13, 48770, Note_off_c, 9, 51, 64
13, 48770, Note_off_c, 9, 37, 64
13, 48770, Note_off_c, 9, 42, 64
13, 48890, Note_on_c, 9, 51, 70
13, 48940, Note_off_c, 9, 51, 64
13, 48960, Note_on_c, 9, 51, 80
13, 49010, Note_off_c, 9, 51, 64
13, 49200, Note_on_c, 9, 42, 70
13, 49200, Note_on_c, 9, 37, 70
13, 49200, Note_on_c, 9, 51, 90
13, 49250, Note_off_c, 9, 51, 64
13, 49250, Note_off_c, 9, 37, 64
13, 49250, Note_off_c, 9, 42, 64
13, 49374, Note_on_c, 9, 51, 70
13, 49424, Note_off_c, 9, 51, 64
13, 49440, Note_on_c, 9, 51, 90
13, 49490, Note_off_c, 9, 51, 64
13, 49680, Note_on_c, 9, 42, 100
13, 49680, Note_on_c, 9, 51, 90
13, 49730, Note_off_c, 9, 51, 64
13, 49730, Note_off_c, 9, 42, 64
13, 49854, Note_on_c, 9, 51, 70
13, 49904, Note_off_c, 9, 51, 64
13, 49920, Note_on_c, 9, 51, 70
13, 49970, Note_off_c, 9, 51, 64
13, 50160, Note_on_c, 9, 42, 100
13, 50160, Note_on_c, 9, 37, 70
13, 50160, Note_on_c, 9, 51, 90
13, 50210, Note_off_c, 9, 51, 64
13, 50210, Note_off_c, 9, 37, 64
13, 50210, Note_off_c, 9, 42, 64
13, 50334, Note_on_c, 9, 38, 40
13, 50334, Note_on_c, 9, 51, 50
13, 50384, Note_off_c, 9, 51, 64
13, 50384, Note_off_c, 9, 38, 64
13, 50400, Note_on_c, 9, 51, 80
13, 50450, Note_off_c, 9, 51, 64
13, 50640, Note_on_c, 9, 42, 100
13, 50640, Note_on_c, 9, 37, 70
13, 50640, Note_on_c, 9, 51, 90
13, 50690, Note_off_c, 9, 51, 64
13, 50690, Note_off_c, 9, 37, 64
13, 50690, Note_off_c, 9, 42, 64
13, 50814, Note_on_c, 9, 38, 40
13, 50814, Note_on_c, 9, 51, 50
13, 50864, Note_off_c, 9, 51, 64
13, 50864, Note_off_c, 9, 38, 64
13, 50880, Note_on_c, 9, 51, 80
13, 50930, Note_off_c, 9, 51, 64
13, 51056, Note_on_c, 9, 38, 40
13, 51106, Note_off_c, 9, 38, 64
13, 51120, Note_on_c, 9, 42, 90
13, 51120, Note_on_c, 9, 37, 70
13, 51120, Note_on_c, 9, 51, 90
13, 51170, Note_off_c, 9, 51, 64
13, 51170, Note_off_c, 9, 37, 64
13, 51170, Note_off_c, 9, 42, 64
13, 51296, Note_on_c, 9, 51, 70
13, 51346, Note_off_c, 9, 51, 64
13, 51360, Note_on_c, 9, 51, 80
13, 51410, Note_off_c, 9, 51, 64
13, 51600, Note_on_c, 9, 42, 100
13, 51600, Note_on_c, 9, 51, 105
13, 51600, Note_on_c, 9, 45, 50
13, 51650, Note_off_c, 9, 45, 64
13, 51650, Note_off_c, 9, 51, 64
13, 51650, Note_off_c, 9, 42, 64
13, 51776, Note_on_c, 9, 51, 70
13, 51776, Note_on_c, 9, 45, 40
13, 51826, Note_off_c, 9, 45, 64
13, 51826, Note_off_c, 9, 51, 64
13, 51840, Note_on_c, 9, 51, 80
13, 51890, Note_off_c, 9, 51, 64
13, 52080, Note_on_c, 9, 42, 80
13, 52080, Note_on_c, 9, 37, 70
13, 52080, Note_on_c, 9, 51, 90
13, 52130, Note_off_c, 9, 51, 64
13, 52130, Note_off_c, 9, 37, 64
13, 52130, Note_off_c, 9, 42, 64
13, 52256, Note_on_c, 9, 51, 70
13, 52306, Note_off_c, 9, 51, 64
13, 52320, Note_on_c, 9, 38, 40
13, 52320, Note_on_c, 9, 51, 80
13, 52370, Note_off_c, 9, 51, 64
13, 52370, Note_off_c, 9, 38, 64
13, 52560, Note_on_c, 9, 42, 100
13, 52560, Note_on_c, 9, 37, 70
13, 52560, Note_on_c, 9, 51, 90
13, 52610, Note_off_c, 9, 51, 64
13, 52610, Note_off_c, 9, 37, 64
13, 52610, Note_off_c, 9, 42, 64
13, 52736, Note_on_c, 9, 51, 70
13, 52786, Note_off_c, 9, 51, 64
13, 52800, Note_on_c, 9, 51, 80
13, 52850, Note_off_c, 9, 51, 64
13, 53040, Note_on_c, 9, 42, 70
13, 53040, Note_on_c, 9, 37, 70
13, 53040, Note_on_c, 9, 51, 90
13, 53090, Note_off_c, 9, 51, 64
13, 53090, Note_off_c, 9, 37, 64
13, 53090, Note_off_c, 9, 42, 64
13, 53214, Note_on_c, 9, 51, 70
13, 53264, Note_off_c, 9, 51, 64
13, 53280, Note_on_c, 9, 51, 90
13, 53330, Note_off_c, 9, 51, 64
13, 53520, Note_on_c, 9, 42, 100
13, 53520, Note_on_c, 9, 51, 90
13, 53570, Note_off_c, 9, 51, 64
13, 53570, Note_off_c, 9, 42, 64
13, 53694, Note_on_c, 9, 51, 70
13, 53744, Note_off_c, 9, 51, 64
13, 53760, Note_on_c, 9, 51, 70
13, 53810, Note_off_c, 9, 51, 64
13, 54000, Note_on_c, 9, 42, 100
13, 54000, Note_on_c, 9, 37, 70
13, 54000, Note_on_c, 9, 51, 90
13, 54050, Note_off_c, 9, 51, 64
13, 54050, Note_off_c, 9, 37, 64
13, 54050, Note_off_c, 9, 42, 64
13, 54174, Note_on_c, 9, 38, 40
13, 54174, Note_on_c, 9, 51, 50
13, 54224, Note_off_c, 9, 51, 64
13, 54224, Note_off_c, 9, 38, 64
13, 54240, Note_on_c, 9, 51, 80
13, 54290, Note_off_c, 9, 51, 64
13, 54480, Note_on_c, 9, 42, 100
13, 54480, Note_on_c, 9, 37, 70
13, 54480, Note_on_c, 9, 51, 90
13, 54530, Note_off_c, 9, 51, 64
13, 54530, Note_off_c, 9, 37, 64
13, 54530, Note_off_c, 9, 42, 64
13, 54654, Note_on_c, 9, 38, 40
13, 54654, Note_on_c, 9, 51, 50
13, 54704, Note_off_c, 9, 51, 64
13, 54704, Note_off_c, 9, 38, 64
13, 54720, Note_on_c, 9, 38, 70
13, 54720, Note_on_c, 9, 51, 70
13, 54770, Note_off_c, 9, 51, 64
13, 54770, Note_off_c, 9, 38, 64
13, 54884, Note_on_c, 9, 35, 80
13, 54934, Note_off_c, 9, 35, 64
13, 54960, Note_on_c, 9, 42, 70
13, 54960, Note_on_c, 9, 51, 90
13, 55010, Note_off_c, 9, 51, 64
13, 55010, Note_off_c, 9, 42, 64
13, 55124, Note_on_c, 9, 38, 80
13, 55174, Note_off_c, 9, 38, 64
13, 55200, Note_on_c, 9, 35, 90
13, 55200, Note_on_c, 9, 51, 80
13, 55250, Note_off_c, 9, 51, 64
13, 55250, Note_off_c, 9, 35, 64
13, 55364, Note_on_c, 9, 38, 60
13, 55414, Note_off_c, 9, 38, 64
13, 55440, Note_on_c, 9, 42, 100
13, 55440, Note_on_c, 9, 51, 90
13, 55490, Note_off_c, 9, 51, 64
13, 55490, Note_off_c, 9, 42, 64
13, 55520, Note_on_c, 9, 38, 40
13, 55570, Note_off_c, 9, 38, 64
13, 55604, Note_on_c, 9, 38, 40
13, 55604, Note_on_c, 9, 45, 70
13, 55654, Note_off_c, 9, 45, 64
13, 55654, Note_off_c, 9, 38, 64
13, 55680, Note_on_c, 9, 38, 50
13, 55680, Note_on_c, 9, 49, 40
13, 55730, Note_off_c, 9, 49, 64
13, 55730, Note_off_c, 9, 38, 64
13, 55920, Note_on_c, 9, 42, 80
13, 55920, Note_on_c, 9, 37, 70
13, 55920, Note_on_c, 9, 51, 90
13, 55970, Note_off_c, 9, 51, 64
13, 55970, Note_off_c, 9, 37, 64
13, 55970, Note_off_c, 9, 42, 64
13, 56094, Note_on_c, 9, 51, 70
13, 56144, Note_off_c, 9, 51, 64
13, 56160, Note_on_c, 9, 38, 40
13, 56160, Note_on_c, 9, 51, 70
13, 56210, Note_off_c, 9, 51, 64
13, 56210, Note_off_c, 9, 38, 64
13, 56400, Note_on_c, 9, 42, 100
13, 56400, Note_on_c, 9, 37, 70
13, 56400, Note_on_c, 9, 51, 90
13, 56450, Note_off_c, 9, 51, 64
13, 56450, Note_off_c, 9, 37, 64
13, 56450, Note_off_c, 9, 42, 64
13, 56574, Note_on_c, 9, 51, 70
13, 56624, Note_off_c, 9, 51, 64
13, 56640, Note_on_c, 9, 51, 80
13, 56690, Note_off_c, 9, 51, 64
13, 56880, Note_on_c, 9, 42, 70
13, 56880, Note_on_c, 9, 37, 70
13, 56880, Note_on_c, 9, 51, 90
13, 56930, Note_off_c, 9, 51, 64
13, 56930, Note_off_c, 9, 37, 64
13, 56930, Note_off_c, 9, 42, 64
13, 57054, Note_on_c, 9, 51, 70
13, 57104, Note_off_c, 9, 51, 64
13, 57120, Note_on_c, 9, 51, 90
13, 57170, Note_off_c, 9, 51, 64
13, 57360, Note_on_c, 9, 42, 100
13, 57360, Note_on_c, 9, 51, 90
13, 57410, Note_off_c, 9, 51, 64
13, 57410, Note_off_c, 9, 42, 64
13, 57534, Note_on_c, 9, 51, 70
13, 57584, Note_off_c, 9, 51, 64
13, 57600, Note_on_c, 9, 51, 70
13, 57650, Note_off_c, 9, 51, 64
13, 57840, Note_on_c, 9, 42, 90
13, 57840, Note_on_c, 9, 37, 60
13, 57840, Note_on_c, 9, 51, 90
13, 57890, Note_off_c, 9, 51, 64
13, 57890, Note_off_c, 9, 37, 64
13, 57890, Note_off_c, 9, 42, 64
13, 58016, Note_on_c, 9, 38, 40
13, 58016, Note_on_c, 9, 51, 70
13, 58066, Note_off_c, 9, 51, 64
13, 58066, Note_off_c, 9, 38, 64
13, 58080, Note_on_c, 9, 51, 80
13, 58130, Note_off_c, 9, 51, 64
13, 58320, Note_on_c, 9, 42, 100
13, 58320, Note_on_c, 9, 37, 70
13, 58320, Note_on_c, 9, 51, 90
13, 58370, Note_off_c, 9, 51, 64
13, 58370, Note_off_c, 9, 37, 64
13, 58370, Note_off_c, 9, 42, 64
13, 58496, Note_on_c, 9, 51, 70
13, 58546, Note_off_c, 9, 51, 64
13, 58560, Note_on_c, 9, 51, 80
13, 58610, Note_off_c, 9, 51, 64
13, 58800, Note_on_c, 9, 42, 80
13, 58800, Note_on_c, 9, 37, 70
13, 58800, Note_on_c, 9, 51, 100
13, 58850, Note_off_c, 9, 51, 64
13, 58850, Note_off_c, 9, 37, 64
13, 58850, Note_off_c, 9, 42, 64
13, 58976, Note_on_c, 9, 38, 40
13, 58976, Note_on_c, 9, 51, 70
13, 59026, Note_off_c, 9, 51, 64
13, 59026, Note_off_c, 9, 38, 64
13, 59040, Note_on_c, 9, 51, 80
13, 59090, Note_off_c, 9, 51, 64
13, 59216, Note_on_c, 9, 38, 60
13, 59216, Note_on_c, 9, 51, 50
13, 59266, Note_off_c, 9, 51, 64
13, 59266, Note_off_c, 9, 38, 64
13, 59280, Note_on_c, 9, 42, 100
13, 59280, Note_on_c, 9, 37, 80
13, 59280, Note_on_c, 9, 51, 90
13, 59330, Note_off_c, 9, 51, 64
13, 59330, Note_off_c, 9, 37, 64
13, 59330, Note_off_c, 9, 42, 64
13, 59456, Note_on_c, 9, 38, 50
13, 59456, Note_on_c, 9, 51, 70
13, 59506, Note_off_c, 9, 51, 64
13, 59506, Note_off_c, 9, 38, 64
13, 59520, Note_on_c, 9, 51, 70
13, 59570, Note_off_c, 9, 51, 64
13, 59760, Note_on_c, 9, 42, 100
13, 59760, Note_on_c, 9, 37, 70
13, 59760, Note_on_c, 9, 51, 90
13, 59810, Note_off_c, 9, 51, 64
13, 59810, Note_off_c, 9, 37, 64
13, 59810, Note_off_c, 9, 42, 64
13, 59934, Note_on_c, 9, 38, 40
13, 59934, Note_on_c, 9, 51, 50
13, 59984, Note_off_c, 9, 51, 64
13, 59984, Note_off_c, 9, 38, 64
13, 60000, Note_on_c, 9, 51, 80
13, 60050, Note_off_c, 9, 51, 64
13, 60240, Note_on_c, 9, 42, 100
13, 60240, Note_on_c, 9, 37, 70
13, 60240, Note_on_c, 9, 51, 90
13, 60290, Note_off_c, 9, 51, 64
13, 60290, Note_off_c, 9, 37, 64
13, 60290, Note_off_c, 9, 42, 64
13, 60414, Note_on_c, 9, 38, 40
13, 60414, Note_on_c, 9, 51, 50
13, 60464, Note_off_c, 9, 51, 64
13, 60464, Note_off_c, 9, 38, 64
13, 60480, Note_on_c, 9, 51, 80
13, 60530, Note_off_c, 9, 51, 64
13, 60720, Note_on_c, 9, 42, 70
13, 60720, Note_on_c, 9, 37, 70
13, 60720, Note_on_c, 9, 51, 90
13, 60770, Note_off_c, 9, 51, 64
13, 60770, Note_off_c, 9, 37, 64
13, 60770, Note_off_c, 9, 42, 64
13, 60894, Note_on_c, 9, 51, 70
13, 60944, Note_off_c, 9, 51, 64
13, 60960, Note_on_c, 9, 51, 90
13, 61010, Note_off_c, 9, 51, 64
13, 61200, Note_on_c, 9, 42, 100
13, 61200, Note_on_c, 9, 51, 90
13, 61250, Note_off_c, 9, 51, 64
13, 61250, Note_off_c, 9, 42, 64
13, 61374, Note_on_c, 9, 51, 70
13, 61424, Note_off_c, 9, 51, 64
13, 61440, Note_on_c, 9, 51, 70
13, 61490, Note_off_c, 9, 51, 64
13, 61680, Note_on_c, 9, 42, 100
13, 61680, Note_on_c, 9, 37, 70
13, 61680, Note_on_c, 9, 51, 90
13, 61730, Note_off_c, 9, 51, 64
13, 61730, Note_off_c, 9, 37, 64
13, 61730, Note_off_c, 9, 42, 64
13, 61854, Note_on_c, 9, 38, 40
13, 61854, Note_on_c, 9, 51, 50
13, 61904, Note_off_c, 9, 51, 64
13, 61904, Note_off_c, 9, 38, 64
13, 61920, Note_on_c, 9, 51, 80
13, 61970, Note_off_c, 9, 51, 64
13, 62160, Note_on_c, 9, 42, 100
13, 62160, Note_on_c, 9, 37, 70
13, 62160, Note_on_c, 9, 51, 90
13, 62210, Note_off_c, 9, 51, 64
13, 62210, Note_off_c, 9, 37, 64
13, 62210, Note_off_c, 9, 42, 64
13, 62334, Note_on_c, 9, 38, 40
13, 62334, Note_on_c, 9, 51, 50
13, 62384, Note_off_c, 9, 51, 64
13, 62384, Note_off_c, 9, 38, 64
13, 62400, Note_on_c, 9, 35, 90
13, 62450, Note_off_c, 9, 35, 64
13, 62572, Note_on_c, 9, 38, 70
13, 62622, Note_off_c, 9, 38, 64
13, 62640, Note_on_c, 9, 42, 80
13, 62640, Note_on_c, 9, 51, 90
13, 62690, Note_off_c, 9, 51, 64
13, 62690, Note_off_c, 9, 42, 64
