3, 41036, Note_on_c, 1, 59, 101
3, 41038, Note_on_c, 1, 44, 89
3, 41038, Note_on_c, 1, 66, 114
3, 41056, Control_c, 1, 64, 0
3, 41097, Control_c, 1, 64, 127
3, 41112, Note_on_c, 1, 66, 0
3, 41116, Note_on_c, 1, 59, 0
3, 41128, Note_on_c, 1, 44, 0
3, 41142, Note_on_c, 1, 56, 0
3, 41161, Note_on_c, 1, 59, 97
3, 41163, Note_on_c, 1, 68, 109
3, 41187, Note_on_c, 1, 68, 0
3, 41197, Note_on_c, 1, 59, 0
3, 41287, Note_on_c, 1, 61, 114
3, 41287, Note_on_c, 1, 59, 107
3, 41287, Note_on_c, 1, 64, 85
3, 41292, Note_on_c, 1, 45, 99
3, 41292, Control_c, 1, 64, 0
3, 41341, Control_c, 1, 64, 127
3, 41380, Note_on_c, 1, 59, 0
3, 41385, Note_on_c, 1, 64, 0
3, 41392, Note_on_c, 1, 61, 0
3, 41398, Note_on_c, 1, 57, 92
3, 41466, Note_on_c, 1, 57, 0
3, 41521, Note_on_c, 1, 61, 114
3, 41523, Note_on_c, 1, 59, 113
3, 41523, Note_on_c, 1, 64, 90
3, 41618, Note_on_c, 1, 59, 0
3, 41631, Note_on_c, 1, 64, 0
3, 41634, Note_on_c, 1, 61, 0
3, 41642, Note_on_c, 1, 57, 85
3, 41716, Note_on_c, 1, 57, 0
3, 41757, Note_on_c, 1, 47, 117
3, 41758, Note_on_c, 1, 64, 85
3, 41761, Note_on_c, 1, 45, 0
3, 41761, Note_on_c, 1, 59, 110
3, 41761, Note_on_c, 1, 61, 119
3, 41766, Control_c, 1, 64, 0
3, 41802, Control_c, 1, 64, 127
3, 41804, Control_c, 1, 64, 0
3, 41808, Control_c, 1, 64, 127
3, 41842, Note_on_c, 1, 64, 0
3, 41869, Note_on_c, 1, 61, 0
3, 41875, Note_on_c, 1, 57, 80
3, 41876, Note_on_c, 1, 59, 0
3, 41949, Note_on_c, 1, 57, 0
3, 42000, Note_on_c, 1, 59, 110
3, 42051, Note_on_c, 1, 59, 0
3, 42060, Note_on_c, 1, 61, 69
3, 42099, Note_on_c, 1, 47, 0
3, 42116, Note_on_c, 1, 64, 82
3, 42123, Note_on_c, 1, 61, 0
3, 42151, Note_on_c, 1, 64, 0
3, 42181, Note_on_c, 1, 47, 104
3, 42210, Note_on_c, 1, 47, 0
3, 42252, Note_on_c, 1, 68, 79
3, 42252, Note_on_c, 1, 59, 86
3, 42254, Note_on_c, 1, 64, 97
3, 42258, Note_on_c, 1, 40, 107
3, 42258, Note_on_c, 1, 52, 104
3, 42258, Note_on_c, 1, 41, 90
3, 42261, Note_on_c, 1, 46, 75
3, 42262, Note_on_c, 1, 46, 0
3, 42266, Note_on_c, 1, 41, 0
3, 42267, Control_c, 1, 64, 0
3, 42306, Control_c, 1, 64, 127
3, 42308, Control_c, 1, 64, 0
3, 42314, Control_c, 1, 64, 127
3, 42325, Note_on_c, 1, 68, 0
3, 42331, Note_on_c, 1, 59, 0
3, 42342, Note_on_c, 1, 64, 0
3, 42361, Note_on_c, 1, 59, 82
3, 42422, Note_on_c, 1, 59, 0
3, 42477, Note_on_c, 1, 68, 89
3, 42478, Note_on_c, 1, 59, 94
3, 42480, Note_on_c, 1, 64, 107
3, 42538, Note_on_c, 1, 52, 0
3, 42567, Note_on_c, 1, 59, 0
3, 42567, Note_on_c, 1, 68, 0
3, 42570, Note_on_c, 1, 64, 0
3, 42574, Note_on_c, 1, 40, 0
3, 42595, Note_on_c, 1, 52, 99
3, 42627, Note_on_c, 1, 52, 0
3, 42640, Note_on_c, 1, 59, 71
3, 42681, Note_on_c, 1, 59, 0
3, 42718, Note_on_c, 1, 54, 104
3, 42720, Note_on_c, 1, 69, 101
3, 42720, Note_on_c, 1, 64, 90
3, 42722, Note_on_c, 1, 42, 92
3, 42722, Note_on_c, 1, 59, 101
3, 42728, Control_c, 1, 64, 0
3, 42771, Control_c, 1, 64, 127
3, 42796, Note_on_c, 1, 69, 0
3, 42804, Note_on_c, 1, 59, 0
3, 42806, Note_on_c, 1, 64, 0
3, 42836, Note_on_c, 1, 59, 76
3, 42841, Note_on_c, 1, 68, 114
3, 42873, Note_on_c, 1, 42, 0
3, 42894, Note_on_c, 1, 54, 0
3, 42922, Note_on_c, 1, 59, 0
3, 42922, Note_on_c, 1, 68, 0
3, 42956, Note_on_c, 1, 59, 85
3, 42958, Note_on_c, 1, 56, 100
3, 42960, Note_on_c, 1, 66, 84
3, 42961, Note_on_c, 1, 44, 89
3, 42990, Control_c, 1, 64, 0
3, 43034, Note_on_c, 1, 66, 0
3, 43034, Control_c, 1, 64, 127
3, 43035, Note_on_c, 1, 59, 0
3, 43058, Note_on_c, 1, 56, 0
3, 43075, Note_on_c, 1, 44, 0
3, 43082, Note_on_c, 1, 59, 94
3, 43083, Note_on_c, 1, 68, 114
3, 43108, Note_on_c, 1, 68, 0
3, 43128, Note_on_c, 1, 59, 0
3, 43207, Note_on_c, 1, 61, 114
3, 43207, Note_on_c, 1, 45, 120
3, 43207, Note_on_c, 1, 64, 90
3, 43209, Note_on_c, 1, 59, 110
3, 43216, Control_c, 1, 64, 0
3, 43251, Control_c, 1, 64, 127
3, 43257, Control_c, 1, 64, 0
3, 43261, Control_c, 1, 64, 127
3, 43302, Note_on_c, 1, 64, 0
3, 43309, Note_on_c, 1, 59, 0
3, 43314, Note_on_c, 1, 61, 0
3, 43317, Note_on_c, 1, 57, 79
3, 43389, Note_on_c, 1, 57, 0
3, 43444, Note_on_c, 1, 61, 109
3, 43448, Note_on_c, 1, 59, 99
3, 43448, Note_on_c, 1, 64, 80
3, 43538, Note_on_c, 1, 64, 0
3, 43543, Note_on_c, 1, 59, 0
3, 43551, Note_on_c, 1, 61, 0
3, 43558, Note_on_c, 1, 57, 69
3, 43634, Note_on_c, 1, 57, 0
3, 43680, Note_on_c, 1, 64, 86
3, 43681, Note_on_c, 1, 61, 119
3, 43681, Note_on_c, 1, 59, 110
3, 43686, Note_on_c, 1, 47, 104
3, 43690, Note_on_c, 1, 45, 0
3, 43695, Control_c, 1, 64, 0
3, 43744, Control_c, 1, 64, 127
3, 43772, Note_on_c, 1, 64, 0
3, 43790, Note_on_c, 1, 59, 0
3, 43796, Note_on_c, 1, 57, 66
3, 43807, Note_on_c, 1, 61, 0
3, 43819, Note_on_c, 1, 57, 0
3, 43862, Note_on_c, 1, 47, 0
3, 43924, Note_on_c, 1, 64, 92
3, 43965, Note_on_c, 1, 64, 0
3, 43984, Note_on_c, 1, 66, 96
3, 44011, Note_on_c, 1, 66, 0
3, 44040, Note_on_c, 1, 68, 109
3, 44068, Note_on_c, 1, 68, 0
3, 44092, Note_on_c, 1, 69, 75
3, 44127, Note_on_c, 1, 69, 0
3, 44156, Note_on_c, 1, 71, 99
3, 44157, Note_on_c, 1, 52, 90
3, 44162, Control_c, 1, 64, 0
3, 44198, Control_c, 1, 64, 127
3, 44200, Control_c, 1, 64, 0
3, 44204, Control_c, 1, 64, 127
3, 44218, Note_on_c, 1, 59, 75
3, 44220, Note_on_c, 1, 71, 0
3, 44224, Note_on_c, 1, 52, 0
3, 44278, Note_on_c, 1, 71, 85
3, 44281, Note_on_c, 1, 64, 92
3, 44282, Note_on_c, 1, 59, 0
3, 44307, Note_on_c, 1, 64, 0
3, 44319, Note_on_c, 1, 71, 0
3, 44335, Note_on_c, 1, 66, 86
3, 44355, Note_on_c, 1, 66, 0
3, 44394, Note_on_c, 1, 68, 109
3, 44396, Note_on_c, 1, 71, 101
3, 44428, Note_on_c, 1, 68, 0
3, 44467, Note_on_c, 1, 71, 0
3, 44517, Note_on_c, 1, 71, 101
3, 44587, Note_on_c, 1, 71, 0
3, 44642, Note_on_c, 1, 47, 90
3, 44643, Note_on_c, 1, 73, 104
3, 44652, Control_c, 1, 64, 0
3, 44690, Control_c, 1, 64, 127
3, 44702, Note_on_c, 1, 54, 73
3, 44703, Note_on_c, 1, 47, 0
3, 44761, Note_on_c, 1, 54, 0
3, 44764, Note_on_c, 1, 59, 94
3, 44769, Note_on_c, 1, 73, 0
3, 44770, Note_on_c, 1, 71, 80
3, 44792, Note_on_c, 1, 59, 0
3, 44822, Note_on_c, 1, 61, 96
3, 44847, Note_on_c, 1, 61, 0
3, 44850, Note_on_c, 1, 71, 0
3, 44882, Note_on_c, 1, 69, 71
3, 44883, Note_on_c, 1, 52, 94
3, 44906, Control_c, 1, 64, 0
3, 44931, Control_c, 1, 64, 127
3, 44935, Control_c, 1, 64, 0
3, 44940, Note_on_c, 1, 59, 70
3, 44941, Control_c, 1, 64, 127
3, 44947, Note_on_c, 1, 52, 0
3, 45000, Note_on_c, 1, 69, 0
3, 45004, Note_on_c, 1, 59, 0
3, 45006, Note_on_c, 1, 64, 97
3, 45006, Note_on_c, 1, 68, 81
3, 45033, Note_on_c, 1, 64, 0
3, 45064, Note_on_c, 1, 66, 75
3, 45067, Note_on_c, 1, 68, 0
3, 45081, Note_on_c, 1, 66, 0
3, 45124, Note_on_c, 1, 68, 84
3, 45130, Note_on_c, 1, 45, 85
3, 45130, Note_on_c, 1, 48, 69
3, 45130, Note_on_c, 1, 52, 72
3, 45139, Note_on_c, 1, 48, 0
3, 45153, Control_c, 1, 64, 0
3, 45198, Control_c, 1, 64, 127
3, 45200, Note_on_c, 1, 52, 0
3, 45212, Note_on_c, 1, 45, 0
3, 45234, Note_on_c, 1, 68, 0
3, 45261, Note_on_c, 1, 69, 73
3, 45262, Note_on_c, 1, 57, 92
3, 45300, Note_on_c, 1, 57, 0
3, 45321, Note_on_c, 1, 59, 101
3, 45349, Note_on_c, 1, 59, 0
3, 45373, Note_on_c, 1, 69, 0
3, 45380, Note_on_c, 1, 66, 104
3, 45380, Note_on_c, 1, 61, 104
3, 45438, Note_on_c, 1, 61, 0
3, 45477, Note_on_c, 1, 66, 0
3, 45494, Note_on_c, 1, 64, 90
3, 45547, Note_on_c, 1, 60, 76
3, 45555, Note_on_c, 1, 64, 0
3, 45606, Note_on_c, 1, 45, 101
3, 45643, Control_c, 1, 64, 0
3, 45666, Note_on_c, 1, 52, 82
3, 45684, Control_c, 1, 64, 127
3, 45688, Control_c, 1, 64, 0
3, 45692, Control_c, 1, 64, 127
3, 45721, Note_on_c, 1, 60, 0
3, 45727, Note_on_c, 1, 57, 104
3, 45780, Note_on_c, 1, 59, 92
3, 45818, Note_on_c, 1, 59, 0
3, 45829, Note_on_c, 1, 57, 0
3, 45843, Note_on_c, 1, 60, 117
3, 45861, Note_on_c, 1, 45, 0
3, 45867, Note_on_c, 1, 52, 0
3, 45969, Note_on_c, 1, 52, 110
3, 45998, Note_on_c, 1, 52, 0
3, 46040, Note_on_c, 1, 60, 0
3, 46090, Note_on_c, 1, 44, 86
3, 46093, Note_on_c, 1, 59, 104
3, 46132, Control_c, 1, 64, 0
3, 46148, Note_on_c, 1, 51, 55
3, 46161, Note_on_c, 1, 44, 0
3, 46179, Control_c, 1, 64, 127
3, 46192, Note_on_c, 1, 59, 0
3, 46204, Note_on_c, 1, 51, 0
3, 46204, Note_on_c, 1, 66, 85
3, 46206, Note_on_c, 1, 56, 100
3, 46234, Note_on_c, 1, 56, 0
3, 46266, Note_on_c, 1, 58, 114
3, 46267, Note_on_c, 1, 64, 109
3, 46274, Note_on_c, 1, 66, 0
3, 46294, Note_on_c, 1, 58, 0
3, 46328, Note_on_c, 1, 59, 110
3, 46356, Note_on_c, 1, 64, 0
3, 46382, Note_on_c, 1, 59, 0
3, 46442, Note_on_c, 1, 59, 101
3, 46508, Note_on_c, 1, 61, 114
3, 46513, Note_on_c, 1, 59, 0
3, 46568, Note_on_c, 1, 45, 99
3, 46580, Control_c, 1, 64, 0
3, 46622, Note_on_c, 1, 52, 75
3, 46624, Control_c, 1, 64, 127
3, 46634, Note_on_c, 1, 45, 0
3, 46664, Note_on_c, 1, 61, 0
3, 46682, Note_on_c, 1, 64, 73
3, 46683, Note_on_c, 1, 57, 107
3, 46690, Note_on_c, 1, 52, 0
3, 46712, Note_on_c, 1, 57, 0
3, 46737, Note_on_c, 1, 59, 94
3, 46762, Note_on_c, 1, 59, 0
3, 46796, Note_on_c, 1, 61, 109
3, 46891, Note_on_c, 1, 61, 0
3, 46996, Note_on_c, 1, 66, 104
3, 47005, Note_on_c, 1, 64, 0
3, 47046, Note_on_c, 1, 66, 0
3, 47055, Note_on_c, 1, 68, 100
3, 47058, Note_on_c, 1, 47, 92
3, 47070, Control_c, 1, 64, 0
3, 47108, Control_c, 1, 64, 127
3, 47109, Note_on_c, 1, 54, 57
3, 47113, Control_c, 1, 64, 0
3, 47116, Control_c, 1, 64, 127
3, 47121, Note_on_c, 1, 47, 0
3, 47162, Note_on_c, 1, 66, 79
3, 47169, Note_on_c, 1, 68, 0
3, 47170, Note_on_c, 1, 59, 97
3, 47178, Note_on_c, 1, 54, 0
3, 47196, Note_on_c, 1, 59, 0
3, 47220, Note_on_c, 1, 64, 75
3, 47221, Note_on_c, 1, 66, 0
3, 47229, Note_on_c, 1, 61, 109
3, 47256, Note_on_c, 1, 61, 0
3, 47302, Note_on_c, 1, 63, 114
3, 47331, Note_on_c, 1, 63, 0
3, 47397, Note_on_c, 1, 64, 0
3, 47404, Note_on_c, 1, 63, 124
3, 47433, Note_on_c, 1, 63, 0
3, 47529, Note_on_c, 1, 48, 90
3, 47532, Note_on_c, 1, 69, 107
3, 47539, Control_c, 1, 64, 0
3, 47586, Note_on_c, 1, 48, 0
3, 47586, Control_c, 1, 64, 127
3, 47586, Note_on_c, 1, 55, 79
3, 47637, Note_on_c, 1, 55, 0
3, 47641, Note_on_c, 1, 69, 0
3, 47644, Note_on_c, 1, 67, 107
3, 47649, Note_on_c, 1, 60, 101
3, 47678, Note_on_c, 1, 60, 0
3, 47700, Note_on_c, 1, 65, 94
3, 47704, Note_on_c, 1, 62, 104
3, 47707, Note_on_c, 1, 67, 0
3, 47736, Note_on_c, 1, 62, 0
3, 47763, Note_on_c, 1, 64, 110
3, 47802, Note_on_c, 1, 65, 0
3, 47805, Note_on_c, 1, 64, 0
3, 47821, Note_on_c, 1, 67, 110
3, 47868, Note_on_c, 1, 67, 0
3, 47875, Note_on_c, 1, 69, 90
3, 47907, Note_on_c, 1, 69, 0
3, 47931, Note_on_c, 1, 70, 114
3, 47948, Note_on_c, 1, 70, 0
3, 48001, Note_on_c, 1, 53, 117
3, 48001, Note_on_c, 1, 69, 123
3, 48003, Note_on_c, 1, 41, 113
3, 48003, Note_on_c, 1, 72, 110
3, 48003, Note_on_c, 1, 71, 88
3, 48008, Note_on_c, 1, 71, 0
3, 48015, Control_c, 1, 64, 0
3, 48072, Control_c, 1, 64, 127
3, 48115, Note_on_c, 1, 69, 0
3, 48115, Note_on_c, 1, 72, 0
3, 48120, Note_on_c, 1, 65, 97
3, 48195, Note_on_c, 1, 65, 0
3, 48242, Note_on_c, 1, 69, 107
3, 48243, Note_on_c, 1, 72, 104
3, 48314, Note_on_c, 1, 53, 0
3, 48354, Note_on_c, 1, 69, 0
3, 48355, Note_on_c, 1, 41, 0
3, 48357, Note_on_c, 1, 53, 88
3, 48360, Note_on_c, 1, 65, 88
3, 48364, Note_on_c, 1, 72, 0
3, 48394, Note_on_c, 1, 53, 0
3, 48406, Note_on_c, 1, 43, 59
3, 48423, Note_on_c, 1, 43, 0
3, 48442, Note_on_c, 1, 65, 0
3, 48480, Note_on_c, 1, 65, 107
3, 48481, Note_on_c, 1, 70, 119
3, 48481, Note_on_c, 1, 72, 107
3, 48483, Note_on_c, 1, 55, 113
3, 48483, Note_on_c, 1, 43, 113
3, 48494, Control_c, 1, 64, 0
3, 48537, Control_c, 1, 64, 127
3, 48540, Control_c, 1, 64, 0
3, 48543, Control_c, 1, 64, 127
3, 48564, Note_on_c, 1, 65, 0
3, 48568, Note_on_c, 1, 72, 0
3, 48570, Note_on_c, 1, 70, 0
3, 48597, Note_on_c, 1, 65, 85
3, 48600, Note_on_c, 1, 72, 80
3, 48600, Note_on_c, 1, 69, 88
3, 48626, Note_on_c, 1, 43, 0
3, 48645, Note_on_c, 1, 55, 0
3, 48664, Note_on_c, 1, 65, 0
3, 48676, Note_on_c, 1, 65, 61
3, 48679, Note_on_c, 1, 69, 0
3, 48682, Note_on_c, 1, 45, 48
3, 48685, Note_on_c, 1, 57, 46
3, 48698, Note_on_c, 1, 45, 0
3, 48704, Note_on_c, 1, 57, 0
3, 48706, Note_on_c, 1, 72, 0
3, 48710, Note_on_c, 1, 65, 0
3, 48739, Note_on_c, 1, 67, 107
3, 48740, Note_on_c, 1, 72, 107
3, 48744, Note_on_c, 1, 57, 117
3, 48745, Note_on_c, 1, 45, 113
3, 48753, Control_c, 1, 64, 0
3, 48796, Control_c, 1, 64, 127
3, 48818, Note_on_c, 1, 57, 0
3, 48823, Note_on_c, 1, 67, 0
3, 48823, Note_on_c, 1, 72, 0
3, 48830, Note_on_c, 1, 45, 0
3, 48842, Note_on_c, 1, 69, 97
3, 48864, Note_on_c, 1, 69, 0
3, 48907, Note_on_c, 1, 66, 44
3, 48913, Note_on_c, 1, 66, 0
3, 48918, Note_on_c, 1, 58, 24
3, 48928, Note_on_c, 1, 58, 0
3, 48968, Note_on_c, 1, 65, 97
3, 48969, Note_on_c, 1, 62, 107
3, 48970, Note_on_c, 1, 46, 124
3, 48972, Note_on_c, 1, 60, 110
3, 48972, Note_on_c, 1, 58, 96
3, 48982, Control_c, 1, 64, 0
3, 49033, Control_c, 1, 64, 127
3, 49035, Control_c, 1, 64, 0
3, 49044, Note_on_c, 1, 58, 0
3, 49044, Control_c, 1, 64, 127
3, 49056, Note_on_c, 1, 62, 0
3, 49056, Note_on_c, 1, 60, 0
3, 49072, Note_on_c, 1, 65, 0
3, 49081, Note_on_c, 1, 58, 86
3, 49132, Note_on_c, 1, 58, 0
3, 49204, Note_on_c, 1, 65, 101
3, 49206, Note_on_c, 1, 60, 104
3, 49206, Note_on_c, 1, 58, 104
3, 49207, Note_on_c, 1, 62, 94
3, 49266, Note_on_c, 1, 46, 0
3, 49288, Note_on_c, 1, 58, 0
3, 49288, Note_on_c, 1, 60, 0
3, 49297, Note_on_c, 1, 62, 0
3, 49326, Note_on_c, 1, 65, 0
3, 49327, Note_on_c, 1, 46, 109
3, 49381, Note_on_c, 1, 58, 69
3, 49408, Note_on_c, 1, 46, 0
3, 49419, Note_on_c, 1, 58, 0
3, 49450, Note_on_c, 1, 60, 101
3, 49453, Note_on_c, 1, 62, 94
3, 49453, Note_on_c, 1, 65, 94
3, 49458, Note_on_c, 1, 48, 126
3, 49458, Note_on_c, 1, 58, 92
3, 49466, Control_c, 1, 64, 0
3, 49508, Note_on_c, 1, 58, 0
3, 49513, Control_c, 1, 64, 127
3, 49524, Note_on_c, 1, 62, 0
3, 49526, Note_on_c, 1, 60, 0
3, 49527, Note_on_c, 1, 65, 0
3, 49561, Note_on_c, 1, 58, 64
3, 49591, Note_on_c, 1, 58, 0
3, 49629, Note_on_c, 1, 60, 45
3, 49638, Note_on_c, 1, 60, 0
3, 49693, Note_on_c, 1, 60, 107
3, 49740, Note_on_c, 1, 60, 0
3, 49754, Note_on_c, 1, 62, 97
3, 49756, Note_on_c, 1, 64, 57
3, 49767, Note_on_c, 1, 64, 0
3, 49792, Note_on_c, 1, 62, 0
3, 49803, Note_on_c, 1, 65, 78
3, 49819, Note_on_c, 1, 48, 0
3, 49831, Note_on_c, 1, 65, 0
3, 49866, Note_on_c, 1, 48, 120
3, 49891, Note_on_c, 1, 48, 0
3, 49924, Note_on_c, 1, 72, 104
3, 49927, Note_on_c, 1, 69, 113
3, 49927, Note_on_c, 1, 41, 101
3, 49930, Note_on_c, 1, 53, 107
3, 49941, Control_c, 1, 64, 0
3, 49988, Control_c, 1, 64, 127
3, 49990, Control_c, 1, 64, 0
3, 49999, Control_c, 1, 64, 127
3, 50014, Note_on_c, 1, 72, 0
3, 50023, Note_on_c, 1, 69, 0
3, 50032, Note_on_c, 1, 65, 86
3, 50098, Note_on_c, 1, 65, 0
3, 50161, Note_on_c, 1, 72, 107
3, 50163, Note_on_c, 1, 69, 113
3, 50228, Note_on_c, 1, 53, 0
3, 50263, Note_on_c, 1, 72, 0
3, 50275, Note_on_c, 1, 41, 0
3, 50275, Note_on_c, 1, 69, 0
3, 50277, Note_on_c, 1, 53, 104
3, 50317, Note_on_c, 1, 53, 0
3, 50335, Note_on_c, 1, 65, 90
3, 50370, Note_on_c, 1, 65, 0
3, 50397, Note_on_c, 1, 65, 99
3, 50400, Note_on_c, 1, 72, 99
3, 50400, Note_on_c, 1, 70, 119
3, 50402, Note_on_c, 1, 55, 113
3, 50402, Note_on_c, 1, 43, 104
3, 50413, Control_c, 1, 64, 0
3, 50460, Control_c, 1, 64, 127
3, 50479, Note_on_c, 1, 65, 0
3, 50482, Note_on_c, 1, 72, 0
3, 50485, Note_on_c, 1, 70, 0
3, 50521, Note_on_c, 1, 72, 94
3, 50523, Note_on_c, 1, 43, 0
3, 50523, Note_on_c, 1, 65, 92
3, 50523, Note_on_c, 1, 69, 101
3, 50527, Note_on_c, 1, 70, 54
3, 50529, Note_on_c, 1, 70, 0
3, 50538, Note_on_c, 1, 55, 0
3, 50590, Note_on_c, 1, 72, 0
3, 50593, Note_on_c, 1, 65, 0
3, 50601, Note_on_c, 1, 69, 0
3, 50637, Note_on_c, 1, 57, 104
3, 50638, Note_on_c, 1, 45, 82
3, 50640, Note_on_c, 1, 72, 104
3, 50640, Note_on_c, 1, 47, 90
3, 50642, Note_on_c, 1, 67, 104
3, 50644, Control_c, 1, 64, 0
3, 50656, Note_on_c, 1, 47, 0
3, 50686, Control_c, 1, 64, 127
3, 50713, Note_on_c, 1, 72, 0
3, 50718, Note_on_c, 1, 57, 0
3, 50720, Note_on_c, 1, 67, 0
3, 50727, Note_on_c, 1, 45, 0
3, 50760, Note_on_c, 1, 69, 107
3, 50760, Note_on_c, 1, 72, 107
3, 50784, Note_on_c, 1, 72, 0
3, 50790, Note_on_c, 1, 69, 0
3, 50896, Note_on_c, 1, 65, 97
3, 50896, Note_on_c, 1, 62, 101
3, 50898, Note_on_c, 1, 60, 107
3, 50899, Note_on_c, 1, 46, 124
3, 50905, Control_c, 1, 64, 0
3, 50960, Control_c, 1, 64, 127
3, 50985, Note_on_c, 1, 62, 0
3, 50988, Note_on_c, 1, 65, 0
3, 50990, Note_on_c, 1, 60, 0
3, 51004, Note_on_c, 1, 58, 89
3, 51058, Note_on_c, 1, 58, 0
3, 51122, Note_on_c, 1, 65, 101
3, 51126, Note_on_c, 1, 60, 117
3, 51126, Note_on_c, 1, 62, 97
3, 51184, Note_on_c, 1, 46, 0
3, 51210, Note_on_c, 1, 60, 0
3, 51216, Note_on_c, 1, 62, 0
3, 51218, Note_on_c, 1, 65, 0
3, 51238, Note_on_c, 1, 58, 89
3, 51303, Note_on_c, 1, 58, 0
3, 51367, Note_on_c, 1, 48, 125
3, 51368, Note_on_c, 1, 117, 65
3, 51373, Note_on_c, 1, 62, 107
3, 51373, Note_on_c, 1, 58, 114
3, 51373, Note_on_c, 1, 64, 65
3, 51393, Note_on_c, 1, 64, 0
3, 51400, Control_c, 1, 64, 0
3, 51432, Note_on_c, 1, 58, 0
3, 51442, Note_on_c, 1, 62, 0
3, 51464, Control_c, 1, 64, 127
3, 51483, Note_on_c, 1, 58, 81
3, 51505, Note_on_c, 1, 58, 0
3, 51577, Note_on_c, 1, 48, 0
3, 51609, Note_on_c, 1, 65, 97
3, 51642, Note_on_c, 1, 65, 0
3, 51668, Note_on_c, 1, 67, 86
3, 51694, Note_on_c, 1, 67, 0
3, 51724, Note_on_c, 1, 69, 75
3, 51748, Note_on_c, 1, 69, 0
3, 51780, Note_on_c, 1, 70, 92
3, 51804, Note_on_c, 1, 70, 0
3, 51840, Note_on_c, 1, 53, 82
3, 51841, Note_on_c, 1, 72, 99
3, 51856, Control_c, 1, 64, 0
3, 51892, Note_on_c, 1, 60, 71
3, 51897, Control_c, 1, 64, 127
3, 51906, Note_on_c, 1, 53, 0
3, 51907, Note_on_c, 1, 72, 0
3, 51954, Note_on_c, 1, 60, 0
3, 51955, Note_on_c, 1, 72, 82
3, 51956, Note_on_c, 1, 65, 90
3, 51988, Note_on_c, 1, 65, 0
3, 51997, Note_on_c, 1, 72, 0
3, 52015, Note_on_c, 1, 67, 83
3, 52040, Note_on_c, 1, 67, 0
3, 52076, Note_on_c, 1, 69, 99
3, 52077, Note_on_c, 1, 72, 97
3, 52122, Note_on_c, 1, 69, 0
3, 52146, Note_on_c, 1, 72, 0
3, 52197, Note_on_c, 1, 72, 94
3, 52273, Note_on_c, 1, 72, 0
3, 52315, Note_on_c, 1, 48, 88
3, 52318, Note_on_c, 1, 74, 85
3, 52332, Control_c, 1, 64, 0
3, 52374, Note_on_c, 1, 55, 70
3, 52378, Note_on_c, 1, 48, 0
3, 52381, Control_c, 1, 64, 127
3, 52431, Note_on_c, 1, 55, 0
3, 52441, Note_on_c, 1, 60, 90
3, 52446, Note_on_c, 1, 72, 72
3, 52449, Note_on_c, 1, 74, 0
3, 52467, Note_on_c, 1, 60, 0
3, 52500, Note_on_c, 1, 62, 82
3, 52524, Note_on_c, 1, 62, 0
3, 52539, Note_on_c, 1, 72, 0
3, 52562, Note_on_c, 1, 53, 52
3, 52564, Note_on_c, 1, 70, 63
3, 52573, Control_c, 1, 64, 0
3, 52608, Control_c, 1, 64, 127
3, 52610, Control_c, 1, 64, 0
3, 52614, Control_c, 1, 64, 127
3, 52614, Note_on_c, 1, 60, 55
3, 52634, Note_on_c, 1, 53, 0
3, 52677, Note_on_c, 1, 65, 71
3, 52683, Note_on_c, 1, 60, 0
3, 52688, Note_on_c, 1, 70, 0
3, 52689, Note_on_c, 1, 69, 75
3, 52705, Note_on_c, 1, 65, 0
3, 52747, Note_on_c, 1, 69, 0
3, 52797, Note_on_c, 1, 69, 68
3, 52801, Note_on_c, 1, 46, 77
3, 52813, Control_c, 1, 64, 0
3, 52848, Control_c, 1, 64, 127
3, 52852, Control_c, 1, 64, 0
3, 52856, Control_c, 1, 64, 127
3, 52857, Note_on_c, 1, 53, 66
3, 52869, Note_on_c, 1, 46, 0
3, 52903, Note_on_c, 1, 69, 0
3, 52910, Note_on_c, 1, 53, 0
3, 52918, Note_on_c, 1, 70, 77
3, 52924, Note_on_c, 1, 58, 100
3, 52954, Note_on_c, 1, 58, 0
3, 52981, Note_on_c, 1, 60, 83
3, 53004, Note_on_c, 1, 60, 0
3, 53036, Note_on_c, 1, 62, 97
3, 53038, Note_on_c, 1, 70, 0
3, 53040, Note_on_c, 1, 67, 92
3, 53068, Note_on_c, 1, 62, 0
3, 53116, Note_on_c, 1, 67, 0
3, 53149, Note_on_c, 1, 65, 97
3, 53173, Note_on_c, 1, 65, 0
3, 53211, Note_on_c, 1, 61, 100
3, 53265, Note_on_c, 1, 46, 114
3, 53287, Control_c, 1, 64, 0
3, 53322, Control_c, 1, 64, 127
3, 53322, Note_on_c, 1, 53, 70
3, 53328, Control_c, 1, 64, 0
3, 53330, Note_on_c, 1, 46, 0
3, 53330, Control_c, 1, 64, 127
3, 53383, Note_on_c, 1, 53, 0
3, 53388, Note_on_c, 1, 61, 0
3, 53388, Note_on_c, 1, 58, 109
3, 53449, Note_on_c, 1, 60, 104
3, 53450, Note_on_c, 1, 58, 0
3, 53486, Note_on_c, 1, 60, 0
3, 53511, Note_on_c, 1, 61, 119
3, 53640, Note_on_c, 1, 53, 76
3, 53679, Note_on_c, 1, 53, 0
3, 53749, Note_on_c, 1, 61, 0
3, 53763, Note_on_c, 1, 60, 86
3, 53766, Note_on_c, 1, 45, 82
3, 53793, Control_c, 1, 64, 0
3, 53817, Note_on_c, 1, 52, 71
