13, 35760, Note_on_c, 9, 42, 80
13, 35760, Note_on_c, 9, 37, 70
13, 35760, Note_on_c, 9, 51, 90
13, 35810, Note_off_c, 9, 51, 64
13, 35810, Note_off_c, 9, 37, 64
13, 35810, Note_off_c, 9, 42, 64
13, 35936, Note_on_c, 9, 51, 70
13, 35986, Note_off_c, 9, 51, 64
13, 36000, Note_on_c, 9, 38, 40
13, 36000, Note_on_c, 9, 51, 80
13, 36050, Note_off_c, 9, 51, 64
13, 36050, Note_off_c, 9, 38, 64
13, 36240, Note_on_c, 9, 42, 100
13, 36240, Note_on_c, 9, 37, 70
13, 36240, Note_on_c, 9, 51, 90
13, 36290, Note_off_c, 9, 51, 64
13, 36290, Note_off_c, 9, 37, 64
13, 36290, Note_off_c, 9, 42, 64
13, 36416, Note_on_c, 9, 51, 70
13, 36466, Note_off_c, 9, 51, 64
13, 36480, Note_on_c, 9, 51, 70
13, 36530, Note_off_c, 9, 51, 64
13, 36720, Note_on_c, 9, 42, 90
13, 36720, Note_on_c, 9, 37, 60
13, 36720, Note_on_c, 9, 51, 90
13, 36770, Note_off_c, 9, 51, 64
13, 36770, Note_off_c, 9, 37, 64
13, 36770, Note_off_c, 9, 42, 64
13, 36896, Note_on_c, 9, 38, 40
13, 36896, Note_on_c, 9, 51, 70
13, 36946, Note_off_c, 9, 51, 64
13, 36946, Note_off_c, 9, 38, 64
13, 36960, Note_on_c, 9, 51, 80
13, 37010, Note_off_c, 9, 51, 64
13, 37200, Note_on_c, 9, 42, 100
13, 37200, Note_on_c, 9, 37, 70
13, 37200, Note_on_c, 9, 51, 90
13, 37250, Note_off_c, 9, 51, 64
13, 37250, Note_off_c, 9, 37, 64
13, 37250, Note_off_c, 9, 42, 64
13, 37376, Note_on_c, 9, 51, 70
13, 37426, Note_off_c, 9, 51, 64
13, 37440, Note_on_c, 9, 51, 80
13, 37490, Note_off_c, 9, 51, 64
13, 37680, Note_on_c, 9, 42, 70
13, 37680, Note_on_c, 9, 37, 70
13, 37680, Note_on_c, 9, 51, 90
13, 37730, Note_off_c, 9, 51, 64
13, 37730, Note_off_c, 9, 37, 64
13, 37730, Note_off_c, 9, 42, 64
13, 37854, Note_on_c, 9, 38, 40
13, 37854, Note_on_c, 9, 51, 70
13, 37904, Note_off_c, 9, 51, 64
13, 37904, Note_off_c, 9, 38, 64
13, 37920, Note_on_c, 9, 51, 90
13, 37970, Note_off_c, 9, 51, 64
13, 38160, Note_on_c, 9, 42, 100
13, 38160, Note_on_c, 9, 51, 90
13, 38210, Note_off_c, 9, 51, 64
13, 38210, Note_off_c, 9, 42, 64
13, 38334, Note_on_c, 9, 51, 70
13, 38384, Note_off_c, 9, 51, 64
13, 38400, Note_on_c, 9, 51, 70
13, 38450, Note_off_c, 9, 51, 64
13, 38640, Note_on_c, 9, 42, 100
13, 38640, Note_on_c, 9, 37, 70
13, 38640, Note_on_c, 9, 51, 90
13, 38690, Note_off_c, 9, 51, 64
13, 38690, Note_off_c, 9, 37, 64
13, 38690, Note_off_c, 9, 42, 64
13, 38814, Note_on_c, 9, 38, 40
13, 38814, Note_on_c, 9, 51, 50
13, 38864, Note_off_c, 9, 51, 64
13, 38864, Note_off_c, 9, 38, 64
13, 38880, Note_on_c, 9, 51, 80
13, 38930, Note_off_c, 9, 51, 64
13, 39120, Note_on_c, 9, 42, 100
13, 39120, Note_on_c, 9, 37, 70
13, 39120, Note_on_c, 9, 51, 90
13, 39170, Note_off_c, 9, 51, 64
13, 39170, Note_off_c, 9, 37, 64
13, 39170, Note_off_c, 9, 42, 64
13, 39294, Note_on_c, 9, 38, 40
13, 39294, Note_on_c, 9, 51, 50
13, 39344, Note_off_c, 9, 51, 64
13, 39344, Note_off_c, 9, 38, 64
13, 39360, Note_on_c, 9, 51, 80
13, 39410, Note_off_c, 9, 51, 64
13, 39600, Note_on_c, 9, 42, 80
13, 39600, Note_on_c, 9, 37, 70
13, 39600, Note_on_c, 9, 51, 100
13, 39650, Note_off_c, 9, 51, 64
13, 39650, Note_off_c, 9, 37, 64
13, 39650, Note_off_c, 9, 42, 64
13, 39776, Note_on_c, 9, 38, 40
13, 39776, Note_on_c, 9, 51, 70
13, 39826, Note_off_c, 9, 51, 64
13, 39826, Note_off_c, 9, 38, 64
13, 39840, Note_on_c, 9, 51, 80
13, 39890, Note_off_c, 9, 51, 64
13, 40016, Note_on_c, 9, 38, 60
13, 40016, Note_on_c, 9, 51, 50
13, 40066, Note_off_c, 9, 51, 64
13, 40066, Note_off_c, 9, 38, 64
13, 40080, Note_on_c, 9, 42, 100
13, 40080, Note_on_c, 9, 37, 80
13, 40080, Note_on_c, 9, 51, 90
13, 40130, Note_off_c, 9, 51, 64
13, 40130, Note_off_c, 9, 37, 64
13, 40130, Note_off_c, 9, 42, 64
13, 40256, Note_on_c, 9, 38, 50
13, 40256, Note_on_c, 9, 51, 70
13, 40306, Note_off_c, 9, 51, 64
13, 40306, Note_off_c, 9, 38, 64
13, 40320, Note_on_c, 9, 51, 70
13, 40370, Note_off_c, 9, 51, 64
13, 40560, Note_on_c, 9, 42, 100
13, 40560, Note_on_c, 9, 37, 70
13, 40560, Note_on_c, 9, 51, 90
13, 40610, Note_off_c, 9, 51, 64
13, 40610, Note_off_c, 9, 37, 64
13, 40610, Note_off_c, 9, 42, 64
13, 40734, Note_on_c, 9, 38, 40
13, 40734, Note_on_c, 9, 51, 50
13, 40784, Note_off_c, 9, 51, 64
13, 40784, Note_off_c, 9, 38, 64
13, 40800, Note_on_c, 9, 51, 80
13, 40850, Note_off_c, 9, 51, 64
13, 41040, Note_on_c, 9, 42, 100
13, 41040, Note_on_c, 9, 37, 70
13, 41040, Note_on_c, 9, 51, 90
13, 41090, Note_off_c, 9, 51, 64
13, 41090, Note_off_c, 9, 37, 64
13, 41090, Note_off_c, 9, 42, 64
13, 41214, Note_on_c, 9, 38, 40
13, 41214, Note_on_c, 9, 51, 50
13, 41264, Note_off_c, 9, 51, 64
13, 41264, Note_off_c, 9, 38, 64
13, 41280, Note_on_c, 9, 51, 80
13, 41330, Note_off_c, 9, 51, 64
13, 41520, Note_on_c, 9, 42, 80
13, 41520, Note_on_c, 9, 37, 70
13, 41520, Note_on_c, 9, 51, 90
13, 41570, Note_off_c, 9, 51, 64
13, 41570, Note_off_c, 9, 37, 64
13, 41570, Note_off_c, 9, 42, 64
13, 41696, Note_on_c, 9, 38, 30
13, 41696, Note_on_c, 9, 51, 70
13, 41746, Note_off_c, 9, 51, 64
13, 41746, Note_off_c, 9, 38, 64
13, 41760, Note_on_c, 9, 38, 40
13, 41760, Note_on_c, 9, 51, 80
13, 41810, Note_off_c, 9, 51, 64
13, 41810, Note_off_c, 9, 38, 64
13, 42000, Note_on_c, 9, 42, 100
13, 42000, Note_on_c, 9, 37, 70
13, 42000, Note_on_c, 9, 51, 90
13, 42050, Note_off_c, 9, 51, 64
13, 42050, Note_off_c, 9, 37, 64
13, 42050, Note_off_c, 9, 42, 64
13, 42176, Note_on_c, 9, 51, 70
13, 42226, Note_off_c, 9, 51, 64
13, 42240, Note_on_c, 9, 51, 70
13, 42290, Note_off_c, 9, 51, 64
13, 42480, Note_on_c, 9, 42, 100
13, 42480, Note_on_c, 9, 37, 70
13, 42480, Note_on_c, 9, 51, 90
13, 42530, Note_off_c, 9, 51, 64
13, 42530, Note_off_c, 9, 37, 64
13, 42530, Note_off_c, 9, 42, 64
13, 42654, Note_on_c, 9, 38, 40
13, 42654, Note_on_c, 9, 51, 50
13, 42704, Note_off_c, 9, 51, 64
13, 42704, Note_off_c, 9, 38, 64
13, 42720, Note_on_c, 9, 51, 80
13, 42770, Note_off_c, 9, 51, 64
13, 42960, Note_on_c, 9, 42, 100
13, 42960, Note_on_c, 9, 37, 70
13, 42960, Note_on_c, 9, 51, 90
13, 43010, Note_off_c, 9, 51, 64
13, 43010, Note_off_c, 9, 37, 64
13, 43010, Note_off_c, 9, 42, 64
13, 43134, Note_on_c, 9, 38, 40
13, 43134, Note_on_c, 9, 51, 50
13, 43184, Note_off_c, 9, 51, 64
13, 43184, Note_off_c, 9, 38, 64
13, 43200, Note_on_c, 9, 51, 80
13, 43250, Note_off_c, 9, 51, 64
13, 43376, Note_on_c, 9, 38, 30
13, 43426, Note_off_c, 9, 38, 64
13, 43440, Note_on_c, 9, 42, 80
13, 43440, Note_on_c, 9, 37, 70
13, 43440, Note_on_c, 9, 51, 90
13, 43490, Note_off_c, 9, 51, 64
13, 43490, Note_off_c, 9, 37, 64
13, 43490, Note_off_c, 9, 42, 64
13, 43616, Note_on_c, 9, 38, 40
13, 43616, Note_on_c, 9, 51, 70
13, 43666, Note_off_c, 9, 51, 64
13, 43666, Note_off_c, 9, 38, 64
13, 43680, Note_on_c, 9, 51, 80
13, 43730, Note_off_c, 9, 51, 64
13, 43856, Note_on_c, 9, 38, 30
13, 43906, Note_off_c, 9, 38, 64
13, 43920, Note_on_c, 9, 42, 100
13, 43920, Note_on_c, 9, 37, 70
13, 43920, Note_on_c, 9, 51, 90
13, 43970, Note_off_c, 9, 51, 64
13, 43970, Note_off_c, 9, 37, 64
13, 43970, Note_off_c, 9, 42, 64
13, 44096, Note_on_c, 9, 51, 70
13, 44146, Note_off_c, 9, 51, 64
13, 44160, Note_on_c, 9, 51, 80
13, 44210, Note_off_c, 9, 51, 64
13, 44400, Note_on_c, 9, 42, 80
13, 44400, Note_on_c, 9, 37, 70
13, 44400, Note_on_c, 9, 51, 90
13, 44450, Note_off_c, 9, 51, 64
13, 44450, Note_off_c, 9, 37, 64
13, 44450, Note_off_c, 9, 42, 64
13, 44576, Note_on_c, 9, 38, 30
13, 44576, Note_on_c, 9, 51, 70
13, 44626, Note_off_c, 9, 51, 64
13, 44626, Note_off_c, 9, 38, 64
13, 44640, Note_on_c, 9, 38, 40
13, 44640, Note_on_c, 9, 51, 80
13, 44690, Note_off_c, 9, 51, 64
13, 44690, Note_off_c, 9, 38, 64
13, 44816, Note_on_c, 9, 38, 40
13, 44866, Note_off_c, 9, 38, 64
13, 44880, Note_on_c, 9, 42, 100
13, 44880, Note_on_c, 9, 37, 70
13, 44880, Note_on_c, 9, 51, 90
13, 44930, Note_off_c, 9, 51, 64
13, 44930, Note_off_c, 9, 37, 64
13, 44930, Note_off_c, 9, 42, 64
13, 45056, Note_on_c, 9, 51, 70
13, 45106, Note_off_c, 9, 51, 64
13, 45120, Note_on_c, 9, 51, 80
13, 45170, Note_off_c, 9, 51, 64
13, 45360, Note_on_c, 9, 42, 70
13, 45360, Note_on_c, 9, 37, 70
13, 45360, Note_on_c, 9, 51, 90
13, 45410, Note_off_c, 9, 51, 64
13, 45410, Note_off_c, 9, 37, 64
13, 45410, Note_off_c, 9, 42, 64
13, 45534, Note_on_c, 9, 51, 70
13, 45584, Note_off_c, 9, 51, 64
13, 45600, Note_on_c, 9, 51, 90
13, 45650, Note_off_c, 9, 51, 64
13, 45840, Note_on_c, 9, 42, 100
13, 45840, Note_on_c, 9, 51, 90
13, 45890, Note_off_c, 9, 51, 64
13, 45890, Note_off_c, 9, 42, 64
13, 46014, Note_on_c, 9, 51, 70
13, 46064, Note_off_c, 9, 51, 64
13, 46080, Note_on_c, 9, 51, 80
13, 46130, Note_off_c, 9, 51, 64
13, 46320, Note_on_c, 9, 42, 80
13, 46320, Note_on_c, 9, 37, 70
13, 46320, Note_on_c, 9, 51, 90
13, 46370, Note_off_c, 9, 51, 64
13, 46370, Note_off_c, 9, 37, 64
13, 46370, Note_off_c, 9, 42, 64
13, 46492, Note_on_c, 9, 38, 40
13, 46492, Note_on_c, 9, 51, 60
13, 46542, Note_off_c, 9, 51, 64
13, 46542, Note_off_c, 9, 38, 64
13, 46560, Note_on_c, 9, 51, 80
13, 46610, Note_off_c, 9, 51, 64
13, 46800, Note_on_c, 9, 42, 100
13, 46800, Note_on_c, 9, 37, 80
13, 46800, Note_on_c, 9, 51, 100
13, 46850, Note_off_c, 9, 51, 64
13, 46850, Note_off_c, 9, 37, 64
13, 46850, Note_off_c, 9, 42, 64
13, 46972, Note_on_c, 9, 38, 60
13, 46972, Note_on_c, 9, 51, 70
13, 47022, Note_off_c, 9, 51, 64
13, 47022, Note_off_c, 9, 38, 64
13, 47040, Note_on_c, 9, 38, 60
13, 47040, Note_on_c, 9, 51, 90
13, 47090, Note_off_c, 9, 51, 64
13, 47090, Note_off_c, 9, 38, 64
13, 47200, Note_on_c, 9, 38, 50
13, 47250, Note_off_c, 9, 38, 64
13, 47280, Note_on_c, 9, 35, 90
13, 47280, Note_on_c, 9, 42, 100
13, 47330, Note_off_c, 9, 42, 64
13, 47330, Note_off_c, 9, 35, 64
13, 47360, Note_on_c, 9, 38, 40
13, 47410, Note_off_c, 9, 38, 64
13, 47440, Note_on_c, 9, 45, 50
13, 47490, Note_off_c, 9, 45, 64
13, 47520, Note_on_c, 9, 38, 40
13, 47570, Note_off_c, 9, 38, 64
13, 47600, Note_on_c, 9, 38, 40
13, 47650, Note_off_c, 9, 38, 64
13, 47680, Note_on_c, 9, 41, 50
13, 47730, Note_off_c, 9, 41, 64
13, 47760, Note_on_c, 9, 42, 100
13, 47760, Note_on_c, 9, 48, 60
13, 47810, Note_off_c, 9, 48, 64
13, 47810, Note_off_c, 9, 42, 64
13, 47840, Note_on_c, 9, 45, 50
13, 47890, Note_off_c, 9, 45, 64
13, 47920, Note_on_c, 9, 38, 70
13, 47920, Note_on_c, 9, 41, 40
13, 47970, Note_off_c, 9, 41, 64
13, 47970, Note_off_c, 9, 38, 64
13, 48000, Note_on_c, 9, 51, 70
13, 48050, Note_off_c, 9, 51, 64
13, 48240, Note_on_c, 9, 42, 100
13, 48240, Note_on_c, 9, 37, 70
13, 48240, Note_on_c, 9, 51, 90
13, 48290, Note_off_c, 9, 51, 64
13, 48290, Note_off_c, 9, 37, 64
13, 48290, Note_off_c, 9, 42, 64
13, 48414, Note_on_c, 9, 38, 40
13, 48414, Note_on_c, 9, 51, 50
13, 48464, Note_off_c, 9, 51, 64
13, 48464, Note_off_c, 9, 38, 64
13, 48480, Note_on_c, 9, 51, 80
13, 48530, Note_off_c, 9, 51, 64
13, 48720, Note_on_c, 9, 42, 100
13, 48720, Note_on_c, 9, 37, 70
13, 48720, Note_on_c, 9, 51, 90
13, 48770, Note_off_c, 9, 51, 64
13, 48770, Note_off_c, 9, 37, 64
13, 48770, Note_off_c, 9, 42, 64
13, 48894, Note_on_c, 9, 38, 40
13, 48894, Note_on_c, 9, 51, 50
13, 48944, Note_off_c, 9, 51, 64
13, 48944, Note_off_c, 9, 38, 64
13, 48960, Note_on_c, 9, 51, 80
13, 49010, Note_off_c, 9, 51, 64
13, 49200, Note_on_c, 9, 42, 70
13, 49200, Note_on_c, 9, 37, 70
13, 49200, Note_on_c, 9, 51, 90
13, 49250, Note_off_c, 9, 51, 64
13, 49250, Note_off_c, 9, 37, 64
13, 49250, Note_off_c, 9, 42, 64
13, 49374, Note_on_c, 9, 51, 70
13, 49424, Note_off_c, 9, 51, 64
13, 49440, Note_on_c, 9, 51, 90
13, 49490, Note_off_c, 9, 51, 64
13, 49680, Note_on_c, 9, 42, 100
13, 49680, Note_on_c, 9, 51, 90
13, 49730, Note_off_c, 9, 51, 64
13, 49730, Note_off_c, 9, 42, 64
13, 49854, Note_on_c, 9, 51, 70
13, 49904, Note_off_c, 9, 51, 64
13, 49920, Note_on_c, 9, 51, 70
13, 49970, Note_off_c, 9, 51, 64
13, 50160, Note_on_c, 9, 42, 90
13, 50160, Note_on_c, 9, 37, 60
13, 50160, Note_on_c, 9, 51, 90
13, 50210, Note_off_c, 9, 51, 64
13, 50210, Note_off_c, 9, 37, 64
13, 50210, Note_off_c, 9, 42, 64
13, 50336, Note_on_c, 9, 38, 40
13, 50336, Note_on_c, 9, 51, 70
13, 50386, Note_off_c, 9, 51, 64
13, 50386, Note_off_c, 9, 38, 64
13, 50400, Note_on_c, 9, 51, 80
13, 50450, Note_off_c, 9, 51, 64
13, 50576, Note_on_c, 9, 38, 50
13, 50626, Note_off_c, 9, 38, 64
13, 50640, Note_on_c, 9, 42, 100
13, 50640, Note_on_c, 9, 37, 70
13, 50640, Note_on_c, 9, 51, 90
13, 50690, Note_off_c, 9, 51, 64
13, 50690, Note_off_c, 9, 37, 64
13, 50690, Note_off_c, 9, 42, 64
13, 50816, Note_on_c, 9, 51, 70
13, 50866, Note_off_c, 9, 51, 64
13, 50880, Note_on_c, 9, 51, 80
13, 50930, Note_off_c, 9, 51, 64
13, 51120, Note_on_c, 9, 42, 80
13, 51120, Note_on_c, 9, 37, 70
13, 51120, Note_on_c, 9, 51, 90
13, 51170, Note_off_c, 9, 51, 64
13, 51170, Note_off_c, 9, 37, 64
13, 51170, Note_off_c, 9, 42, 64
13, 51296, Note_on_c, 9, 38, 40
13, 51296, Note_on_c, 9, 51, 70
13, 51346, Note_off_c, 9, 51, 64
13, 51346, Note_off_c, 9, 38, 64
13, 51360, Note_on_c, 9, 51, 80
13, 51410, Note_off_c, 9, 51, 64
13, 51536, Note_on_c, 9, 38, 30
13, 51586, Note_off_c, 9, 38, 64
13, 51600, Note_on_c, 9, 42, 100
13, 51600, Note_on_c, 9, 37, 70
13, 51600, Note_on_c, 9, 51, 90
13, 51650, Note_off_c, 9, 51, 64
13, 51650, Note_off_c, 9, 37, 64
13, 51650, Note_off_c, 9, 42, 64
13, 51776, Note_on_c, 9, 38, 40
13, 51776, Note_on_c, 9, 51, 70
13, 51826, Note_off_c, 9, 51, 64
13, 51826, Note_off_c, 9, 38, 64
13, 51840, Note_on_c, 9, 51, 70
13, 51890, Note_off_c, 9, 51, 64
13, 52080, Note_on_c, 9, 42, 90
13, 52080, Note_on_c, 9, 37, 60
13, 52080, Note_on_c, 9, 51, 90
13, 52130, Note_off_c, 9, 51, 64
13, 52130, Note_off_c, 9, 37, 64
13, 52130, Note_off_c, 9, 42, 64
13, 52256, Note_on_c, 9, 38, 40
13, 52256, Note_on_c, 9, 51, 70
13, 52306, Note_off_c, 9, 51, 64
13, 52306, Note_off_c, 9, 38, 64
13, 52320, Note_on_c, 9, 51, 80
13, 52370, Note_off_c, 9, 51, 64
13, 52496, Note_on_c, 9, 38, 50
13, 52546, Note_off_c, 9, 38, 64
13, 52560, Note_on_c, 9, 42, 100
13, 52560, Note_on_c, 9, 37, 70
13, 52560, Note_on_c, 9, 51, 90
13, 52610, Note_off_c, 9, 51, 64
13, 52610, Note_off_c, 9, 37, 64
13, 52610, Note_off_c, 9, 42, 64
13, 52736, Note_on_c, 9, 51, 70
13, 52786, Note_off_c, 9, 51, 64
13, 52800, Note_on_c, 9, 51, 80
13, 52850, Note_off_c, 9, 51, 64
13, 53040, Note_on_c, 9, 42, 80
13, 53040, Note_on_c, 9, 37, 70
13, 53040, Note_on_c, 9, 51, 90
13, 53090, Note_off_c, 9, 51, 64
13, 53090, Note_off_c, 9, 37, 64
13, 53090, Note_off_c, 9, 42, 64
13, 53216, Note_on_c, 9, 51, 70
13, 53266, Note_off_c, 9, 51, 64
13, 53280, Note_on_c, 9, 38, 40
13, 53280, Note_on_c, 9, 51, 80
13, 53330, Note_off_c, 9, 51, 64
13, 53330, Note_off_c, 9, 38, 64
13, 53456, Note_on_c, 9, 38, 40
13, 53506, Note_off_c, 9, 38, 64
13, 53520, Note_on_c, 9, 42, 100
13, 53520, Note_on_c, 9, 37, 70
13, 53520, Note_on_c, 9, 51, 90
13, 53570, Note_off_c, 9, 51, 64
13, 53570, Note_off_c, 9, 37, 64
13, 53570, Note_off_c, 9, 42, 64
13, 53696, Note_on_c, 9, 51, 70
13, 53746, Note_off_c, 9, 51, 64
13, 53760, Note_on_c, 9, 51, 80
13, 53810, Note_off_c, 9, 51, 64
13, 54000, Note_on_c, 9, 42, 80
13, 54000, Note_on_c, 9, 37, 70
13, 54000, Note_on_c, 9, 51, 90
13, 54050, Note_off_c, 9, 51, 64
13, 54050, Note_off_c, 9, 37, 64
13, 54050, Note_off_c, 9, 42, 64
13, 54176, Note_on_c, 9, 51, 70
13, 54226, Note_off_c, 9, 51, 64
13, 54240, Note_on_c, 9, 38, 40
13, 54240, Note_on_c, 9, 51, 80
13, 54290, Note_off_c, 9, 51, 64
13, 54290, Note_off_c, 9, 38, 64
13, 54480, Note_on_c, 9, 42, 100
13, 54480, Note_on_c, 9, 37, 70
13, 54480, Note_on_c, 9, 51, 90
13, 54530, Note_off_c, 9, 51, 64
13, 54530, Note_off_c, 9, 37, 64
13, 54530, Note_off_c, 9, 42, 64
13, 54656, Note_on_c, 9, 51, 70
13, 54706, Note_off_c, 9, 51, 64
13, 54720, Note_on_c, 9, 51, 80
13, 54770, Note_off_c, 9, 51, 64
13, 54960, Note_on_c, 9, 42, 80
13, 54960, Note_on_c, 9, 37, 70
13, 54960, Note_on_c, 9, 51, 90
13, 55010, Note_off_c, 9, 51, 64
13, 55010, Note_off_c, 9, 37, 64
13, 55010, Note_off_c, 9, 42, 64
13, 55136, Note_on_c, 9, 51, 70
13, 55186, Note_off_c, 9, 51, 64
13, 55200, Note_on_c, 9, 38, 40
13, 55200, Note_on_c, 9, 51, 80
13, 55250, Note_off_c, 9, 51, 64
13, 55250, Note_off_c, 9, 38, 64
13, 55440, Note_on_c, 9, 42, 100
13, 55440, Note_on_c, 9, 37, 70
13, 55440, Note_on_c, 9, 51, 90
13, 55490, Note_off_c, 9, 51, 64
13, 55490, Note_off_c, 9, 37, 64
13, 55490, Note_off_c, 9, 42, 64
13, 55616, Note_on_c, 9, 51, 70
13, 55666, Note_off_c, 9, 51, 64
13, 55680, Note_on_c, 9, 51, 80
13, 55730, Note_off_c, 9, 51, 64
13, 55920, Note_on_c, 9, 42, 80
13, 55920, Note_on_c, 9, 37, 70
13, 55920, Note_on_c, 9, 51, 90
13, 55970, Note_off_c, 9, 51, 64
13, 55970, Note_off_c, 9, 37, 64
13, 55970, Note_off_c, 9, 42, 64
13, 56096, Note_on_c, 9, 51, 70
13, 56146, Note_off_c, 9, 51, 64
13, 56160, Note_on_c, 9, 38, 40
13, 56160, Note_on_c, 9, 51, 80
13, 56210, Note_off_c, 9, 51, 64
13, 56210, Note_off_c, 9, 38, 64
13, 56400, Note_on_c, 9, 42, 100
13, 56400, Note_on_c, 9, 37, 70
13, 56400, Note_on_c, 9, 51, 90
13, 56450, Note_off_c, 9, 51, 64
13, 56450, Note_off_c, 9, 37, 64
13, 56450, Note_off_c, 9, 42, 64
13, 56576, Note_on_c, 9, 51, 70
13, 56626, Note_off_c, 9, 51, 64
13, 56640, Note_on_c, 9, 51, 80
13, 56690, Note_off_c, 9, 51, 64
13, 56880, Note_on_c, 9, 42, 80
13, 56880, Note_on_c, 9, 37, 70
13, 56880, Note_on_c, 9, 51, 90
13, 56930, Note_off_c, 9, 51, 64
13, 56930, Note_off_c, 9, 37, 64
13, 56930, Note_off_c, 9, 42, 64
13, 57056, Note_on_c, 9, 38, 30
13, 57056, Note_on_c, 9, 51, 70
13, 57106, Note_off_c, 9, 51, 64
13, 57106, Note_off_c, 9, 38, 64
13, 57120, Note_on_c, 9, 38, 40
13, 57120, Note_on_c, 9, 51, 80
13, 57170, Note_off_c, 9, 51, 64
13, 57170, Note_off_c, 9, 38, 64
13, 57296, Note_on_c, 9, 38, 40
13, 57346, Note_off_c, 9, 38, 64
13, 57360, Note_on_c, 9, 42, 100
13, 57360, Note_on_c, 9, 37, 70
13, 57360, Note_on_c, 9, 51, 90
13, 57410, Note_off_c, 9, 51, 64
13, 57410, Note_off_c, 9, 37, 64
13, 57410, Note_off_c, 9, 42, 64
13, 57536, Note_on_c, 9, 51, 70
13, 57586, Note_off_c, 9, 51, 64
13, 57600, Note_on_c, 9, 51, 70
13, 57650, Note_off_c, 9, 51, 64
13, 57840, Note_on_c, 9, 42, 90
13, 57840, Note_on_c, 9, 37, 60
13, 57840, Note_on_c, 9, 51, 90
13, 57890, Note_off_c, 9, 51, 64
13, 57890, Note_off_c, 9, 37, 64
13, 57890, Note_off_c, 9, 42, 64
13, 58016, Note_on_c, 9, 38, 40
13, 58016, Note_on_c, 9, 51, 70
13, 58066, Note_off_c, 9, 51, 64
13, 58066, Note_off_c, 9, 38, 64
13, 58080, Note_on_c, 9, 51, 80
13, 58130, Note_off_c, 9, 51, 64
13, 58320, Note_on_c, 9, 42, 100
13, 58320, Note_on_c, 9, 37, 70
13, 58320, Note_on_c, 9, 51, 90
13, 58370, Note_off_c, 9, 51, 64
13, 58370, Note_off_c, 9, 37, 64
13, 58370, Note_off_c, 9, 42, 64
13, 58496, Note_on_c, 9, 51, 70
13, 58546, Note_off_c, 9, 51, 64
13, 58560, Note_on_c, 9, 51, 80
13, 58610, Note_off_c, 9, 51, 64
13, 58800, Note_on_c, 9, 42, 80
13, 58800, Note_on_c, 9, 37, 70
13, 58800, Note_on_c, 9, 51, 100
13, 58850, Note_off_c, 9, 51, 64
13, 58850, Note_off_c, 9, 37, 64
13, 58850, Note_off_c, 9, 42, 64
13, 58976, Note_on_c, 9, 38, 40
13, 58976, Note_on_c, 9, 51, 70
13, 59026, Note_off_c, 9, 51, 64
13, 59026, Note_off_c, 9, 38, 64
13, 59040, Note_on_c, 9, 51, 80
13, 59090, Note_off_c, 9, 51, 64
13, 59216, Note_on_c, 9, 38, 60
13, 59266, Note_off_c, 9, 38, 64
13, 59280, Note_on_c, 9, 42, 100
13, 59280, Note_on_c, 9, 37, 80
13, 59280, Note_on_c, 9, 51, 90
13, 59330, Note_off_c, 9, 51, 64
13, 59330, Note_off_c, 9, 37, 64
13, 59330, Note_off_c, 9, 42, 64
13, 59456, Note_on_c, 9, 38, 50
13, 59456, Note_on_c, 9, 51, 70
13, 59506, Note_off_c, 9, 51, 64
13, 59506, Note_off_c, 9, 38, 64
13, 59520, Note_on_c, 9, 51, 80
13, 59570, Note_off_c, 9, 51, 64
13, 59760, Note_on_c, 9, 42, 80
13, 59760, Note_on_c, 9, 37, 70
13, 59760, Note_on_c, 9, 51, 90
13, 59810, Note_off_c, 9, 51, 64
13, 59810, Note_off_c, 9, 37, 64
13, 59810, Note_off_c, 9, 42, 64
13, 59936, Note_on_c, 9, 51, 70
13, 59986, Note_off_c, 9, 51, 64
13, 60000, Note_on_c, 9, 38, 40
13, 60000, Note_on_c, 9, 51, 80
13, 60050, Note_off_c, 9, 51, 64
13, 60050, Note_off_c, 9, 38, 64
13, 60240, Note_on_c, 9, 42, 100
13, 60240, Note_on_c, 9, 37, 70
13, 60240, Note_on_c, 9, 51, 90
13, 60290, Note_off_c, 9, 51, 64
13, 60290, Note_off_c, 9, 37, 64
13, 60290, Note_off_c, 9, 42, 64
13, 60416, Note_on_c, 9, 51, 70
13, 60466, Note_off_c, 9, 51, 64
13, 60480, Note_on_c, 9, 51, 80
13, 60530, Note_off_c, 9, 51, 64
13, 60720, Note_on_c, 9, 42, 70
13, 60720, Note_on_c, 9, 37, 70
13, 60720, Note_on_c, 9, 51, 90
13, 60770, Note_off_c, 9, 51, 64
13, 60770, Note_off_c, 9, 37, 64
13, 60770, Note_off_c, 9, 42, 64
13, 60894, Note_on_c, 9, 51, 70
13, 60944, Note_off_c, 9, 51, 64
13, 60960, Note_on_c, 9, 51, 90
13, 61010, Note_off_c, 9, 51, 64
13, 61200, Note_on_c, 9, 42, 100
13, 61200, Note_on_c, 9, 51, 90
13, 61250, Note_off_c, 9, 51, 64
13, 61250, Note_off_c, 9, 42, 64
13, 61374, Note_on_c, 9, 51, 70
13, 61424, Note_off_c, 9, 51, 64
13, 61440, Note_on_c, 9, 51, 70
13, 61490, Note_off_c, 9, 51, 64
13, 61680, Note_on_c, 9, 42, 100
13, 61680, Note_on_c, 9, 37, 70
13, 61680, Note_on_c, 9, 51, 90
13, 61730, Note_off_c, 9, 51, 64
