6, 55680, Note_off_c, 8, 37, 95
6, 55680, Note_on_c, 8, 37, 95
6, 56160, Note_off_c, 8, 37, 95
6, 56160, Note_on_c, 8, 37, 95
6, 56640, Note_off_c, 8, 37, 95
6, 56640, Note_on_c, 8, 37, 95
6, 57120, Note_off_c, 8, 37, 95
6, 57120, Note_on_c, 8, 37, 95
6, 57600, Note_off_c, 8, 37, 95
6, 57600, Note_on_c, 8, 37, 95
6, 58560, Note_off_c, 8, 37, 95
6, 58560, Note_on_c, 8, 37, 95
6, 59280, Note_off_c, 8, 37, 95
6, 59280, Note_on_c, 8, 37, 95
6, 59520, Note_off_c, 8, 37, 95
6, 59520, Note_on_c, 8, 37, 95
6, 60000, Note_off_c, 8, 37, 95
6, 60000, Note_on_c, 8, 30, 95
6, 60480, Note_off_c, 8, 30, 95
6, 60480, Note_on_c, 8, 32, 95
6, 60960, Note_off_c, 8, 32, 95
6, 60960, Note_on_c, 8, 35, 95
6, 61440, Note_off_c, 8, 35, 95
6, 61440, Note_on_c, 8, 37, 95
6, 62400, Note_off_c, 8, 37, 95
6, 62400, Note_on_c, 8, 37, 95
6, 63120, Note_off_c, 8, 37, 95
6, 63120, Note_on_c, 8, 37, 95
6, 63360, Note_off_c, 8, 37, 95
6, 63360, Note_on_c, 8, 28, 95
6, 63600, Note_off_c, 8, 28, 95
6, 63600, Note_on_c, 8, 30, 95
6, 63840, Note_off_c, 8, 30, 95
6, 63840, Note_on_c, 8, 32, 95
6, 64080, Note_off_c, 8, 32, 95
6, 64080, Note_on_c, 8, 35, 95
6, 64320, Note_off_c, 8, 35, 95
6, 64320, Note_on_c, 8, 37, 95
6, 65280, Note_off_c, 8, 37, 95
6, 65280, Note_on_c, 8, 37, 95
6, 66240, Note_off_c, 8, 37, 95
6, 66240, Note_on_c, 8, 37, 95
6, 66960, Note_off_c, 8, 37, 95
6, 66960, Note_on_c, 8, 37, 95
6, 67200, Note_off_c, 8, 37, 95
6, 67200, Note_on_c, 8, 37, 95
6, 67680, Note_off_c, 8, 37, 95
6, 67680, Note_on_c, 8, 37, 95
6, 68160, Note_off_c, 8, 37, 95
6, 68160, Note_on_c, 8, 37, 95
6, 68640, Note_off_c, 8, 37, 95
6, 68640, Note_on_c, 8, 37, 95
6, 69120, Note_off_c, 8, 37, 95
6, 69120, Note_on_c, 8, 37, 95
6, 70080, Note_off_c, 8, 37, 95
6, 70080, Note_on_c, 8, 37, 95
6, 70800, Note_off_c, 8, 37, 95
6, 70800, Note_on_c, 8, 37, 95
6, 71040, Note_off_c, 8, 37, 95
6, 71040, Note_on_c, 8, 37, 95
6, 71520, Note_off_c, 8, 37, 95
6, 71520, Note_on_c, 8, 30, 95
6, 72000, Note_off_c, 8, 30, 95
6, 72000, Note_on_c, 8, 32, 95
6, 72480, Note_off_c, 8, 32, 95
6, 72480, Note_on_c, 8, 35, 95
6, 72960, Note_off_c, 8, 35, 95
6, 72960, Note_on_c, 8, 37, 95
6, 73920, Note_off_c, 8, 37, 95
6, 73920, Note_on_c, 8, 37, 95
6, 74640, Note_off_c, 8, 37, 95
6, 74640, Note_on_c, 8, 37, 95
6, 74880, Note_off_c, 8, 37, 95
6, 74880, Note_on_c, 8, 28, 95
6, 75120, Note_off_c, 8, 28, 95
6, 75120, Note_on_c, 8, 30, 95
6, 75360, Note_off_c, 8, 30, 95
6, 75360, Note_on_c, 8, 32, 95
6, 75600, Note_off_c, 8, 32, 95
6, 75600, Note_on_c, 8, 35, 95
6, 75840, Note_off_c, 8, 35, 95
6, 75840, Note_on_c, 8, 37, 95
6, 76800, Note_off_c, 8, 37, 95
6, 76800, Note_on_c, 8, 37, 95
6, 77760, Note_off_c, 8, 37, 95
6, 77760, Note_on_c, 8, 37, 95
6, 78480, Note_off_c, 8, 37, 95
6, 78480, Note_on_c, 8, 37, 95
6, 78720, Note_off_c, 8, 37, 95
6, 78720, Note_on_c, 8, 37, 95
6, 79200, Note_off_c, 8, 37, 95
6, 79200, Note_on_c, 8, 37, 95
6, 79680, Note_off_c, 8, 37, 95
6, 79680, Note_on_c, 8, 37, 95
6, 80160, Note_off_c, 8, 37, 95
6, 80160, Note_on_c, 8, 37, 95
6, 80640, Note_off_c, 8, 37, 95
6, 80640, Note_on_c, 8, 37, 95
6, 81600, Note_off_c, 8, 37, 95
6, 81600, Note_on_c, 8, 37, 95
6, 82320, Note_off_c, 8, 37, 95
6, 82320, Note_on_c, 8, 37, 95
6, 82560, Note_off_c, 8, 37, 95
6, 82560, Note_on_c, 8, 37, 95
6, 83040, Note_off_c, 8, 37, 95
6, 83040, Note_on_c, 8, 30, 95
6, 83520, Note_off_c, 8, 30, 95
6, 83520, Note_on_c, 8, 32, 95
6, 84000, Note_off_c, 8, 32, 95
6, 84000, Note_on_c, 8, 35, 95
6, 84480, Note_off_c, 8, 35, 95
6, 84480, Note_on_c, 8, 37, 95
6, 85440, Note_off_c, 8, 37, 95
6, 85440, Note_on_c, 8, 37, 95
6, 86160, Note_off_c, 8, 37, 95
6, 86160, Note_on_c, 8, 37, 95
6, 86400, Note_off_c, 8, 37, 95
6, 86400, Note_on_c, 8, 28, 95
6, 86640, Note_off_c, 8, 28, 95
6, 86640, Note_on_c, 8, 30, 95
6, 86880, Note_off_c, 8, 30, 95
6, 86880, Note_on_c, 8, 32, 95
6, 87120, Note_off_c, 8, 32, 95
6, 87120, Note_on_c, 8, 35, 95
6, 87360, Note_off_c, 8, 35, 95
6, 87360, Note_on_c, 8, 37, 95
6, 88320, Note_off_c, 8, 37, 95
6, 88320, Note_on_c, 8, 37, 95
6, 89280, Note_off_c, 8, 37, 95
6, 89280, Note_on_c, 8, 37, 95
6, 90000, Note_off_c, 8, 37, 95
6, 90000, Note_on_c, 8, 37, 95
6, 90240, Note_off_c, 8, 37, 95
6, 90240, Note_on_c, 8, 37, 95
6, 90720, Note_off_c, 8, 37, 95
6, 90720, Note_on_c, 8, 37, 95
6, 91200, Note_off_c, 8, 37, 95
6, 91200, Note_on_c, 8, 37, 95
6, 91680, Note_off_c, 8, 37, 95
6, 91680, Note_on_c, 8, 37, 95
6, 92160, Note_off_c, 8, 37, 95
6, 92160, Note_on_c, 8, 40, 95
6, 92400, Note_off_c, 8, 40, 95
6, 92400, Note_on_c, 8, 35, 95
6, 92640, Note_off_c, 8, 35, 95
6, 92640, Note_on_c, 8, 28, 95
6, 93120, Note_off_c, 8, 28, 95
6, 93120, Note_on_c, 8, 37, 95
6, 93840, Note_off_c, 8, 37, 95
6, 93840, Note_on_c, 8, 35, 95
6, 94080, Note_off_c, 8, 35, 95
6, 94080, Note_on_c, 8, 37, 95
6, 94560, Note_off_c, 8, 37, 95
6, 94560, Note_on_c, 8, 37, 95
6, 95040, Note_off_c, 8, 37, 95
6, 96000, Note_on_c, 8, 40, 95
6, 96240, Note_off_c, 8, 40, 95
6, 96240, Note_on_c, 8, 35, 95
6, 96480, Note_off_c, 8, 35, 95
6, 96480, Note_on_c, 8, 28, 95
6, 96960, Note_off_c, 8, 28, 95
6, 96960, Note_on_c, 8, 37, 95
6, 97440, Note_off_c, 8, 37, 95
6, 97440, Note_on_c, 8, 35, 95
6, 97920, Note_off_c, 8, 35, 95
6, 97920, Note_on_c, 8, 37, 95
6, 98400, Note_off_c, 8, 37, 95
6, 98400, Note_on_c, 8, 37, 95
6, 98880, Note_off_c, 8, 37, 95
6, 99840, Note_on_c, 8, 40, 95
6, 100080, Note_off_c, 8, 40, 95
6, 100080, Note_on_c, 8, 35, 95
6, 100320, Note_off_c, 8, 35, 95
6, 100320, Note_on_c, 8, 28, 95
6, 100800, Note_off_c, 8, 28, 95
6, 100800, Note_on_c, 8, 37, 95
6, 101280, Note_off_c, 8, 37, 95
6, 101280, Note_on_c, 8, 35, 95
6, 101760, Note_off_c, 8, 35, 95
6, 101760, Note_on_c, 8, 37, 95
6, 102240, Note_off_c, 8, 37, 95
6, 102240, Note_on_c, 8, 37, 95
6, 102720, Note_off_c, 8, 37, 95
6, 103680, Note_on_c, 8, 40, 95
6, 103920, Note_off_c, 8, 40, 95
6, 103920, Note_on_c, 8, 35, 95
6, 104160, Note_off_c, 8, 35, 95
6, 104160, Note_on_c, 8, 28, 95
6, 104640, Note_off_c, 8, 28, 95
6, 104640, Note_on_c, 8, 37, 95
6, 105120, Note_off_c, 8, 37, 95
6, 105120, Note_on_c, 8, 35, 95
6, 105600, Note_off_c, 8, 35, 95
6, 105600, Note_on_c, 8, 37, 95
6, 106080, Note_off_c, 8, 37, 95
6, 106080, Note_on_c, 8, 37, 95
6, 106560, Note_off_c, 8, 37, 95
6, 107520, Note_on_c, 8, 40, 95
6, 107760, Note_off_c, 8, 40, 95
6, 107760, Note_on_c, 8, 35, 95
6, 108000, Note_off_c, 8, 35, 95
6, 108000, Note_on_c, 8, 28, 95
6, 108480, Note_off_c, 8, 28, 95
6, 108480, Note_on_c, 8, 37, 95
6, 108960, Note_off_c, 8, 37, 95
6, 108960, Note_on_c, 8, 35, 95
6, 109440, Note_off_c, 8, 35, 95
6, 109440, Note_on_c, 8, 37, 95
6, 109920, Note_off_c, 8, 37, 95
6, 109920, Note_on_c, 8, 37, 95
6, 110400, Note_off_c, 8, 37, 95
6, 111360, Note_on_c, 8, 40, 95
6, 111600, Note_off_c, 8, 40, 95
6, 111600, Note_on_c, 8, 35, 95
6, 111840, Note_off_c, 8, 35, 95
6, 111840, Note_on_c, 8, 28, 95
6, 112320, Note_off_c, 8, 28, 95
6, 112320, Note_on_c, 8, 37, 95
6, 112800, Note_off_c, 8, 37, 95
6, 112800, Note_on_c, 8, 35, 95
6, 113280, Note_off_c, 8, 35, 95
6, 113280, Note_on_c, 8, 37, 95
6, 113760, Note_off_c, 8, 37, 95
6, 113760, Note_on_c, 8, 37, 95
6, 114240, Note_off_c, 8, 37, 95
6, 115200, Note_on_c, 8, 37, 95
6, 115680, Note_off_c, 8, 37, 95
6, 115680, Note_on_c, 8, 35, 95
6, 116160, Note_off_c, 8, 35, 95
6, 116160, Note_on_c, 8, 37, 95
6, 116640, Note_off_c, 8, 37, 95
6, 116640, Note_on_c, 8, 28, 95
6, 117120, Note_off_c, 8, 28, 95
6, 117120, Note_on_c, 8, 30, 95
6, 117600, Note_off_c, 8, 30, 95
6, 117600, Note_on_c, 8, 31, 95
6, 118080, Note_off_c, 8, 31, 95
6, 118080, Note_on_c, 8, 32, 95
6, 118560, Note_off_c, 8, 32, 95
6, 118560, Note_on_c, 8, 35, 95
6, 119040, Note_off_c, 8, 35, 95
6, 119040, Note_on_c, 8, 37, 95
6, 119520, Note_off_c, 8, 37, 95
6, 119520, Note_on_c, 8, 35, 95
6, 120000, Note_off_c, 8, 35, 95
6, 120000, Note_on_c, 8, 37, 95
6, 120480, Note_off_c, 8, 37, 95
6, 120480, Note_on_c, 8, 28, 95
6, 120960, Note_off_c, 8, 28, 95
6, 120960, Note_on_c, 8, 30, 95
6, 121440, Note_off_c, 8, 30, 95
6, 121440, Note_on_c, 8, 31, 95
6, 121920, Note_off_c, 8, 31, 95
6, 121920, Note_on_c, 8, 32, 95
6, 122400, Note_off_c, 8, 32, 95
6, 122400, Note_on_c, 8, 35, 95
6, 122880, Note_off_c, 8, 35, 95
6, 122880, Note_on_c, 8, 37, 95
6, 123360, Note_off_c, 8, 37, 95
6, 123360, Note_on_c, 8, 35, 95
6, 123840, Note_off_c, 8, 35, 95
6, 123840, Note_on_c, 8, 37, 95
6, 124320, Note_off_c, 8, 37, 95
6, 124320, Note_on_c, 8, 28, 95
6, 124800, Note_off_c, 8, 28, 95
6, 124800, Note_on_c, 8, 30, 95
6, 125280, Note_off_c, 8, 30, 95
6, 125280, Note_on_c, 8, 31, 95
6, 125760, Note_off_c, 8, 31, 95
6, 125760, Note_on_c, 8, 32, 95
6, 126240, Note_off_c, 8, 32, 95
6, 126240, Note_on_c, 8, 35, 95
6, 126720, Note_off_c, 8, 35, 95
6, 126720, Note_on_c, 8, 37, 95
6, 127200, Note_off_c, 8, 37, 95
6, 127200, Note_on_c, 8, 35, 95
6, 127680, Note_off_c, 8, 35, 95
6, 127680, Note_on_c, 8, 37, 95
6, 128160, Note_off_c, 8, 37, 95
6, 128160, Note_on_c, 8, 28, 95
6, 128640, Note_off_c, 8, 28, 95
6, 128640, Note_on_c, 8, 30, 95
6, 129120, Note_off_c, 8, 30, 95
6, 129120, Note_on_c, 8, 31, 95
6, 129600, Note_off_c, 8, 31, 95
6, 129600, Note_on_c, 8, 32, 95
6, 130080, Note_off_c, 8, 32, 95
6, 130080, Note_on_c, 8, 35, 95
6, 130560, Note_off_c, 8, 35, 95
6, 130560, Note_on_c, 8, 37, 95
6, 131040, Note_off_c, 8, 37, 95
6, 131040, Note_on_c, 8, 35, 95
6, 131520, Note_off_c, 8, 35, 95
6, 131520, Note_on_c, 8, 37, 95
6, 132000, Note_off_c, 8, 37, 95
6, 132000, Note_on_c, 8, 28, 95
6, 132480, Note_off_c, 8, 28, 95
6, 132480, Note_on_c, 8, 30, 95
6, 132960, Note_off_c, 8, 30, 95
6, 132960, Note_on_c, 8, 31, 95
6, 133440, Note_off_c, 8, 31, 95
6, 133440, Note_on_c, 8, 32, 95
6, 133920, Note_off_c, 8, 32, 95
6, 133920, Note_on_c, 8, 35, 95
6, 134400, Note_off_c, 8, 35, 95
6, 134400, Note_on_c, 8, 37, 95
6, 134880, Note_off_c, 8, 37, 95
6, 134880, Note_on_c, 8, 35, 95
6, 135360, Note_off_c, 8, 35, 95
6, 135360, Note_on_c, 8, 37, 95
6, 135840, Note_off_c, 8, 37, 95
6, 135840, Note_on_c, 8, 28, 95
6, 136320, Note_off_c, 8, 28, 95
6, 136320, Note_on_c, 8, 30, 95
6, 136800, Note_off_c, 8, 30, 95
6, 136800, Note_on_c, 8, 31, 95
6, 137280, Note_off_c, 8, 31, 95
6, 137280, Note_on_c, 8, 32, 95
6, 137760, Note_off_c, 8, 32, 95
6, 137760, Note_on_c, 8, 35, 95
6, 138240, Note_off_c, 8, 35, 95
6, 138240, Note_on_c, 8, 37, 95
6, 138720, Note_off_c, 8, 37, 95
6, 138720, Note_on_c, 8, 35, 95
6, 139200, Note_off_c, 8, 35, 95
6, 139200, Note_on_c, 8, 37, 95
6, 139680, Note_off_c, 8, 37, 95
6, 139680, Note_on_c, 8, 28, 95
6, 140160, Note_off_c, 8, 28, 95
6, 140160, Note_on_c, 8, 30, 95
6, 140640, Note_off_c, 8, 30, 95
6, 140640, Note_on_c, 8, 31, 95
6, 141120, Note_off_c, 8, 31, 95
6, 141120, Note_on_c, 8, 32, 95
6, 141600, Note_off_c, 8, 32, 95
6, 141600, Note_on_c, 8, 35, 95
6, 142080, Note_off_c, 8, 35, 95
6, 142080, Note_on_c, 8, 37, 95
6, 142560, Note_off_c, 8, 37, 95
6, 142560, Note_on_c, 8, 35, 95
6, 143040, Note_off_c, 8, 35, 95
6, 143040, Note_on_c, 8, 37, 95
6, 143520, Note_off_c, 8, 37, 95
6, 143520, Note_on_c, 8, 28, 95
6, 144000, Note_off_c, 8, 28, 95
6, 144000, Note_on_c, 8, 30, 95
6, 144480, Note_off_c, 8, 30, 95
6, 144480, Note_on_c, 8, 31, 95
6, 144960, Note_off_c, 8, 31, 95
6, 144960, Note_on_c, 8, 32, 95
6, 145440, Note_off_c, 8, 32, 95
6, 145440, Note_on_c, 8, 35, 95
6, 145920, Note_off_c, 8, 35, 95
6, 145920, Note_on_c, 8, 37, 95
6, 146400, Note_off_c, 8, 37, 95
6, 146400, Note_on_c, 8, 35, 95
6, 146880, Note_off_c, 8, 35, 95
6, 146880, Note_on_c, 8, 37, 95
6, 147360, Note_off_c, 8, 37, 95
6, 147360, Note_on_c, 8, 28, 95
6, 147840, Note_off_c, 8, 28, 95
6, 147840, Note_on_c, 8, 30, 95
6, 148320, Note_off_c, 8, 30, 95
6, 148320, Note_on_c, 8, 31, 95
6, 148800, Note_off_c, 8, 31, 95
6, 148800, Note_on_c, 8, 32, 95
6, 149280, Note_off_c, 8, 32, 95
6, 149280, Note_on_c, 8, 35, 95
6, 149760, Note_off_c, 8, 35, 95
6, 149760, Note_on_c, 8, 37, 95
6, 150240, Note_off_c, 8, 37, 95
6, 150240, Note_on_c, 8, 35, 95
6, 150720, Note_off_c, 8, 35, 95
6, 150720, Note_on_c, 8, 37, 95
6, 151200, Note_off_c, 8, 37, 95
6, 151200, Note_on_c, 8, 28, 95
6, 151680, Note_off_c, 8, 28, 95
6, 151680, Note_on_c, 8, 30, 95
6, 152160, Note_off_c, 8, 30, 95
6, 152160, Note_on_c, 8, 31, 95
6, 152640, Note_off_c, 8, 31, 95
6, 152640, Note_on_c, 8, 32, 95
6, 153120, Note_off_c, 8, 32, 95
6, 153120, Note_on_c, 8, 35, 95
6, 153600, Note_off_c, 8, 35, 95
6, 153600, Note_on_c, 8, 37, 95
6, 154080, Note_off_c, 8, 37, 95
6, 154080, Note_on_c, 8, 35, 95
6, 154560, Note_off_c, 8, 35, 95
6, 154560, Note_on_c, 8, 37, 95
6, 155040, Note_off_c, 8, 37, 95
6, 155040, Note_on_c, 8, 28, 95
6, 155520, Note_off_c, 8, 28, 95
6, 155520, Note_on_c, 8, 30, 95
6, 156000, Note_off_c, 8, 30, 95
6, 156000, Note_on_c, 8, 31, 95
6, 156480, Note_off_c, 8, 31, 95
6, 156480, Note_on_c, 8, 32, 95
6, 156960, Note_off_c, 8, 32, 95
6, 156960, Note_on_c, 8, 35, 95
6, 157440, Note_off_c, 8, 35, 95
6, 157440, Note_on_c, 8, 37, 95
6, 157920, Note_off_c, 8, 37, 95
6, 157920, Note_on_c, 8, 35, 95
6, 158400, Note_off_c, 8, 35, 95
6, 158400, Note_on_c, 8, 37, 95
6, 158880, Note_off_c, 8, 37, 95
6, 158880, Note_on_c, 8, 28, 95
6, 159360, Note_off_c, 8, 28, 95
6, 159360, Note_on_c, 8, 30, 95
6, 159840, Note_off_c, 8, 30, 95
6, 159840, Note_on_c, 8, 31, 95
6, 160320, Note_off_c, 8, 31, 95
6, 160320, Note_on_c, 8, 32, 95
6, 160800, Note_off_c, 8, 32, 95
6, 160800, Note_on_c, 8, 35, 95
6, 161280, Note_off_c, 8, 35, 95
6, 161280, Note_on_c, 8, 37, 95
6, 161760, Note_off_c, 8, 37, 95
6, 161760, Note_on_c, 8, 35, 95
6, 162240, Note_off_c, 8, 35, 95
6, 162240, Note_on_c, 8, 37, 95
6, 162720, Note_off_c, 8, 37, 95
6, 162720, Note_on_c, 8, 28, 95
6, 163200, Note_off_c, 8, 28, 95
6, 163200, Note_on_c, 8, 30, 95
6, 163680, Note_off_c, 8, 30, 95
6, 163680, Note_on_c, 8, 31, 95
6, 164160, Note_off_c, 8, 31, 95
6, 164160, Note_on_c, 8, 32, 95
6, 164640, Note_off_c, 8, 32, 95
6, 164640, Note_on_c, 8, 35, 95
6, 165120, Note_off_c, 8, 35, 95
6, 165120, Note_on_c, 8, 37, 95
6, 165600, Note_off_c, 8, 37, 95
6, 165600, Note_on_c, 8, 35, 95
6, 166080, Note_off_c, 8, 35, 95
6, 166080, Note_on_c, 8, 37, 95
6, 166560, Note_off_c, 8, 37, 95
6, 166560, Note_on_c, 8, 28, 95
6, 167040, Note_off_c, 8, 28, 95
6, 167040, Note_on_c, 8, 30, 95
6, 167520, Note_off_c, 8, 30, 95
6, 167520, Note_on_c, 8, 31, 95
6, 168000, Note_off_c, 8, 31, 95
6, 168000, Note_on_c, 8, 32, 95
6, 168480, Note_off_c, 8, 32, 95
6, 168480, Note_on_c, 8, 35, 95
6, 168960, Note_off_c, 8, 35, 95
6, 168960, Note_on_c, 8, 37, 95
6, 169440, Note_off_c, 8, 37, 95
6, 169440, Note_on_c, 8, 35, 95
6, 169920, Note_off_c, 8, 35, 95
6, 169920, Note_on_c, 8, 37, 95
6, 170400, Note_off_c, 8, 37, 95
6, 170400, Note_on_c, 8, 28, 95
6, 170880, Note_off_c, 8, 28, 95
6, 170880, Note_on_c, 8, 30, 95
6, 171360, Note_off_c, 8, 30, 95
6, 171360, Note_on_c, 8, 31, 95
6, 171840, Note_off_c, 8, 31, 95
6, 171840, Note_on_c, 8, 32, 95
6, 172320, Note_off_c, 8, 32, 95
6, 172320, Note_on_c, 8, 35, 95
6, 172800, Note_off_c, 8, 35, 95
6, 172800, Note_on_c, 8, 37, 95
6, 173280, Note_off_c, 8, 37, 95
6, 173280, Note_on_c, 8, 35, 95
6, 173760, Note_off_c, 8, 35, 95
6, 173760, Note_on_c, 8, 37, 95
6, 174240, Note_off_c, 8, 37, 95
6, 174240, Note_on_c, 8, 28, 95
6, 174720, Note_off_c, 8, 28, 95
6, 174720, Note_on_c, 8, 30, 95
6, 175200, Note_off_c, 8, 30, 95
6, 175200, Note_on_c, 8, 31, 95
6, 175680, Note_off_c, 8, 31, 95
6, 175680, Note_on_c, 8, 32, 95
6, 176160, Note_off_c, 8, 32, 95
6, 176160, Note_on_c, 8, 35, 95
6, 176640, Note_off_c, 8, 35, 95
6, 176640, Note_on_c, 8, 37, 95
6, 177120, Note_off_c, 8, 37, 95
6, 177120, Note_on_c, 8, 35, 95
6, 177600, Note_off_c, 8, 35, 95
6, 177600, Note_on_c, 8, 37, 95
6, 178080, Note_off_c, 8, 37, 95
6, 178080, Note_on_c, 8, 28, 95
6, 178560, Note_off_c, 8, 28, 95
6, 178560, Note_on_c, 8, 30, 95
6, 179040, Note_off_c, 8, 30, 95
6, 179040, Note_on_c, 8, 31, 95
6, 179520, Note_off_c, 8, 31, 95
6, 179520, Note_on_c, 8, 32, 95
6, 180000, Note_off_c, 8, 32, 95
6, 180000, Note_on_c, 8, 35, 95
6, 180480, Note_off_c, 8, 35, 95
6, 180480, Note_on_c, 8, 37, 95
6, 180960, Note_off_c, 8, 37, 95
6, 180960, Note_on_c, 8, 35, 95
6, 181440, Note_off_c, 8, 35, 95
6, 181440, Note_on_c, 8, 37, 95
6, 181920, Note_off_c, 8, 37, 95
6, 181920, Note_on_c, 8, 28, 95
6, 182400, Note_off_c, 8, 28, 95
6, 182400, Note_on_c, 8, 30, 95
6, 182880, Note_off_c, 8, 30, 95
6, 182880, Note_on_c, 8, 31, 95
6, 183360, Note_off_c, 8, 31, 95
6, 183360, Note_on_c, 8, 32, 95
6, 183840, Note_off_c, 8, 32, 95
6, 183840, Note_on_c, 8, 35, 95
6, 184320, Note_off_c, 8, 35, 95
6, 184320, Note_on_c, 8, 37, 95
6, 184800, Note_off_c, 8, 37, 95
6, 184800, Note_on_c, 8, 35, 95
6, 185280, Note_off_c, 8, 35, 95
6, 185280, Note_on_c, 8, 37, 95
6, 185760, Note_off_c, 8, 37, 95
6, 185760, Note_on_c, 8, 28, 95
6, 186240, Note_off_c, 8, 28, 95
6, 186240, Note_on_c, 8, 30, 95
6, 186720, Note_off_c, 8, 30, 95
6, 186720, Note_on_c, 8, 31, 95
6, 187200, Note_off_c, 8, 31, 95
6, 187200, Note_on_c, 8, 32, 95
6, 187680, Note_off_c, 8, 32, 95
6, 187680, Note_on_c, 8, 35, 95
6, 188160, Note_off_c, 8, 35, 95
6, 188160, Note_on_c, 8, 37, 95
6, 188640, Note_off_c, 8, 37, 95
6, 188640, Note_on_c, 8, 35, 95
6, 189120, Note_off_c, 8, 35, 95
6, 189120, Note_on_c, 8, 37, 95
6, 189600, Note_off_c, 8, 37, 95
6, 189600, Note_on_c, 8, 28, 95
6, 190080, Note_off_c, 8, 28, 95
6, 190080, Note_on_c, 8, 30, 95
6, 190560, Note_off_c, 8, 30, 95
6, 190560, Note_on_c, 8, 31, 95
6, 191040, Note_off_c, 8, 31, 95
6, 191040, Note_on_c, 8, 32, 95
6, 191520, Note_off_c, 8, 32, 95
6, 191520, Note_on_c, 8, 35, 95
6, 192000, Note_off_c, 8, 35, 95
6, 192000, Note_on_c, 8, 37, 95
6, 192480, Note_off_c, 8, 37, 95
6, 192480, Note_on_c, 8, 35, 95
6, 192960, Note_off_c, 8, 35, 95
6, 192960, Note_on_c, 8, 37, 95
6, 193440, Note_off_c, 8, 37, 95
6, 193440, Note_on_c, 8, 28, 95
6, 193920, Note_off_c, 8, 28, 95
6, 193920, Note_on_c, 8, 30, 95
6, 194400, Note_off_c, 8, 30, 95
6, 194400, Note_on_c, 8, 31, 95
6, 194880, Note_off_c, 8, 31, 95
6, 194880, Note_on_c, 8, 32, 95
6, 195360, Note_off_c, 8, 32, 95
6, 195360, Note_on_c, 8, 35, 95
6, 195840, Note_off_c, 8, 35, 95
6, 195840, Note_on_c, 8, 37, 95
6, 196320, Note_off_c, 8, 37, 95
6, 196320, Note_on_c, 8, 35, 95
6, 196800, Note_off_c, 8, 35, 95
6, 196800, Note_on_c, 8, 37, 95
6, 197280, Note_off_c, 8, 37, 95
6, 197280, Note_on_c, 8, 28, 95
6, 197760, Note_off_c, 8, 28, 95
6, 197760, Note_on_c, 8, 30, 95
6, 198240, Note_off_c, 8, 30, 95
6, 198240, Note_on_c, 8, 31, 95
6, 198720, Note_off_c, 8, 31, 95
6, 198720, Note_on_c, 8, 32, 95
6, 199200, Note_off_c, 8, 32, 95
6, 199200, Note_on_c, 8, 35, 95
6, 199680, Note_off_c, 8, 35, 95
6, 199680, Note_on_c, 8, 37, 95
6, 200160, Note_off_c, 8, 37, 95
6, 200160, Note_on_c, 8, 35, 95
6, 200640, Note_off_c, 8, 35, 95
6, 200640, Note_on_c, 8, 37, 95
6, 201120, Note_off_c, 8, 37, 95
6, 201120, Note_on_c, 8, 28, 95
6, 201600, Note_off_c, 8, 28, 95
6, 201600, Note_on_c, 8, 30, 95
6, 202080, Note_off_c, 8, 30, 95
6, 202080, Note_on_c, 8, 31, 95
6, 202560, Note_off_c, 8, 31, 95
6, 202560, Note_on_c, 8, 32, 95
6, 203040, Note_off_c, 8, 32, 95
6, 203040, Note_on_c, 8, 35, 95
6, 203520, Note_off_c, 8, 35, 95
6, 203520, Note_on_c, 8, 37, 95
6, 204000, Note_off_c, 8, 37, 95
6, 204000, Note_on_c, 8, 35, 95
6, 204480, Note_off_c, 8, 35, 95
6, 204480, Note_on_c, 8, 37, 95
6, 204960, Note_off_c, 8, 37, 95
6, 204960, Note_on_c, 8, 28, 95
6, 205440, Note_off_c, 8, 28, 95
6, 205440, Note_on_c, 8, 30, 95
6, 205920, Note_off_c, 8, 30, 95
6, 205920, Note_on_c, 8, 31, 95
6, 206400, Note_off_c, 8, 31, 95
6, 206400, Note_on_c, 8, 32, 95
6, 206880, Note_off_c, 8, 32, 95
6, 206880, Note_on_c, 8, 35, 95
6, 207360, Note_off_c, 8, 35, 95
6, 207360, Note_on_c, 8, 37, 95
6, 207840, Note_off_c, 8, 37, 95
6, 207840, Note_on_c, 8, 35, 95
6, 208320, Note_off_c, 8, 35, 95
6, 208320, Note_on_c, 8, 37, 95
6, 208800, Note_off_c, 8, 37, 95
6, 208800, Note_on_c, 8, 28, 95
6, 209280, Note_off_c, 8, 28, 95
6, 209280, Note_on_c, 8, 30, 95
6, 209760, Note_off_c, 8, 30, 95
6, 209760, Note_on_c, 8, 31, 95
6, 210240, Note_off_c, 8, 31, 95
6, 210240, Note_on_c, 8, 32, 95
6, 210720, Note_off_c, 8, 32, 95
6, 210720, Note_on_c, 8, 35, 95
6, 211200, Note_off_c, 8, 35, 95
6, 211200, Note_on_c, 8, 37, 95
6, 211680, Note_off_c, 8, 37, 95
6, 211680, Note_on_c, 8, 35, 95
6, 212160, Note_off_c, 8, 35, 95
6, 212160, Note_on_c, 8, 37, 95
6, 212640, Note_off_c, 8, 37, 95
6, 212640, Note_on_c, 8, 28, 95
6, 213120, Note_off_c, 8, 28, 95
6, 213120, Note_on_c, 8, 30, 95
6, 213600, Note_off_c, 8, 30, 95
6, 213600, Note_on_c, 8, 31, 95
