9, 25440, Note_on_c, 8, 48, 84
9, 25559, Note_on_c, 8, 48, 0
9, 25560, Note_on_c, 8, 43, 82
9, 25679, Note_on_c, 8, 43, 0
9, 25680, Note_on_c, 8, 36, 81
9, 25799, Note_on_c, 8, 36, 0
9, 25799, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "Drums"
10, 0, Program_c, 9, 16
10, 0, Control_c, 9, 7, 95
10, 0, Control_c, 9, 10, 59
10, 0, Control_c, 9, 123, 0
10, 0, Control_c, 9, 91, 40
10, 0, Control_c, 9, 93, 0
10, 960, Note_on_c, 9, 35, 76
10, 960, Note_on_c, 9, 42, 76
10, 960, Note_on_c, 9, 51, 76
10, 960, Note_on_c, 9, 70, 51
10, 961, Note_on_c, 9, 70, 0
10, 961, Note_on_c, 9, 35, 0
10, 961, Note_on_c, 9, 42, 0
10, 961, Note_on_c, 9, 51, 0
10, 1020, Note_on_c, 9, 42, 32
10, 1020, Note_on_c, 9, 70, 17
10, 1020, Note_on_c, 9, 69, 51
10, 1021, Note_on_c, 9, 69, 0
10, 1021, Note_on_c, 9, 70, 0
10, 1021, Note_on_c, 9, 42, 0
10, 1080, Note_on_c, 9, 42, 60
10, 1080, Note_on_c, 9, 37, 97
10, 1080, Note_on_c, 9, 70, 51
10, 1080, Note_on_c, 9, 69, 76
10, 1081, Note_on_c, 9, 69, 0
10, 1081, Note_on_c, 9, 42, 0
10, 1081, Note_on_c, 9, 37, 0
10, 1081, Note_on_c, 9, 70, 0
10, 1140, Note_on_c, 9, 35, 60
10, 1140, Note_on_c, 9, 42, 32
10, 1140, Note_on_c, 9, 70, 17
10, 1141, Note_on_c, 9, 70, 0
10, 1141, Note_on_c, 9, 42, 0
10, 1141, Note_on_c, 9, 35, 0
10, 1200, Note_on_c, 9, 35, 76
10, 1200, Note_on_c, 9, 42, 76
10, 1200, Note_on_c, 9, 70, 51
10, 1201, Note_on_c, 9, 70, 0
10, 1201, Note_on_c, 9, 42, 0
10, 1201, Note_on_c, 9, 35, 0
10, 1260, Note_on_c, 9, 42, 32
10, 1260, Note_on_c, 9, 70, 17
10, 1260, Note_on_c, 9, 69, 51
10, 1261, Note_on_c, 9, 69, 0
10, 1261, Note_on_c, 9, 70, 0
10, 1261, Note_on_c, 9, 42, 0
10, 1320, Note_on_c, 9, 42, 60
10, 1320, Note_on_c, 9, 37, 97
10, 1320, Note_on_c, 9, 70, 51
10, 1320, Note_on_c, 9, 69, 76
10, 1321, Note_on_c, 9, 69, 0
10, 1321, Note_on_c, 9, 42, 0
10, 1321, Note_on_c, 9, 37, 0
10, 1321, Note_on_c, 9, 70, 0
10, 1380, Note_on_c, 9, 35, 60
10, 1380, Note_on_c, 9, 42, 32
10, 1380, Note_on_c, 9, 70, 17
10, 1381, Note_on_c, 9, 70, 0
10, 1381, Note_on_c, 9, 42, 0
10, 1381, Note_on_c, 9, 35, 0
10, 1440, Note_on_c, 9, 35, 76
10, 1440, Note_on_c, 9, 42, 76
10, 1440, Note_on_c, 9, 70, 51
10, 1441, Note_on_c, 9, 70, 0
10, 1441, Note_on_c, 9, 42, 0
10, 1441, Note_on_c, 9, 35, 0
10, 1500, Note_on_c, 9, 42, 46
10, 1500, Note_on_c, 9, 70, 17
10, 1500, Note_on_c, 9, 69, 51
10, 1501, Note_on_c, 9, 69, 0
10, 1501, Note_on_c, 9, 70, 0
10, 1501, Note_on_c, 9, 42, 0
10, 1560, Note_on_c, 9, 42, 81
10, 1560, Note_on_c, 9, 37, 97
10, 1560, Note_on_c, 9, 70, 51
10, 1560, Note_on_c, 9, 69, 76
10, 1561, Note_on_c, 9, 69, 0
10, 1561, Note_on_c, 9, 42, 0
10, 1561, Note_on_c, 9, 37, 0
10, 1561, Note_on_c, 9, 70, 0
10, 1620, Note_on_c, 9, 35, 60
10, 1620, Note_on_c, 9, 42, 61
10, 1620, Note_on_c, 9, 70, 17
10, 1621, Note_on_c, 9, 70, 0
10, 1621, Note_on_c, 9, 42, 0
10, 1621, Note_on_c, 9, 35, 0
10, 1680, Note_on_c, 9, 35, 76
10, 1680, Note_on_c, 9, 42, 67
10, 1680, Note_on_c, 9, 70, 51
10, 1681, Note_on_c, 9, 70, 0
10, 1681, Note_on_c, 9, 42, 0
10, 1681, Note_on_c, 9, 35, 0
10, 1740, Note_on_c, 9, 42, 76
10, 1740, Note_on_c, 9, 70, 17
10, 1740, Note_on_c, 9, 69, 51
10, 1741, Note_on_c, 9, 69, 0
10, 1741, Note_on_c, 9, 70, 0
10, 1741, Note_on_c, 9, 42, 0
10, 1800, Note_on_c, 9, 42, 86
10, 1800, Note_on_c, 9, 37, 97
10, 1800, Note_on_c, 9, 70, 51
10, 1800, Note_on_c, 9, 69, 76
10, 1801, Note_on_c, 9, 69, 0
10, 1801, Note_on_c, 9, 42, 0
10, 1801, Note_on_c, 9, 37, 0
10, 1801, Note_on_c, 9, 70, 0
10, 1860, Note_on_c, 9, 35, 63
10, 1860, Note_on_c, 9, 46, 76
10, 1860, Note_on_c, 9, 70, 17
10, 1861, Note_on_c, 9, 70, 0
10, 1861, Note_on_c, 9, 46, 0
10, 1861, Note_on_c, 9, 35, 0
10, 1920, Note_on_c, 9, 35, 76
10, 1920, Note_on_c, 9, 42, 76
10, 1920, Note_on_c, 9, 70, 51
10, 1921, Note_on_c, 9, 70, 0
10, 1921, Note_on_c, 9, 42, 0
10, 1921, Note_on_c, 9, 35, 0
10, 1980, Note_on_c, 9, 42, 32
10, 1980, Note_on_c, 9, 70, 17
10, 1980, Note_on_c, 9, 69, 51
10, 1981, Note_on_c, 9, 69, 0
10, 1981, Note_on_c, 9, 70, 0
10, 1981, Note_on_c, 9, 42, 0
10, 2040, Note_on_c, 9, 42, 60
10, 2040, Note_on_c, 9, 37, 97
10, 2040, Note_on_c, 9, 70, 51
10, 2040, Note_on_c, 9, 69, 76
10, 2041, Note_on_c, 9, 69, 0
10, 2041, Note_on_c, 9, 42, 0
10, 2041, Note_on_c, 9, 37, 0
10, 2041, Note_on_c, 9, 70, 0
10, 2100, Note_on_c, 9, 35, 60
10, 2100, Note_on_c, 9, 42, 32
10, 2100, Note_on_c, 9, 70, 17
10, 2101, Note_on_c, 9, 70, 0
10, 2101, Note_on_c, 9, 42, 0
10, 2101, Note_on_c, 9, 35, 0
10, 2160, Note_on_c, 9, 35, 76
10, 2160, Note_on_c, 9, 42, 76
10, 2160, Note_on_c, 9, 70, 51
10, 2161, Note_on_c, 9, 70, 0
10, 2161, Note_on_c, 9, 42, 0
10, 2161, Note_on_c, 9, 35, 0
10, 2220, Note_on_c, 9, 42, 32
10, 2220, Note_on_c, 9, 70, 17
10, 2220, Note_on_c, 9, 69, 51
10, 2221, Note_on_c, 9, 69, 0
10, 2221, Note_on_c, 9, 70, 0
10, 2221, Note_on_c, 9, 42, 0
10, 2280, Note_on_c, 9, 42, 60
10, 2280, Note_on_c, 9, 37, 97
10, 2280, Note_on_c, 9, 70, 51
10, 2280, Note_on_c, 9, 69, 76
10, 2281, Note_on_c, 9, 69, 0
10, 2281, Note_on_c, 9, 42, 0
10, 2281, Note_on_c, 9, 37, 0
10, 2281, Note_on_c, 9, 70, 0
10, 2340, Note_on_c, 9, 35, 60
10, 2340, Note_on_c, 9, 42, 32
10, 2340, Note_on_c, 9, 70, 17
10, 2341, Note_on_c, 9, 70, 0
10, 2341, Note_on_c, 9, 42, 0
10, 2341, Note_on_c, 9, 35, 0
10, 2400, Note_on_c, 9, 35, 76
10, 2400, Note_on_c, 9, 42, 76
10, 2400, Note_on_c, 9, 70, 51
10, 2401, Note_on_c, 9, 70, 0
10, 2401, Note_on_c, 9, 42, 0
10, 2401, Note_on_c, 9, 35, 0
10, 2460, Note_on_c, 9, 42, 46
10, 2460, Note_on_c, 9, 70, 17
10, 2460, Note_on_c, 9, 69, 51
10, 2461, Note_on_c, 9, 69, 0
10, 2461, Note_on_c, 9, 70, 0
10, 2461, Note_on_c, 9, 42, 0
10, 2520, Note_on_c, 9, 42, 81
10, 2520, Note_on_c, 9, 37, 97
10, 2520, Note_on_c, 9, 70, 51
10, 2520, Note_on_c, 9, 69, 76
10, 2521, Note_on_c, 9, 69, 0
10, 2521, Note_on_c, 9, 42, 0
10, 2521, Note_on_c, 9, 37, 0
10, 2521, Note_on_c, 9, 70, 0
10, 2580, Note_on_c, 9, 35, 60
10, 2580, Note_on_c, 9, 42, 61
10, 2580, Note_on_c, 9, 70, 17
10, 2581, Note_on_c, 9, 70, 0
10, 2581, Note_on_c, 9, 42, 0
10, 2581, Note_on_c, 9, 35, 0
10, 2640, Note_on_c, 9, 35, 76
10, 2640, Note_on_c, 9, 42, 67
10, 2640, Note_on_c, 9, 70, 51
10, 2641, Note_on_c, 9, 70, 0
10, 2641, Note_on_c, 9, 42, 0
10, 2641, Note_on_c, 9, 35, 0
10, 2700, Note_on_c, 9, 42, 76
10, 2700, Note_on_c, 9, 70, 17
10, 2700, Note_on_c, 9, 69, 51
10, 2701, Note_on_c, 9, 69, 0
10, 2701, Note_on_c, 9, 70, 0
10, 2701, Note_on_c, 9, 42, 0
10, 2760, Note_on_c, 9, 42, 86
10, 2760, Note_on_c, 9, 37, 97
10, 2760, Note_on_c, 9, 70, 51
10, 2760, Note_on_c, 9, 69, 76
10, 2761, Note_on_c, 9, 69, 0
10, 2761, Note_on_c, 9, 42, 0
10, 2761, Note_on_c, 9, 37, 0
10, 2761, Note_on_c, 9, 70, 0
10, 2820, Note_on_c, 9, 35, 63
10, 2820, Note_on_c, 9, 46, 76
10, 2820, Note_on_c, 9, 70, 17
10, 2821, Note_on_c, 9, 70, 0
10, 2821, Note_on_c, 9, 46, 0
10, 2821, Note_on_c, 9, 35, 0
10, 2880, Note_on_c, 9, 35, 76
10, 2880, Note_on_c, 9, 42, 76
10, 2880, Note_on_c, 9, 70, 51
10, 2881, Note_on_c, 9, 70, 0
10, 2881, Note_on_c, 9, 42, 0
10, 2881, Note_on_c, 9, 35, 0
10, 2940, Note_on_c, 9, 46, 45
10, 2940, Note_on_c, 9, 70, 17
10, 2940, Note_on_c, 9, 69, 51
10, 2941, Note_on_c, 9, 69, 0
10, 2941, Note_on_c, 9, 70, 0
10, 2941, Note_on_c, 9, 46, 0
10, 3000, Note_on_c, 9, 42, 67
10, 3000, Note_on_c, 9, 37, 97
10, 3000, Note_on_c, 9, 70, 51
10, 3000, Note_on_c, 9, 69, 76
10, 3001, Note_on_c, 9, 69, 0
10, 3001, Note_on_c, 9, 42, 0
10, 3001, Note_on_c, 9, 37, 0
10, 3001, Note_on_c, 9, 70, 0
10, 3060, Note_on_c, 9, 35, 60
10, 3060, Note_on_c, 9, 42, 32
10, 3060, Note_on_c, 9, 70, 17
10, 3061, Note_on_c, 9, 70, 0
10, 3061, Note_on_c, 9, 42, 0
10, 3061, Note_on_c, 9, 35, 0
10, 3120, Note_on_c, 9, 35, 76
10, 3120, Note_on_c, 9, 42, 76
10, 3120, Note_on_c, 9, 70, 51
10, 3121, Note_on_c, 9, 70, 0
10, 3121, Note_on_c, 9, 42, 0
10, 3121, Note_on_c, 9, 35, 0
10, 3180, Note_on_c, 9, 42, 32
10, 3180, Note_on_c, 9, 70, 17
10, 3180, Note_on_c, 9, 69, 51
10, 3181, Note_on_c, 9, 69, 0
10, 3181, Note_on_c, 9, 70, 0
10, 3181, Note_on_c, 9, 42, 0
10, 3240, Note_on_c, 9, 42, 67
10, 3240, Note_on_c, 9, 37, 97
10, 3240, Note_on_c, 9, 70, 51
10, 3240, Note_on_c, 9, 69, 76
10, 3241, Note_on_c, 9, 69, 0
10, 3241, Note_on_c, 9, 42, 0
10, 3241, Note_on_c, 9, 37, 0
10, 3241, Note_on_c, 9, 70, 0
10, 3300, Note_on_c, 9, 35, 60
10, 3300, Note_on_c, 9, 46, 61
10, 3300, Note_on_c, 9, 70, 17
10, 3301, Note_on_c, 9, 70, 0
10, 3301, Note_on_c, 9, 46, 0
10, 3301, Note_on_c, 9, 35, 0
10, 3360, Note_on_c, 9, 35, 76
10, 3360, Note_on_c, 9, 42, 76
10, 3360, Note_on_c, 9, 70, 51
10, 3361, Note_on_c, 9, 70, 0
10, 3361, Note_on_c, 9, 42, 0
10, 3361, Note_on_c, 9, 35, 0
10, 3420, Note_on_c, 9, 42, 46
10, 3420, Note_on_c, 9, 70, 17
10, 3420, Note_on_c, 9, 69, 51
10, 3421, Note_on_c, 9, 69, 0
10, 3421, Note_on_c, 9, 70, 0
10, 3421, Note_on_c, 9, 42, 0
10, 3480, Note_on_c, 9, 42, 81
10, 3480, Note_on_c, 9, 37, 97
10, 3480, Note_on_c, 9, 70, 51
10, 3480, Note_on_c, 9, 69, 76
10, 3481, Note_on_c, 9, 69, 0
10, 3481, Note_on_c, 9, 42, 0
10, 3481, Note_on_c, 9, 37, 0
10, 3481, Note_on_c, 9, 70, 0
10, 3540, Note_on_c, 9, 35, 60
10, 3540, Note_on_c, 9, 42, 41
10, 3540, Note_on_c, 9, 70, 17
10, 3541, Note_on_c, 9, 70, 0
10, 3541, Note_on_c, 9, 42, 0
10, 3541, Note_on_c, 9, 35, 0
10, 3600, Note_on_c, 9, 35, 76
10, 3600, Note_on_c, 9, 42, 92
10, 3600, Note_on_c, 9, 70, 51
10, 3601, Note_on_c, 9, 70, 0
10, 3601, Note_on_c, 9, 42, 0
10, 3601, Note_on_c, 9, 35, 0
10, 3660, Note_on_c, 9, 42, 51
10, 3660, Note_on_c, 9, 70, 17
10, 3660, Note_on_c, 9, 69, 51
10, 3661, Note_on_c, 9, 69, 0
10, 3661, Note_on_c, 9, 70, 0
10, 3661, Note_on_c, 9, 42, 0
10, 3720, Note_on_c, 9, 42, 86
10, 3720, Note_on_c, 9, 37, 97
10, 3720, Note_on_c, 9, 70, 51
10, 3720, Note_on_c, 9, 69, 76
10, 3721, Note_on_c, 9, 69, 0
10, 3721, Note_on_c, 9, 42, 0
10, 3721, Note_on_c, 9, 37, 0
10, 3721, Note_on_c, 9, 70, 0
10, 3780, Note_on_c, 9, 35, 63
10, 3780, Note_on_c, 9, 46, 76
10, 3780, Note_on_c, 9, 70, 17
10, 3781, Note_on_c, 9, 70, 0
10, 3781, Note_on_c, 9, 46, 0
10, 3781, Note_on_c, 9, 35, 0
10, 3840, Note_on_c, 9, 35, 76
10, 3840, Note_on_c, 9, 42, 76
10, 3840, Note_on_c, 9, 70, 51
10, 3841, Note_on_c, 9, 70, 0
10, 3841, Note_on_c, 9, 42, 0
10, 3841, Note_on_c, 9, 35, 0
10, 3900, Note_on_c, 9, 42, 32
10, 3900, Note_on_c, 9, 70, 17
10, 3900, Note_on_c, 9, 69, 51
10, 3901, Note_on_c, 9, 69, 0
10, 3901, Note_on_c, 9, 70, 0
10, 3901, Note_on_c, 9, 42, 0
10, 3960, Note_on_c, 9, 42, 60
10, 3960, Note_on_c, 9, 37, 97
10, 3960, Note_on_c, 9, 70, 51
10, 3960, Note_on_c, 9, 69, 76
10, 3961, Note_on_c, 9, 69, 0
10, 3961, Note_on_c, 9, 42, 0
10, 3961, Note_on_c, 9, 37, 0
10, 3961, Note_on_c, 9, 70, 0
10, 4020, Note_on_c, 9, 35, 60
10, 4020, Note_on_c, 9, 42, 32
10, 4020, Note_on_c, 9, 70, 17
10, 4021, Note_on_c, 9, 70, 0
10, 4021, Note_on_c, 9, 42, 0
10, 4021, Note_on_c, 9, 35, 0
10, 4080, Note_on_c, 9, 35, 76
10, 4080, Note_on_c, 9, 42, 76
10, 4080, Note_on_c, 9, 70, 51
10, 4081, Note_on_c, 9, 70, 0
10, 4081, Note_on_c, 9, 42, 0
10, 4081, Note_on_c, 9, 35, 0
10, 4140, Note_on_c, 9, 42, 32
10, 4140, Note_on_c, 9, 70, 17
10, 4140, Note_on_c, 9, 69, 51
10, 4141, Note_on_c, 9, 69, 0
10, 4141, Note_on_c, 9, 70, 0
10, 4141, Note_on_c, 9, 42, 0
10, 4200, Note_on_c, 9, 42, 60
10, 4200, Note_on_c, 9, 37, 97
10, 4200, Note_on_c, 9, 70, 51
10, 4200, Note_on_c, 9, 69, 76
10, 4201, Note_on_c, 9, 69, 0
10, 4201, Note_on_c, 9, 42, 0
10, 4201, Note_on_c, 9, 37, 0
10, 4201, Note_on_c, 9, 70, 0
10, 4260, Note_on_c, 9, 35, 60
10, 4260, Note_on_c, 9, 42, 32
10, 4260, Note_on_c, 9, 70, 17
10, 4261, Note_on_c, 9, 70, 0
10, 4261, Note_on_c, 9, 42, 0
10, 4261, Note_on_c, 9, 35, 0
10, 4320, Note_on_c, 9, 35, 76
10, 4320, Note_on_c, 9, 42, 76
10, 4320, Note_on_c, 9, 70, 51
10, 4321, Note_on_c, 9, 70, 0
10, 4321, Note_on_c, 9, 42, 0
10, 4321, Note_on_c, 9, 35, 0
10, 4380, Note_on_c, 9, 42, 35
10, 4380, Note_on_c, 9, 70, 17
10, 4380, Note_on_c, 9, 69, 51
10, 4381, Note_on_c, 9, 69, 0
10, 4381, Note_on_c, 9, 70, 0
10, 4381, Note_on_c, 9, 42, 0
10, 4440, Note_on_c, 9, 42, 86
10, 4440, Note_on_c, 9, 37, 97
10, 4440, Note_on_c, 9, 70, 51
10, 4440, Note_on_c, 9, 69, 76
10, 4441, Note_on_c, 9, 69, 0
10, 4441, Note_on_c, 9, 42, 0
10, 4441, Note_on_c, 9, 37, 0
10, 4441, Note_on_c, 9, 70, 0
10, 4500, Note_on_c, 9, 35, 60
10, 4500, Note_on_c, 9, 42, 46
10, 4500, Note_on_c, 9, 70, 17
10, 4501, Note_on_c, 9, 70, 0
10, 4501, Note_on_c, 9, 42, 0
10, 4501, Note_on_c, 9, 35, 0
10, 4560, Note_on_c, 9, 35, 76
10, 4560, Note_on_c, 9, 42, 76
10, 4560, Note_on_c, 9, 70, 51
10, 4561, Note_on_c, 9, 70, 0
10, 4561, Note_on_c, 9, 42, 0
10, 4561, Note_on_c, 9, 35, 0
10, 4620, Note_on_c, 9, 46, 45
10, 4620, Note_on_c, 9, 70, 17
10, 4620, Note_on_c, 9, 69, 51
10, 4621, Note_on_c, 9, 69, 0
10, 4621, Note_on_c, 9, 70, 0
10, 4621, Note_on_c, 9, 46, 0
10, 4680, Note_on_c, 9, 42, 76
10, 4680, Note_on_c, 9, 37, 97
10, 4680, Note_on_c, 9, 70, 51
10, 4680, Note_on_c, 9, 69, 76
10, 4681, Note_on_c, 9, 69, 0
10, 4681, Note_on_c, 9, 42, 0
10, 4681, Note_on_c, 9, 37, 0
10, 4681, Note_on_c, 9, 70, 0
10, 4740, Note_on_c, 9, 35, 63
10, 4740, Note_on_c, 9, 46, 76
10, 4740, Note_on_c, 9, 70, 17
10, 4741, Note_on_c, 9, 70, 0
10, 4741, Note_on_c, 9, 46, 0
10, 4741, Note_on_c, 9, 35, 0
10, 4800, Note_on_c, 9, 35, 76
10, 4800, Note_on_c, 9, 42, 76
10, 4800, Note_on_c, 9, 70, 51
10, 4801, Note_on_c, 9, 70, 0
10, 4801, Note_on_c, 9, 42, 0
10, 4801, Note_on_c, 9, 35, 0
10, 4860, Note_on_c, 9, 42, 32
10, 4860, Note_on_c, 9, 70, 17
10, 4860, Note_on_c, 9, 69, 51
10, 4861, Note_on_c, 9, 69, 0
10, 4861, Note_on_c, 9, 70, 0
10, 4861, Note_on_c, 9, 42, 0
10, 4920, Note_on_c, 9, 42, 60
10, 4920, Note_on_c, 9, 37, 97
10, 4920, Note_on_c, 9, 70, 51
10, 4920, Note_on_c, 9, 69, 76
10, 4921, Note_on_c, 9, 69, 0
10, 4921, Note_on_c, 9, 42, 0
10, 4921, Note_on_c, 9, 37, 0
10, 4921, Note_on_c, 9, 70, 0
10, 4980, Note_on_c, 9, 35, 60
10, 4980, Note_on_c, 9, 42, 32
10, 4980, Note_on_c, 9, 70, 17
10, 4981, Note_on_c, 9, 70, 0
10, 4981, Note_on_c, 9, 42, 0
10, 4981, Note_on_c, 9, 35, 0
10, 5040, Note_on_c, 9, 35, 76
10, 5040, Note_on_c, 9, 42, 76
10, 5040, Note_on_c, 9, 70, 51
10, 5041, Note_on_c, 9, 70, 0
10, 5041, Note_on_c, 9, 42, 0
10, 5041, Note_on_c, 9, 35, 0
10, 5100, Note_on_c, 9, 42, 32
10, 5100, Note_on_c, 9, 70, 17
10, 5100, Note_on_c, 9, 69, 51
10, 5101, Note_on_c, 9, 69, 0
10, 5101, Note_on_c, 9, 70, 0
10, 5101, Note_on_c, 9, 42, 0
10, 5160, Note_on_c, 9, 42, 60
10, 5160, Note_on_c, 9, 37, 97
10, 5160, Note_on_c, 9, 70, 51
10, 5160, Note_on_c, 9, 69, 76
10, 5161, Note_on_c, 9, 69, 0
10, 5161, Note_on_c, 9, 42, 0
10, 5161, Note_on_c, 9, 37, 0
10, 5161, Note_on_c, 9, 70, 0
10, 5220, Note_on_c, 9, 35, 60
10, 5220, Note_on_c, 9, 42, 32
10, 5220, Note_on_c, 9, 70, 17
10, 5221, Note_on_c, 9, 70, 0
10, 5221, Note_on_c, 9, 42, 0
10, 5221, Note_on_c, 9, 35, 0
10, 5280, Note_on_c, 9, 35, 76
10, 5280, Note_on_c, 9, 42, 76
10, 5280, Note_on_c, 9, 70, 51
10, 5281, Note_on_c, 9, 70, 0
10, 5281, Note_on_c, 9, 42, 0
10, 5281, Note_on_c, 9, 35, 0
10, 5340, Note_on_c, 9, 42, 32
10, 5340, Note_on_c, 9, 70, 17
10, 5340, Note_on_c, 9, 69, 51
10, 5341, Note_on_c, 9, 69, 0
10, 5341, Note_on_c, 9, 70, 0
10, 5341, Note_on_c, 9, 42, 0
10, 5400, Note_on_c, 9, 42, 86
10, 5400, Note_on_c, 9, 37, 97
10, 5400, Note_on_c, 9, 70, 51
10, 5400, Note_on_c, 9, 69, 76
10, 5401, Note_on_c, 9, 69, 0
10, 5401, Note_on_c, 9, 42, 0
10, 5401, Note_on_c, 9, 37, 0
10, 5401, Note_on_c, 9, 70, 0
10, 5460, Note_on_c, 9, 35, 60
10, 5460, Note_on_c, 9, 42, 32
10, 5460, Note_on_c, 9, 70, 17
10, 5461, Note_on_c, 9, 70, 0
10, 5461, Note_on_c, 9, 42, 0
10, 5461, Note_on_c, 9, 35, 0
10, 5520, Note_on_c, 9, 35, 76
10, 5520, Note_on_c, 9, 42, 76
10, 5520, Note_on_c, 9, 70, 51
10, 5521, Note_on_c, 9, 70, 0
10, 5521, Note_on_c, 9, 42, 0
10, 5521, Note_on_c, 9, 35, 0
10, 5580, Note_on_c, 9, 42, 32
10, 5580, Note_on_c, 9, 70, 17
10, 5580, Note_on_c, 9, 69, 51
10, 5581, Note_on_c, 9, 69, 0
10, 5581, Note_on_c, 9, 70, 0
10, 5581, Note_on_c, 9, 42, 0
10, 5640, Note_on_c, 9, 42, 86
10, 5640, Note_on_c, 9, 37, 97
10, 5640, Note_on_c, 9, 70, 51
10, 5640, Note_on_c, 9, 69, 76
10, 5641, Note_on_c, 9, 69, 0
10, 5641, Note_on_c, 9, 42, 0
10, 5641, Note_on_c, 9, 37, 0
10, 5641, Note_on_c, 9, 70, 0
10, 5700, Note_on_c, 9, 35, 63
10, 5700, Note_on_c, 9, 46, 76
10, 5700, Note_on_c, 9, 70, 17
10, 5701, Note_on_c, 9, 70, 0
10, 5701, Note_on_c, 9, 46, 0
10, 5701, Note_on_c, 9, 35, 0
10, 5760, Note_on_c, 9, 35, 76
10, 5760, Note_on_c, 9, 42, 76
10, 5760, Note_on_c, 9, 70, 51
10, 5761, Note_on_c, 9, 70, 0
10, 5761, Note_on_c, 9, 42, 0
10, 5761, Note_on_c, 9, 35, 0
10, 5820, Note_on_c, 9, 42, 32
10, 5820, Note_on_c, 9, 70, 17
10, 5820, Note_on_c, 9, 69, 51
10, 5821, Note_on_c, 9, 69, 0
10, 5821, Note_on_c, 9, 70, 0
10, 5821, Note_on_c, 9, 42, 0
10, 5880, Note_on_c, 9, 42, 60
10, 5880, Note_on_c, 9, 37, 97
10, 5880, Note_on_c, 9, 70, 51
10, 5880, Note_on_c, 9, 69, 76
10, 5881, Note_on_c, 9, 69, 0
10, 5881, Note_on_c, 9, 42, 0
10, 5881, Note_on_c, 9, 37, 0
10, 5881, Note_on_c, 9, 70, 0
10, 5940, Note_on_c, 9, 35, 60
10, 5940, Note_on_c, 9, 42, 32
10, 5940, Note_on_c, 9, 70, 17
10, 5941, Note_on_c, 9, 70, 0
10, 5941, Note_on_c, 9, 42, 0
10, 5941, Note_on_c, 9, 35, 0
10, 6000, Note_on_c, 9, 35, 76
10, 6000, Note_on_c, 9, 42, 76
10, 6000, Note_on_c, 9, 70, 51
10, 6001, Note_on_c, 9, 70, 0
10, 6001, Note_on_c, 9, 42, 0
10, 6001, Note_on_c, 9, 35, 0
10, 6060, Note_on_c, 9, 42, 32
10, 6060, Note_on_c, 9, 70, 17
10, 6060, Note_on_c, 9, 69, 51
10, 6061, Note_on_c, 9, 69, 0
10, 6061, Note_on_c, 9, 70, 0
10, 6061, Note_on_c, 9, 42, 0
10, 6120, Note_on_c, 9, 42, 60
10, 6120, Note_on_c, 9, 37, 97
10, 6120, Note_on_c, 9, 70, 51
10, 6120, Note_on_c, 9, 69, 76
10, 6121, Note_on_c, 9, 69, 0
10, 6121, Note_on_c, 9, 42, 0
10, 6121, Note_on_c, 9, 37, 0
10, 6121, Note_on_c, 9, 70, 0
10, 6180, Note_on_c, 9, 35, 60
10, 6180, Note_on_c, 9, 42, 32
10, 6180, Note_on_c, 9, 70, 17
10, 6181, Note_on_c, 9, 70, 0
10, 6181, Note_on_c, 9, 42, 0
10, 6181, Note_on_c, 9, 35, 0
10, 6240, Note_on_c, 9, 35, 76
10, 6240, Note_on_c, 9, 42, 76
10, 6240, Note_on_c, 9, 70, 51
10, 6241, Note_on_c, 9, 70, 0
10, 6241, Note_on_c, 9, 42, 0
10, 6241, Note_on_c, 9, 35, 0
10, 6300, Note_on_c, 9, 42, 32
10, 6300, Note_on_c, 9, 70, 17
10, 6300, Note_on_c, 9, 69, 51
10, 6301, Note_on_c, 9, 69, 0
10, 6301, Note_on_c, 9, 70, 0
10, 6301, Note_on_c, 9, 42, 0
10, 6360, Note_on_c, 9, 42, 86
10, 6360, Note_on_c, 9, 37, 97
10, 6360, Note_on_c, 9, 70, 51
10, 6360, Note_on_c, 9, 69, 76
10, 6361, Note_on_c, 9, 69, 0
10, 6361, Note_on_c, 9, 42, 0
10, 6361, Note_on_c, 9, 37, 0
10, 6361, Note_on_c, 9, 70, 0
10, 6420, Note_on_c, 9, 35, 60
10, 6420, Note_on_c, 9, 42, 32
10, 6420, Note_on_c, 9, 70, 17
10, 6421, Note_on_c, 9, 70, 0
10, 6421, Note_on_c, 9, 42, 0
10, 6421, Note_on_c, 9, 35, 0
10, 6480, Note_on_c, 9, 35, 76
10, 6480, Note_on_c, 9, 42, 76
10, 6480, Note_on_c, 9, 70, 51
10, 6481, Note_on_c, 9, 70, 0
10, 6481, Note_on_c, 9, 42, 0
10, 6481, Note_on_c, 9, 35, 0
10, 6540, Note_on_c, 9, 42, 32
10, 6540, Note_on_c, 9, 70, 17
10, 6540, Note_on_c, 9, 69, 51
10, 6541, Note_on_c, 9, 69, 0
10, 6541, Note_on_c, 9, 70, 0
10, 6541, Note_on_c, 9, 42, 0
10, 6600, Note_on_c, 9, 42, 86
10, 6600, Note_on_c, 9, 37, 97
10, 6600, Note_on_c, 9, 70, 51
10, 6600, Note_on_c, 9, 69, 76
10, 6601, Note_on_c, 9, 69, 0
10, 6601, Note_on_c, 9, 42, 0
10, 6601, Note_on_c, 9, 37, 0
10, 6601, Note_on_c, 9, 70, 0
10, 6660, Note_on_c, 9, 35, 63
10, 6660, Note_on_c, 9, 46, 76
10, 6660, Note_on_c, 9, 70, 17
