7, 140640, Note_off_c, 9, 36, 63
7, 140640, Note_off_c, 9, 42, 63
7, 140640, Note_on_c, 9, 42, 63
7, 141120, Note_off_c, 9, 42, 63
7, 141120, Note_on_c, 9, 42, 63
7, 141120, Note_on_c, 9, 38, 63
7, 141120, Note_on_c, 9, 54, 63
7, 141600, Note_off_c, 9, 42, 63
7, 141600, Note_off_c, 9, 38, 63
7, 141600, Note_off_c, 9, 54, 63
7, 141600, Note_on_c, 9, 42, 63
7, 141720, Note_off_c, 9, 42, 63
7, 142080, Note_on_c, 9, 36, 63
7, 142080, Note_on_c, 9, 42, 63
7, 142560, Note_off_c, 9, 36, 63
7, 142560, Note_off_c, 9, 42, 63
7, 142560, Note_on_c, 9, 42, 63
7, 143040, Note_off_c, 9, 42, 63
7, 143040, Note_on_c, 9, 42, 63
7, 143040, Note_on_c, 9, 38, 63
7, 143040, Note_on_c, 9, 54, 63
7, 143520, Note_off_c, 9, 42, 63
7, 143520, Note_off_c, 9, 38, 63
7, 143520, Note_off_c, 9, 54, 63
7, 143520, Note_on_c, 9, 42, 63
7, 144000, Note_off_c, 9, 42, 63
7, 144000, Note_on_c, 9, 36, 63
7, 144000, Note_on_c, 9, 42, 63
7, 144480, Note_off_c, 9, 36, 63
7, 144480, Note_off_c, 9, 42, 63
7, 144480, Note_on_c, 9, 42, 63
7, 144960, Note_off_c, 9, 42, 63
7, 144960, Note_on_c, 9, 42, 63
7, 144960, Note_on_c, 9, 38, 63
7, 144960, Note_on_c, 9, 54, 63
7, 145440, Note_off_c, 9, 42, 63
7, 145440, Note_off_c, 9, 38, 63
7, 145440, Note_off_c, 9, 54, 63
7, 145440, Note_on_c, 9, 42, 63
7, 145920, Note_off_c, 9, 42, 63
7, 145920, Note_on_c, 9, 36, 63
7, 145920, Note_on_c, 9, 42, 63
7, 146400, Note_off_c, 9, 36, 63
7, 146400, Note_off_c, 9, 42, 63
7, 146400, Note_on_c, 9, 42, 63
7, 146880, Note_off_c, 9, 42, 63
7, 146880, Note_on_c, 9, 42, 63
7, 146880, Note_on_c, 9, 38, 63
7, 146880, Note_on_c, 9, 54, 63
7, 147360, Note_off_c, 9, 42, 63
7, 147360, Note_off_c, 9, 38, 63
7, 147360, Note_off_c, 9, 54, 63
7, 147360, Note_on_c, 9, 42, 63
7, 147840, Note_off_c, 9, 42, 63
7, 147840, Note_on_c, 9, 36, 63
7, 147840, Note_on_c, 9, 42, 63
7, 148320, Note_off_c, 9, 36, 63
7, 148320, Note_off_c, 9, 42, 63
7, 148320, Note_on_c, 9, 42, 63
7, 148800, Note_off_c, 9, 42, 63
7, 148800, Note_on_c, 9, 42, 63
7, 148800, Note_on_c, 9, 38, 63
7, 148800, Note_on_c, 9, 54, 63
7, 149280, Note_off_c, 9, 42, 63
7, 149280, Note_off_c, 9, 38, 63
7, 149280, Note_off_c, 9, 54, 63
7, 149280, Note_on_c, 9, 42, 63
7, 149760, Note_off_c, 9, 42, 63
7, 149760, Note_on_c, 9, 36, 63
7, 149760, Note_on_c, 9, 42, 63
7, 150240, Note_off_c, 9, 36, 63
7, 150240, Note_off_c, 9, 42, 63
7, 150240, Note_on_c, 9, 42, 63
7, 150720, Note_off_c, 9, 42, 63
7, 150720, Note_on_c, 9, 42, 63
7, 150720, Note_on_c, 9, 38, 63
7, 150720, Note_on_c, 9, 54, 63
7, 151200, Note_off_c, 9, 42, 63
7, 151200, Note_off_c, 9, 38, 63
7, 151200, Note_off_c, 9, 54, 63
7, 151200, Note_on_c, 9, 42, 63
7, 151680, Note_off_c, 9, 42, 63
7, 151680, Note_on_c, 9, 36, 63
7, 151680, Note_on_c, 9, 42, 63
7, 152160, Note_off_c, 9, 36, 63
7, 152160, Note_off_c, 9, 42, 63
7, 152160, Note_on_c, 9, 38, 63
7, 152640, Note_off_c, 9, 38, 63
7, 152640, Note_on_c, 9, 36, 95
7, 152880, Note_off_c, 9, 36, 95
7, 152880, Note_on_c, 9, 36, 63
7, 153120, Note_off_c, 9, 36, 63
7, 153120, Note_on_c, 9, 38, 63
7, 153360, Note_off_c, 9, 38, 63
7, 153360, Note_on_c, 9, 38, 95
7, 153600, Note_off_c, 9, 38, 95
7, 153600, Note_on_c, 9, 36, 63
7, 153600, Note_on_c, 9, 42, 63
7, 154080, Note_off_c, 9, 36, 63
7, 154080, Note_off_c, 9, 42, 63
7, 154080, Note_on_c, 9, 42, 63
7, 154560, Note_off_c, 9, 42, 63
7, 154560, Note_on_c, 9, 42, 63
7, 154560, Note_on_c, 9, 38, 63
7, 154560, Note_on_c, 9, 54, 63
7, 155040, Note_off_c, 9, 42, 63
7, 155040, Note_off_c, 9, 38, 63
7, 155040, Note_off_c, 9, 54, 63
7, 155040, Note_on_c, 9, 42, 63
7, 155520, Note_off_c, 9, 42, 63
7, 155520, Note_on_c, 9, 36, 63
7, 155520, Note_on_c, 9, 42, 63
7, 156000, Note_off_c, 9, 36, 63
7, 156000, Note_off_c, 9, 42, 63
7, 156000, Note_on_c, 9, 42, 63
7, 156480, Note_off_c, 9, 42, 63
7, 156480, Note_on_c, 9, 42, 63
7, 156480, Note_on_c, 9, 38, 63
7, 156480, Note_on_c, 9, 54, 63
7, 156960, Note_off_c, 9, 42, 63
7, 156960, Note_off_c, 9, 38, 63
7, 156960, Note_off_c, 9, 54, 63
7, 156960, Note_on_c, 9, 42, 63
7, 157440, Note_off_c, 9, 42, 63
7, 157440, Note_on_c, 9, 36, 63
7, 157440, Note_on_c, 9, 42, 63
7, 157920, Note_off_c, 9, 36, 63
7, 157920, Note_off_c, 9, 42, 63
7, 157920, Note_on_c, 9, 42, 63
7, 158400, Note_off_c, 9, 42, 63
7, 158400, Note_on_c, 9, 42, 63
7, 158400, Note_on_c, 9, 38, 63
7, 158400, Note_on_c, 9, 54, 63
7, 158880, Note_off_c, 9, 42, 63
7, 158880, Note_off_c, 9, 38, 63
7, 158880, Note_off_c, 9, 54, 63
7, 158880, Note_on_c, 9, 42, 63
7, 159360, Note_off_c, 9, 42, 63
7, 159360, Note_on_c, 9, 36, 63
7, 159360, Note_on_c, 9, 42, 63
7, 159840, Note_off_c, 9, 36, 63
7, 159840, Note_off_c, 9, 42, 63
7, 159840, Note_on_c, 9, 42, 63
7, 160320, Note_off_c, 9, 42, 63
7, 160320, Note_on_c, 9, 42, 63
7, 160320, Note_on_c, 9, 38, 63
7, 160320, Note_on_c, 9, 54, 63
7, 160800, Note_off_c, 9, 42, 63
7, 160800, Note_off_c, 9, 38, 63
7, 160800, Note_off_c, 9, 54, 63
7, 160800, Note_on_c, 9, 42, 63
7, 161280, Note_off_c, 9, 42, 63
7, 161280, Note_on_c, 9, 36, 63
7, 161280, Note_on_c, 9, 42, 63
7, 161760, Note_off_c, 9, 36, 63
7, 161760, Note_off_c, 9, 42, 63
7, 161760, Note_on_c, 9, 42, 63
7, 162240, Note_off_c, 9, 42, 63
7, 162240, Note_on_c, 9, 42, 63
7, 162240, Note_on_c, 9, 38, 63
7, 162240, Note_on_c, 9, 54, 63
7, 162720, Note_off_c, 9, 42, 63
7, 162720, Note_off_c, 9, 38, 63
7, 162720, Note_off_c, 9, 54, 63
7, 162720, Note_on_c, 9, 42, 63
7, 163200, Note_off_c, 9, 42, 63
7, 163200, Note_on_c, 9, 36, 63
7, 163200, Note_on_c, 9, 42, 63
7, 163680, Note_off_c, 9, 36, 63
7, 163680, Note_off_c, 9, 42, 63
7, 163680, Note_on_c, 9, 42, 63
7, 164160, Note_off_c, 9, 42, 63
7, 164160, Note_on_c, 9, 42, 63
7, 164160, Note_on_c, 9, 38, 63
7, 164160, Note_on_c, 9, 54, 63
7, 164640, Note_off_c, 9, 42, 63
7, 164640, Note_off_c, 9, 38, 63
7, 164640, Note_off_c, 9, 54, 63
7, 164640, Note_on_c, 9, 42, 63
7, 165120, Note_off_c, 9, 42, 63
7, 165120, Note_on_c, 9, 36, 63
7, 165120, Note_on_c, 9, 42, 63
7, 165600, Note_off_c, 9, 36, 63
7, 165600, Note_off_c, 9, 42, 63
7, 165600, Note_on_c, 9, 42, 63
7, 166080, Note_off_c, 9, 42, 63
7, 166080, Note_on_c, 9, 42, 63
7, 166080, Note_on_c, 9, 38, 63
7, 166080, Note_on_c, 9, 54, 63
7, 166560, Note_off_c, 9, 42, 63
7, 166560, Note_off_c, 9, 38, 63
7, 166560, Note_off_c, 9, 54, 63
7, 166560, Note_on_c, 9, 42, 63
7, 167040, Note_off_c, 9, 42, 63
7, 167040, Note_on_c, 9, 36, 63
7, 167040, Note_on_c, 9, 42, 63
7, 167520, Note_off_c, 9, 36, 63
7, 167520, Note_off_c, 9, 42, 63
7, 167520, Note_on_c, 9, 42, 63
7, 168000, Note_off_c, 9, 42, 63
7, 168000, Note_on_c, 9, 42, 63
7, 168000, Note_on_c, 9, 38, 63
7, 168000, Note_on_c, 9, 54, 63
7, 168480, Note_off_c, 9, 42, 63
7, 168480, Note_off_c, 9, 38, 63
7, 168480, Note_off_c, 9, 54, 63
7, 168480, Note_on_c, 9, 42, 63
7, 168960, Note_off_c, 9, 42, 63
7, 168960, Note_on_c, 9, 36, 63
7, 168960, Note_on_c, 9, 42, 63
7, 169440, Note_off_c, 9, 36, 63
7, 169440, Note_off_c, 9, 42, 63
7, 169440, Note_on_c, 9, 42, 63
7, 169920, Note_off_c, 9, 42, 63
7, 169920, Note_on_c, 9, 42, 63
7, 169920, Note_on_c, 9, 38, 63
7, 169920, Note_on_c, 9, 54, 63
7, 170400, Note_off_c, 9, 42, 63
7, 170400, Note_off_c, 9, 38, 63
7, 170400, Note_off_c, 9, 54, 63
7, 170400, Note_on_c, 9, 42, 63
7, 170880, Note_off_c, 9, 42, 63
7, 170880, Note_on_c, 9, 36, 63
7, 170880, Note_on_c, 9, 42, 63
7, 171360, Note_off_c, 9, 36, 63
7, 171360, Note_off_c, 9, 42, 63
7, 171360, Note_on_c, 9, 42, 63
7, 171840, Note_off_c, 9, 42, 63
7, 171840, Note_on_c, 9, 42, 63
7, 171840, Note_on_c, 9, 38, 63
7, 171840, Note_on_c, 9, 54, 63
7, 172320, Note_off_c, 9, 42, 63
7, 172320, Note_off_c, 9, 38, 63
7, 172320, Note_off_c, 9, 54, 63
7, 172320, Note_on_c, 9, 42, 63
7, 172800, Note_off_c, 9, 42, 63
7, 172800, Note_on_c, 9, 36, 63
7, 172800, Note_on_c, 9, 42, 63
7, 173280, Note_off_c, 9, 36, 63
7, 173280, Note_off_c, 9, 42, 63
7, 173280, Note_on_c, 9, 42, 63
7, 173760, Note_off_c, 9, 42, 63
7, 173760, Note_on_c, 9, 42, 63
7, 173760, Note_on_c, 9, 38, 63
7, 173760, Note_on_c, 9, 54, 63
7, 174240, Note_off_c, 9, 42, 63
7, 174240, Note_off_c, 9, 38, 63
7, 174240, Note_off_c, 9, 54, 63
7, 174240, Note_on_c, 9, 42, 63
7, 174720, Note_off_c, 9, 42, 63
7, 174720, Note_on_c, 9, 36, 63
7, 174720, Note_on_c, 9, 42, 63
7, 175200, Note_off_c, 9, 36, 63
7, 175200, Note_off_c, 9, 42, 63
7, 175200, Note_on_c, 9, 42, 63
7, 175680, Note_off_c, 9, 42, 63
7, 175680, Note_on_c, 9, 42, 63
7, 175680, Note_on_c, 9, 38, 63
7, 175680, Note_on_c, 9, 54, 63
7, 176160, Note_off_c, 9, 42, 63
7, 176160, Note_off_c, 9, 38, 63
7, 176160, Note_off_c, 9, 54, 63
7, 176160, Note_on_c, 9, 42, 63
7, 176640, Note_off_c, 9, 42, 63
7, 176640, Note_on_c, 9, 36, 63
7, 176640, Note_on_c, 9, 42, 63
7, 177120, Note_off_c, 9, 36, 63
7, 177120, Note_off_c, 9, 42, 63
7, 177120, Note_on_c, 9, 42, 63
7, 177600, Note_off_c, 9, 42, 63
7, 177600, Note_on_c, 9, 42, 63
7, 177600, Note_on_c, 9, 38, 63
7, 177600, Note_on_c, 9, 54, 63
7, 178080, Note_off_c, 9, 42, 63
7, 178080, Note_off_c, 9, 38, 63
7, 178080, Note_off_c, 9, 54, 63
7, 178080, Note_on_c, 9, 42, 63
7, 178560, Note_off_c, 9, 42, 63
7, 178560, Note_on_c, 9, 36, 63
7, 178560, Note_on_c, 9, 42, 63
7, 179040, Note_off_c, 9, 36, 63
7, 179040, Note_off_c, 9, 42, 63
7, 179040, Note_on_c, 9, 42, 63
7, 179520, Note_off_c, 9, 42, 63
7, 179520, Note_on_c, 9, 42, 63
7, 179520, Note_on_c, 9, 38, 63
7, 179520, Note_on_c, 9, 54, 63
7, 180000, Note_off_c, 9, 42, 63
7, 180000, Note_off_c, 9, 38, 63
7, 180000, Note_off_c, 9, 54, 63
7, 180000, Note_on_c, 9, 42, 63
7, 180480, Note_off_c, 9, 42, 63
7, 180480, Note_on_c, 9, 36, 63
7, 180480, Note_on_c, 9, 42, 63
7, 180960, Note_off_c, 9, 36, 63
7, 180960, Note_off_c, 9, 42, 63
7, 180960, Note_on_c, 9, 42, 63
7, 181440, Note_off_c, 9, 42, 63
7, 181440, Note_on_c, 9, 42, 63
7, 181440, Note_on_c, 9, 38, 63
7, 181440, Note_on_c, 9, 54, 63
7, 181920, Note_off_c, 9, 42, 63
7, 181920, Note_off_c, 9, 38, 63
7, 181920, Note_off_c, 9, 54, 63
7, 181920, Note_on_c, 9, 38, 63
7, 182160, Note_off_c, 9, 38, 63
7, 182160, Note_on_c, 9, 38, 95
7, 182400, Note_off_c, 9, 38, 95
7, 182400, Note_on_c, 9, 36, 63
7, 182400, Note_on_c, 9, 42, 63
7, 182880, Note_off_c, 9, 36, 63
7, 182880, Note_off_c, 9, 42, 63
7, 182880, Note_on_c, 9, 36, 63
7, 183360, Note_off_c, 9, 36, 63
7, 183360, Note_on_c, 9, 38, 63
7, 183600, Note_off_c, 9, 38, 63
7, 183600, Note_on_c, 9, 38, 95
7, 183840, Note_off_c, 9, 38, 95
7, 183840, Note_on_c, 9, 42, 63
7, 184320, Note_off_c, 9, 42, 63
7, 184320, Note_on_c, 9, 36, 63
7, 184320, Note_on_c, 9, 42, 63
7, 184800, Note_off_c, 9, 36, 63
7, 184800, Note_off_c, 9, 42, 63
7, 184800, Note_on_c, 9, 42, 63
7, 185280, Note_off_c, 9, 42, 63
7, 185280, Note_on_c, 9, 42, 63
7, 185280, Note_on_c, 9, 38, 63
7, 185280, Note_on_c, 9, 54, 63
7, 185760, Note_off_c, 9, 42, 63
7, 185760, Note_off_c, 9, 38, 63
7, 185760, Note_off_c, 9, 54, 63
7, 185760, Note_on_c, 9, 42, 63
7, 186240, Note_off_c, 9, 42, 63
7, 186240, Note_on_c, 9, 36, 63
7, 186240, Note_on_c, 9, 42, 63
7, 186720, Note_off_c, 9, 36, 63
7, 186720, Note_off_c, 9, 42, 63
7, 186720, Note_on_c, 9, 42, 63
7, 187200, Note_off_c, 9, 42, 63
7, 187200, Note_on_c, 9, 42, 63
7, 187200, Note_on_c, 9, 38, 63
7, 187200, Note_on_c, 9, 54, 63
7, 187680, Note_off_c, 9, 42, 63
7, 187680, Note_off_c, 9, 38, 63
7, 187680, Note_off_c, 9, 54, 63
7, 187680, Note_on_c, 9, 42, 63
7, 188160, Note_off_c, 9, 42, 63
7, 188160, Note_on_c, 9, 36, 63
7, 188160, Note_on_c, 9, 42, 63
7, 188640, Note_off_c, 9, 36, 63
7, 188640, Note_off_c, 9, 42, 63
7, 188640, Note_on_c, 9, 42, 63
7, 189120, Note_off_c, 9, 42, 63
7, 189120, Note_on_c, 9, 42, 63
7, 189120, Note_on_c, 9, 38, 63
7, 189120, Note_on_c, 9, 54, 63
7, 189600, Note_off_c, 9, 42, 63
7, 189600, Note_off_c, 9, 38, 63
7, 189600, Note_off_c, 9, 54, 63
7, 189600, Note_on_c, 9, 42, 63
7, 190080, Note_off_c, 9, 42, 63
7, 190080, Note_on_c, 9, 36, 63
7, 190080, Note_on_c, 9, 42, 63
7, 190560, Note_off_c, 9, 36, 63
7, 190560, Note_off_c, 9, 42, 63
7, 190560, Note_on_c, 9, 42, 63
7, 191040, Note_off_c, 9, 42, 63
7, 191040, Note_on_c, 9, 42, 63
7, 191040, Note_on_c, 9, 38, 63
7, 191040, Note_on_c, 9, 54, 63
7, 191520, Note_off_c, 9, 42, 63
7, 191520, Note_off_c, 9, 38, 63
7, 191520, Note_off_c, 9, 54, 63
7, 191520, Note_on_c, 9, 42, 63
7, 192000, Note_off_c, 9, 42, 63
7, 192000, Note_on_c, 9, 36, 63
7, 192000, Note_on_c, 9, 42, 63
7, 192480, Note_off_c, 9, 36, 63
7, 192480, Note_off_c, 9, 42, 63
7, 192480, Note_on_c, 9, 42, 63
7, 192960, Note_off_c, 9, 42, 63
7, 192960, Note_on_c, 9, 42, 63
7, 192960, Note_on_c, 9, 38, 63
7, 192960, Note_on_c, 9, 54, 63
7, 193440, Note_off_c, 9, 42, 63
7, 193440, Note_off_c, 9, 38, 63
7, 193440, Note_off_c, 9, 54, 63
7, 193440, Note_on_c, 9, 42, 63
7, 193920, Note_off_c, 9, 42, 63
7, 193920, Note_on_c, 9, 36, 63
7, 193920, Note_on_c, 9, 42, 63
7, 194400, Note_off_c, 9, 36, 63
7, 194400, Note_off_c, 9, 42, 63
7, 194400, Note_on_c, 9, 42, 63
7, 194880, Note_off_c, 9, 42, 63
7, 194880, Note_on_c, 9, 42, 63
7, 194880, Note_on_c, 9, 38, 63
7, 194880, Note_on_c, 9, 54, 63
7, 195360, Note_off_c, 9, 42, 63
7, 195360, Note_off_c, 9, 38, 63
7, 195360, Note_off_c, 9, 54, 63
7, 195360, Note_on_c, 9, 42, 63
7, 195840, Note_off_c, 9, 42, 63
7, 195840, Note_on_c, 9, 36, 63
7, 195840, Note_on_c, 9, 42, 63
7, 196320, Note_off_c, 9, 36, 63
7, 196320, Note_off_c, 9, 42, 63
7, 196320, Note_on_c, 9, 42, 63
7, 196800, Note_off_c, 9, 42, 63
7, 196800, Note_on_c, 9, 42, 63
7, 196800, Note_on_c, 9, 38, 63
7, 196800, Note_on_c, 9, 54, 63
7, 197280, Note_off_c, 9, 42, 63
7, 197280, Note_off_c, 9, 38, 63
7, 197280, Note_off_c, 9, 54, 63
7, 197280, Note_on_c, 9, 42, 63
7, 197760, Note_off_c, 9, 42, 63
7, 197760, Note_on_c, 9, 36, 63
7, 197760, Note_on_c, 9, 42, 63
7, 198240, Note_off_c, 9, 36, 63
7, 198240, Note_off_c, 9, 42, 63
7, 198240, Note_on_c, 9, 42, 63
7, 198720, Note_off_c, 9, 42, 63
7, 198720, Note_on_c, 9, 42, 63
7, 198720, Note_on_c, 9, 38, 63
7, 198720, Note_on_c, 9, 54, 63
7, 199200, Note_off_c, 9, 42, 63
7, 199200, Note_off_c, 9, 38, 63
7, 199200, Note_off_c, 9, 54, 63
7, 199200, Note_on_c, 9, 42, 63
7, 199680, Note_off_c, 9, 42, 63
7, 199680, Note_on_c, 9, 36, 63
7, 199680, Note_on_c, 9, 42, 63
7, 200160, Note_off_c, 9, 36, 63
7, 200160, Note_off_c, 9, 42, 63
7, 200160, Note_on_c, 9, 42, 63
7, 200640, Note_off_c, 9, 42, 63
7, 200640, Note_on_c, 9, 42, 63
7, 200640, Note_on_c, 9, 38, 63
7, 200640, Note_on_c, 9, 54, 63
7, 201120, Note_off_c, 9, 42, 63
7, 201120, Note_off_c, 9, 38, 63
7, 201120, Note_off_c, 9, 54, 63
7, 201120, Note_on_c, 9, 42, 63
7, 201600, Note_off_c, 9, 42, 63
7, 201600, Note_on_c, 9, 36, 63
7, 201600, Note_on_c, 9, 42, 63
7, 202080, Note_off_c, 9, 36, 63
7, 202080, Note_off_c, 9, 42, 63
7, 202080, Note_on_c, 9, 42, 63
7, 202560, Note_off_c, 9, 42, 63
7, 202560, Note_on_c, 9, 42, 63
7, 202560, Note_on_c, 9, 38, 63
7, 202560, Note_on_c, 9, 54, 63
7, 203040, Note_off_c, 9, 42, 63
7, 203040, Note_off_c, 9, 38, 63
7, 203040, Note_off_c, 9, 54, 63
7, 203040, Note_on_c, 9, 42, 63
7, 203520, Note_off_c, 9, 42, 63
7, 203520, Note_on_c, 9, 36, 63
7, 203520, Note_on_c, 9, 42, 63
7, 204000, Note_off_c, 9, 36, 63
7, 204000, Note_off_c, 9, 42, 63
7, 204000, Note_on_c, 9, 42, 63
7, 204480, Note_off_c, 9, 42, 63
7, 204480, Note_on_c, 9, 42, 63
7, 204480, Note_on_c, 9, 38, 63
7, 204480, Note_on_c, 9, 54, 63
7, 204960, Note_off_c, 9, 42, 63
7, 204960, Note_off_c, 9, 38, 63
7, 204960, Note_off_c, 9, 54, 63
7, 204960, Note_on_c, 9, 42, 63
7, 205440, Note_off_c, 9, 42, 63
7, 205440, Note_on_c, 9, 36, 63
7, 205440, Note_on_c, 9, 42, 63
7, 205920, Note_off_c, 9, 36, 63
7, 205920, Note_off_c, 9, 42, 63
7, 205920, Note_on_c, 9, 42, 63
7, 206400, Note_off_c, 9, 42, 63
7, 206400, Note_on_c, 9, 42, 63
7, 206400, Note_on_c, 9, 38, 63
7, 206400, Note_on_c, 9, 54, 63
7, 206880, Note_off_c, 9, 42, 63
7, 206880, Note_off_c, 9, 38, 63
7, 206880, Note_off_c, 9, 54, 63
7, 206880, Note_on_c, 9, 42, 63
7, 207360, Note_off_c, 9, 42, 63
7, 207360, Note_on_c, 9, 36, 63
7, 207360, Note_on_c, 9, 42, 63
7, 207840, Note_off_c, 9, 36, 63
7, 207840, Note_off_c, 9, 42, 63
7, 207840, Note_on_c, 9, 42, 63
7, 208320, Note_off_c, 9, 42, 63
7, 208320, Note_on_c, 9, 42, 63
7, 208320, Note_on_c, 9, 38, 63
7, 208320, Note_on_c, 9, 54, 63
7, 208800, Note_off_c, 9, 42, 63
7, 208800, Note_off_c, 9, 38, 63
7, 208800, Note_off_c, 9, 54, 63
7, 208800, Note_on_c, 9, 42, 63
7, 209280, Note_off_c, 9, 42, 63
7, 209280, Note_on_c, 9, 36, 63
7, 209280, Note_on_c, 9, 42, 63
7, 209760, Note_off_c, 9, 36, 63
7, 209760, Note_off_c, 9, 42, 63
7, 209760, Note_on_c, 9, 42, 63
7, 210240, Note_off_c, 9, 42, 63
7, 210240, Note_on_c, 9, 42, 63
7, 210240, Note_on_c, 9, 38, 63
7, 210240, Note_on_c, 9, 54, 63
7, 210720, Note_off_c, 9, 42, 63
7, 210720, Note_off_c, 9, 38, 63
7, 210720, Note_off_c, 9, 54, 63
7, 210720, Note_on_c, 9, 42, 63
7, 211200, Note_off_c, 9, 42, 63
7, 211200, Note_on_c, 9, 36, 63
7, 211200, Note_on_c, 9, 42, 63
7, 211680, Note_off_c, 9, 36, 63
7, 211680, Note_off_c, 9, 42, 63
7, 211680, Note_on_c, 9, 42, 63
7, 212160, Note_off_c, 9, 42, 63
7, 212160, Note_on_c, 9, 42, 63
7, 212160, Note_on_c, 9, 38, 63
7, 212160, Note_on_c, 9, 54, 63
7, 212640, Note_off_c, 9, 42, 63
7, 212640, Note_off_c, 9, 38, 63
7, 212640, Note_off_c, 9, 54, 63
7, 212640, Note_on_c, 9, 42, 63
7, 213120, Note_off_c, 9, 42, 63
7, 213120, Note_on_c, 9, 36, 63
7, 213120, Note_on_c, 9, 42, 63
7, 213600, Note_off_c, 9, 36, 63
7, 213600, Note_off_c, 9, 42, 63
7, 213600, Note_on_c, 9, 36, 63
7, 213840, Note_off_c, 9, 36, 63
7, 213840, Note_on_c, 9, 36, 95
7, 214080, Note_off_c, 9, 36, 95
7, 214080, Note_on_c, 9, 38, 63
7, 214320, Note_off_c, 9, 38, 63
7, 214320, Note_on_c, 9, 38, 63
7, 214560, Note_off_c, 9, 38, 63
7, 214560, Note_on_c, 9, 38, 95
7, 214800, Note_off_c, 9, 38, 95
7, 214800, Note_on_c, 9, 38, 95
7, 215040, Note_off_c, 9, 38, 95
7, 215040, Note_on_c, 9, 36, 63
7, 215040, Note_on_c, 9, 42, 63
7, 215520, Note_off_c, 9, 36, 63
7, 215520, Note_off_c, 9, 42, 63
7, 215520, Note_on_c, 9, 42, 63
7, 216000, Note_off_c, 9, 42, 63
7, 216000, Note_on_c, 9, 42, 63
7, 216000, Note_on_c, 9, 38, 63
7, 216000, Note_on_c, 9, 54, 63
7, 216480, Note_off_c, 9, 42, 63
7, 216480, Note_off_c, 9, 38, 63
7, 216480, Note_off_c, 9, 54, 63
7, 216480, Note_on_c, 9, 42, 63
7, 216960, Note_off_c, 9, 42, 63
7, 216960, Note_on_c, 9, 36, 63
7, 216960, Note_on_c, 9, 42, 63
7, 217440, Note_off_c, 9, 36, 63
7, 217440, Note_off_c, 9, 42, 63
7, 217440, Note_on_c, 9, 42, 63
7, 217920, Note_off_c, 9, 42, 63
7, 217920, Note_on_c, 9, 42, 63
7, 217920, Note_on_c, 9, 38, 63
7, 217920, Note_on_c, 9, 54, 63
7, 218400, Note_off_c, 9, 42, 63
7, 218400, Note_off_c, 9, 38, 63
7, 218400, Note_off_c, 9, 54, 63
7, 218400, Note_on_c, 9, 42, 63
7, 218880, Note_off_c, 9, 42, 63
7, 218880, Note_on_c, 9, 36, 63
7, 218880, Note_on_c, 9, 42, 63
7, 219360, Note_off_c, 9, 36, 63
7, 219360, Note_off_c, 9, 42, 63
7, 219360, Note_on_c, 9, 42, 63
7, 219840, Note_off_c, 9, 42, 63
7, 219840, Note_on_c, 9, 42, 63
7, 219840, Note_on_c, 9, 38, 63
7, 219840, Note_on_c, 9, 54, 63
7, 220320, Note_off_c, 9, 42, 63
7, 220320, Note_off_c, 9, 38, 63
7, 220320, Note_off_c, 9, 54, 63
7, 220320, Note_on_c, 9, 42, 63
7, 220800, Note_off_c, 9, 42, 63
7, 220800, Note_on_c, 9, 36, 63
7, 220800, Note_on_c, 9, 42, 63
7, 221280, Note_off_c, 9, 36, 63
7, 221280, Note_off_c, 9, 42, 63
7, 221280, Note_on_c, 9, 42, 63
7, 221760, Note_off_c, 9, 42, 63
7, 221760, Note_on_c, 9, 42, 63
7, 221760, Note_on_c, 9, 38, 63
7, 221760, Note_on_c, 9, 54, 63
7, 222240, Note_off_c, 9, 42, 63
7, 222240, Note_off_c, 9, 38, 63
7, 222240, Note_off_c, 9, 54, 63
7, 222240, Note_on_c, 9, 42, 63
7, 222360, Note_off_c, 9, 42, 63
7, 222720, Note_on_c, 9, 36, 63
7, 222720, Note_on_c, 9, 42, 63
7, 223200, Note_off_c, 9, 36, 63
7, 223200, Note_off_c, 9, 42, 63
7, 223200, Note_on_c, 9, 42, 63
7, 223680, Note_off_c, 9, 42, 63
7, 223680, Note_on_c, 9, 42, 63
7, 223680, Note_on_c, 9, 38, 63
7, 223680, Note_on_c, 9, 54, 63
7, 224160, Note_off_c, 9, 42, 63
7, 224160, Note_off_c, 9, 38, 63
7, 224160, Note_off_c, 9, 54, 63
7, 224160, Note_on_c, 9, 42, 63
7, 224640, Note_off_c, 9, 42, 63
7, 224640, Note_on_c, 9, 36, 63
7, 224640, Note_on_c, 9, 42, 63
7, 225120, Note_off_c, 9, 36, 63
7, 225120, Note_off_c, 9, 42, 63
7, 225120, Note_on_c, 9, 42, 63
7, 225600, Note_off_c, 9, 42, 63
7, 225600, Note_on_c, 9, 42, 63
7, 225600, Note_on_c, 9, 38, 63
7, 225600, Note_on_c, 9, 54, 63
7, 226080, Note_off_c, 9, 42, 63
7, 226080, Note_off_c, 9, 38, 63
7, 226080, Note_off_c, 9, 54, 63
7, 226080, Note_on_c, 9, 42, 63
7, 226560, Note_off_c, 9, 42, 63
7, 226560, Note_on_c, 9, 36, 63
7, 226560, Note_on_c, 9, 42, 63
7, 227040, Note_off_c, 9, 36, 63
7, 227040, Note_off_c, 9, 42, 63
7, 227040, Note_on_c, 9, 42, 63
7, 227520, Note_off_c, 9, 42, 63
