2, 18600, Note_on_c, 0, 63, 121
2, 18660, Note_on_c, 0, 63, 0
2, 18660, Note_on_c, 0, 65, 121
2, 18690, Note_on_c, 0, 55, 0
2, 18690, Note_on_c, 0, 51, 0
2, 18690, Note_on_c, 0, 48, 0
2, 18719, Note_on_c, 0, 48, 0
2, 18720, Note_on_c, 0, 65, 0
2, 18720, Note_on_c, 0, 55, 121
2, 18720, Note_on_c, 0, 59, 121
2, 18720, Note_on_c, 0, 62, 121
2, 18720, Note_on_c, 0, 67, 121
2, 18741, Control_c, 0, 64, 127
2, 18958, Control_c, 0, 64, 0
2, 18992, Control_c, 0, 64, 127
2, 19193, Control_c, 0, 64, 0
2, 19199, Note_on_c, 0, 67, 0
2, 19199, Note_on_c, 0, 55, 0
2, 19199, Note_on_c, 0, 59, 0
2, 19199, Note_on_c, 0, 62, 0
2, 19199, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "STRINGS"
3, 0, Program_c, 1, 48
3, 0, Control_c, 1, 7, 90
3, 0, Control_c, 1, 10, 95
3, 0, Control_c, 1, 64, 0
3, 0, Pitch_bend_c, 1, 8192
3, 10560, Note_on_c, 1, 91, 121
3, 10560, Note_on_c, 1, 79, 121
3, 10560, Control_c, 1, 7, 53
3, 10574, Control_c, 1, 7, 54
3, 10588, Control_c, 1, 7, 55
3, 10602, Control_c, 1, 7, 56
3, 10614, Control_c, 1, 7, 57
3, 10628, Control_c, 1, 7, 58
3, 10642, Control_c, 1, 7, 59
3, 10656, Control_c, 1, 7, 60
3, 10668, Control_c, 1, 7, 61
3, 10682, Control_c, 1, 7, 62
3, 10696, Control_c, 1, 7, 63
3, 10708, Control_c, 1, 7, 64
3, 10722, Control_c, 1, 7, 65
3, 10736, Control_c, 1, 7, 66
3, 10750, Control_c, 1, 7, 67
3, 10762, Control_c, 1, 7, 68
3, 10776, Control_c, 1, 7, 69
3, 10790, Control_c, 1, 7, 70
3, 10802, Control_c, 1, 7, 71
3, 10816, Control_c, 1, 7, 72
3, 10830, Control_c, 1, 7, 73
3, 10844, Control_c, 1, 7, 74
3, 10856, Control_c, 1, 7, 75
3, 10870, Control_c, 1, 7, 76
3, 10884, Control_c, 1, 7, 77
3, 10898, Control_c, 1, 7, 78
3, 10910, Control_c, 1, 7, 79
3, 10924, Control_c, 1, 7, 80
3, 10938, Control_c, 1, 7, 81
3, 10950, Control_c, 1, 7, 82
3, 10964, Control_c, 1, 7, 83
3, 10978, Control_c, 1, 7, 84
3, 10992, Control_c, 1, 7, 85
3, 11004, Control_c, 1, 7, 86
3, 11018, Control_c, 1, 7, 87
3, 11032, Control_c, 1, 7, 88
3, 11044, Control_c, 1, 7, 89
3, 14399, Note_on_c, 1, 79, 0
3, 14399, Note_on_c, 1, 91, 0
3, 14400, Note_on_c, 1, 79, 122
3, 14400, Note_on_c, 1, 91, 122
3, 14879, Note_on_c, 1, 91, 0
3, 14879, Note_on_c, 1, 79, 0
3, 14880, Note_on_c, 1, 90, 122
3, 14880, Note_on_c, 1, 78, 122
3, 15359, Note_on_c, 1, 78, 0
3, 15359, Note_on_c, 1, 90, 0
3, 15360, Note_on_c, 1, 91, 122
3, 15360, Note_on_c, 1, 79, 122
3, 15839, Note_on_c, 1, 79, 0
3, 15839, Note_on_c, 1, 91, 0
3, 15840, Note_on_c, 1, 95, 122
3, 15840, Note_on_c, 1, 81, 122
3, 16319, Note_on_c, 1, 81, 0
3, 16319, Note_on_c, 1, 95, 0
3, 16320, Note_on_c, 1, 79, 122
3, 16320, Note_on_c, 1, 91, 122
3, 17760, Note_on_c, 1, 79, 98
3, 17760, Note_on_c, 1, 91, 106
3, 18239, Note_on_c, 1, 91, 0
3, 18239, Note_on_c, 1, 79, 0
3, 19200, Note_on_c, 1, 79, 0
3, 19200, Note_on_c, 1, 91, 0
3, 19200, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "STRINGS"
4, 0, Program_c, 2, 48
4, 0, Control_c, 2, 7, 80
4, 0, Control_c, 2, 10, 80
4, 0, Control_c, 2, 64, 0
4, 0, Pitch_bend_c, 2, 8192
4, 13680, Note_on_c, 2, 71, 122
4, 13680, Note_on_c, 2, 74, 122
4, 13680, Note_on_c, 2, 78, 122
4, 13919, Note_on_c, 2, 78, 0
4, 13919, Note_on_c, 2, 74, 0
4, 13919, Note_on_c, 2, 71, 0
4, 13920, Note_on_c, 2, 77, 122
4, 13920, Note_on_c, 2, 74, 122
4, 13920, Note_on_c, 2, 72, 122
4, 13920, Note_on_c, 2, 69, 122
4, 14159, Note_on_c, 2, 69, 0
4, 14159, Note_on_c, 2, 77, 0
4, 14159, Note_on_c, 2, 74, 0
4, 14159, Note_on_c, 2, 72, 0
4, 14160, Note_on_c, 2, 65, 122
4, 14160, Note_on_c, 2, 62, 122
4, 14160, Note_on_c, 2, 59, 122
4, 14189, Note_on_c, 2, 59, 0
4, 14189, Note_on_c, 2, 62, 0
4, 14189, Note_on_c, 2, 65, 0
4, 14190, Note_on_c, 2, 64, 122
4, 14190, Note_on_c, 2, 67, 122
4, 14190, Note_on_c, 2, 60, 122
4, 14219, Note_on_c, 2, 60, 0
4, 14219, Note_on_c, 2, 67, 0
4, 14219, Note_on_c, 2, 64, 0
4, 14220, Note_on_c, 2, 65, 122
4, 14220, Note_on_c, 2, 69, 122
4, 14220, Note_on_c, 2, 62, 122
4, 14249, Note_on_c, 2, 62, 0
4, 14249, Note_on_c, 2, 69, 0
4, 14249, Note_on_c, 2, 65, 0
4, 14250, Note_on_c, 2, 67, 122
4, 14250, Note_on_c, 2, 71, 122
4, 14250, Note_on_c, 2, 64, 122
4, 14279, Note_on_c, 2, 64, 0
4, 14279, Note_on_c, 2, 71, 0
4, 14279, Note_on_c, 2, 67, 0
4, 14280, Note_on_c, 2, 65, 122
4, 14280, Note_on_c, 2, 69, 122
4, 14280, Note_on_c, 2, 72, 122
4, 14309, Note_on_c, 2, 72, 0
4, 14309, Note_on_c, 2, 69, 0
4, 14309, Note_on_c, 2, 65, 0
4, 14310, Note_on_c, 2, 71, 122
4, 14310, Note_on_c, 2, 74, 122
4, 14310, Note_on_c, 2, 67, 122
4, 14339, Note_on_c, 2, 67, 0
4, 14339, Note_on_c, 2, 74, 0
4, 14339, Note_on_c, 2, 71, 0
4, 14340, Note_on_c, 2, 72, 122
4, 14340, Note_on_c, 2, 76, 122
4, 14340, Note_on_c, 2, 69, 122
4, 14369, Note_on_c, 2, 69, 0
4, 14369, Note_on_c, 2, 76, 0
4, 14369, Note_on_c, 2, 72, 0
4, 14370, Note_on_c, 2, 74, 122
4, 14370, Note_on_c, 2, 77, 122
4, 14370, Note_on_c, 2, 71, 122
4, 14399, Note_on_c, 2, 71, 0
4, 14399, Note_on_c, 2, 77, 0
4, 14399, Note_on_c, 2, 74, 0
4, 14400, Note_on_c, 2, 79, 122
4, 14400, Note_on_c, 2, 76, 122
4, 14400, Note_on_c, 2, 72, 122
4, 14400, Note_on_c, 2, 60, 122
4, 14787, Control_c, 2, 64, 127
4, 14862, Control_c, 2, 64, 0
4, 14879, Note_on_c, 2, 60, 0
4, 14879, Note_on_c, 2, 79, 0
4, 14879, Note_on_c, 2, 76, 0
4, 14879, Note_on_c, 2, 72, 0
4, 14880, Note_on_c, 2, 69, 122
4, 14880, Note_on_c, 2, 78, 122
4, 14880, Note_on_c, 2, 74, 122
4, 14880, Note_on_c, 2, 71, 122
4, 14880, Note_on_c, 2, 59, 122
4, 15262, Control_c, 2, 64, 127
4, 15354, Control_c, 2, 64, 0
4, 15359, Note_on_c, 2, 59, 0
4, 15359, Note_on_c, 2, 74, 0
4, 15359, Note_on_c, 2, 69, 0
4, 15359, Note_on_c, 2, 78, 0
4, 15359, Note_on_c, 2, 71, 0
4, 15360, Note_on_c, 2, 79, 122
4, 15360, Note_on_c, 2, 64, 122
4, 15360, Note_on_c, 2, 76, 122
4, 15360, Note_on_c, 2, 71, 122
4, 15600, Note_on_c, 2, 76, 0
4, 15600, Note_on_c, 2, 64, 0
4, 15600, Note_on_c, 2, 63, 122
4, 15600, Note_on_c, 2, 75, 122
4, 15720, Note_on_c, 2, 75, 0
4, 15720, Note_on_c, 2, 63, 0
4, 15720, Note_on_c, 2, 62, 122
4, 15720, Note_on_c, 2, 74, 122
4, 15754, Control_c, 2, 64, 127
4, 15779, Note_on_c, 2, 74, 0
4, 15779, Note_on_c, 2, 62, 0
4, 15780, Note_on_c, 2, 79, 0
4, 15780, Note_on_c, 2, 71, 0
4, 15840, Note_on_c, 2, 67, 122
4, 15840, Note_on_c, 2, 64, 122
4, 15840, Note_on_c, 2, 69, 122
4, 15840, Note_on_c, 2, 73, 122
4, 15840, Note_on_c, 2, 76, 122
4, 15840, Control_c, 2, 64, 0
4, 16187, Control_c, 2, 64, 127
4, 16313, Control_c, 2, 64, 0
4, 16319, Note_on_c, 2, 76, 0
4, 16319, Note_on_c, 2, 69, 0
4, 16319, Note_on_c, 2, 67, 0
4, 16319, Note_on_c, 2, 64, 0
4, 16319, Note_on_c, 2, 73, 0
4, 16320, Note_on_c, 2, 79, 122
4, 16320, Note_on_c, 2, 71, 122
4, 16320, Note_on_c, 2, 74, 122
4, 16320, Note_on_c, 2, 55, 122
4, 16560, Note_on_c, 2, 79, 0
4, 16560, Note_on_c, 2, 78, 122
4, 16680, Note_on_c, 2, 78, 0
4, 16680, Note_on_c, 2, 77, 122
4, 16702, Control_c, 2, 64, 127
4, 16797, Control_c, 2, 64, 0
4, 16799, Note_on_c, 2, 77, 0
4, 16799, Note_on_c, 2, 71, 0
4, 16799, Note_on_c, 2, 74, 0
4, 16799, Note_on_c, 2, 55, 0
4, 16800, Note_on_c, 2, 60, 122
4, 16800, Note_on_c, 2, 76, 122
4, 16800, Note_on_c, 2, 79, 122
4, 16908, Control_c, 2, 64, 127
4, 17039, Note_on_c, 2, 79, 0
4, 17039, Note_on_c, 2, 76, 0
4, 17039, Note_on_c, 2, 60, 0
4, 17040, Note_on_c, 2, 72, 122
4, 17040, Note_on_c, 2, 75, 122
4, 17040, Note_on_c, 2, 81, 122
4, 17040, Note_on_c, 2, 79, 122
4, 17044, Control_c, 2, 64, 0
4, 17165, Control_c, 2, 64, 127
4, 17220, Note_on_c, 2, 79, 0
4, 17272, Control_c, 2, 64, 0
4, 17279, Note_on_c, 2, 72, 0
4, 17279, Note_on_c, 2, 75, 0
4, 17279, Note_on_c, 2, 81, 0
4, 17280, Note_on_c, 2, 67, 122
4, 17280, Note_on_c, 2, 71, 122
4, 17280, Note_on_c, 2, 74, 122
4, 17280, Note_on_c, 2, 79, 122
4, 17394, Control_c, 2, 64, 127
4, 17511, Control_c, 2, 64, 0
4, 17519, Note_on_c, 2, 79, 0
4, 17519, Note_on_c, 2, 67, 0
4, 17519, Note_on_c, 2, 71, 0
4, 17519, Note_on_c, 2, 74, 0
4, 17520, Note_on_c, 2, 66, 122
4, 17520, Note_on_c, 2, 71, 122
4, 17520, Note_on_c, 2, 74, 122
4, 17520, Note_on_c, 2, 78, 122
4, 17759, Note_on_c, 2, 78, 0
4, 17759, Note_on_c, 2, 66, 0
4, 17759, Note_on_c, 2, 71, 0
4, 17759, Note_on_c, 2, 74, 0
4, 17760, Note_on_c, 2, 76, 91
4, 17760, Note_on_c, 2, 48, 60
4, 17760, Note_on_c, 2, 60, 57
4, 17760, Note_on_c, 2, 67, 102
4, 17760, Note_on_c, 2, 72, 104
4, 18240, Note_on_c, 2, 67, 0
4, 18240, Note_on_c, 2, 76, 0
4, 18240, Note_on_c, 2, 75, 38
4, 18240, Note_on_c, 2, 67, 91
4, 18240, Note_on_c, 2, 69, 102
4, 18720, Note_on_c, 2, 69, 0
4, 18720, Note_on_c, 2, 60, 0
4, 18720, Note_on_c, 2, 48, 0
4, 18720, Note_on_c, 2, 72, 0
4, 18720, Note_on_c, 2, 67, 0
4, 18720, Note_on_c, 2, 75, 0
4, 18720, Note_on_c, 2, 55, 76
4, 18720, Note_on_c, 2, 71, 104
4, 18720, Note_on_c, 2, 74, 104
4, 18720, Note_on_c, 2, 79, 95
4, 19199, Note_on_c, 2, 79, 0
4, 19199, Note_on_c, 2, 55, 0
4, 19199, Note_on_c, 2, 71, 0
4, 19199, Note_on_c, 2, 74, 0
4, 19199, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "TIMPANI"
5, 0, Program_c, 3, 47
5, 0, Control_c, 3, 7, 90
5, 0, Control_c, 3, 10, 90
5, 0, Control_c, 3, 64, 0
5, 0, Pitch_bend_c, 3, 8192
5, 14160, Note_on_c, 3, 43, 123
5, 14169, Note_on_c, 3, 43, 0
5, 14170, Note_on_c, 3, 38, 113
5, 14179, Note_on_c, 3, 38, 0
5, 14180, Note_on_c, 3, 43, 106
5, 14189, Note_on_c, 3, 43, 0
5, 14190, Note_on_c, 3, 38, 102
5, 14199, Note_on_c, 3, 38, 0
5, 14200, Note_on_c, 3, 43, 96
5, 14209, Note_on_c, 3, 43, 0
5, 14210, Note_on_c, 3, 38, 91
5, 14219, Note_on_c, 3, 38, 0
5, 14220, Note_on_c, 3, 43, 87
5, 14229, Note_on_c, 3, 43, 0
5, 14230, Note_on_c, 3, 38, 84
5, 14239, Note_on_c, 3, 38, 0
5, 14240, Note_on_c, 3, 43, 82
5, 14249, Note_on_c, 3, 43, 0
5, 14250, Note_on_c, 3, 38, 80
5, 14259, Note_on_c, 3, 38, 0
5, 14260, Note_on_c, 3, 43, 77
5, 14269, Note_on_c, 3, 43, 0
5, 14270, Note_on_c, 3, 38, 76
5, 14279, Note_on_c, 3, 38, 0
5, 14280, Note_on_c, 3, 43, 74
5, 14289, Note_on_c, 3, 43, 0
5, 14290, Note_on_c, 3, 38, 73
5, 14299, Note_on_c, 3, 38, 0
5, 14300, Note_on_c, 3, 43, 73
5, 14309, Note_on_c, 3, 43, 0
5, 14310, Note_on_c, 3, 38, 73
5, 14319, Note_on_c, 3, 38, 0
5, 14320, Note_on_c, 3, 43, 76
5, 14329, Note_on_c, 3, 43, 0
5, 14330, Note_on_c, 3, 38, 80
5, 14339, Note_on_c, 3, 38, 0
5, 14340, Note_on_c, 3, 43, 85
5, 14349, Note_on_c, 3, 43, 0
5, 14350, Note_on_c, 3, 38, 91
5, 14359, Note_on_c, 3, 38, 0
5, 14360, Note_on_c, 3, 43, 102
5, 14369, Note_on_c, 3, 43, 0
5, 14370, Note_on_c, 3, 38, 110
5, 14379, Note_on_c, 3, 38, 0
5, 14380, Note_on_c, 3, 43, 120
5, 14389, Note_on_c, 3, 43, 0
5, 14390, Note_on_c, 3, 38, 126
5, 14399, Note_on_c, 3, 38, 0
5, 14400, Note_on_c, 3, 43, 127
5, 14409, Note_on_c, 3, 43, 0
5, 15120, Note_on_c, 3, 47, 114
5, 15179, Note_on_c, 3, 47, 0
5, 15180, Note_on_c, 3, 42, 127
5, 15239, Note_on_c, 3, 42, 0
5, 15240, Note_on_c, 3, 47, 127
5, 15299, Note_on_c, 3, 47, 0
5, 15300, Note_on_c, 3, 42, 127
5, 15359, Note_on_c, 3, 42, 0
5, 15360, Note_on_c, 3, 40, 127
5, 15600, Note_on_c, 3, 40, 0
5, 18720, Note_on_c, 3, 43, 126
5, 18729, Note_on_c, 3, 43, 0
5, 18730, Note_on_c, 3, 38, 121
5, 18739, Note_on_c, 3, 38, 0
5, 18740, Note_on_c, 3, 43, 118
5, 18749, Note_on_c, 3, 43, 0
5, 18750, Note_on_c, 3, 38, 112
5, 18759, Note_on_c, 3, 38, 0
5, 18760, Note_on_c, 3, 43, 105
5, 18769, Note_on_c, 3, 43, 0
5, 18770, Note_on_c, 3, 38, 100
5, 18779, Note_on_c, 3, 38, 0
5, 18780, Note_on_c, 3, 43, 96
5, 18789, Note_on_c, 3, 43, 0
5, 18790, Note_on_c, 3, 38, 91
5, 18799, Note_on_c, 3, 38, 0
5, 18800, Note_on_c, 3, 43, 87
5, 18809, Note_on_c, 3, 43, 0
5, 18810, Note_on_c, 3, 38, 83
5, 18819, Note_on_c, 3, 38, 0
5, 18820, Note_on_c, 3, 43, 80
5, 18829, Note_on_c, 3, 43, 0
5, 18830, Note_on_c, 3, 38, 78
5, 18839, Note_on_c, 3, 38, 0
5, 18840, Note_on_c, 3, 43, 75
5, 18849, Note_on_c, 3, 43, 0
5, 18850, Note_on_c, 3, 38, 72
5, 18859, Note_on_c, 3, 38, 0
5, 18860, Note_on_c, 3, 43, 71
5, 18869, Note_on_c, 3, 43, 0
5, 18870, Note_on_c, 3, 38, 70
5, 18879, Note_on_c, 3, 38, 0
5, 18880, Note_on_c, 3, 43, 69
5, 18889, Note_on_c, 3, 43, 0
5, 18890, Note_on_c, 3, 38, 68
5, 18899, Note_on_c, 3, 38, 0
5, 18900, Note_on_c, 3, 43, 67
5, 18909, Note_on_c, 3, 43, 0
5, 18910, Note_on_c, 3, 38, 67
5, 18919, Note_on_c, 3, 38, 0
5, 18920, Note_on_c, 3, 43, 64
5, 18929, Note_on_c, 3, 43, 0
5, 18930, Note_on_c, 3, 38, 64
5, 18939, Note_on_c, 3, 38, 0
5, 18940, Note_on_c, 3, 43, 64
5, 18949, Note_on_c, 3, 43, 0
5, 18950, Note_on_c, 3, 38, 64
5, 18959, Note_on_c, 3, 38, 0
5, 18960, Note_on_c, 3, 43, 64
5, 18969, Note_on_c, 3, 43, 0
5, 18970, Note_on_c, 3, 38, 64
5, 18979, Note_on_c, 3, 38, 0
5, 18980, Note_on_c, 3, 43, 64
5, 18989, Note_on_c, 3, 43, 0
5, 18990, Note_on_c, 3, 38, 64
5, 18999, Note_on_c, 3, 38, 0
5, 19000, Note_on_c, 3, 43, 64
5, 19009, Note_on_c, 3, 43, 0
5, 19010, Note_on_c, 3, 38, 64
5, 19019, Note_on_c, 3, 38, 0
5, 19020, Note_on_c, 3, 43, 64
5, 19029, Note_on_c, 3, 43, 0
5, 19030, Note_on_c, 3, 38, 65
5, 19039, Note_on_c, 3, 38, 0
5, 19040, Note_on_c, 3, 43, 66
5, 19049, Note_on_c, 3, 43, 0
5, 19050, Note_on_c, 3, 38, 67
5, 19059, Note_on_c, 3, 38, 0
5, 19060, Note_on_c, 3, 43, 69
5, 19069, Note_on_c, 3, 43, 0
5, 19070, Note_on_c, 3, 38, 71
5, 19079, Note_on_c, 3, 38, 0
5, 19080, Note_on_c, 3, 43, 72
5, 19089, Note_on_c, 3, 43, 0
5, 19090, Note_on_c, 3, 38, 75
5, 19099, Note_on_c, 3, 38, 0
5, 19100, Note_on_c, 3, 43, 77
5, 19109, Note_on_c, 3, 43, 0
5, 19110, Note_on_c, 3, 38, 81
5, 19119, Note_on_c, 3, 38, 0
5, 19120, Note_on_c, 3, 43, 85
5, 19129, Note_on_c, 3, 43, 0
5, 19130, Note_on_c, 3, 38, 91
5, 19139, Note_on_c, 3, 38, 0
5, 19140, Note_on_c, 3, 43, 97
5, 19149, Note_on_c, 3, 43, 0
5, 19150, Note_on_c, 3, 38, 103
5, 19159, Note_on_c, 3, 38, 0
5, 19160, Note_on_c, 3, 43, 110
5, 19169, Note_on_c, 3, 43, 0
5, 19170, Note_on_c, 3, 38, 118
5, 19179, Note_on_c, 3, 38, 0
5, 19180, Note_on_c, 3, 43, 124
5, 19189, Note_on_c, 3, 43, 0
5, 19190, Note_on_c, 3, 38, 127
5, 19199, Note_on_c, 3, 38, 0
5, 19200, Note_on_c, 3, 43, 127
5, 19259, Note_on_c, 3, 43, 0
5, 19259, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "BASS"
6, 0, Program_c, 4, 33
6, 0, Control_c, 4, 7, 100
6, 0, Control_c, 4, 10, 30
6, 0, Control_c, 4, 64, 0
6, 0, Pitch_bend_c, 4, 8192
6, 6720, Note_on_c, 4, 36, 121
6, 7199, Note_on_c, 4, 36, 0
6, 7200, Note_on_c, 4, 35, 121
6, 7679, Note_on_c, 4, 35, 0
6, 7680, Note_on_c, 4, 40, 121
6, 8159, Note_on_c, 4, 40, 0
6, 8160, Note_on_c, 4, 33, 121
6, 8639, Note_on_c, 4, 33, 0
6, 8640, Note_on_c, 4, 31, 121
6, 9119, Note_on_c, 4, 31, 0
6, 9120, Note_on_c, 4, 36, 121
6, 9599, Note_on_c, 4, 36, 0
6, 9600, Note_on_c, 4, 31, 121
6, 10079, Note_on_c, 4, 31, 0
6, 10080, Note_on_c, 4, 31, 121
6, 10320, Note_on_c, 4, 31, 0
6, 10320, Note_on_c, 4, 31, 121
6, 10440, Note_on_c, 4, 31, 0
6, 10440, Note_on_c, 4, 35, 121
6, 10560, Note_on_c, 4, 35, 0
6, 10560, Note_on_c, 4, 36, 121
6, 10800, Note_on_c, 4, 36, 0
6, 10800, Note_on_c, 4, 36, 121
6, 11039, Note_on_c, 4, 36, 0
6, 11040, Note_on_c, 4, 36, 121
6, 11280, Note_on_c, 4, 36, 0
6, 11280, Note_on_c, 4, 36, 121
6, 11520, Note_on_c, 4, 36, 0
6, 11520, Note_on_c, 4, 31, 121
6, 11760, Note_on_c, 4, 31, 0
6, 11760, Note_on_c, 4, 31, 121
6, 11880, Note_on_c, 4, 31, 0
6, 11880, Note_on_c, 4, 38, 121
6, 12000, Note_on_c, 4, 38, 0
6, 12000, Note_on_c, 4, 31, 122
6, 12240, Note_on_c, 4, 31, 0
6, 12240, Note_on_c, 4, 31, 122
6, 12360, Note_on_c, 4, 31, 0
6, 12360, Note_on_c, 4, 35, 122
6, 12480, Note_on_c, 4, 35, 0
6, 12480, Note_on_c, 4, 36, 122
6, 12719, Note_on_c, 4, 36, 0
6, 12720, Note_on_c, 4, 36, 122
6, 12959, Note_on_c, 4, 36, 0
6, 12960, Note_on_c, 4, 36, 122
6, 13200, Note_on_c, 4, 36, 0
6, 13200, Note_on_c, 4, 36, 122
6, 13319, Note_on_c, 4, 36, 0
6, 13320, Note_on_c, 4, 36, 122
6, 13439, Note_on_c, 4, 36, 0
6, 13440, Note_on_c, 4, 31, 122
6, 13679, Note_on_c, 4, 31, 0
6, 13680, Note_on_c, 4, 31, 122
6, 13919, Note_on_c, 4, 31, 0
6, 13920, Note_on_c, 4, 38, 122
6, 14160, Note_on_c, 4, 38, 0
6, 14160, Note_on_c, 4, 31, 122
6, 14280, Note_on_c, 4, 31, 0
6, 14280, Note_on_c, 4, 35, 122
6, 14400, Note_on_c, 4, 35, 0
6, 14400, Note_on_c, 4, 36, 122
6, 14640, Note_on_c, 4, 36, 0
6, 14640, Note_on_c, 4, 36, 122
6, 14760, Note_on_c, 4, 36, 0
6, 14760, Note_on_c, 4, 31, 122
6, 14819, Note_on_c, 4, 31, 0
6, 14820, Note_on_c, 4, 36, 122
6, 14879, Note_on_c, 4, 36, 0
6, 14880, Note_on_c, 4, 35, 122
6, 15120, Note_on_c, 4, 35, 0
6, 15120, Note_on_c, 4, 35, 122
6, 15240, Note_on_c, 4, 35, 0
6, 15240, Note_on_c, 4, 38, 122
6, 15299, Note_on_c, 4, 38, 0
6, 15300, Note_on_c, 4, 39, 122
6, 15359, Note_on_c, 4, 39, 0
6, 15360, Note_on_c, 4, 40, 122
6, 15600, Note_on_c, 4, 40, 0
6, 15600, Note_on_c, 4, 39, 122
6, 15720, Note_on_c, 4, 39, 0
6, 15720, Note_on_c, 4, 38, 122
6, 15840, Note_on_c, 4, 38, 0
6, 15840, Note_on_c, 4, 33, 122
6, 16080, Note_on_c, 4, 33, 0
6, 16080, Note_on_c, 4, 33, 122
6, 16200, Note_on_c, 4, 33, 0
6, 16200, Note_on_c, 4, 35, 122
6, 16320, Note_on_c, 4, 35, 0
6, 16320, Note_on_c, 4, 31, 122
6, 16560, Note_on_c, 4, 31, 0
6, 16560, Note_on_c, 4, 31, 122
6, 16680, Note_on_c, 4, 31, 0
6, 16680, Note_on_c, 4, 35, 122
6, 16800, Note_on_c, 4, 35, 0
6, 16800, Note_on_c, 4, 36, 122
6, 17040, Note_on_c, 4, 36, 0
6, 17040, Note_on_c, 4, 36, 122
6, 17160, Note_on_c, 4, 36, 0
6, 17160, Note_on_c, 4, 36, 122
6, 17280, Note_on_c, 4, 36, 0
6, 17280, Note_on_c, 4, 31, 122
6, 17520, Note_on_c, 4, 31, 0
6, 17520, Note_on_c, 4, 31, 122
6, 17760, Note_on_c, 4, 31, 0
6, 17760, Note_on_c, 4, 36, 123
6, 18000, Note_on_c, 4, 36, 0
6, 18000, Note_on_c, 4, 36, 123
6, 18239, Note_on_c, 4, 36, 0
6, 18240, Note_on_c, 4, 36, 123
6, 18480, Note_on_c, 4, 36, 0
6, 18480, Note_on_c, 4, 36, 123
6, 18720, Note_on_c, 4, 36, 0
6, 18720, Note_on_c, 4, 31, 123
6, 19199, Note_on_c, 4, 31, 0
6, 19199, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "OBOE"
7, 0, Program_c, 5, 68
7, 0, Control_c, 5, 7, 115
7, 0, Control_c, 5, 10, 64
7, 0, Control_c, 5, 64, 0
7, 0, Pitch_bend_c, 5, 8192
7, 2520, Note_on_c, 5, 71, 123
7, 2640, Note_on_c, 5, 71, 0
7, 2640, Note_on_c, 5, 71, 123
7, 2760, Note_on_c, 5, 71, 0
7, 2760, Note_on_c, 5, 71, 123
7, 2880, Note_on_c, 5, 71, 0
7, 2880, Note_on_c, 5, 71, 123
7, 2909, Note_on_c, 5, 71, 0
7, 2910, Note_on_c, 5, 69, 123
7, 2939, Note_on_c, 5, 69, 0
7, 2940, Note_on_c, 5, 67, 123
7, 3810, Note_on_c, 5, 67, 0
7, 3810, Note_on_c, 5, 62, 123
7, 3839, Note_on_c, 5, 62, 0
7, 3840, Note_on_c, 5, 69, 123
7, 3865, Pitch_bend_c, 5, 10415
7, 3867, Pitch_bend_c, 5, 14744
7, 3869, Pitch_bend_c, 5, 16383
7, 4300, Note_on_c, 5, 69, 0
7, 4328, Pitch_bend_c, 5, 11468
7, 4330, Pitch_bend_c, 5, 8192
7, 4440, Note_on_c, 5, 71, 124
7, 4560, Note_on_c, 5, 71, 0
7, 4560, Note_on_c, 5, 71, 124
7, 4680, Note_on_c, 5, 71, 0
7, 4680, Note_on_c, 5, 71, 124
7, 4800, Note_on_c, 5, 71, 0
7, 4800, Note_on_c, 5, 71, 124
7, 4829, Note_on_c, 5, 71, 0
7, 4830, Note_on_c, 5, 69, 124
7, 4859, Note_on_c, 5, 69, 0
7, 4860, Note_on_c, 5, 67, 124
7, 5720, Note_on_c, 5, 62, 124
7, 5759, Note_on_c, 5, 62, 0
7, 5760, Note_on_c, 5, 67, 0
7, 5760, Note_on_c, 5, 69, 124
7, 5772, Pitch_bend_c, 5, 8777
7, 5774, Pitch_bend_c, 5, 11819
7, 5776, Pitch_bend_c, 5, 13457
7, 5778, Pitch_bend_c, 5, 14276
7, 5780, Pitch_bend_c, 5, 15095
7, 5782, Pitch_bend_c, 5, 15680
7, 5784, Pitch_bend_c, 5, 16383
7, 6120, Note_on_c, 5, 69, 0
7, 6125, Pitch_bend_c, 5, 15680
7, 6126, Pitch_bend_c, 5, 8192
7, 6165, Note_on_c, 5, 71, 124
7, 6193, Note_on_c, 5, 71, 0
7, 6200, Note_on_c, 5, 72, 124
7, 6233, Note_on_c, 5, 72, 0
7, 6240, Note_on_c, 5, 72, 125
7, 6251, Pitch_bend_c, 5, 9479
7, 6253, Pitch_bend_c, 5, 11117
7, 6255, Pitch_bend_c, 5, 12287
7, 6257, Pitch_bend_c, 5, 12872
7, 6259, Pitch_bend_c, 5, 13691
7, 6261, Pitch_bend_c, 5, 15797
7, 6262, Pitch_bend_c, 5, 16383
7, 6690, Note_on_c, 5, 72, 0
7, 6697, Pitch_bend_c, 5, 9713
7, 6699, Pitch_bend_c, 5, 8192
