3, 24000, Note_on_c, 2, 54, 95
3, 24000, Note_on_c, 2, 45, 95
3, 24640, Note_off_c, 2, 54, 95
3, 24640, Note_off_c, 2, 45, 95
3, 24640, Note_on_c, 2, 54, 95
3, 24640, Note_on_c, 2, 45, 95
3, 24960, Note_off_c, 2, 54, 95
3, 24960, Note_off_c, 2, 45, 95
3, 24960, Note_on_c, 2, 52, 95
3, 24960, Note_on_c, 2, 45, 95
3, 25600, Note_off_c, 2, 52, 95
3, 25600, Note_off_c, 2, 45, 95
3, 25600, Note_on_c, 2, 52, 95
3, 25600, Note_on_c, 2, 45, 95
3, 25920, Note_off_c, 2, 52, 95
3, 25920, Note_off_c, 2, 45, 95
3, 25920, Note_on_c, 2, 54, 95
3, 25920, Note_on_c, 2, 45, 95
3, 26560, Note_off_c, 2, 54, 95
3, 26560, Note_off_c, 2, 45, 95
3, 26560, Note_on_c, 2, 54, 95
3, 26560, Note_on_c, 2, 45, 95
3, 26880, Note_off_c, 2, 54, 95
3, 26880, Note_off_c, 2, 45, 95
3, 26880, Note_on_c, 2, 52, 95
3, 26880, Note_on_c, 2, 45, 95
3, 27520, Note_off_c, 2, 52, 95
3, 27520, Note_off_c, 2, 45, 95
3, 27520, Note_on_c, 2, 52, 95
3, 27520, Note_on_c, 2, 45, 95
3, 27840, Note_off_c, 2, 52, 95
3, 27840, Note_off_c, 2, 45, 95
3, 27840, Note_on_c, 2, 54, 95
3, 27840, Note_on_c, 2, 45, 95
3, 28480, Note_off_c, 2, 54, 95
3, 28480, Note_off_c, 2, 45, 95
3, 28480, Note_on_c, 2, 54, 95
3, 28480, Note_on_c, 2, 45, 95
3, 28800, Note_off_c, 2, 54, 95
3, 28800, Note_off_c, 2, 45, 95
3, 28800, Note_on_c, 2, 52, 95
3, 28800, Note_on_c, 2, 45, 95
3, 29440, Note_off_c, 2, 52, 95
3, 29440, Note_off_c, 2, 45, 95
3, 29440, Note_on_c, 2, 52, 95
3, 29440, Note_on_c, 2, 45, 95
3, 29760, Note_off_c, 2, 52, 95
3, 29760, Note_off_c, 2, 45, 95
3, 29760, Note_on_c, 2, 54, 95
3, 29760, Note_on_c, 2, 45, 95
3, 30400, Note_off_c, 2, 54, 95
3, 30400, Note_off_c, 2, 45, 95
3, 30400, Note_on_c, 2, 47, 95
3, 30400, Note_on_c, 2, 40, 95
3, 30720, Note_off_c, 2, 47, 95
3, 30720, Note_off_c, 2, 40, 95
3, 30720, Note_on_c, 2, 47, 95
3, 30720, Note_on_c, 2, 40, 95
3, 31360, Note_off_c, 2, 47, 95
3, 31360, Note_off_c, 2, 40, 95
3, 31360, Note_on_c, 2, 47, 95
3, 31360, Note_on_c, 2, 40, 95
3, 31680, Note_off_c, 2, 47, 95
3, 31680, Note_off_c, 2, 40, 95
3, 31680, Note_on_c, 2, 49, 95
3, 31680, Note_on_c, 2, 40, 95
3, 32320, Note_off_c, 2, 49, 95
3, 32320, Note_off_c, 2, 40, 95
3, 32320, Note_on_c, 2, 49, 95
3, 32320, Note_on_c, 2, 40, 95
3, 32640, Note_off_c, 2, 49, 95
3, 32640, Note_off_c, 2, 40, 95
3, 32640, Note_on_c, 2, 50, 95
3, 32640, Note_on_c, 2, 40, 95
3, 33280, Note_off_c, 2, 50, 95
3, 33280, Note_off_c, 2, 40, 95
3, 33280, Note_on_c, 2, 50, 95
3, 33280, Note_on_c, 2, 40, 95
3, 33600, Note_off_c, 2, 50, 95
3, 33600, Note_off_c, 2, 40, 95
3, 33600, Note_on_c, 2, 49, 95
3, 33600, Note_on_c, 2, 40, 95
3, 34240, Note_off_c, 2, 49, 95
3, 34240, Note_off_c, 2, 40, 95
3, 34240, Note_on_c, 2, 49, 95
3, 34240, Note_on_c, 2, 40, 95
3, 34560, Note_off_c, 2, 49, 95
3, 34560, Note_off_c, 2, 40, 95
3, 34560, Note_on_c, 2, 45, 95
3, 34560, Note_on_c, 2, 38, 95
3, 35200, Note_off_c, 2, 45, 95
3, 35200, Note_off_c, 2, 38, 95
3, 35200, Note_on_c, 2, 45, 95
3, 35200, Note_on_c, 2, 38, 95
3, 35520, Note_off_c, 2, 45, 95
3, 35520, Note_off_c, 2, 38, 95
3, 35520, Note_on_c, 2, 47, 95
3, 35520, Note_on_c, 2, 38, 95
3, 36160, Note_off_c, 2, 47, 95
3, 36160, Note_off_c, 2, 38, 95
3, 36160, Note_on_c, 2, 47, 95
3, 36160, Note_on_c, 2, 38, 95
3, 36480, Note_off_c, 2, 47, 95
3, 36480, Note_off_c, 2, 38, 95
3, 36480, Note_on_c, 2, 48, 95
3, 36480, Note_on_c, 2, 38, 95
3, 37120, Note_off_c, 2, 48, 95
3, 37120, Note_off_c, 2, 38, 95
3, 37120, Note_on_c, 2, 48, 95
3, 37120, Note_on_c, 2, 38, 95
3, 37440, Note_off_c, 2, 48, 95
3, 37440, Note_off_c, 2, 38, 95
3, 37440, Note_on_c, 2, 47, 95
3, 37440, Note_on_c, 2, 38, 95
3, 38080, Note_off_c, 2, 47, 95
3, 38080, Note_off_c, 2, 38, 95
3, 38080, Note_on_c, 2, 47, 95
3, 38080, Note_on_c, 2, 38, 95
3, 38400, Note_off_c, 2, 47, 95
3, 38400, Note_off_c, 2, 38, 95
3, 38400, Note_on_c, 3, 52, 95
3, 38400, Note_on_c, 3, 45, 95
3, 38520, Pitch_bend_c, 3, 8192
3, 38520, Pitch_bend_c, 3, 8192
3, 38640, Pitch_bend_c, 3, 8192
3, 38640, Pitch_bend_c, 3, 8192
3, 38760, Pitch_bend_c, 3, 8192
3, 38760, Pitch_bend_c, 3, 8192
3, 38880, Pitch_bend_c, 3, 8192
3, 38880, Pitch_bend_c, 3, 8192
3, 38880, Pitch_bend_c, 3, 8192
3, 38880, Pitch_bend_c, 3, 8192
3, 39040, Note_off_c, 3, 52, 95
3, 39040, Note_off_c, 3, 45, 95
3, 39040, Note_on_c, 2, 52, 95
3, 39040, Note_on_c, 2, 45, 95
3, 39360, Note_off_c, 2, 52, 95
3, 39360, Note_off_c, 2, 45, 95
3, 39360, Note_on_c, 2, 54, 95
3, 39360, Note_on_c, 2, 45, 95
3, 40000, Note_off_c, 2, 54, 95
3, 40000, Note_off_c, 2, 45, 95
3, 40000, Note_on_c, 2, 54, 95
3, 40000, Note_on_c, 2, 45, 95
3, 40320, Note_off_c, 2, 54, 95
3, 40320, Note_off_c, 2, 45, 95
3, 40320, Note_on_c, 2, 52, 95
3, 40320, Note_on_c, 2, 45, 95
3, 40960, Note_off_c, 2, 52, 95
3, 40960, Note_off_c, 2, 45, 95
3, 40960, Note_on_c, 2, 52, 95
3, 40960, Note_on_c, 2, 45, 95
3, 41280, Note_off_c, 2, 52, 95
3, 41280, Note_off_c, 2, 45, 95
3, 41280, Note_on_c, 2, 54, 95
3, 41280, Note_on_c, 2, 45, 95
3, 41920, Note_off_c, 2, 54, 95
3, 41920, Note_off_c, 2, 45, 95
3, 41920, Note_on_c, 2, 54, 95
3, 41920, Note_on_c, 2, 45, 95
3, 42240, Note_off_c, 2, 54, 95
3, 42240, Note_off_c, 2, 45, 95
3, 42240, Note_on_c, 2, 47, 95
3, 42240, Note_on_c, 2, 40, 95
3, 42880, Note_off_c, 2, 47, 95
3, 42880, Note_off_c, 2, 40, 95
3, 42880, Note_on_c, 2, 45, 95
3, 42880, Note_on_c, 2, 38, 95
3, 43200, Note_off_c, 2, 45, 95
3, 43200, Note_off_c, 2, 38, 95
3, 43200, Note_on_c, 2, 46, 95
3, 43200, Note_on_c, 2, 39, 95
3, 43840, Note_off_c, 2, 46, 95
3, 43840, Note_off_c, 2, 39, 95
3, 43840, Note_on_c, 2, 47, 95
3, 43840, Note_on_c, 2, 40, 95
3, 44640, Note_off_c, 2, 47, 95
3, 44640, Note_off_c, 2, 40, 95
3, 44800, Note_on_c, 2, 47, 95
3, 44800, Note_on_c, 2, 40, 95
3, 45120, Note_off_c, 2, 47, 95
3, 45120, Note_off_c, 2, 40, 95
3, 45120, Note_on_c, 2, 49, 95
3, 45120, Note_on_c, 2, 40, 95
3, 45760, Note_off_c, 2, 49, 95
3, 45760, Note_off_c, 2, 40, 95
3, 45760, Note_on_c, 2, 49, 95
3, 45760, Note_on_c, 2, 40, 95
3, 46080, Note_off_c, 2, 49, 95
3, 46080, Note_off_c, 2, 40, 95
3, 46080, Note_on_c, 2, 52, 95
3, 46080, Note_on_c, 2, 45, 95
3, 46720, Note_off_c, 2, 52, 95
3, 46720, Note_off_c, 2, 45, 95
3, 46720, Note_on_c, 2, 52, 95
3, 46720, Note_on_c, 2, 45, 95
3, 47040, Note_off_c, 2, 52, 95
3, 47040, Note_off_c, 2, 45, 95
3, 47040, Note_on_c, 2, 54, 95
3, 47040, Note_on_c, 2, 45, 95
3, 47680, Note_off_c, 2, 54, 95
3, 47680, Note_off_c, 2, 45, 95
3, 47680, Note_on_c, 2, 54, 95
3, 47680, Note_on_c, 2, 45, 95
3, 48000, Note_off_c, 2, 54, 95
3, 48000, Note_off_c, 2, 45, 95
3, 48000, Note_on_c, 2, 52, 95
3, 48000, Note_on_c, 2, 45, 95
3, 48640, Note_off_c, 2, 52, 95
3, 48640, Note_off_c, 2, 45, 95
3, 48640, Note_on_c, 2, 52, 95
3, 48640, Note_on_c, 2, 45, 95
3, 48960, Note_off_c, 2, 52, 95
3, 48960, Note_off_c, 2, 45, 95
3, 48960, Note_on_c, 2, 54, 95
3, 48960, Note_on_c, 2, 45, 95
3, 49600, Note_off_c, 2, 54, 95
3, 49600, Note_off_c, 2, 45, 95
3, 49600, Note_on_c, 2, 54, 95
3, 49600, Note_on_c, 2, 45, 95
3, 49920, Note_off_c, 2, 54, 95
3, 49920, Note_off_c, 2, 45, 95
3, 49920, Note_on_c, 2, 52, 95
3, 49920, Note_on_c, 2, 45, 95
3, 50560, Note_off_c, 2, 52, 95
3, 50560, Note_off_c, 2, 45, 95
3, 50560, Note_on_c, 2, 52, 95
3, 50560, Note_on_c, 2, 45, 95
3, 50880, Note_off_c, 2, 52, 95
3, 50880, Note_off_c, 2, 45, 95
3, 50880, Note_on_c, 2, 54, 95
3, 50880, Note_on_c, 2, 45, 95
3, 51520, Note_off_c, 2, 54, 95
3, 51520, Note_off_c, 2, 45, 95
3, 51520, Note_on_c, 2, 54, 95
3, 51520, Note_on_c, 2, 45, 95
3, 51840, Note_off_c, 2, 54, 95
3, 51840, Note_off_c, 2, 45, 95
3, 51840, Note_on_c, 2, 52, 95
3, 51840, Note_on_c, 2, 45, 95
3, 52480, Note_off_c, 2, 52, 95
3, 52480, Note_off_c, 2, 45, 95
3, 52480, Note_on_c, 2, 52, 95
3, 52480, Note_on_c, 2, 45, 95
3, 52800, Note_off_c, 2, 52, 95
3, 52800, Note_off_c, 2, 45, 95
3, 52800, Note_on_c, 2, 54, 95
3, 52800, Note_on_c, 2, 45, 95
3, 53440, Note_off_c, 2, 54, 95
3, 53440, Note_off_c, 2, 45, 95
3, 53440, Note_on_c, 2, 54, 95
3, 53440, Note_on_c, 2, 45, 95
3, 53760, Note_off_c, 2, 54, 95
3, 53760, Note_off_c, 2, 45, 95
3, 53760, Note_on_c, 2, 52, 95
3, 53760, Note_on_c, 2, 45, 95
3, 54400, Note_off_c, 2, 52, 95
3, 54400, Note_off_c, 2, 45, 95
3, 54400, Note_on_c, 2, 52, 95
3, 54400, Note_on_c, 2, 45, 95
3, 54720, Note_off_c, 2, 52, 95
3, 54720, Note_off_c, 2, 45, 95
3, 54720, Note_on_c, 2, 54, 95
3, 54720, Note_on_c, 2, 45, 95
3, 55360, Note_off_c, 2, 54, 95
3, 55360, Note_off_c, 2, 45, 95
3, 55360, Note_on_c, 2, 54, 95
3, 55360, Note_on_c, 2, 45, 95
3, 55680, Note_off_c, 2, 54, 95
3, 55680, Note_off_c, 2, 45, 95
3, 55680, Note_on_c, 2, 52, 95
3, 55680, Note_on_c, 2, 45, 95
3, 56320, Note_off_c, 2, 52, 95
3, 56320, Note_off_c, 2, 45, 95
3, 56320, Note_on_c, 2, 52, 95
3, 56320, Note_on_c, 2, 45, 95
3, 56640, Note_off_c, 2, 52, 95
3, 56640, Note_off_c, 2, 45, 95
3, 56640, Note_on_c, 2, 54, 95
3, 56640, Note_on_c, 2, 45, 95
3, 57280, Note_off_c, 2, 54, 95
3, 57280, Note_off_c, 2, 45, 95
3, 57280, Note_on_c, 2, 54, 95
3, 57280, Note_on_c, 2, 45, 95
3, 57600, Note_off_c, 2, 54, 95
3, 57600, Note_off_c, 2, 45, 95
3, 57600, Note_on_c, 2, 52, 95
3, 57600, Note_on_c, 2, 45, 95
3, 58240, Note_off_c, 2, 52, 95
3, 58240, Note_off_c, 2, 45, 95
3, 58240, Note_on_c, 2, 52, 95
3, 58240, Note_on_c, 2, 45, 95
3, 58560, Note_off_c, 2, 52, 95
3, 58560, Note_off_c, 2, 45, 95
3, 58560, Note_on_c, 2, 54, 95
3, 58560, Note_on_c, 2, 45, 95
3, 59200, Note_off_c, 2, 54, 95
3, 59200, Note_off_c, 2, 45, 95
3, 59200, Note_on_c, 2, 54, 95
3, 59200, Note_on_c, 2, 45, 95
3, 59520, Note_off_c, 2, 54, 95
3, 59520, Note_off_c, 2, 45, 95
3, 59520, Note_on_c, 2, 52, 95
3, 59520, Note_on_c, 2, 45, 95
3, 60160, Note_off_c, 2, 52, 95
3, 60160, Note_off_c, 2, 45, 95
3, 60160, Note_on_c, 2, 52, 95
3, 60160, Note_on_c, 2, 45, 95
3, 60480, Note_off_c, 2, 52, 95
3, 60480, Note_off_c, 2, 45, 95
3, 60480, Note_on_c, 2, 54, 95
3, 60480, Note_on_c, 2, 45, 95
3, 61120, Note_off_c, 2, 54, 95
3, 61120, Note_off_c, 2, 45, 95
3, 61120, Note_on_c, 2, 54, 95
3, 61120, Note_on_c, 2, 45, 95
3, 61440, Note_off_c, 2, 54, 95
3, 61440, Note_off_c, 2, 45, 95
3, 61440, Note_on_c, 2, 45, 95
3, 61440, Note_on_c, 2, 38, 95
3, 62080, Note_off_c, 2, 45, 95
3, 62080, Note_off_c, 2, 38, 95
3, 62080, Note_on_c, 2, 45, 95
3, 62080, Note_on_c, 2, 38, 95
3, 62400, Note_off_c, 2, 45, 95
3, 62400, Note_off_c, 2, 38, 95
3, 62400, Note_on_c, 2, 47, 95
3, 62400, Note_on_c, 2, 38, 95
3, 63040, Note_off_c, 2, 47, 95
3, 63040, Note_off_c, 2, 38, 95
3, 63040, Note_on_c, 2, 47, 95
3, 63040, Note_on_c, 2, 38, 95
3, 63360, Note_off_c, 2, 47, 95
3, 63360, Note_off_c, 2, 38, 95
3, 63360, Note_on_c, 2, 48, 95
3, 63360, Note_on_c, 2, 38, 95
3, 64000, Note_off_c, 2, 48, 95
3, 64000, Note_off_c, 2, 38, 95
3, 64000, Note_on_c, 2, 48, 95
3, 64000, Note_on_c, 2, 38, 95
3, 64320, Note_off_c, 2, 48, 95
3, 64320, Note_off_c, 2, 38, 95
3, 64320, Note_on_c, 2, 47, 95
3, 64320, Note_on_c, 2, 38, 95
3, 64960, Note_off_c, 2, 47, 95
3, 64960, Note_off_c, 2, 38, 95
3, 64960, Note_on_c, 2, 47, 95
3, 64960, Note_on_c, 2, 38, 95
3, 65280, Note_off_c, 2, 47, 95
3, 65280, Note_off_c, 2, 38, 95
3, 65280, Note_on_c, 2, 45, 95
3, 65280, Note_on_c, 2, 38, 95
3, 65920, Note_off_c, 2, 45, 95
3, 65920, Note_off_c, 2, 38, 95
3, 65920, Note_on_c, 2, 45, 95
3, 65920, Note_on_c, 2, 38, 95
3, 66240, Note_off_c, 2, 45, 95
3, 66240, Note_off_c, 2, 38, 95
3, 66240, Note_on_c, 2, 47, 95
3, 66240, Note_on_c, 2, 38, 95
3, 66880, Note_off_c, 2, 47, 95
3, 66880, Note_off_c, 2, 38, 95
3, 66880, Note_on_c, 2, 47, 95
3, 66880, Note_on_c, 2, 38, 95
3, 67200, Note_off_c, 2, 47, 95
3, 67200, Note_off_c, 2, 38, 95
3, 67200, Note_on_c, 2, 48, 95
3, 67200, Note_on_c, 2, 38, 95
3, 67840, Note_off_c, 2, 48, 95
3, 67840, Note_off_c, 2, 38, 95
3, 67840, Note_on_c, 2, 48, 95
3, 67840, Note_on_c, 2, 38, 95
3, 68160, Note_off_c, 2, 48, 95
3, 68160, Note_off_c, 2, 38, 95
3, 68160, Note_on_c, 2, 47, 95
3, 68160, Note_on_c, 2, 38, 95
3, 68800, Note_off_c, 2, 47, 95
3, 68800, Note_off_c, 2, 38, 95
3, 68800, Note_on_c, 2, 47, 95
3, 68800, Note_on_c, 2, 38, 95
3, 69120, Note_off_c, 2, 47, 95
3, 69120, Note_off_c, 2, 38, 95
3, 69120, Note_on_c, 2, 52, 95
3, 69120, Note_on_c, 2, 45, 95
3, 69760, Note_off_c, 2, 52, 95
3, 69760, Note_off_c, 2, 45, 95
3, 69760, Note_on_c, 2, 52, 95
3, 69760, Note_on_c, 2, 45, 95
3, 70080, Note_off_c, 2, 52, 95
3, 70080, Note_off_c, 2, 45, 95
3, 70080, Note_on_c, 2, 54, 95
3, 70080, Note_on_c, 2, 45, 95
3, 70720, Note_off_c, 2, 54, 95
3, 70720, Note_off_c, 2, 45, 95
3, 70720, Note_on_c, 2, 54, 95
3, 70720, Note_on_c, 2, 45, 95
3, 71040, Note_off_c, 2, 54, 95
3, 71040, Note_off_c, 2, 45, 95
3, 71040, Note_on_c, 2, 52, 95
3, 71040, Note_on_c, 2, 45, 95
3, 71680, Note_off_c, 2, 52, 95
3, 71680, Note_off_c, 2, 45, 95
3, 71680, Note_on_c, 2, 52, 95
3, 71680, Note_on_c, 2, 45, 95
3, 72000, Note_off_c, 2, 52, 95
3, 72000, Note_off_c, 2, 45, 95
3, 72000, Note_on_c, 2, 54, 95
3, 72000, Note_on_c, 2, 45, 95
3, 72640, Note_off_c, 2, 54, 95
3, 72640, Note_off_c, 2, 45, 95
3, 72640, Note_on_c, 2, 54, 95
3, 72640, Note_on_c, 2, 45, 95
3, 72960, Note_off_c, 2, 54, 95
3, 72960, Note_off_c, 2, 45, 95
3, 72960, Note_on_c, 2, 52, 95
3, 72960, Note_on_c, 2, 45, 95
3, 73600, Note_off_c, 2, 52, 95
3, 73600, Note_off_c, 2, 45, 95
3, 73600, Note_on_c, 2, 52, 95
3, 73600, Note_on_c, 2, 45, 95
3, 73920, Note_off_c, 2, 52, 95
3, 73920, Note_off_c, 2, 45, 95
3, 73920, Note_on_c, 2, 54, 95
3, 73920, Note_on_c, 2, 45, 95
3, 74560, Note_off_c, 2, 54, 95
3, 74560, Note_off_c, 2, 45, 95
3, 74560, Note_on_c, 2, 54, 95
3, 74560, Note_on_c, 2, 45, 95
3, 74880, Note_off_c, 2, 54, 95
3, 74880, Note_off_c, 2, 45, 95
3, 74880, Note_on_c, 2, 52, 95
3, 74880, Note_on_c, 2, 45, 95
3, 75520, Note_off_c, 2, 52, 95
3, 75520, Note_off_c, 2, 45, 95
3, 75520, Note_on_c, 2, 52, 95
3, 75520, Note_on_c, 2, 45, 95
3, 75840, Note_off_c, 2, 52, 95
3, 75840, Note_off_c, 2, 45, 95
3, 75840, Note_on_c, 2, 54, 95
3, 75840, Note_on_c, 2, 45, 95
3, 76480, Note_off_c, 2, 54, 95
3, 76480, Note_off_c, 2, 45, 95
3, 76480, Note_on_c, 2, 54, 95
3, 76480, Note_on_c, 2, 45, 95
3, 76800, Note_off_c, 2, 54, 95
3, 76800, Note_off_c, 2, 45, 95
3, 76800, Note_on_c, 2, 47, 95
3, 76800, Note_on_c, 2, 40, 95
3, 77440, Note_off_c, 2, 47, 95
3, 77440, Note_off_c, 2, 40, 95
3, 77440, Note_on_c, 2, 47, 95
3, 77440, Note_on_c, 2, 40, 95
3, 77760, Note_off_c, 2, 47, 95
3, 77760, Note_off_c, 2, 40, 95
3, 77760, Note_on_c, 2, 49, 95
3, 77760, Note_on_c, 2, 40, 95
3, 78400, Note_off_c, 2, 49, 95
3, 78400, Note_off_c, 2, 40, 95
3, 78400, Note_on_c, 2, 49, 95
3, 78400, Note_on_c, 2, 40, 95
3, 78720, Note_off_c, 2, 49, 95
3, 78720, Note_off_c, 2, 40, 95
3, 78720, Note_on_c, 2, 50, 95
3, 78720, Note_on_c, 2, 40, 95
3, 79360, Note_off_c, 2, 50, 95
3, 79360, Note_off_c, 2, 40, 95
3, 79360, Note_on_c, 2, 50, 95
3, 79360, Note_on_c, 2, 40, 95
3, 79680, Note_off_c, 2, 50, 95
3, 79680, Note_off_c, 2, 40, 95
3, 79680, Note_on_c, 2, 49, 95
3, 79680, Note_on_c, 2, 40, 95
3, 80320, Note_off_c, 2, 49, 95
3, 80320, Note_off_c, 2, 40, 95
3, 80320, Note_on_c, 2, 49, 95
3, 80320, Note_on_c, 2, 40, 95
3, 80640, Note_off_c, 2, 49, 95
3, 80640, Note_off_c, 2, 40, 95
3, 80640, Note_on_c, 2, 45, 95
3, 80640, Note_on_c, 2, 38, 95
3, 81280, Note_off_c, 2, 45, 95
3, 81280, Note_off_c, 2, 38, 95
3, 81280, Note_on_c, 2, 45, 95
3, 81280, Note_on_c, 2, 38, 95
3, 81600, Note_off_c, 2, 45, 95
3, 81600, Note_off_c, 2, 38, 95
3, 81600, Note_on_c, 2, 47, 95
3, 81600, Note_on_c, 2, 38, 95
3, 82240, Note_off_c, 2, 47, 95
3, 82240, Note_off_c, 2, 38, 95
3, 82240, Note_on_c, 2, 47, 95
3, 82240, Note_on_c, 2, 38, 95
3, 82560, Note_off_c, 2, 47, 95
3, 82560, Note_off_c, 2, 38, 95
3, 82560, Note_on_c, 2, 48, 95
3, 82560, Note_on_c, 2, 38, 95
3, 83200, Note_off_c, 2, 48, 95
3, 83200, Note_off_c, 2, 38, 95
3, 83200, Note_on_c, 2, 48, 95
3, 83200, Note_on_c, 2, 38, 95
3, 83520, Note_off_c, 2, 48, 95
3, 83520, Note_off_c, 2, 38, 95
3, 83520, Note_on_c, 2, 47, 95
3, 83520, Note_on_c, 2, 38, 95
3, 84160, Note_off_c, 2, 47, 95
3, 84160, Note_off_c, 2, 38, 95
3, 84160, Note_on_c, 2, 47, 95
3, 84160, Note_on_c, 2, 38, 95
3, 84480, Note_off_c, 2, 47, 95
3, 84480, Note_off_c, 2, 38, 95
3, 84480, Note_on_c, 2, 52, 95
3, 84480, Note_on_c, 2, 45, 95
3, 85120, Note_off_c, 2, 52, 95
3, 85120, Note_off_c, 2, 45, 95
3, 85120, Note_on_c, 2, 52, 95
3, 85120, Note_on_c, 2, 45, 95
3, 85440, Note_off_c, 2, 52, 95
3, 85440, Note_off_c, 2, 45, 95
3, 85440, Note_on_c, 2, 54, 95
3, 85440, Note_on_c, 2, 45, 95
3, 86080, Note_off_c, 2, 54, 95
3, 86080, Note_off_c, 2, 45, 95
3, 86080, Note_on_c, 2, 54, 95
3, 86080, Note_on_c, 2, 45, 95
3, 86400, Note_off_c, 2, 54, 95
3, 86400, Note_off_c, 2, 45, 95
3, 86400, Note_on_c, 2, 52, 95
3, 86400, Note_on_c, 2, 45, 95
3, 87040, Note_off_c, 2, 52, 95
3, 87040, Note_off_c, 2, 45, 95
3, 87040, Note_on_c, 2, 52, 95
3, 87040, Note_on_c, 2, 45, 95
3, 87360, Note_off_c, 2, 52, 95
3, 87360, Note_off_c, 2, 45, 95
3, 87360, Note_on_c, 2, 54, 95
3, 87360, Note_on_c, 2, 45, 95
3, 88000, Note_off_c, 2, 54, 95
3, 88000, Note_off_c, 2, 45, 95
3, 88000, Note_on_c, 2, 54, 95
3, 88000, Note_on_c, 2, 45, 95
3, 88320, Note_off_c, 2, 54, 95
3, 88320, Note_off_c, 2, 45, 95
3, 88320, Note_on_c, 2, 47, 95
3, 88320, Note_on_c, 2, 40, 95
3, 88960, Note_off_c, 2, 47, 95
3, 88960, Note_off_c, 2, 40, 95
3, 88960, Note_on_c, 2, 47, 95
3, 88960, Note_on_c, 2, 40, 95
3, 89280, Note_off_c, 2, 47, 95
3, 89280, Note_off_c, 2, 40, 95
3, 89280, Note_on_c, 2, 49, 95
3, 89280, Note_on_c, 2, 40, 95
3, 89920, Note_off_c, 2, 49, 95
3, 89920, Note_off_c, 2, 40, 95
3, 89920, Note_on_c, 2, 49, 95
3, 89920, Note_on_c, 2, 40, 95
3, 90240, Note_off_c, 2, 49, 95
3, 90240, Note_off_c, 2, 40, 95
3, 90240, Note_on_c, 2, 50, 95
3, 90240, Note_on_c, 2, 40, 95
3, 90880, Note_off_c, 2, 50, 95
3, 90880, Note_off_c, 2, 40, 95
3, 90880, Note_on_c, 2, 50, 95
3, 90880, Note_on_c, 2, 40, 95
3, 91200, Note_off_c, 2, 50, 95
3, 91200, Note_off_c, 2, 40, 95
3, 91200, Note_on_c, 2, 49, 95
3, 91200, Note_on_c, 2, 40, 95
3, 91840, Note_off_c, 2, 49, 95
3, 91840, Note_off_c, 2, 40, 95
3, 91840, Note_on_c, 2, 49, 95
3, 91840, Note_on_c, 2, 40, 95
3, 92160, Note_off_c, 2, 49, 95
3, 92160, Note_off_c, 2, 40, 95
3, 92160, Note_on_c, 2, 52, 95
3, 92160, Note_on_c, 2, 45, 95
3, 92800, Note_off_c, 2, 52, 95
3, 92800, Note_off_c, 2, 45, 95
3, 92800, Note_on_c, 2, 52, 95
3, 92800, Note_on_c, 2, 45, 95
3, 93120, Note_off_c, 2, 52, 95
3, 93120, Note_off_c, 2, 45, 95
3, 93120, Note_on_c, 2, 54, 95
3, 93120, Note_on_c, 2, 45, 95
3, 93760, Note_off_c, 2, 54, 95
3, 93760, Note_off_c, 2, 45, 95
3, 93760, Note_on_c, 2, 54, 95
3, 93760, Note_on_c, 2, 45, 95
3, 94080, Note_off_c, 2, 54, 95
3, 94080, Note_off_c, 2, 45, 95
3, 94080, Note_on_c, 2, 52, 95
3, 94080, Note_on_c, 2, 45, 95
3, 94720, Note_off_c, 2, 52, 95
3, 94720, Note_off_c, 2, 45, 95
3, 94720, Note_on_c, 2, 52, 95
3, 94720, Note_on_c, 2, 45, 95
3, 95040, Note_off_c, 2, 52, 95
3, 95040, Note_off_c, 2, 45, 95
3, 95040, Note_on_c, 2, 54, 95
3, 95040, Note_on_c, 2, 45, 95
3, 95680, Note_off_c, 2, 54, 95
3, 95680, Note_off_c, 2, 45, 95
3, 95680, Note_on_c, 2, 54, 95
3, 95680, Note_on_c, 2, 45, 95
3, 96000, Note_off_c, 2, 54, 95
3, 96000, Note_off_c, 2, 45, 95
3, 96000, Note_on_c, 2, 52, 95
3, 96000, Note_on_c, 2, 45, 95
3, 96640, Note_off_c, 2, 52, 95
3, 96640, Note_off_c, 2, 45, 95
3, 96640, Note_on_c, 2, 52, 95
3, 96640, Note_on_c, 2, 45, 95
3, 96960, Note_off_c, 2, 52, 95
3, 96960, Note_off_c, 2, 45, 95
3, 96960, Note_on_c, 2, 54, 95
3, 96960, Note_on_c, 2, 45, 95
3, 97600, Note_off_c, 2, 54, 95
3, 97600, Note_off_c, 2, 45, 95
3, 97600, Note_on_c, 2, 54, 95
3, 97600, Note_on_c, 2, 45, 95
3, 97920, Note_off_c, 2, 54, 95
3, 97920, Note_off_c, 2, 45, 95
3, 97920, Note_on_c, 2, 52, 95
3, 97920, Note_on_c, 2, 45, 95
3, 98560, Note_off_c, 2, 52, 95
3, 98560, Note_off_c, 2, 45, 95
3, 98560, Note_on_c, 2, 52, 95
3, 98560, Note_on_c, 2, 45, 95
3, 98880, Note_off_c, 2, 52, 95
3, 98880, Note_off_c, 2, 45, 95
3, 98880, Note_on_c, 2, 54, 95
3, 98880, Note_on_c, 2, 45, 95
3, 99520, Note_off_c, 2, 54, 95
3, 99520, Note_off_c, 2, 45, 95
3, 99520, Note_on_c, 2, 54, 95
