3, 184320, Note_on_c, 4, 48, 95
3, 184800, Note_off_c, 4, 64, 95
3, 184800, Note_off_c, 4, 60, 95
3, 184800, Note_off_c, 4, 55, 95
3, 184800, Note_off_c, 4, 52, 95
3, 184800, Note_off_c, 4, 48, 95
3, 184800, Note_on_c, 4, 64, 63
3, 184800, Note_on_c, 4, 60, 63
3, 184800, Note_on_c, 4, 55, 63
3, 184800, Note_on_c, 4, 52, 63
3, 185280, Note_off_c, 4, 64, 63
3, 185280, Note_off_c, 4, 60, 63
3, 185280, Note_off_c, 4, 55, 63
3, 185280, Note_off_c, 4, 52, 63
3, 185280, Note_on_c, 4, 64, 95
3, 185280, Note_on_c, 4, 60, 95
3, 185280, Note_on_c, 4, 55, 95
3, 185280, Note_on_c, 4, 52, 95
3, 185280, Note_on_c, 4, 45, 95
3, 185760, Note_off_c, 4, 64, 95
3, 185760, Note_off_c, 4, 60, 95
3, 185760, Note_off_c, 4, 55, 95
3, 185760, Note_off_c, 4, 52, 95
3, 185760, Note_off_c, 4, 45, 95
3, 185760, Note_on_c, 4, 64, 63
3, 185760, Note_on_c, 4, 60, 63
3, 185760, Note_on_c, 4, 55, 63
3, 185760, Note_on_c, 4, 52, 63
3, 186240, Note_off_c, 4, 64, 63
3, 186240, Note_off_c, 4, 60, 63
3, 186240, Note_off_c, 4, 55, 63
3, 186240, Note_off_c, 4, 52, 63
3, 186240, Note_on_c, 4, 64, 95
3, 186240, Note_on_c, 4, 60, 95
3, 186240, Note_on_c, 4, 55, 95
3, 186240, Note_on_c, 4, 52, 95
3, 186240, Note_on_c, 4, 45, 95
3, 186720, Note_off_c, 4, 64, 95
3, 186720, Note_off_c, 4, 60, 95
3, 186720, Note_off_c, 4, 55, 95
3, 186720, Note_off_c, 4, 52, 95
3, 186720, Note_off_c, 4, 45, 95
3, 186720, Note_on_c, 4, 64, 63
3, 186720, Note_on_c, 4, 60, 63
3, 186720, Note_on_c, 4, 55, 63
3, 186720, Note_on_c, 4, 52, 63
3, 187200, Note_off_c, 4, 64, 63
3, 187200, Note_off_c, 4, 60, 63
3, 187200, Note_off_c, 4, 55, 63
3, 187200, Note_off_c, 4, 52, 63
3, 187200, Note_on_c, 4, 64, 95
3, 187200, Note_on_c, 4, 60, 95
3, 187200, Note_on_c, 4, 55, 95
3, 187200, Note_on_c, 4, 52, 95
3, 187200, Note_on_c, 4, 45, 95
3, 187680, Note_off_c, 4, 64, 95
3, 187680, Note_off_c, 4, 60, 95
3, 187680, Note_off_c, 4, 55, 95
3, 187680, Note_off_c, 4, 52, 95
3, 187680, Note_off_c, 4, 45, 95
3, 187680, Note_on_c, 4, 64, 63
3, 187680, Note_on_c, 4, 60, 63
3, 187680, Note_on_c, 4, 55, 63
3, 187680, Note_on_c, 4, 52, 63
3, 188160, Note_off_c, 4, 64, 63
3, 188160, Note_off_c, 4, 60, 63
3, 188160, Note_off_c, 4, 55, 63
3, 188160, Note_off_c, 4, 52, 63
3, 188160, Note_on_c, 4, 66, 95
3, 188160, Note_on_c, 4, 60, 95
3, 188160, Note_on_c, 4, 57, 95
3, 188160, Note_on_c, 4, 50, 95
3, 188640, Note_off_c, 4, 66, 95
3, 188640, Note_off_c, 4, 60, 95
3, 188640, Note_off_c, 4, 57, 95
3, 188640, Note_off_c, 4, 50, 95
3, 188640, Note_on_c, 4, 66, 63
3, 188640, Note_on_c, 4, 60, 63
3, 188640, Note_on_c, 4, 57, 63
3, 188640, Note_on_c, 4, 50, 63
3, 189120, Note_off_c, 4, 66, 63
3, 189120, Note_off_c, 4, 60, 63
3, 189120, Note_off_c, 4, 57, 63
3, 189120, Note_off_c, 4, 50, 63
3, 189120, Note_on_c, 4, 66, 95
3, 189120, Note_on_c, 4, 60, 95
3, 189120, Note_on_c, 4, 57, 95
3, 189120, Note_on_c, 4, 50, 95
3, 189600, Note_off_c, 4, 66, 95
3, 189600, Note_off_c, 4, 60, 95
3, 189600, Note_off_c, 4, 57, 95
3, 189600, Note_off_c, 4, 50, 95
3, 189600, Note_on_c, 4, 66, 63
3, 189600, Note_on_c, 4, 60, 63
3, 189600, Note_on_c, 4, 57, 63
3, 189600, Note_on_c, 4, 50, 63
3, 190080, Note_off_c, 4, 66, 63
3, 190080, Note_off_c, 4, 60, 63
3, 190080, Note_off_c, 4, 57, 63
3, 190080, Note_off_c, 4, 50, 63
3, 190080, Note_on_c, 4, 65, 95
3, 190080, Note_on_c, 4, 60, 95
3, 190080, Note_on_c, 4, 57, 95
3, 190080, Note_on_c, 4, 53, 95
3, 190560, Note_off_c, 4, 65, 95
3, 190560, Note_off_c, 4, 60, 95
3, 190560, Note_off_c, 4, 57, 95
3, 190560, Note_off_c, 4, 53, 95
3, 190560, Note_on_c, 4, 65, 63
3, 190560, Note_on_c, 4, 60, 63
3, 190560, Note_on_c, 4, 57, 63
3, 190560, Note_on_c, 4, 53, 63
3, 191040, Note_off_c, 4, 65, 63
3, 191040, Note_off_c, 4, 60, 63
3, 191040, Note_off_c, 4, 57, 63
3, 191040, Note_off_c, 4, 53, 63
3, 191040, Note_on_c, 4, 64, 95
3, 191040, Note_on_c, 4, 60, 95
3, 191040, Note_on_c, 4, 55, 95
3, 191040, Note_on_c, 4, 52, 95
3, 191040, Note_on_c, 4, 48, 95
3, 191520, Note_off_c, 4, 64, 95
3, 191520, Note_off_c, 4, 60, 95
3, 191520, Note_off_c, 4, 55, 95
3, 191520, Note_off_c, 4, 52, 95
3, 191520, Note_off_c, 4, 48, 95
3, 191520, Note_on_c, 4, 64, 63
3, 191520, Note_on_c, 4, 60, 63
3, 191520, Note_on_c, 4, 55, 63
3, 191520, Note_on_c, 4, 52, 63
3, 192000, Note_off_c, 4, 64, 63
3, 192000, Note_off_c, 4, 60, 63
3, 192000, Note_off_c, 4, 55, 63
3, 192000, Note_off_c, 4, 52, 63
3, 192000, Note_on_c, 4, 64, 95
3, 192000, Note_on_c, 4, 60, 95
3, 192000, Note_on_c, 4, 55, 95
3, 192000, Note_on_c, 4, 52, 95
3, 192000, Note_on_c, 4, 48, 95
3, 192480, Note_off_c, 4, 64, 95
3, 192480, Note_off_c, 4, 60, 95
3, 192480, Note_off_c, 4, 55, 95
3, 192480, Note_off_c, 4, 52, 95
3, 192480, Note_off_c, 4, 48, 95
3, 192480, Note_on_c, 4, 64, 63
3, 192480, Note_on_c, 4, 60, 63
3, 192480, Note_on_c, 4, 55, 63
3, 192480, Note_on_c, 4, 52, 63
3, 192960, Note_off_c, 4, 64, 63
3, 192960, Note_off_c, 4, 60, 63
3, 192960, Note_off_c, 4, 55, 63
3, 192960, Note_off_c, 4, 52, 63
3, 192960, Note_on_c, 4, 64, 95
3, 192960, Note_on_c, 4, 60, 95
3, 192960, Note_on_c, 4, 55, 95
3, 192960, Note_on_c, 4, 52, 95
3, 192960, Note_on_c, 4, 48, 95
3, 193440, Note_off_c, 4, 64, 95
3, 193440, Note_off_c, 4, 60, 95
3, 193440, Note_off_c, 4, 55, 95
3, 193440, Note_off_c, 4, 52, 95
3, 193440, Note_off_c, 4, 48, 95
3, 193440, Note_on_c, 4, 64, 63
3, 193440, Note_on_c, 4, 60, 63
3, 193440, Note_on_c, 4, 55, 63
3, 193440, Note_on_c, 4, 52, 63
3, 193920, Note_off_c, 4, 64, 63
3, 193920, Note_off_c, 4, 60, 63
3, 193920, Note_off_c, 4, 55, 63
3, 193920, Note_off_c, 4, 52, 63
3, 193920, Note_on_c, 4, 64, 95
3, 193920, Note_on_c, 4, 60, 95
3, 193920, Note_on_c, 4, 55, 95
3, 193920, Note_on_c, 4, 52, 95
3, 193920, Note_on_c, 4, 48, 95
3, 194400, Note_off_c, 4, 64, 95
3, 194400, Note_off_c, 4, 60, 95
3, 194400, Note_off_c, 4, 55, 95
3, 194400, Note_off_c, 4, 52, 95
3, 194400, Note_off_c, 4, 48, 95
3, 194400, Note_on_c, 4, 64, 63
3, 194400, Note_on_c, 4, 60, 63
3, 194400, Note_on_c, 4, 55, 63
3, 194400, Note_on_c, 4, 52, 63
3, 194880, Note_off_c, 4, 64, 63
3, 194880, Note_off_c, 4, 60, 63
3, 194880, Note_off_c, 4, 55, 63
3, 194880, Note_off_c, 4, 52, 63
3, 194880, Note_on_c, 4, 64, 95
3, 194880, Note_on_c, 4, 60, 95
3, 194880, Note_on_c, 4, 55, 95
3, 194880, Note_on_c, 4, 52, 95
3, 194880, Note_on_c, 4, 48, 95
3, 195360, Note_off_c, 4, 64, 95
3, 195360, Note_off_c, 4, 60, 95
3, 195360, Note_off_c, 4, 55, 95
3, 195360, Note_off_c, 4, 52, 95
3, 195360, Note_off_c, 4, 48, 95
3, 195360, Note_on_c, 4, 64, 63
3, 195360, Note_on_c, 4, 60, 63
3, 195360, Note_on_c, 4, 55, 63
3, 195360, Note_on_c, 4, 52, 63
3, 195840, Note_off_c, 4, 64, 63
3, 195840, Note_off_c, 4, 60, 63
3, 195840, Note_off_c, 4, 55, 63
3, 195840, Note_off_c, 4, 52, 63
3, 195840, Note_on_c, 4, 64, 95
3, 195840, Note_on_c, 4, 60, 95
3, 195840, Note_on_c, 4, 55, 95
3, 195840, Note_on_c, 4, 52, 95
3, 195840, Note_on_c, 4, 48, 95
3, 196320, Note_off_c, 4, 64, 95
3, 196320, Note_off_c, 4, 60, 95
3, 196320, Note_off_c, 4, 55, 95
3, 196320, Note_off_c, 4, 52, 95
3, 196320, Note_off_c, 4, 48, 95
3, 196320, Note_on_c, 4, 64, 63
3, 196320, Note_on_c, 4, 60, 63
3, 196320, Note_on_c, 4, 55, 63
3, 196320, Note_on_c, 4, 52, 63
3, 196800, Note_off_c, 4, 64, 63
3, 196800, Note_off_c, 4, 60, 63
3, 196800, Note_off_c, 4, 55, 63
3, 196800, Note_off_c, 4, 52, 63
3, 196800, Note_on_c, 4, 64, 95
3, 196800, Note_on_c, 4, 60, 95
3, 196800, Note_on_c, 4, 55, 95
3, 196800, Note_on_c, 4, 52, 95
3, 196800, Note_on_c, 4, 45, 95
3, 197280, Note_off_c, 4, 64, 95
3, 197280, Note_off_c, 4, 60, 95
3, 197280, Note_off_c, 4, 55, 95
3, 197280, Note_off_c, 4, 52, 95
3, 197280, Note_off_c, 4, 45, 95
3, 197280, Note_on_c, 4, 64, 63
3, 197280, Note_on_c, 4, 60, 63
3, 197280, Note_on_c, 4, 55, 63
3, 197280, Note_on_c, 4, 52, 63
3, 197760, Note_off_c, 4, 64, 63
3, 197760, Note_off_c, 4, 60, 63
3, 197760, Note_off_c, 4, 55, 63
3, 197760, Note_off_c, 4, 52, 63
3, 197760, Note_on_c, 4, 66, 95
3, 197760, Note_on_c, 4, 62, 95
3, 197760, Note_on_c, 4, 59, 95
3, 197760, Note_on_c, 4, 54, 95
3, 197760, Note_on_c, 4, 47, 95
3, 198240, Note_off_c, 4, 66, 95
3, 198240, Note_off_c, 4, 62, 95
3, 198240, Note_off_c, 4, 59, 95
3, 198240, Note_off_c, 4, 54, 95
3, 198240, Note_off_c, 4, 47, 95
3, 198240, Note_on_c, 4, 66, 63
3, 198240, Note_on_c, 4, 62, 63
3, 198240, Note_on_c, 4, 59, 63
3, 198240, Note_on_c, 4, 54, 63
3, 198720, Note_off_c, 4, 66, 63
3, 198720, Note_off_c, 4, 62, 63
3, 198720, Note_off_c, 4, 59, 63
3, 198720, Note_off_c, 4, 54, 63
3, 198720, Note_on_c, 4, 66, 95
3, 198720, Note_on_c, 4, 62, 95
3, 198720, Note_on_c, 4, 59, 95
3, 198720, Note_on_c, 4, 54, 95
3, 198720, Note_on_c, 4, 47, 95
3, 199200, Note_off_c, 4, 66, 95
3, 199200, Note_off_c, 4, 62, 95
3, 199200, Note_off_c, 4, 59, 95
3, 199200, Note_off_c, 4, 54, 95
3, 199200, Note_off_c, 4, 47, 95
3, 199200, Note_on_c, 4, 66, 63
3, 199200, Note_on_c, 4, 62, 63
3, 199200, Note_on_c, 4, 59, 63
3, 199200, Note_on_c, 4, 54, 63
3, 199680, Note_off_c, 4, 66, 63
3, 199680, Note_off_c, 4, 62, 63
3, 199680, Note_off_c, 4, 59, 63
3, 199680, Note_off_c, 4, 54, 63
3, 199680, Note_on_c, 4, 64, 95
3, 199680, Note_on_c, 4, 59, 95
3, 199680, Note_on_c, 4, 56, 95
3, 199680, Note_on_c, 4, 50, 95
3, 199680, Note_on_c, 4, 47, 95
3, 200160, Note_off_c, 4, 64, 95
3, 200160, Note_off_c, 4, 59, 95
3, 200160, Note_off_c, 4, 56, 95
3, 200160, Note_off_c, 4, 50, 95
3, 200160, Note_off_c, 4, 47, 95
3, 200160, Note_on_c, 4, 64, 63
3, 200160, Note_on_c, 4, 59, 63
3, 200160, Note_on_c, 4, 56, 63
3, 200160, Note_on_c, 4, 50, 63
3, 200640, Note_off_c, 4, 64, 63
3, 200640, Note_off_c, 4, 59, 63
3, 200640, Note_off_c, 4, 56, 63
3, 200640, Note_off_c, 4, 50, 63
3, 200640, Note_on_c, 4, 64, 95
3, 200640, Note_on_c, 4, 59, 95
3, 200640, Note_on_c, 4, 56, 95
3, 200640, Note_on_c, 4, 50, 95
3, 200640, Note_on_c, 4, 47, 95
3, 201120, Note_off_c, 4, 64, 95
3, 201120, Note_off_c, 4, 59, 95
3, 201120, Note_off_c, 4, 56, 95
3, 201120, Note_off_c, 4, 50, 95
3, 201120, Note_off_c, 4, 47, 95
3, 201120, Note_on_c, 4, 64, 63
3, 201120, Note_on_c, 4, 59, 63
3, 201120, Note_on_c, 4, 56, 63
3, 201120, Note_on_c, 4, 50, 63
3, 201600, Note_off_c, 4, 64, 63
3, 201600, Note_off_c, 4, 59, 63
3, 201600, Note_off_c, 4, 56, 63
3, 201600, Note_off_c, 4, 50, 63
3, 201600, Note_on_c, 4, 64, 95
3, 201600, Note_on_c, 4, 60, 95
3, 201600, Note_on_c, 4, 57, 95
3, 201600, Note_on_c, 4, 52, 95
3, 201600, Note_on_c, 4, 45, 95
3, 202080, Note_off_c, 4, 64, 95
3, 202080, Note_off_c, 4, 60, 95
3, 202080, Note_off_c, 4, 57, 95
3, 202080, Note_off_c, 4, 52, 95
3, 202080, Note_off_c, 4, 45, 95
3, 202080, Note_on_c, 4, 64, 63
3, 202080, Note_on_c, 4, 60, 63
3, 202080, Note_on_c, 4, 57, 63
3, 202080, Note_on_c, 4, 52, 63
3, 202560, Note_off_c, 4, 64, 63
3, 202560, Note_off_c, 4, 60, 63
3, 202560, Note_off_c, 4, 57, 63
3, 202560, Note_off_c, 4, 52, 63
3, 202560, Note_on_c, 4, 64, 95
3, 202560, Note_on_c, 4, 60, 95
3, 202560, Note_on_c, 4, 57, 95
3, 202560, Note_on_c, 4, 52, 95
3, 202560, Note_on_c, 4, 45, 95
3, 203040, Note_off_c, 4, 64, 95
3, 203040, Note_off_c, 4, 60, 95
3, 203040, Note_off_c, 4, 57, 95
3, 203040, Note_off_c, 4, 52, 95
3, 203040, Note_off_c, 4, 45, 95
3, 203040, Note_on_c, 4, 64, 63
3, 203040, Note_on_c, 4, 60, 63
3, 203040, Note_on_c, 4, 57, 63
3, 203040, Note_on_c, 4, 52, 63
3, 203520, Note_off_c, 4, 64, 63
3, 203520, Note_off_c, 4, 60, 63
3, 203520, Note_off_c, 4, 57, 63
3, 203520, Note_off_c, 4, 52, 63
3, 203520, Note_on_c, 4, 64, 95
3, 203520, Note_on_c, 4, 60, 95
3, 203520, Note_on_c, 4, 57, 95
3, 203520, Note_on_c, 4, 52, 95
3, 203520, Note_on_c, 4, 45, 95
3, 204000, Note_off_c, 4, 64, 95
3, 204000, Note_off_c, 4, 60, 95
3, 204000, Note_off_c, 4, 57, 95
3, 204000, Note_off_c, 4, 52, 95
3, 204000, Note_off_c, 4, 45, 95
3, 204000, Note_on_c, 4, 64, 63
3, 204000, Note_on_c, 4, 60, 63
3, 204000, Note_on_c, 4, 57, 63
3, 204000, Note_on_c, 4, 52, 63
3, 204480, Note_off_c, 4, 64, 63
3, 204480, Note_off_c, 4, 60, 63
3, 204480, Note_off_c, 4, 57, 63
3, 204480, Note_off_c, 4, 52, 63
3, 204480, Note_on_c, 4, 64, 95
3, 204480, Note_on_c, 4, 60, 95
3, 204480, Note_on_c, 4, 55, 95
3, 204480, Note_on_c, 4, 52, 95
3, 204480, Note_on_c, 4, 45, 95
3, 204960, Note_off_c, 4, 64, 95
3, 204960, Note_off_c, 4, 60, 95
3, 204960, Note_off_c, 4, 55, 95
3, 204960, Note_off_c, 4, 52, 95
3, 204960, Note_off_c, 4, 45, 95
3, 204960, Note_on_c, 4, 64, 63
3, 204960, Note_on_c, 4, 60, 63
3, 204960, Note_on_c, 4, 55, 63
3, 204960, Note_on_c, 4, 52, 63
3, 205440, Note_off_c, 4, 64, 63
3, 205440, Note_off_c, 4, 60, 63
3, 205440, Note_off_c, 4, 55, 63
3, 205440, Note_off_c, 4, 52, 63
3, 205440, Note_on_c, 4, 65, 95
3, 205440, Note_on_c, 4, 60, 95
3, 205440, Note_on_c, 4, 57, 95
3, 205440, Note_on_c, 4, 53, 95
3, 205920, Note_off_c, 4, 65, 95
3, 205920, Note_off_c, 4, 60, 95
3, 205920, Note_off_c, 4, 57, 95
3, 205920, Note_off_c, 4, 53, 95
3, 205920, Note_on_c, 4, 65, 63
3, 205920, Note_on_c, 4, 60, 63
3, 205920, Note_on_c, 4, 57, 63
3, 205920, Note_on_c, 4, 53, 63
3, 206400, Note_off_c, 4, 65, 63
3, 206400, Note_off_c, 4, 60, 63
3, 206400, Note_off_c, 4, 57, 63
3, 206400, Note_off_c, 4, 53, 63
3, 206400, Note_on_c, 4, 65, 95
3, 206400, Note_on_c, 4, 60, 95
3, 206400, Note_on_c, 4, 57, 95
3, 206400, Note_on_c, 4, 53, 95
3, 206880, Note_off_c, 4, 65, 95
3, 206880, Note_off_c, 4, 60, 95
3, 206880, Note_off_c, 4, 57, 95
3, 206880, Note_off_c, 4, 53, 95
3, 206880, Note_on_c, 4, 65, 63
3, 206880, Note_on_c, 4, 60, 63
3, 206880, Note_on_c, 4, 57, 63
3, 206880, Note_on_c, 4, 53, 63
3, 207360, Note_off_c, 4, 65, 63
3, 207360, Note_off_c, 4, 60, 63
3, 207360, Note_off_c, 4, 57, 63
3, 207360, Note_off_c, 4, 53, 63
3, 207360, Note_on_c, 4, 65, 95
3, 207360, Note_on_c, 4, 59, 95
3, 207360, Note_on_c, 4, 55, 95
3, 207360, Note_on_c, 4, 50, 95
3, 207360, Note_on_c, 4, 47, 95
3, 207840, Note_off_c, 4, 65, 95
3, 207840, Note_off_c, 4, 59, 95
3, 207840, Note_off_c, 4, 55, 95
3, 207840, Note_off_c, 4, 50, 95
3, 207840, Note_off_c, 4, 47, 95
3, 207840, Note_on_c, 4, 65, 63
3, 207840, Note_on_c, 4, 59, 63
3, 207840, Note_on_c, 4, 55, 63
3, 207840, Note_on_c, 4, 50, 63
3, 208320, Note_off_c, 4, 65, 63
3, 208320, Note_off_c, 4, 59, 63
3, 208320, Note_off_c, 4, 55, 63
3, 208320, Note_off_c, 4, 50, 63
3, 208320, Note_on_c, 4, 65, 95
3, 208320, Note_on_c, 4, 59, 95
3, 208320, Note_on_c, 4, 55, 95
3, 208320, Note_on_c, 4, 50, 95
3, 208320, Note_on_c, 4, 47, 95
3, 208800, Note_off_c, 4, 65, 95
3, 208800, Note_off_c, 4, 59, 95
3, 208800, Note_off_c, 4, 55, 95
3, 208800, Note_off_c, 4, 50, 95
3, 208800, Note_off_c, 4, 47, 95
3, 208800, Note_on_c, 4, 65, 63
3, 208800, Note_on_c, 4, 59, 63
3, 208800, Note_on_c, 4, 55, 63
3, 208800, Note_on_c, 4, 50, 63
3, 209280, Note_off_c, 4, 65, 63
3, 209280, Note_off_c, 4, 59, 63
3, 209280, Note_off_c, 4, 55, 63
3, 209280, Note_off_c, 4, 50, 63
3, 209280, Note_on_c, 4, 64, 95
3, 209280, Note_on_c, 4, 60, 95
3, 209280, Note_on_c, 4, 55, 95
3, 209280, Note_on_c, 4, 52, 95
3, 209280, Note_on_c, 4, 48, 95
3, 209760, Note_off_c, 4, 64, 95
3, 209760, Note_off_c, 4, 60, 95
3, 209760, Note_off_c, 4, 55, 95
3, 209760, Note_off_c, 4, 52, 95
3, 209760, Note_off_c, 4, 48, 95
3, 209760, Note_on_c, 4, 64, 63
3, 209760, Note_on_c, 4, 60, 63
3, 209760, Note_on_c, 4, 55, 63
3, 209760, Note_on_c, 4, 52, 63
3, 210240, Note_off_c, 4, 64, 63
3, 210240, Note_off_c, 4, 60, 63
3, 210240, Note_off_c, 4, 55, 63
3, 210240, Note_off_c, 4, 52, 63
3, 210240, Note_on_c, 4, 64, 95
3, 210240, Note_on_c, 4, 60, 95
3, 210240, Note_on_c, 4, 55, 95
3, 210240, Note_on_c, 4, 52, 95
3, 210240, Note_on_c, 4, 48, 95
3, 210720, Note_off_c, 4, 64, 95
3, 210720, Note_off_c, 4, 60, 95
3, 210720, Note_off_c, 4, 55, 95
3, 210720, Note_off_c, 4, 52, 95
3, 210720, Note_off_c, 4, 48, 95
3, 210720, Note_on_c, 4, 64, 63
3, 210720, Note_on_c, 4, 60, 63
3, 210720, Note_on_c, 4, 55, 63
3, 210720, Note_on_c, 4, 52, 63
3, 211200, Note_off_c, 4, 64, 63
3, 211200, Note_off_c, 4, 60, 63
3, 211200, Note_off_c, 4, 55, 63
3, 211200, Note_off_c, 4, 52, 63
3, 211200, Note_on_c, 4, 64, 95
3, 211200, Note_on_c, 4, 60, 95
3, 211200, Note_on_c, 4, 55, 95
3, 211200, Note_on_c, 4, 52, 95
3, 211200, Note_on_c, 4, 48, 95
3, 211680, Note_off_c, 4, 64, 95
3, 211680, Note_off_c, 4, 60, 95
3, 211680, Note_off_c, 4, 55, 95
3, 211680, Note_off_c, 4, 52, 95
3, 211680, Note_off_c, 4, 48, 95
3, 211680, Note_on_c, 4, 64, 63
3, 211680, Note_on_c, 4, 60, 63
3, 211680, Note_on_c, 4, 55, 63
3, 211680, Note_on_c, 4, 52, 63
3, 212160, Note_off_c, 4, 64, 63
3, 212160, Note_off_c, 4, 60, 63
3, 212160, Note_off_c, 4, 55, 63
3, 212160, Note_off_c, 4, 52, 63
3, 212160, Note_on_c, 4, 64, 95
3, 212160, Note_on_c, 4, 60, 95
3, 212160, Note_on_c, 4, 55, 95
3, 212160, Note_on_c, 4, 52, 95
3, 212160, Note_on_c, 4, 45, 95
3, 212640, Note_off_c, 4, 64, 95
3, 212640, Note_off_c, 4, 60, 95
3, 212640, Note_off_c, 4, 55, 95
3, 212640, Note_off_c, 4, 52, 95
3, 212640, Note_off_c, 4, 45, 95
3, 212640, Note_on_c, 4, 64, 63
3, 212640, Note_on_c, 4, 60, 63
3, 212640, Note_on_c, 4, 55, 63
3, 212640, Note_on_c, 4, 52, 63
3, 213120, Note_off_c, 4, 64, 63
3, 213120, Note_off_c, 4, 60, 63
3, 213120, Note_off_c, 4, 55, 63
3, 213120, Note_off_c, 4, 52, 63
3, 213120, Note_on_c, 4, 64, 95
3, 213120, Note_on_c, 4, 60, 95
3, 213120, Note_on_c, 4, 55, 95
3, 213120, Note_on_c, 4, 52, 95
3, 213120, Note_on_c, 4, 45, 95
3, 213600, Note_off_c, 4, 64, 95
3, 213600, Note_off_c, 4, 60, 95
3, 213600, Note_off_c, 4, 55, 95
3, 213600, Note_off_c, 4, 52, 95
3, 213600, Note_off_c, 4, 45, 95
3, 213600, Note_on_c, 4, 64, 63
3, 213600, Note_on_c, 4, 60, 63
3, 213600, Note_on_c, 4, 55, 63
3, 213600, Note_on_c, 4, 52, 63
3, 214080, Note_off_c, 4, 64, 63
3, 214080, Note_off_c, 4, 60, 63
3, 214080, Note_off_c, 4, 55, 63
3, 214080, Note_off_c, 4, 52, 63
3, 214080, Note_on_c, 4, 64, 95
3, 214080, Note_on_c, 4, 60, 95
3, 214080, Note_on_c, 4, 55, 95
3, 214080, Note_on_c, 4, 52, 95
3, 214080, Note_on_c, 4, 45, 95
3, 214560, Note_off_c, 4, 64, 95
3, 214560, Note_off_c, 4, 60, 95
3, 214560, Note_off_c, 4, 55, 95
3, 214560, Note_off_c, 4, 52, 95
3, 214560, Note_off_c, 4, 45, 95
3, 214560, Note_on_c, 4, 64, 63
3, 214560, Note_on_c, 4, 60, 63
3, 214560, Note_on_c, 4, 55, 63
3, 214560, Note_on_c, 4, 52, 63
3, 215040, Note_off_c, 4, 64, 63
3, 215040, Note_off_c, 4, 60, 63
3, 215040, Note_off_c, 4, 55, 63
3, 215040, Note_off_c, 4, 52, 63
3, 215040, Note_on_c, 4, 66, 95
3, 215040, Note_on_c, 4, 60, 95
3, 215040, Note_on_c, 4, 57, 95
3, 215040, Note_on_c, 4, 50, 95
3, 215520, Note_off_c, 4, 66, 95
3, 215520, Note_off_c, 4, 60, 95
3, 215520, Note_off_c, 4, 57, 95
3, 215520, Note_off_c, 4, 50, 95
3, 215520, Note_on_c, 4, 66, 63
3, 215520, Note_on_c, 4, 60, 63
3, 215520, Note_on_c, 4, 57, 63
3, 215520, Note_on_c, 4, 50, 63
3, 216000, Note_off_c, 4, 66, 63
3, 216000, Note_off_c, 4, 60, 63
3, 216000, Note_off_c, 4, 57, 63
3, 216000, Note_off_c, 4, 50, 63
3, 216000, Note_on_c, 4, 66, 95
3, 216000, Note_on_c, 4, 60, 95
3, 216000, Note_on_c, 4, 57, 95
3, 216000, Note_on_c, 4, 50, 95
3, 216480, Note_off_c, 4, 66, 95
3, 216480, Note_off_c, 4, 60, 95
3, 216480, Note_off_c, 4, 57, 95
3, 216480, Note_off_c, 4, 50, 95
3, 216480, Note_on_c, 4, 66, 63
3, 216480, Note_on_c, 4, 60, 63
3, 216480, Note_on_c, 4, 57, 63
3, 216480, Note_on_c, 4, 50, 63
3, 216960, Note_off_c, 4, 66, 63
3, 216960, Note_off_c, 4, 60, 63
3, 216960, Note_off_c, 4, 57, 63
3, 216960, Note_off_c, 4, 50, 63
3, 216960, Note_on_c, 4, 65, 95
3, 216960, Note_on_c, 4, 60, 95
3, 216960, Note_on_c, 4, 57, 95
3, 216960, Note_on_c, 4, 53, 95
3, 217440, Note_off_c, 4, 65, 95
3, 217440, Note_off_c, 4, 60, 95
3, 217440, Note_off_c, 4, 57, 95
3, 217440, Note_off_c, 4, 53, 95
3, 217440, Note_on_c, 4, 65, 63
3, 217440, Note_on_c, 4, 60, 63
3, 217440, Note_on_c, 4, 57, 63
3, 217440, Note_on_c, 4, 53, 63
3, 217920, Note_off_c, 4, 65, 63
3, 217920, Note_off_c, 4, 60, 63
3, 217920, Note_off_c, 4, 57, 63
3, 217920, Note_off_c, 4, 53, 63
3, 217920, Note_on_c, 4, 64, 95
3, 217920, Note_on_c, 4, 60, 95
3, 217920, Note_on_c, 4, 55, 95
3, 217920, Note_on_c, 4, 52, 95
3, 217920, Note_on_c, 4, 48, 95
3, 218400, Note_off_c, 4, 64, 95
3, 218400, Note_off_c, 4, 60, 95
3, 218400, Note_off_c, 4, 55, 95
3, 218400, Note_off_c, 4, 52, 95
3, 218400, Note_off_c, 4, 48, 95
3, 218400, Note_on_c, 4, 64, 63
3, 218400, Note_on_c, 4, 60, 63
3, 218400, Note_on_c, 4, 55, 63
3, 218400, Note_on_c, 4, 52, 63
3, 218880, Note_off_c, 4, 64, 63
3, 218880, Note_off_c, 4, 60, 63
3, 218880, Note_off_c, 4, 55, 63
3, 218880, Note_off_c, 4, 52, 63
3, 218880, Note_on_c, 4, 64, 95
3, 218880, Note_on_c, 4, 60, 95
3, 218880, Note_on_c, 4, 55, 95
3, 218880, Note_on_c, 4, 52, 95
3, 218880, Note_on_c, 4, 48, 95
3, 219360, Note_off_c, 4, 64, 95
3, 219360, Note_off_c, 4, 60, 95
3, 219360, Note_off_c, 4, 55, 95
