2, 150656, Note_off_c, 0, 77, 0
2, 150656, Note_on_c, 0, 75, 73
2, 150784, Note_off_c, 0, 75, 0
2, 151040, Note_off_c, 0, 44, 0
2, 151040, Note_off_c, 0, 56, 0
2, 151040, Note_on_c, 0, 44, 79
2, 151040, Note_on_c, 0, 56, 79
2, 151552, Note_off_c, 0, 44, 0
2, 151552, Note_off_c, 0, 56, 0
2, 151552, Note_on_c, 0, 32, 60
2, 151552, Note_on_c, 0, 44, 60
2, 152320, Note_on_c, 0, 68, 67
2, 152320, Note_on_c, 0, 75, 67
2, 152576, Note_off_c, 0, 68, 0
2, 152576, Note_off_c, 0, 75, 0
2, 152576, Note_off_c, 0, 32, 0
2, 152576, Note_off_c, 0, 44, 0
2, 152576, End_track
0, 0, End_of_file
