5, 145920, Note_on_c, 9, 36, 95
5, 146400, Note_off_c, 9, 42, 95
5, 146400, Note_off_c, 9, 36, 95
5, 146400, Note_on_c, 9, 42, 95
5, 146880, Note_off_c, 9, 42, 95
5, 146880, Note_on_c, 9, 42, 95
5, 146880, Note_on_c, 9, 40, 95
5, 147360, Note_off_c, 9, 42, 95
5, 147360, Note_off_c, 9, 40, 95
5, 147360, Note_on_c, 9, 42, 95
5, 147840, Note_off_c, 9, 42, 95
5, 147840, Note_on_c, 9, 42, 95
5, 147840, Note_on_c, 9, 36, 95
5, 148320, Note_off_c, 9, 42, 95
5, 148320, Note_off_c, 9, 36, 95
5, 148320, Note_on_c, 9, 42, 95
5, 148800, Note_off_c, 9, 42, 95
5, 148800, Note_on_c, 9, 42, 95
5, 148800, Note_on_c, 9, 40, 95
5, 149280, Note_off_c, 9, 42, 95
5, 149280, Note_off_c, 9, 40, 95
5, 149280, Note_on_c, 9, 42, 95
5, 149760, Note_off_c, 9, 42, 95
5, 149760, Note_on_c, 9, 42, 95
5, 149760, Note_on_c, 9, 36, 95
5, 150240, Note_off_c, 9, 42, 95
5, 150240, Note_off_c, 9, 36, 95
5, 150240, Note_on_c, 9, 42, 95
5, 150720, Note_off_c, 9, 42, 95
5, 150720, Note_on_c, 9, 42, 95
5, 150720, Note_on_c, 9, 40, 95
5, 151200, Note_off_c, 9, 42, 95
5, 151200, Note_off_c, 9, 40, 95
5, 151200, Note_on_c, 9, 42, 95
5, 151680, Note_off_c, 9, 42, 95
5, 151680, Note_on_c, 9, 42, 95
5, 151680, Note_on_c, 9, 36, 95
5, 152160, Note_off_c, 9, 42, 95
5, 152160, Note_off_c, 9, 36, 95
5, 152160, Note_on_c, 9, 42, 95
5, 152640, Note_off_c, 9, 42, 95
5, 152640, Note_on_c, 9, 42, 95
5, 152640, Note_on_c, 9, 40, 95
5, 153120, Note_off_c, 9, 42, 95
5, 153120, Note_off_c, 9, 40, 95
5, 153120, Note_on_c, 9, 42, 95
5, 153600, Note_off_c, 9, 42, 95
5, 153600, Note_on_c, 9, 42, 95
5, 153600, Note_on_c, 9, 36, 95
5, 154080, Note_off_c, 9, 42, 95
5, 154080, Note_off_c, 9, 36, 95
5, 154080, Note_on_c, 9, 42, 95
5, 154560, Note_off_c, 9, 42, 95
5, 154560, Note_on_c, 9, 42, 95
5, 154560, Note_on_c, 9, 40, 95
5, 155040, Note_off_c, 9, 42, 95
5, 155040, Note_off_c, 9, 40, 95
5, 155040, Note_on_c, 9, 42, 95
5, 155520, Note_off_c, 9, 42, 95
5, 155520, Note_on_c, 9, 42, 95
5, 155520, Note_on_c, 9, 36, 95
5, 156000, Note_off_c, 9, 42, 95
5, 156000, Note_off_c, 9, 36, 95
5, 156000, Note_on_c, 9, 42, 95
5, 156480, Note_off_c, 9, 42, 95
5, 156480, Note_on_c, 9, 42, 95
5, 156480, Note_on_c, 9, 40, 95
5, 156960, Note_off_c, 9, 42, 95
5, 156960, Note_off_c, 9, 40, 95
5, 156960, Note_on_c, 9, 42, 95
5, 157440, Note_off_c, 9, 42, 95
5, 157440, Note_on_c, 9, 42, 95
5, 157440, Note_on_c, 9, 36, 95
5, 157920, Note_off_c, 9, 42, 95
5, 157920, Note_off_c, 9, 36, 95
5, 157920, Note_on_c, 9, 42, 95
5, 158400, Note_off_c, 9, 42, 95
5, 158400, Note_on_c, 9, 42, 95
5, 158400, Note_on_c, 9, 40, 95
5, 158880, Note_off_c, 9, 42, 95
5, 158880, Note_off_c, 9, 40, 95
5, 158880, Note_on_c, 9, 42, 95
5, 159360, Note_off_c, 9, 42, 95
5, 159360, Note_on_c, 9, 42, 95
5, 159360, Note_on_c, 9, 36, 95
5, 159840, Note_off_c, 9, 42, 95
5, 159840, Note_off_c, 9, 36, 95
5, 159840, Note_on_c, 9, 42, 95
5, 160320, Note_off_c, 9, 42, 95
5, 160320, Note_on_c, 9, 42, 95
5, 160320, Note_on_c, 9, 40, 95
5, 160800, Note_off_c, 9, 42, 95
5, 160800, Note_off_c, 9, 40, 95
5, 160800, Note_on_c, 9, 42, 95
5, 161280, Note_off_c, 9, 42, 95
5, 161280, Note_on_c, 9, 42, 95
5, 161280, Note_on_c, 9, 36, 95
5, 161760, Note_off_c, 9, 42, 95
5, 161760, Note_off_c, 9, 36, 95
5, 161760, Note_on_c, 9, 42, 95
5, 162240, Note_off_c, 9, 42, 95
5, 162240, Note_on_c, 9, 42, 95
5, 162240, Note_on_c, 9, 40, 95
5, 162720, Note_off_c, 9, 42, 95
5, 162720, Note_off_c, 9, 40, 95
5, 162720, Note_on_c, 9, 42, 95
5, 163200, Note_off_c, 9, 42, 95
5, 163200, Note_on_c, 9, 42, 95
5, 163200, Note_on_c, 9, 36, 95
5, 163680, Note_off_c, 9, 42, 95
5, 163680, Note_off_c, 9, 36, 95
5, 163680, Note_on_c, 9, 42, 95
5, 164160, Note_off_c, 9, 42, 95
5, 164160, Note_on_c, 9, 42, 95
5, 164160, Note_on_c, 9, 40, 95
5, 164640, Note_off_c, 9, 42, 95
5, 164640, Note_off_c, 9, 40, 95
5, 164640, Note_on_c, 9, 42, 95
5, 165120, Note_off_c, 9, 42, 95
5, 165120, Note_on_c, 9, 42, 95
5, 165120, Note_on_c, 9, 36, 95
5, 165600, Note_off_c, 9, 42, 95
5, 165600, Note_off_c, 9, 36, 95
5, 165600, Note_on_c, 9, 42, 95
5, 166080, Note_off_c, 9, 42, 95
5, 166080, Note_on_c, 9, 42, 95
5, 166080, Note_on_c, 9, 40, 95
5, 166560, Note_off_c, 9, 42, 95
5, 166560, Note_off_c, 9, 40, 95
5, 166560, Note_on_c, 9, 42, 95
5, 167040, Note_off_c, 9, 42, 95
5, 167040, Note_on_c, 9, 42, 95
5, 167040, Note_on_c, 9, 36, 95
5, 167520, Note_off_c, 9, 42, 95
5, 167520, Note_off_c, 9, 36, 95
5, 167520, Note_on_c, 9, 42, 95
5, 168000, Note_off_c, 9, 42, 95
5, 168000, Note_on_c, 9, 42, 95
5, 168000, Note_on_c, 9, 40, 95
5, 168480, Note_off_c, 9, 42, 95
5, 168480, Note_off_c, 9, 40, 95
5, 168480, Note_on_c, 9, 42, 95
5, 168960, Note_off_c, 9, 42, 95
5, 168960, Note_on_c, 9, 42, 95
5, 168960, Note_on_c, 9, 36, 95
5, 169440, Note_off_c, 9, 42, 95
5, 169440, Note_off_c, 9, 36, 95
5, 169440, Note_on_c, 9, 42, 95
5, 169920, Note_off_c, 9, 42, 95
5, 169920, Note_on_c, 9, 42, 95
5, 169920, Note_on_c, 9, 40, 95
5, 170400, Note_off_c, 9, 42, 95
5, 170400, Note_off_c, 9, 40, 95
5, 170400, Note_on_c, 9, 42, 95
5, 170880, Note_off_c, 9, 42, 95
5, 170880, Note_on_c, 9, 42, 95
5, 170880, Note_on_c, 9, 36, 95
5, 171360, Note_off_c, 9, 42, 95
5, 171360, Note_off_c, 9, 36, 95
5, 171360, Note_on_c, 9, 42, 95
5, 171840, Note_off_c, 9, 42, 95
5, 171840, Note_on_c, 9, 42, 95
5, 171840, Note_on_c, 9, 40, 95
5, 172320, Note_off_c, 9, 42, 95
5, 172320, Note_off_c, 9, 40, 95
5, 172320, Note_on_c, 9, 42, 95
5, 172800, Note_off_c, 9, 42, 95
5, 172800, Note_on_c, 9, 42, 95
5, 172800, Note_on_c, 9, 36, 95
5, 173280, Note_off_c, 9, 42, 95
5, 173280, Note_off_c, 9, 36, 95
5, 173280, Note_on_c, 9, 42, 95
5, 173760, Note_off_c, 9, 42, 95
5, 173760, Note_on_c, 9, 42, 95
5, 173760, Note_on_c, 9, 40, 95
5, 174240, Note_off_c, 9, 42, 95
5, 174240, Note_off_c, 9, 40, 95
5, 174240, Note_on_c, 9, 42, 95
5, 174720, Note_off_c, 9, 42, 95
5, 174720, Note_on_c, 9, 42, 95
5, 174720, Note_on_c, 9, 36, 95
5, 175200, Note_off_c, 9, 42, 95
5, 175200, Note_off_c, 9, 36, 95
5, 175200, Note_on_c, 9, 42, 95
5, 175680, Note_off_c, 9, 42, 95
5, 175680, Note_on_c, 9, 42, 95
5, 175680, Note_on_c, 9, 40, 95
5, 176160, Note_off_c, 9, 42, 95
5, 176160, Note_off_c, 9, 40, 95
5, 176160, Note_on_c, 9, 42, 95
5, 176640, Note_off_c, 9, 42, 95
5, 176640, Note_on_c, 9, 42, 95
5, 176640, Note_on_c, 9, 36, 95
5, 177120, Note_off_c, 9, 42, 95
5, 177120, Note_off_c, 9, 36, 95
5, 177120, Note_on_c, 9, 42, 95
5, 177600, Note_off_c, 9, 42, 95
5, 177600, Note_on_c, 9, 42, 95
5, 177600, Note_on_c, 9, 40, 95
5, 178080, Note_off_c, 9, 42, 95
5, 178080, Note_off_c, 9, 40, 95
5, 178080, Note_on_c, 9, 42, 95
5, 178560, Note_off_c, 9, 42, 95
5, 178560, Note_on_c, 9, 42, 95
5, 178560, Note_on_c, 9, 36, 95
5, 179040, Note_off_c, 9, 42, 95
5, 179040, Note_off_c, 9, 36, 95
5, 179040, Note_on_c, 9, 42, 95
5, 179520, Note_off_c, 9, 42, 95
5, 179520, Note_on_c, 9, 42, 95
5, 179520, Note_on_c, 9, 40, 95
5, 180000, Note_off_c, 9, 42, 95
5, 180000, Note_off_c, 9, 40, 95
5, 180000, Note_on_c, 9, 42, 95
5, 180480, Note_off_c, 9, 42, 95
5, 180480, Note_on_c, 9, 42, 95
5, 180480, Note_on_c, 9, 36, 95
5, 180960, Note_off_c, 9, 42, 95
5, 180960, Note_off_c, 9, 36, 95
5, 180960, Note_on_c, 9, 42, 95
5, 181440, Note_off_c, 9, 42, 95
5, 181440, Note_on_c, 9, 42, 95
5, 181440, Note_on_c, 9, 40, 95
5, 181920, Note_off_c, 9, 42, 95
5, 181920, Note_off_c, 9, 40, 95
5, 181920, Note_on_c, 9, 42, 95
5, 182400, Note_off_c, 9, 42, 95
5, 182400, Note_on_c, 9, 42, 95
5, 182400, Note_on_c, 9, 36, 95
5, 182880, Note_off_c, 9, 42, 95
5, 182880, Note_off_c, 9, 36, 95
5, 182880, Note_on_c, 9, 42, 95
5, 183360, Note_off_c, 9, 42, 95
5, 183360, Note_on_c, 9, 42, 95
5, 183360, Note_on_c, 9, 40, 95
5, 183840, Note_off_c, 9, 42, 95
5, 183840, Note_off_c, 9, 40, 95
5, 183840, Note_on_c, 9, 42, 95
5, 184320, Note_off_c, 9, 42, 95
5, 184320, Note_on_c, 9, 42, 95
5, 184320, Note_on_c, 9, 36, 95
5, 184800, Note_off_c, 9, 42, 95
5, 184800, Note_off_c, 9, 36, 95
5, 184800, Note_on_c, 9, 42, 95
5, 185280, Note_off_c, 9, 42, 95
5, 185280, Note_on_c, 9, 42, 95
5, 185280, Note_on_c, 9, 40, 95
5, 185760, Note_off_c, 9, 42, 95
5, 185760, Note_off_c, 9, 40, 95
5, 185760, Note_on_c, 9, 42, 95
5, 186240, Note_off_c, 9, 42, 95
5, 186240, Note_on_c, 9, 42, 95
5, 186240, Note_on_c, 9, 36, 95
5, 186720, Note_off_c, 9, 42, 95
5, 186720, Note_off_c, 9, 36, 95
5, 186720, Note_on_c, 9, 42, 95
5, 187200, Note_off_c, 9, 42, 95
5, 187200, Note_on_c, 9, 42, 95
5, 187200, Note_on_c, 9, 40, 95
5, 187680, Note_off_c, 9, 42, 95
5, 187680, Note_off_c, 9, 40, 95
5, 187680, Note_on_c, 9, 42, 95
5, 188160, Note_off_c, 9, 42, 95
5, 188160, Note_on_c, 9, 42, 95
5, 188160, Note_on_c, 9, 36, 95
5, 188640, Note_off_c, 9, 42, 95
5, 188640, Note_off_c, 9, 36, 95
5, 188640, Note_on_c, 9, 42, 95
5, 189120, Note_off_c, 9, 42, 95
5, 189120, Note_on_c, 9, 42, 95
5, 189120, Note_on_c, 9, 40, 95
5, 189600, Note_off_c, 9, 42, 95
5, 189600, Note_off_c, 9, 40, 95
5, 189600, Note_on_c, 9, 42, 95
5, 190080, Note_off_c, 9, 42, 95
5, 190080, Note_on_c, 9, 42, 95
5, 190080, Note_on_c, 9, 36, 95
5, 190560, Note_off_c, 9, 42, 95
5, 190560, Note_off_c, 9, 36, 95
5, 190560, Note_on_c, 9, 42, 95
5, 191040, Note_off_c, 9, 42, 95
5, 191040, Note_on_c, 9, 42, 95
5, 191040, Note_on_c, 9, 40, 95
5, 191520, Note_off_c, 9, 42, 95
5, 191520, Note_off_c, 9, 40, 95
5, 191520, Note_on_c, 9, 42, 95
5, 192000, Note_off_c, 9, 42, 95
5, 192000, Note_on_c, 9, 42, 95
5, 192000, Note_on_c, 9, 36, 95
5, 192480, Note_off_c, 9, 42, 95
5, 192480, Note_off_c, 9, 36, 95
5, 192480, Note_on_c, 9, 42, 95
5, 192960, Note_off_c, 9, 42, 95
5, 192960, Note_on_c, 9, 42, 95
5, 192960, Note_on_c, 9, 40, 95
5, 193440, Note_off_c, 9, 42, 95
5, 193440, Note_off_c, 9, 40, 95
5, 193440, Note_on_c, 9, 42, 95
5, 193920, Note_off_c, 9, 42, 95
5, 193920, Note_on_c, 9, 42, 95
5, 193920, Note_on_c, 9, 36, 95
5, 194400, Note_off_c, 9, 42, 95
5, 194400, Note_off_c, 9, 36, 95
5, 194400, Note_on_c, 9, 42, 95
5, 194880, Note_off_c, 9, 42, 95
5, 194880, Note_on_c, 9, 42, 95
5, 194880, Note_on_c, 9, 40, 95
5, 195360, Note_off_c, 9, 42, 95
5, 195360, Note_off_c, 9, 40, 95
5, 195360, Note_on_c, 9, 42, 95
5, 195840, Note_off_c, 9, 42, 95
5, 195840, Note_on_c, 9, 42, 95
5, 195840, Note_on_c, 9, 36, 95
5, 196320, Note_off_c, 9, 42, 95
5, 196320, Note_off_c, 9, 36, 95
5, 196320, Note_on_c, 9, 42, 95
5, 196800, Note_off_c, 9, 42, 95
5, 196800, Note_on_c, 9, 42, 95
5, 196800, Note_on_c, 9, 40, 95
5, 197280, Note_off_c, 9, 42, 95
5, 197280, Note_off_c, 9, 40, 95
5, 197280, Note_on_c, 9, 42, 95
5, 197760, Note_off_c, 9, 42, 95
5, 197760, Note_on_c, 9, 42, 95
5, 197760, Note_on_c, 9, 36, 95
5, 198240, Note_off_c, 9, 42, 95
5, 198240, Note_off_c, 9, 36, 95
5, 198240, Note_on_c, 9, 42, 95
5, 198720, Note_off_c, 9, 42, 95
5, 198720, Note_on_c, 9, 42, 95
5, 198720, Note_on_c, 9, 40, 95
5, 199200, Note_off_c, 9, 42, 95
5, 199200, Note_off_c, 9, 40, 95
5, 199200, Note_on_c, 9, 42, 95
5, 199680, Note_off_c, 9, 42, 95
5, 199680, Note_on_c, 9, 42, 95
5, 199680, Note_on_c, 9, 36, 95
5, 200160, Note_off_c, 9, 42, 95
5, 200160, Note_off_c, 9, 36, 95
5, 200160, Note_on_c, 9, 42, 95
5, 200640, Note_off_c, 9, 42, 95
5, 200640, Note_on_c, 9, 42, 95
5, 200640, Note_on_c, 9, 40, 95
5, 201120, Note_off_c, 9, 42, 95
5, 201120, Note_off_c, 9, 40, 95
5, 201120, Note_on_c, 9, 42, 95
5, 201600, Note_off_c, 9, 42, 95
5, 201600, Note_on_c, 9, 42, 95
5, 201600, Note_on_c, 9, 36, 95
5, 202080, Note_off_c, 9, 42, 95
5, 202080, Note_off_c, 9, 36, 95
5, 202080, Note_on_c, 9, 42, 95
5, 202560, Note_off_c, 9, 42, 95
5, 202560, Note_on_c, 9, 42, 95
5, 202560, Note_on_c, 9, 40, 95
5, 203040, Note_off_c, 9, 42, 95
5, 203040, Note_off_c, 9, 40, 95
5, 203040, Note_on_c, 9, 42, 95
5, 203520, Note_off_c, 9, 42, 95
5, 203520, Note_on_c, 9, 42, 95
5, 203520, Note_on_c, 9, 36, 95
5, 204000, Note_off_c, 9, 42, 95
5, 204000, Note_off_c, 9, 36, 95
5, 204000, Note_on_c, 9, 42, 95
5, 204480, Note_off_c, 9, 42, 95
5, 204480, Note_on_c, 9, 42, 95
5, 204480, Note_on_c, 9, 40, 95
5, 204960, Note_off_c, 9, 42, 95
5, 204960, Note_off_c, 9, 40, 95
5, 204960, Note_on_c, 9, 42, 95
5, 205440, Note_off_c, 9, 42, 95
5, 205440, Note_on_c, 9, 42, 95
5, 205440, Note_on_c, 9, 36, 95
5, 205920, Note_off_c, 9, 42, 95
5, 205920, Note_off_c, 9, 36, 95
5, 205920, Note_on_c, 9, 42, 95
5, 206400, Note_off_c, 9, 42, 95
5, 206400, Note_on_c, 9, 42, 95
5, 206400, Note_on_c, 9, 40, 95
5, 206880, Note_off_c, 9, 42, 95
5, 206880, Note_off_c, 9, 40, 95
5, 206880, Note_on_c, 9, 42, 95
5, 207360, Note_off_c, 9, 42, 95
5, 207360, Note_on_c, 9, 42, 95
5, 207360, Note_on_c, 9, 36, 95
5, 207840, Note_off_c, 9, 42, 95
5, 207840, Note_off_c, 9, 36, 95
5, 207840, Note_on_c, 9, 42, 95
5, 208320, Note_off_c, 9, 42, 95
5, 208320, Note_on_c, 9, 42, 95
5, 208320, Note_on_c, 9, 40, 95
5, 208800, Note_off_c, 9, 42, 95
5, 208800, Note_off_c, 9, 40, 95
5, 208800, Note_on_c, 9, 42, 95
5, 209280, Note_off_c, 9, 42, 95
5, 209280, Note_on_c, 9, 42, 95
5, 209280, Note_on_c, 9, 36, 95
5, 209760, Note_off_c, 9, 42, 95
5, 209760, Note_off_c, 9, 36, 95
5, 209760, Note_on_c, 9, 42, 95
5, 210240, Note_off_c, 9, 42, 95
5, 210240, Note_on_c, 9, 42, 95
5, 210240, Note_on_c, 9, 40, 95
5, 210720, Note_off_c, 9, 42, 95
5, 210720, Note_off_c, 9, 40, 95
5, 210720, Note_on_c, 9, 42, 95
5, 211200, Note_off_c, 9, 42, 95
5, 211200, Note_on_c, 9, 42, 95
5, 211200, Note_on_c, 9, 36, 95
5, 211680, Note_off_c, 9, 42, 95
5, 211680, Note_off_c, 9, 36, 95
5, 211680, Note_on_c, 9, 42, 95
5, 212160, Note_off_c, 9, 42, 95
5, 212160, Note_on_c, 9, 42, 95
5, 212160, Note_on_c, 9, 40, 95
5, 212640, Note_off_c, 9, 42, 95
5, 212640, Note_off_c, 9, 40, 95
5, 212640, Note_on_c, 9, 42, 95
5, 213120, Note_off_c, 9, 42, 95
5, 213120, Note_on_c, 9, 42, 95
5, 213120, Note_on_c, 9, 36, 95
5, 213600, Note_off_c, 9, 42, 95
5, 213600, Note_off_c, 9, 36, 95
5, 213600, Note_on_c, 9, 42, 95
5, 214080, Note_off_c, 9, 42, 95
5, 214080, Note_on_c, 9, 42, 95
5, 214080, Note_on_c, 9, 40, 95
5, 214560, Note_off_c, 9, 42, 95
5, 214560, Note_off_c, 9, 40, 95
5, 214560, Note_on_c, 9, 42, 95
5, 215040, Note_off_c, 9, 42, 95
5, 215040, Note_on_c, 9, 42, 95
5, 215040, Note_on_c, 9, 36, 95
5, 215520, Note_off_c, 9, 42, 95
5, 215520, Note_off_c, 9, 36, 95
5, 215520, Note_on_c, 9, 42, 95
5, 216000, Note_off_c, 9, 42, 95
5, 216000, Note_on_c, 9, 42, 95
5, 216000, Note_on_c, 9, 40, 95
5, 216480, Note_off_c, 9, 42, 95
5, 216480, Note_off_c, 9, 40, 95
5, 216480, Note_on_c, 9, 42, 95
5, 216960, Note_off_c, 9, 42, 95
5, 216960, Note_on_c, 9, 42, 95
5, 216960, Note_on_c, 9, 36, 95
5, 217440, Note_off_c, 9, 42, 95
5, 217440, Note_off_c, 9, 36, 95
5, 217440, Note_on_c, 9, 42, 95
5, 217920, Note_off_c, 9, 42, 95
5, 217920, Note_on_c, 9, 42, 95
5, 217920, Note_on_c, 9, 40, 95
5, 218400, Note_off_c, 9, 42, 95
5, 218400, Note_off_c, 9, 40, 95
5, 218400, Note_on_c, 9, 42, 95
5, 218880, Note_off_c, 9, 42, 95
5, 218880, Note_on_c, 9, 42, 95
5, 218880, Note_on_c, 9, 36, 95
5, 219360, Note_off_c, 9, 42, 95
5, 219360, Note_off_c, 9, 36, 95
5, 219360, Note_on_c, 9, 42, 95
5, 219840, Note_off_c, 9, 42, 95
5, 219840, Note_on_c, 9, 42, 95
5, 219840, Note_on_c, 9, 40, 95
5, 220320, Note_off_c, 9, 42, 95
5, 220320, Note_off_c, 9, 40, 95
5, 220320, Note_on_c, 9, 42, 95
5, 220800, Note_off_c, 9, 42, 95
5, 220800, Note_on_c, 9, 42, 95
5, 220800, Note_on_c, 9, 36, 95
5, 221280, Note_off_c, 9, 42, 95
5, 221280, Note_off_c, 9, 36, 95
5, 221280, Note_on_c, 9, 42, 95
5, 221760, Note_off_c, 9, 42, 95
5, 221760, Note_on_c, 9, 42, 95
5, 221760, Note_on_c, 9, 40, 95
5, 222240, Note_off_c, 9, 42, 95
5, 222240, Note_off_c, 9, 40, 95
5, 222240, Note_on_c, 9, 42, 95
5, 222720, Note_off_c, 9, 42, 95
5, 222720, Note_on_c, 9, 42, 95
5, 222720, Note_on_c, 9, 36, 95
5, 223200, Note_off_c, 9, 42, 95
5, 223200, Note_off_c, 9, 36, 95
5, 223200, Note_on_c, 9, 42, 95
5, 223680, Note_off_c, 9, 42, 95
5, 223680, Note_on_c, 9, 42, 95
5, 223680, Note_on_c, 9, 40, 95
5, 224160, Note_off_c, 9, 42, 95
5, 224160, Note_off_c, 9, 40, 95
5, 224160, Note_on_c, 9, 42, 95
5, 224640, Note_off_c, 9, 42, 95
5, 224640, Note_on_c, 9, 42, 95
5, 224640, Note_on_c, 9, 36, 95
5, 225120, Note_off_c, 9, 42, 95
5, 225120, Note_off_c, 9, 36, 95
5, 225120, Note_on_c, 9, 42, 95
5, 225600, Note_off_c, 9, 42, 95
5, 225600, Note_on_c, 9, 42, 95
5, 225600, Note_on_c, 9, 40, 95
5, 226080, Note_off_c, 9, 42, 95
5, 226080, Note_off_c, 9, 40, 95
5, 226080, Note_on_c, 9, 42, 95
5, 226560, Note_off_c, 9, 42, 95
5, 226560, Note_on_c, 9, 42, 95
5, 226560, Note_on_c, 9, 36, 95
5, 227040, Note_off_c, 9, 42, 95
5, 227040, Note_off_c, 9, 36, 95
5, 227040, Note_on_c, 9, 42, 95
5, 227520, Note_off_c, 9, 42, 95
5, 227520, Note_on_c, 9, 42, 95
5, 227520, Note_on_c, 9, 40, 95
5, 228000, Note_off_c, 9, 42, 95
5, 228000, Note_off_c, 9, 40, 95
5, 228000, Note_on_c, 9, 42, 95
5, 228480, Note_off_c, 9, 42, 95
5, 228480, Note_on_c, 9, 42, 95
5, 228480, Note_on_c, 9, 36, 95
5, 228960, Note_off_c, 9, 42, 95
5, 228960, Note_off_c, 9, 36, 95
5, 228960, Note_on_c, 9, 42, 95
5, 229440, Note_off_c, 9, 42, 95
5, 229440, Note_on_c, 9, 42, 95
5, 229440, Note_on_c, 9, 40, 95
5, 229920, Note_off_c, 9, 42, 95
5, 229920, Note_off_c, 9, 40, 95
5, 229920, Note_on_c, 9, 42, 95
5, 230400, Note_off_c, 9, 42, 95
5, 230400, Note_on_c, 9, 42, 95
5, 230400, Note_on_c, 9, 36, 95
5, 230880, Note_off_c, 9, 42, 95
5, 230880, Note_off_c, 9, 36, 95
5, 230880, Note_on_c, 9, 42, 95
5, 231360, Note_off_c, 9, 42, 95
5, 231360, Note_on_c, 9, 42, 95
5, 231360, Note_on_c, 9, 40, 95
5, 231840, Note_off_c, 9, 42, 95
5, 231840, Note_off_c, 9, 40, 95
5, 231840, Note_on_c, 9, 42, 95
5, 232320, Note_off_c, 9, 42, 95
5, 232320, Note_on_c, 9, 42, 95
5, 232320, Note_on_c, 9, 36, 95
5, 232800, Note_off_c, 9, 42, 95
5, 232800, Note_off_c, 9, 36, 95
5, 232800, Note_on_c, 9, 42, 95
5, 233280, Note_off_c, 9, 42, 95
5, 233280, Note_on_c, 9, 42, 95
5, 233280, Note_on_c, 9, 40, 95
5, 233760, Note_off_c, 9, 42, 95
5, 233760, Note_off_c, 9, 40, 95
5, 233760, Note_on_c, 9, 42, 95
5, 234240, Note_off_c, 9, 42, 95
5, 234240, Note_on_c, 9, 42, 95
5, 234240, Note_on_c, 9, 36, 95
5, 234720, Note_off_c, 9, 42, 95
5, 234720, Note_off_c, 9, 36, 95
5, 234720, Note_on_c, 9, 42, 95
5, 235200, Note_off_c, 9, 42, 95
5, 235200, Note_on_c, 9, 42, 95
5, 235200, Note_on_c, 9, 40, 95
5, 235680, Note_off_c, 9, 42, 95
5, 235680, Note_off_c, 9, 40, 95
5, 235680, Note_on_c, 9, 42, 95
5, 236160, Note_off_c, 9, 42, 95
5, 236160, Note_on_c, 9, 42, 95
5, 236160, Note_on_c, 9, 36, 95
5, 236640, Note_off_c, 9, 42, 95
5, 236640, Note_off_c, 9, 36, 95
5, 236640, Note_on_c, 9, 42, 95
5, 237120, Note_off_c, 9, 42, 95
5, 237120, Note_on_c, 9, 42, 95
5, 237120, Note_on_c, 9, 40, 95
5, 237600, Note_off_c, 9, 42, 95
5, 237600, Note_off_c, 9, 40, 95
5, 237600, Note_on_c, 9, 42, 95
5, 238080, Note_off_c, 9, 42, 95
5, 238080, Note_on_c, 9, 42, 95
5, 238080, Note_on_c, 9, 36, 95
5, 238560, Note_off_c, 9, 42, 95
5, 238560, Note_off_c, 9, 36, 95
5, 238560, Note_on_c, 9, 42, 95
5, 239040, Note_off_c, 9, 42, 95
5, 239040, Note_on_c, 9, 42, 95
5, 239040, Note_on_c, 9, 40, 95
5, 239520, Note_off_c, 9, 42, 95
5, 239520, Note_off_c, 9, 40, 95
5, 239520, Note_on_c, 9, 42, 95
5, 240000, Note_off_c, 9, 42, 95
5, 240000, Note_on_c, 9, 42, 95
5, 240000, Note_on_c, 9, 36, 95
5, 240480, Note_off_c, 9, 42, 95
5, 240480, Note_off_c, 9, 36, 95
5, 240480, Note_on_c, 9, 42, 95
5, 240960, Note_off_c, 9, 42, 95
5, 240960, Note_on_c, 9, 42, 95
5, 240960, Note_on_c, 9, 40, 95
5, 241440, Note_off_c, 9, 42, 95
5, 241440, Note_off_c, 9, 40, 95
5, 241440, Note_on_c, 9, 42, 95
5, 241920, Note_off_c, 9, 42, 95
5, 241920, Note_on_c, 9, 42, 95
5, 241920, Note_on_c, 9, 36, 95
5, 242400, Note_off_c, 9, 42, 95
5, 242400, Note_off_c, 9, 36, 95
5, 242400, Note_on_c, 9, 42, 95
5, 242880, Note_off_c, 9, 42, 95
5, 242880, Note_on_c, 9, 42, 95
5, 242880, Note_on_c, 9, 40, 95
5, 243360, Note_off_c, 9, 42, 95
5, 243360, Note_off_c, 9, 40, 95
5, 243360, Note_on_c, 9, 42, 95
5, 243840, Note_off_c, 9, 42, 95
5, 243840, Note_on_c, 9, 42, 95
5, 243840, Note_on_c, 9, 36, 95
5, 244320, Note_off_c, 9, 42, 95
5, 244320, Note_off_c, 9, 36, 95
5, 244320, Note_on_c, 9, 42, 95
5, 244800, Note_off_c, 9, 42, 95
5, 244800, Note_on_c, 9, 42, 95
5, 244800, Note_on_c, 9, 40, 95
5, 245280, Note_off_c, 9, 42, 95
5, 245280, Note_off_c, 9, 40, 95
5, 245280, Note_on_c, 9, 42, 95
5, 245760, Note_off_c, 9, 42, 95
5, 245760, Note_on_c, 9, 42, 95
5, 245760, Note_on_c, 9, 36, 95
5, 246240, Note_off_c, 9, 42, 95
5, 246240, Note_off_c, 9, 36, 95
5, 246240, Note_on_c, 9, 42, 95
5, 246720, Note_off_c, 9, 42, 95
5, 246720, Note_on_c, 9, 42, 95
5, 246720, Note_on_c, 9, 40, 95
5, 247200, Note_off_c, 9, 42, 95
5, 247200, Note_off_c, 9, 40, 95
5, 247200, Note_on_c, 9, 42, 95
5, 247680, Note_off_c, 9, 42, 95
5, 247680, Note_on_c, 9, 42, 95
