3, 305280, Note_on_c, 2, 35, 95
3, 305760, Note_off_c, 2, 35, 95
3, 305760, Note_on_c, 2, 35, 95
3, 306240, Note_off_c, 2, 35, 95
3, 306240, Note_on_c, 2, 35, 95
3, 306720, Note_off_c, 2, 35, 95
3, 306720, Note_on_c, 2, 35, 95
3, 307200, Note_off_c, 2, 35, 95
3, 307200, Note_on_c, 2, 40, 95
3, 307680, Note_off_c, 2, 40, 95
3, 307680, Note_on_c, 2, 40, 95
3, 308160, Note_off_c, 2, 40, 95
3, 308160, Note_on_c, 2, 40, 95
3, 308640, Note_off_c, 2, 40, 95
3, 308640, Note_on_c, 2, 40, 95
3, 309120, Note_off_c, 2, 40, 95
3, 309120, Note_on_c, 2, 40, 95
3, 309600, Note_off_c, 2, 40, 95
3, 309600, Note_on_c, 2, 40, 95
3, 310080, Note_off_c, 2, 40, 95
3, 310080, Note_on_c, 2, 40, 95
3, 310560, Note_off_c, 2, 40, 95
3, 310560, Note_on_c, 2, 40, 95
3, 311040, Note_off_c, 2, 40, 95
3, 311040, Note_on_c, 2, 50, 95
3, 311280, Note_off_c, 2, 50, 95
3, 311280, Note_on_c, 2, 52, 95
3, 311760, Note_off_c, 2, 52, 95
3, 311760, Note_on_c, 2, 50, 95
3, 312000, Note_off_c, 2, 50, 95
3, 312000, Note_on_c, 2, 52, 95
3, 312480, Note_off_c, 2, 52, 95
3, 312480, Note_on_c, 2, 50, 95
3, 312720, Note_off_c, 2, 50, 95
3, 312720, Note_on_c, 2, 52, 95
3, 313200, Note_off_c, 2, 52, 95
3, 313200, Note_on_c, 2, 50, 95
3, 313440, Note_off_c, 2, 50, 95
3, 313440, Note_on_c, 2, 52, 95
3, 313920, Note_off_c, 2, 52, 95
3, 313920, Note_on_c, 2, 50, 95
3, 314160, Note_off_c, 2, 50, 95
3, 314160, Note_on_c, 2, 52, 95
3, 314640, Note_off_c, 2, 52, 95
3, 314880, Note_on_c, 2, 33, 95
3, 315360, Note_off_c, 2, 33, 95
3, 315360, Note_on_c, 2, 33, 95
3, 315840, Note_off_c, 2, 33, 95
3, 315840, Note_on_c, 2, 33, 95
3, 316320, Note_off_c, 2, 33, 95
3, 316320, Note_on_c, 2, 33, 95
3, 316800, Note_off_c, 2, 33, 95
3, 316800, Note_on_c, 2, 33, 95
3, 317280, Note_off_c, 2, 33, 95
3, 317280, Note_on_c, 2, 33, 95
3, 317760, Note_off_c, 2, 33, 95
3, 317760, Note_on_c, 2, 33, 95
3, 318240, Note_off_c, 2, 33, 95
3, 318240, Note_on_c, 2, 33, 95
3, 318720, Note_off_c, 2, 33, 95
3, 318720, Note_on_c, 2, 33, 95
3, 319200, Note_off_c, 2, 33, 95
3, 319200, Note_on_c, 2, 33, 95
3, 319680, Note_off_c, 2, 33, 95
3, 319680, Note_on_c, 2, 33, 95
3, 320160, Note_off_c, 2, 33, 95
3, 320160, Note_on_c, 2, 31, 95
3, 321120, Note_off_c, 2, 31, 95
3, 321120, Note_on_c, 2, 28, 95
3, 321600, Note_off_c, 2, 28, 95
3, 321600, Note_on_c, 2, 31, 95
3, 322080, Note_off_c, 2, 31, 95
3, 322080, Note_on_c, 2, 28, 95
3, 322560, Note_off_c, 2, 28, 95
3, 322560, Note_on_c, 2, 33, 95
3, 323040, Note_off_c, 2, 33, 95
3, 323040, Note_on_c, 2, 33, 95
3, 323520, Note_off_c, 2, 33, 95
3, 323520, Note_on_c, 2, 33, 95
3, 324000, Note_off_c, 2, 33, 95
3, 324000, Note_on_c, 2, 33, 95
3, 324480, Note_off_c, 2, 33, 95
3, 324480, Note_on_c, 2, 33, 95
3, 324960, Note_off_c, 2, 33, 95
3, 324960, Note_on_c, 2, 33, 95
3, 325440, Note_off_c, 2, 33, 95
3, 325440, Note_on_c, 2, 33, 95
3, 325920, Note_off_c, 2, 33, 95
3, 325920, Note_on_c, 2, 33, 95
3, 326400, Note_off_c, 2, 33, 95
3, 326400, Note_on_c, 2, 33, 95
3, 326880, Note_off_c, 2, 33, 95
3, 326880, Note_on_c, 2, 33, 95
3, 327360, Note_off_c, 2, 33, 95
3, 327360, Note_on_c, 2, 33, 95
3, 327840, Note_off_c, 2, 33, 95
3, 327840, Note_on_c, 2, 31, 95
3, 328800, Note_off_c, 2, 31, 95
3, 328800, Note_on_c, 2, 28, 95
3, 329280, Note_off_c, 2, 28, 95
3, 329280, Note_on_c, 2, 31, 95
3, 329760, Note_off_c, 2, 31, 95
3, 329760, Note_on_c, 2, 28, 95
3, 330240, Note_off_c, 2, 28, 95
3, 330240, Note_on_c, 2, 33, 95
3, 330720, Note_off_c, 2, 33, 95
3, 330720, Note_on_c, 2, 33, 95
3, 331200, Note_off_c, 2, 33, 95
3, 331200, Note_on_c, 2, 33, 95
3, 331680, Note_off_c, 2, 33, 95
3, 331680, Note_on_c, 2, 33, 95
3, 332160, Note_off_c, 2, 33, 95
3, 332160, Note_on_c, 2, 33, 95
3, 332640, Note_off_c, 2, 33, 95
3, 332640, Note_on_c, 2, 33, 95
3, 333120, Note_off_c, 2, 33, 95
3, 333120, Note_on_c, 2, 33, 95
3, 333600, Note_off_c, 2, 33, 95
3, 333600, Note_on_c, 2, 33, 95
3, 334080, Note_off_c, 2, 33, 95
3, 334080, Note_on_c, 2, 33, 95
3, 334560, Note_off_c, 2, 33, 95
3, 334560, Note_on_c, 2, 33, 95
3, 335040, Note_off_c, 2, 33, 95
3, 335040, Note_on_c, 2, 33, 95
3, 335520, Note_off_c, 2, 33, 95
3, 335520, Note_on_c, 2, 31, 95
3, 336480, Note_off_c, 2, 31, 95
3, 336480, Note_on_c, 2, 28, 95
3, 336960, Note_off_c, 2, 28, 95
3, 336960, Note_on_c, 2, 31, 95
3, 337440, Note_off_c, 2, 31, 95
3, 337440, Note_on_c, 2, 28, 95
3, 337920, Note_off_c, 2, 28, 95
3, 337920, Note_on_c, 2, 33, 95
3, 338400, Note_off_c, 2, 33, 95
3, 338400, Note_on_c, 2, 33, 95
3, 338880, Note_off_c, 2, 33, 95
3, 338880, Note_on_c, 2, 33, 95
3, 339360, Note_off_c, 2, 33, 95
3, 339360, Note_on_c, 2, 33, 95
3, 339840, Note_off_c, 2, 33, 95
3, 339840, Note_on_c, 2, 33, 95
3, 340320, Note_off_c, 2, 33, 95
3, 340320, Note_on_c, 2, 33, 95
3, 340800, Note_off_c, 2, 33, 95
3, 340800, Note_on_c, 2, 33, 95
3, 341280, Note_off_c, 2, 33, 95
3, 341280, Note_on_c, 2, 33, 95
3, 341760, Note_off_c, 2, 33, 95
3, 341760, Note_on_c, 2, 33, 95
3, 342240, Note_off_c, 2, 33, 95
3, 342240, Note_on_c, 2, 33, 95
3, 342720, Note_off_c, 2, 33, 95
3, 342720, Note_on_c, 2, 33, 95
3, 343200, Note_off_c, 2, 33, 95
3, 343200, Note_on_c, 2, 31, 95
3, 344160, Note_off_c, 2, 31, 95
3, 344160, Note_on_c, 2, 28, 95
3, 344640, Note_off_c, 2, 28, 95
3, 344640, Note_on_c, 2, 31, 95
3, 345120, Note_off_c, 2, 31, 95
3, 345120, Note_on_c, 2, 28, 95
3, 345600, Note_off_c, 2, 28, 95
3, 345600, Note_on_c, 2, 33, 95
3, 346080, Note_off_c, 2, 33, 95
3, 346080, Note_on_c, 2, 33, 95
3, 346560, Note_off_c, 2, 33, 95
3, 346560, Note_on_c, 2, 33, 95
3, 347040, Note_off_c, 2, 33, 95
3, 347040, Note_on_c, 2, 33, 95
3, 347520, Note_off_c, 2, 33, 95
3, 347520, Note_on_c, 2, 33, 95
3, 348000, Note_off_c, 2, 33, 95
3, 348000, Note_on_c, 2, 33, 95
3, 348480, Note_off_c, 2, 33, 95
3, 348480, Note_on_c, 2, 33, 95
3, 348960, Note_off_c, 2, 33, 95
3, 348960, Note_on_c, 2, 33, 95
3, 349440, Note_off_c, 2, 33, 95
3, 349440, Note_on_c, 2, 38, 95
3, 349920, Note_off_c, 2, 38, 95
3, 349920, Note_on_c, 2, 38, 95
3, 350400, Note_off_c, 2, 38, 95
3, 350400, Note_on_c, 2, 38, 95
3, 350880, Note_off_c, 2, 38, 95
3, 350880, Note_on_c, 2, 38, 95
3, 351360, Note_off_c, 2, 38, 95
3, 351360, Note_on_c, 2, 38, 95
3, 351840, Note_off_c, 2, 38, 95
3, 351840, Note_on_c, 2, 38, 95
3, 352320, Note_off_c, 2, 38, 95
3, 352320, Note_on_c, 2, 38, 95
3, 352800, Note_off_c, 2, 38, 95
3, 352800, Note_on_c, 2, 38, 95
3, 353280, Note_off_c, 2, 38, 95
3, 353280, Note_on_c, 2, 33, 95
3, 353760, Note_off_c, 2, 33, 95
3, 354000, Note_on_c, 2, 33, 95
3, 354240, Note_off_c, 2, 33, 95
3, 354240, Note_on_c, 2, 33, 95
3, 354480, Note_off_c, 2, 33, 95
3, 354720, Note_on_c, 2, 31, 95
3, 355680, Note_off_c, 2, 31, 95
3, 355680, Note_on_c, 2, 28, 95
3, 356160, Note_off_c, 2, 28, 95
3, 356160, Note_on_c, 2, 31, 95
3, 356640, Note_off_c, 2, 31, 95
3, 356640, Note_on_c, 2, 28, 95
3, 357120, Note_off_c, 2, 28, 95
3, 357120, Note_on_c, 2, 33, 95
3, 357600, Note_off_c, 2, 33, 95
3, 357840, Note_on_c, 2, 33, 95
3, 358080, Note_off_c, 2, 33, 95
3, 358080, Note_on_c, 2, 33, 95
3, 358320, Note_off_c, 2, 33, 95
3, 358560, Note_on_c, 2, 31, 95
3, 359520, Note_off_c, 2, 31, 95
3, 359520, Note_on_c, 2, 28, 95
3, 360000, Note_off_c, 2, 28, 95
3, 360000, Note_on_c, 2, 31, 95
3, 360480, Note_off_c, 2, 31, 95
3, 360480, Note_on_c, 2, 28, 95
3, 360960, Note_off_c, 2, 28, 95
3, 360960, Note_on_c, 2, 38, 95
3, 361440, Note_off_c, 2, 38, 95
3, 361440, Note_on_c, 2, 38, 95
3, 361920, Note_off_c, 2, 38, 95
3, 361920, Note_on_c, 2, 38, 95
3, 362400, Note_off_c, 2, 38, 95
3, 362400, Note_on_c, 2, 38, 95
3, 362880, Note_off_c, 2, 38, 95
3, 362880, Note_on_c, 2, 38, 95
3, 363360, Note_off_c, 2, 38, 95
3, 363360, Note_on_c, 2, 38, 95
3, 363840, Note_off_c, 2, 38, 95
3, 363840, Note_on_c, 2, 38, 95
3, 364320, Note_off_c, 2, 38, 95
3, 364320, Note_on_c, 2, 38, 95
3, 364800, Note_off_c, 2, 38, 95
3, 364800, Note_on_c, 2, 38, 95
3, 365280, Note_off_c, 2, 38, 95
3, 365280, Note_on_c, 2, 38, 95
3, 365760, Note_off_c, 2, 38, 95
3, 365760, Note_on_c, 2, 38, 95
3, 366240, Note_off_c, 2, 38, 95
3, 366240, Note_on_c, 2, 38, 95
3, 366720, Note_off_c, 2, 38, 95
3, 366720, Note_on_c, 2, 38, 95
3, 367200, Note_off_c, 2, 38, 95
3, 367200, Note_on_c, 2, 38, 95
3, 367680, Note_off_c, 2, 38, 95
3, 367680, Note_on_c, 2, 38, 95
3, 368160, Note_off_c, 2, 38, 95
3, 368160, Note_on_c, 2, 38, 95
3, 368640, Note_off_c, 2, 38, 95
3, 368640, Note_on_c, 2, 33, 95
3, 369120, Note_off_c, 2, 33, 95
3, 369360, Note_on_c, 2, 33, 95
3, 369600, Note_off_c, 2, 33, 95
3, 369600, Note_on_c, 2, 33, 95
3, 369840, Note_off_c, 2, 33, 95
3, 370080, Note_on_c, 2, 31, 95
3, 371040, Note_off_c, 2, 31, 95
3, 371040, Note_on_c, 2, 28, 95
3, 371520, Note_off_c, 2, 28, 95
3, 371520, Note_on_c, 2, 31, 95
3, 372000, Note_off_c, 2, 31, 95
3, 372000, Note_on_c, 2, 28, 95
3, 372480, Note_off_c, 2, 28, 95
3, 372480, Note_on_c, 2, 33, 95
3, 372960, Note_off_c, 2, 33, 95
3, 373200, Note_on_c, 2, 33, 95
3, 373440, Note_off_c, 2, 33, 95
3, 373440, Note_on_c, 2, 33, 95
3, 373680, Note_off_c, 2, 33, 95
3, 373920, Note_on_c, 2, 31, 95
3, 374880, Note_off_c, 2, 31, 95
3, 374880, Note_on_c, 2, 28, 95
3, 375360, Note_off_c, 2, 28, 95
3, 375360, Note_on_c, 2, 31, 95
3, 375840, Note_off_c, 2, 31, 95
3, 375840, Note_on_c, 2, 28, 95
3, 376320, Note_off_c, 2, 28, 95
3, 376320, Note_on_c, 2, 40, 95
3, 376800, Note_off_c, 2, 40, 95
3, 376800, Note_on_c, 2, 40, 95
3, 377280, Note_off_c, 2, 40, 95
3, 377280, Note_on_c, 2, 40, 95
3, 377760, Note_off_c, 2, 40, 95
3, 377760, Note_on_c, 2, 40, 95
3, 378240, Note_off_c, 2, 40, 95
3, 378240, Note_on_c, 2, 40, 95
3, 378720, Note_off_c, 2, 40, 95
3, 378720, Note_on_c, 2, 40, 95
3, 379200, Note_off_c, 2, 40, 95
3, 379200, Note_on_c, 2, 40, 95
3, 379680, Note_off_c, 2, 40, 95
3, 379680, Note_on_c, 2, 40, 95
3, 380160, Note_off_c, 2, 40, 95
3, 380160, Note_on_c, 2, 38, 95
3, 380640, Note_off_c, 2, 38, 95
3, 380640, Note_on_c, 2, 38, 95
3, 381120, Note_off_c, 2, 38, 95
3, 381120, Note_on_c, 2, 38, 95
3, 381600, Note_off_c, 2, 38, 95
3, 381600, Note_on_c, 2, 38, 95
3, 382080, Note_off_c, 2, 38, 95
3, 382080, Note_on_c, 2, 38, 95
3, 382560, Note_off_c, 2, 38, 95
3, 382560, Note_on_c, 2, 38, 95
3, 383040, Note_off_c, 2, 38, 95
3, 383040, Note_on_c, 2, 38, 95
3, 383520, Note_off_c, 2, 38, 95
3, 383520, Note_on_c, 2, 38, 95
3, 384000, Note_off_c, 2, 38, 95
3, 384000, Note_on_c, 2, 33, 95
3, 384480, Note_off_c, 2, 33, 95
3, 384720, Note_on_c, 2, 33, 95
3, 384960, Note_off_c, 2, 33, 95
3, 384960, Note_on_c, 2, 33, 95
3, 385200, Note_off_c, 2, 33, 95
3, 385440, Note_on_c, 2, 31, 95
3, 386400, Note_off_c, 2, 31, 95
3, 386400, Note_on_c, 2, 28, 95
3, 386880, Note_off_c, 2, 28, 95
3, 386880, Note_on_c, 2, 31, 95
3, 387360, Note_off_c, 2, 31, 95
3, 387360, Note_on_c, 2, 28, 95
3, 387840, Note_off_c, 2, 28, 95
3, 387840, Note_on_c, 2, 33, 95
3, 388320, Note_off_c, 2, 33, 95
3, 388560, Note_on_c, 2, 33, 95
3, 388800, Note_off_c, 2, 33, 95
3, 388800, Note_on_c, 2, 33, 95
3, 389040, Note_off_c, 2, 33, 95
3, 389280, Note_on_c, 2, 31, 95
3, 390240, Note_off_c, 2, 31, 95
3, 390240, Note_on_c, 2, 28, 95
3, 390720, Note_off_c, 2, 28, 95
3, 390720, Note_on_c, 2, 31, 95
3, 391200, Note_off_c, 2, 31, 95
3, 391200, Note_on_c, 2, 28, 95
3, 391680, Note_off_c, 2, 28, 95
3, 391680, Note_on_c, 2, 33, 95
3, 392160, Note_off_c, 2, 33, 95
3, 392160, Note_on_c, 2, 33, 95
3, 392640, Note_off_c, 2, 33, 95
3, 392640, Note_on_c, 2, 33, 95
3, 393120, Note_off_c, 2, 33, 95
3, 393120, Note_on_c, 2, 33, 95
3, 393600, Note_off_c, 2, 33, 95
3, 393600, Note_on_c, 2, 33, 95
3, 394080, Note_off_c, 2, 33, 95
3, 394080, Note_on_c, 2, 33, 95
3, 394560, Note_off_c, 2, 33, 95
3, 394560, Note_on_c, 2, 33, 95
3, 395040, Note_off_c, 2, 33, 95
3, 395040, Note_on_c, 2, 33, 95
3, 395520, Note_off_c, 2, 33, 95
3, 395520, Note_on_c, 2, 38, 95
3, 396000, Note_off_c, 2, 38, 95
3, 396000, Note_on_c, 2, 38, 95
3, 396480, Note_off_c, 2, 38, 95
3, 396480, Note_on_c, 2, 38, 95
3, 396960, Note_off_c, 2, 38, 95
3, 396960, Note_on_c, 2, 38, 95
3, 397440, Note_off_c, 2, 38, 95
3, 397440, Note_on_c, 2, 38, 95
3, 397920, Note_off_c, 2, 38, 95
3, 397920, Note_on_c, 2, 38, 95
3, 398400, Note_off_c, 2, 38, 95
3, 398400, Note_on_c, 2, 38, 95
3, 398880, Note_off_c, 2, 38, 95
3, 398880, Note_on_c, 2, 38, 95
3, 399360, Note_off_c, 2, 38, 95
3, 399360, Note_on_c, 2, 33, 95
3, 399840, Note_off_c, 2, 33, 95
3, 400080, Note_on_c, 2, 33, 95
3, 400320, Note_off_c, 2, 33, 95
3, 400320, Note_on_c, 2, 33, 95
3, 400560, Note_off_c, 2, 33, 95
3, 400800, Note_on_c, 2, 31, 95
3, 401760, Note_off_c, 2, 31, 95
3, 401760, Note_on_c, 2, 28, 95
3, 402240, Note_off_c, 2, 28, 95
3, 402240, Note_on_c, 2, 31, 95
3, 402720, Note_off_c, 2, 31, 95
3, 402720, Note_on_c, 2, 28, 95
3, 403200, Note_off_c, 2, 28, 95
3, 403200, Note_on_c, 2, 33, 95
3, 403680, Note_off_c, 2, 33, 95
3, 403920, Note_on_c, 2, 33, 95
3, 404160, Note_off_c, 2, 33, 95
3, 404160, Note_on_c, 2, 33, 95
3, 404400, Note_off_c, 2, 33, 95
3, 404640, Note_on_c, 2, 31, 95
3, 405600, Note_off_c, 2, 31, 95
3, 405600, Note_on_c, 2, 28, 95
3, 406080, Note_off_c, 2, 28, 95
3, 406080, Note_on_c, 2, 31, 95
3, 406560, Note_off_c, 2, 31, 95
3, 406560, Note_on_c, 2, 28, 95
3, 407040, Note_off_c, 2, 28, 95
3, 407040, Note_on_c, 2, 38, 95
3, 407520, Note_off_c, 2, 38, 95
3, 407520, Note_on_c, 2, 38, 95
3, 408000, Note_off_c, 2, 38, 95
3, 408000, Note_on_c, 2, 38, 95
3, 408480, Note_off_c, 2, 38, 95
3, 408480, Note_on_c, 2, 38, 95
3, 408960, Note_off_c, 2, 38, 95
3, 408960, Note_on_c, 2, 38, 95
3, 409440, Note_off_c, 2, 38, 95
3, 409440, Note_on_c, 2, 38, 95
3, 409920, Note_off_c, 2, 38, 95
3, 409920, Note_on_c, 2, 38, 95
3, 410400, Note_off_c, 2, 38, 95
3, 410400, Note_on_c, 2, 38, 95
3, 410880, Note_off_c, 2, 38, 95
3, 410880, Note_on_c, 2, 38, 95
3, 411360, Note_off_c, 2, 38, 95
3, 411360, Note_on_c, 2, 38, 95
3, 411840, Note_off_c, 2, 38, 95
3, 411840, Note_on_c, 2, 38, 95
3, 412320, Note_off_c, 2, 38, 95
3, 412320, Note_on_c, 2, 38, 95
3, 412800, Note_off_c, 2, 38, 95
3, 412800, Note_on_c, 2, 38, 95
3, 413280, Note_off_c, 2, 38, 95
3, 413280, Note_on_c, 2, 38, 95
3, 413760, Note_off_c, 2, 38, 95
3, 413760, Note_on_c, 2, 38, 95
3, 414240, Note_off_c, 2, 38, 95
3, 414240, Note_on_c, 2, 38, 95
3, 414720, Note_off_c, 2, 38, 95
3, 414720, Note_on_c, 2, 33, 95
3, 415200, Note_off_c, 2, 33, 95
3, 415440, Note_on_c, 2, 33, 95
3, 415680, Note_off_c, 2, 33, 95
3, 415680, Note_on_c, 2, 33, 95
3, 415920, Note_off_c, 2, 33, 95
3, 416160, Note_on_c, 2, 31, 95
3, 417120, Note_off_c, 2, 31, 95
3, 417120, Note_on_c, 2, 28, 95
3, 417600, Note_off_c, 2, 28, 95
3, 417600, Note_on_c, 2, 31, 95
3, 418080, Note_off_c, 2, 31, 95
3, 418080, Note_on_c, 2, 28, 95
3, 418560, Note_off_c, 2, 28, 95
3, 418560, Note_on_c, 2, 33, 95
3, 419040, Note_off_c, 2, 33, 95
3, 419280, Note_on_c, 2, 33, 95
3, 419520, Note_off_c, 2, 33, 95
3, 419520, Note_on_c, 2, 33, 95
3, 419760, Note_off_c, 2, 33, 95
3, 420000, Note_on_c, 2, 31, 95
3, 420960, Note_off_c, 2, 31, 95
3, 420960, Note_on_c, 2, 28, 95
3, 421440, Note_off_c, 2, 28, 95
3, 421440, Note_on_c, 2, 31, 95
3, 421920, Note_off_c, 2, 31, 95
3, 421920, Note_on_c, 2, 28, 95
3, 422400, Note_off_c, 2, 28, 95
3, 422400, Note_on_c, 2, 40, 95
3, 422880, Note_off_c, 2, 40, 95
3, 422880, Note_on_c, 2, 40, 95
3, 423360, Note_off_c, 2, 40, 95
3, 423360, Note_on_c, 2, 40, 95
3, 423840, Note_off_c, 2, 40, 95
3, 423840, Note_on_c, 2, 40, 95
3, 424320, Note_off_c, 2, 40, 95
3, 424320, Note_on_c, 2, 40, 95
3, 424800, Note_off_c, 2, 40, 95
3, 424800, Note_on_c, 2, 40, 95
3, 425280, Note_off_c, 2, 40, 95
3, 425280, Note_on_c, 2, 40, 95
3, 425760, Note_off_c, 2, 40, 95
3, 425760, Note_on_c, 2, 40, 95
3, 426240, Note_off_c, 2, 40, 95
3, 426240, Note_on_c, 2, 38, 95
3, 426720, Note_off_c, 2, 38, 95
3, 426720, Note_on_c, 2, 38, 95
3, 427200, Note_off_c, 2, 38, 95
3, 427200, Note_on_c, 2, 38, 95
3, 427680, Note_off_c, 2, 38, 95
3, 427680, Note_on_c, 2, 38, 95
3, 428160, Note_off_c, 2, 38, 95
3, 428160, Note_on_c, 2, 38, 95
3, 428640, Note_off_c, 2, 38, 95
3, 428640, Note_on_c, 2, 38, 95
3, 429120, Note_off_c, 2, 38, 95
3, 429120, Note_on_c, 2, 38, 95
3, 429600, Note_off_c, 2, 38, 95
3, 429600, Note_on_c, 2, 38, 95
3, 430080, Note_off_c, 2, 38, 95
3, 430080, Note_on_c, 2, 33, 95
3, 430560, Note_off_c, 2, 33, 95
3, 430800, Note_on_c, 2, 33, 95
3, 431040, Note_off_c, 2, 33, 95
3, 431040, Note_on_c, 2, 33, 95
3, 431280, Note_off_c, 2, 33, 95
3, 431520, Note_on_c, 2, 31, 95
3, 432480, Note_off_c, 2, 31, 95
3, 432480, Note_on_c, 2, 28, 95
3, 432960, Note_off_c, 2, 28, 95
3, 432960, Note_on_c, 2, 31, 95
3, 433440, Note_off_c, 2, 31, 95
3, 433440, Note_on_c, 2, 28, 95
3, 433920, Note_off_c, 2, 28, 95
3, 433920, Note_on_c, 2, 33, 95
3, 434400, Note_off_c, 2, 33, 95
3, 434640, Note_on_c, 2, 33, 95
3, 434880, Note_off_c, 2, 33, 95
3, 434880, Note_on_c, 2, 33, 95
3, 435120, Note_off_c, 2, 33, 95
3, 435360, Note_on_c, 2, 31, 95
3, 436320, Note_off_c, 2, 31, 95
3, 436320, Note_on_c, 2, 28, 95
3, 436800, Note_off_c, 2, 28, 95
3, 436800, Note_on_c, 2, 31, 95
3, 437280, Note_off_c, 2, 31, 95
3, 437280, Note_on_c, 2, 28, 95
3, 437760, Note_off_c, 2, 28, 95
3, 437760, Note_on_c, 2, 33, 95
3, 438240, Note_off_c, 2, 33, 95
3, 438240, Note_on_c, 2, 33, 95
3, 438720, Note_off_c, 2, 33, 95
3, 438720, Note_on_c, 2, 33, 95
3, 439200, Note_off_c, 2, 33, 95
3, 439200, Note_on_c, 2, 33, 95
3, 439680, Note_off_c, 2, 33, 95
3, 439680, Note_on_c, 2, 33, 95
3, 440160, Note_off_c, 2, 33, 95
3, 440160, Note_on_c, 2, 33, 95
3, 440640, Note_off_c, 2, 33, 95
3, 440640, Note_on_c, 2, 33, 95
3, 441120, Note_off_c, 2, 33, 95
3, 441120, Note_on_c, 2, 33, 95
3, 441600, Note_off_c, 2, 33, 95
3, 441600, Note_on_c, 2, 33, 95
3, 442080, Note_off_c, 2, 33, 95
3, 442080, Note_on_c, 2, 33, 95
3, 442560, Note_off_c, 2, 33, 95
3, 442560, Note_on_c, 2, 33, 95
3, 443040, Note_off_c, 2, 33, 95
3, 443040, Note_on_c, 2, 31, 95
3, 444000, Note_off_c, 2, 31, 95
3, 444000, Note_on_c, 2, 28, 95
3, 444480, Note_off_c, 2, 28, 95
3, 444480, Note_on_c, 2, 31, 95
3, 444960, Note_off_c, 2, 31, 95
3, 444960, Note_on_c, 2, 28, 95
3, 445440, Note_off_c, 2, 28, 95
3, 445440, Note_on_c, 2, 33, 95
3, 445920, Note_off_c, 2, 33, 95
3, 445920, Note_on_c, 2, 33, 95
3, 446400, Note_off_c, 2, 33, 95
3, 446400, Note_on_c, 2, 33, 95
3, 446880, Note_off_c, 2, 33, 95
3, 446880, Note_on_c, 2, 33, 95
3, 447360, Note_off_c, 2, 33, 95
3, 447360, Note_on_c, 2, 33, 95
3, 447840, Note_off_c, 2, 33, 95
3, 447840, Note_on_c, 2, 33, 95
3, 448320, Note_off_c, 2, 33, 95
3, 448320, Note_on_c, 2, 33, 95
3, 448800, Note_off_c, 2, 33, 95
3, 448800, Note_on_c, 2, 33, 95
3, 449280, Note_off_c, 2, 33, 95
3, 449280, Note_on_c, 2, 33, 95
3, 449760, Note_off_c, 2, 33, 95
3, 449760, Note_on_c, 2, 33, 95
3, 450240, Note_off_c, 2, 33, 95
3, 450240, Note_on_c, 2, 33, 95
3, 450720, Note_off_c, 2, 33, 95
3, 450720, Note_on_c, 2, 31, 95
3, 451680, Note_off_c, 2, 31, 95
3, 451680, Note_on_c, 2, 28, 95
3, 452160, Note_off_c, 2, 28, 95
3, 452160, Note_on_c, 2, 31, 95
3, 452640, Note_off_c, 2, 31, 95
3, 452640, Note_on_c, 2, 28, 95
3, 453120, Note_off_c, 2, 28, 95
3, 453120, Note_on_c, 2, 33, 95
3, 453600, Note_off_c, 2, 33, 95
3, 453600, Note_on_c, 2, 33, 95
3, 454080, Note_off_c, 2, 33, 95
3, 454080, Note_on_c, 2, 33, 95
3, 454560, Note_off_c, 2, 33, 95
3, 454560, Note_on_c, 2, 33, 95
3, 455040, Note_off_c, 2, 33, 95
3, 455040, Note_on_c, 2, 33, 95
3, 455520, Note_off_c, 2, 33, 95
3, 455520, Note_on_c, 2, 33, 95
3, 456000, Note_off_c, 2, 33, 95
3, 456000, Note_on_c, 2, 33, 95
3, 456480, Note_off_c, 2, 33, 95
3, 456480, Note_on_c, 2, 33, 95
3, 456960, Note_off_c, 2, 33, 95
3, 456960, Note_on_c, 2, 33, 95
3, 457440, Note_off_c, 2, 33, 95
3, 457440, Note_on_c, 2, 33, 95
3, 457920, Note_off_c, 2, 33, 95
3, 457920, Note_on_c, 2, 33, 95
3, 458400, Note_off_c, 2, 33, 95
3, 458400, Note_on_c, 2, 31, 95
3, 459360, Note_off_c, 2, 31, 95
3, 459360, Note_on_c, 2, 28, 95
3, 459840, Note_off_c, 2, 28, 95
3, 459840, Note_on_c, 2, 31, 95
3, 460320, Note_off_c, 2, 31, 95
3, 460320, Note_on_c, 2, 28, 95
3, 460800, Note_off_c, 2, 28, 95
3, 460800, Note_on_c, 2, 33, 95
3, 461280, Note_off_c, 2, 33, 95
3, 461280, Note_on_c, 2, 33, 95
3, 461760, Note_off_c, 2, 33, 95
3, 461760, Note_on_c, 2, 33, 95
3, 462240, Note_off_c, 2, 33, 95
3, 462240, Note_on_c, 2, 33, 95
3, 462720, Note_off_c, 2, 33, 95
3, 462720, Note_on_c, 2, 33, 95
3, 463200, Note_off_c, 2, 33, 95
3, 463200, Note_on_c, 2, 33, 95
3, 463680, Note_off_c, 2, 33, 95
3, 463680, Note_on_c, 2, 33, 95
3, 464160, Note_off_c, 2, 33, 95
3, 464160, Note_on_c, 2, 33, 95
3, 464640, Note_off_c, 2, 33, 95
3, 464640, Note_on_c, 2, 33, 95
3, 465120, Note_off_c, 2, 33, 95
3, 465120, Note_on_c, 2, 33, 95
3, 465600, Note_off_c, 2, 33, 95
3, 465600, Note_on_c, 2, 33, 95
3, 466080, Note_off_c, 2, 33, 95
