5, 7440, Note_on_c, 7, 43, 127
5, 7560, Note_on_c, 7, 43, 0
5, 7560, Note_on_c, 7, 43, 127
5, 7680, Note_on_c, 7, 43, 0
5, 7680, Note_on_c, 7, 48, 127
5, 7740, Note_on_c, 7, 48, 0
5, 7740, Note_on_c, 7, 48, 127
5, 7800, Note_on_c, 7, 48, 0
5, 7860, Note_on_c, 7, 43, 127
5, 7920, Note_on_c, 7, 43, 0
5, 7920, Note_on_c, 7, 48, 127
5, 7980, Note_on_c, 7, 48, 0
5, 7980, Note_on_c, 7, 48, 127
5, 8040, Note_on_c, 7, 48, 0
5, 8100, Note_on_c, 7, 43, 127
5, 8160, Note_on_c, 7, 43, 0
5, 8160, Note_on_c, 7, 46, 127
5, 8220, Note_on_c, 7, 46, 0
5, 8220, Note_on_c, 7, 46, 127
5, 8280, Note_on_c, 7, 46, 0
5, 8340, Note_on_c, 7, 41, 127
5, 8400, Note_on_c, 7, 41, 0
5, 8400, Note_on_c, 7, 46, 127
5, 8520, Note_on_c, 7, 46, 0
5, 8520, Note_on_c, 7, 46, 127
5, 8640, Note_on_c, 7, 46, 0
5, 8640, Note_on_c, 7, 48, 127
5, 8700, Note_on_c, 7, 48, 0
5, 8700, Note_on_c, 7, 48, 127
5, 8760, Note_on_c, 7, 48, 0
5, 8820, Note_on_c, 7, 43, 127
5, 8880, Note_on_c, 7, 43, 0
5, 8880, Note_on_c, 7, 48, 127
5, 8940, Note_on_c, 7, 48, 0
5, 8940, Note_on_c, 7, 48, 127
5, 9000, Note_on_c, 7, 48, 0
5, 9060, Note_on_c, 7, 43, 127
5, 9120, Note_on_c, 7, 43, 0
5, 9120, Note_on_c, 7, 46, 127
5, 9180, Note_on_c, 7, 46, 0
5, 9180, Note_on_c, 7, 46, 127
5, 9240, Note_on_c, 7, 46, 0
5, 9300, Note_on_c, 7, 46, 127
5, 9360, Note_on_c, 7, 46, 0
5, 9360, Note_on_c, 7, 41, 127
5, 9420, Note_on_c, 7, 41, 0
5, 9420, Note_on_c, 7, 41, 127
5, 9480, Note_on_c, 7, 41, 0
5, 9480, Note_on_c, 7, 41, 127
5, 9600, Note_on_c, 7, 41, 0
5, 9600, Note_on_c, 7, 48, 127
5, 9660, Note_on_c, 7, 48, 0
5, 9660, Note_on_c, 7, 48, 127
5, 9720, Note_on_c, 7, 48, 0
5, 9780, Note_on_c, 7, 43, 127
5, 9840, Note_on_c, 7, 43, 0
5, 9840, Note_on_c, 7, 48, 127
5, 9900, Note_on_c, 7, 48, 0
5, 9900, Note_on_c, 7, 48, 127
5, 9960, Note_on_c, 7, 48, 0
5, 10020, Note_on_c, 7, 43, 127
5, 10080, Note_on_c, 7, 43, 0
5, 10080, Note_on_c, 7, 46, 127
5, 10140, Note_on_c, 7, 46, 0
5, 10140, Note_on_c, 7, 46, 127
5, 10200, Note_on_c, 7, 46, 0
5, 10260, Note_on_c, 7, 46, 127
5, 10320, Note_on_c, 7, 46, 0
5, 10320, Note_on_c, 7, 41, 127
5, 10440, Note_on_c, 7, 41, 0
5, 10440, Note_on_c, 7, 41, 127
5, 10560, Note_on_c, 7, 41, 0
5, 10560, Note_on_c, 7, 43, 127
5, 10620, Note_on_c, 7, 43, 0
5, 10620, Note_on_c, 7, 43, 127
5, 10680, Note_on_c, 7, 43, 0
5, 10740, Note_on_c, 7, 43, 127
5, 10800, Note_on_c, 7, 43, 0
5, 10800, Note_on_c, 7, 43, 127
5, 10920, Note_on_c, 7, 43, 0
5, 10920, Note_on_c, 7, 43, 127
5, 11040, Note_on_c, 7, 43, 0
5, 11040, Note_on_c, 7, 43, 127
5, 11100, Note_on_c, 7, 43, 0
5, 11100, Note_on_c, 7, 43, 127
5, 11220, Note_on_c, 7, 43, 0
5, 11220, Note_on_c, 7, 43, 127
5, 11280, Note_on_c, 7, 43, 0
5, 11280, Note_on_c, 7, 43, 127
5, 11340, Note_on_c, 7, 43, 0
5, 11340, Note_on_c, 7, 43, 127
5, 11400, Note_on_c, 7, 43, 0
5, 11400, Note_on_c, 7, 43, 127
5, 11520, Note_on_c, 7, 43, 0
5, 11520, Note_on_c, 7, 36, 127
5, 11640, Note_on_c, 7, 36, 0
5, 11700, Note_on_c, 7, 43, 127
5, 11760, Note_on_c, 7, 43, 0
5, 11760, Note_on_c, 7, 36, 127
5, 11820, Note_on_c, 7, 36, 0
5, 11820, Note_on_c, 7, 43, 127
5, 11880, Note_on_c, 7, 43, 0
5, 11880, Note_on_c, 7, 40, 127
5, 11940, Note_on_c, 7, 40, 0
5, 11940, Note_on_c, 7, 36, 127
5, 12000, Note_on_c, 7, 36, 0
5, 12000, Note_on_c, 7, 41, 127
5, 12120, Note_on_c, 7, 41, 0
5, 12180, Note_on_c, 7, 36, 127
5, 12240, Note_on_c, 7, 36, 0
5, 12240, Note_on_c, 7, 41, 127
5, 12300, Note_on_c, 7, 41, 0
5, 12300, Note_on_c, 7, 48, 127
5, 12360, Note_on_c, 7, 48, 0
5, 12360, Note_on_c, 7, 45, 127
5, 12420, Note_on_c, 7, 45, 0
5, 12420, Note_on_c, 7, 41, 127
5, 12480, Note_on_c, 7, 41, 0
5, 12480, Note_on_c, 7, 36, 127
5, 12600, Note_on_c, 7, 36, 0
5, 12660, Note_on_c, 7, 43, 127
5, 12720, Note_on_c, 7, 43, 0
5, 12720, Note_on_c, 7, 36, 127
5, 12780, Note_on_c, 7, 36, 0
5, 12780, Note_on_c, 7, 43, 127
5, 12840, Note_on_c, 7, 43, 0
5, 12840, Note_on_c, 7, 40, 127
5, 12900, Note_on_c, 7, 40, 0
5, 12900, Note_on_c, 7, 36, 127
5, 12960, Note_on_c, 7, 36, 0
5, 12960, Note_on_c, 7, 41, 127
5, 13080, Note_on_c, 7, 41, 0
5, 13140, Note_on_c, 7, 36, 127
5, 13200, Note_on_c, 7, 36, 0
5, 13200, Note_on_c, 7, 41, 127
5, 13260, Note_on_c, 7, 41, 0
5, 13260, Note_on_c, 7, 48, 127
5, 13320, Note_on_c, 7, 48, 0
5, 13320, Note_on_c, 7, 45, 127
5, 13380, Note_on_c, 7, 45, 0
5, 13380, Note_on_c, 7, 41, 127
5, 13440, Note_on_c, 7, 41, 0
5, 13440, Note_on_c, 7, 36, 127
5, 13560, Note_on_c, 7, 36, 0
5, 13620, Note_on_c, 7, 43, 127
5, 13680, Note_on_c, 7, 43, 0
5, 13680, Note_on_c, 7, 36, 127
5, 13740, Note_on_c, 7, 36, 0
5, 13740, Note_on_c, 7, 43, 127
5, 13800, Note_on_c, 7, 43, 0
5, 13800, Note_on_c, 7, 40, 127
5, 13860, Note_on_c, 7, 40, 0
5, 13860, Note_on_c, 7, 36, 127
5, 13920, Note_on_c, 7, 36, 0
5, 13920, Note_on_c, 7, 41, 127
5, 14040, Note_on_c, 7, 41, 0
5, 14100, Note_on_c, 7, 36, 127
5, 14160, Note_on_c, 7, 36, 0
5, 14160, Note_on_c, 7, 41, 127
5, 14220, Note_on_c, 7, 41, 0
5, 14220, Note_on_c, 7, 48, 127
5, 14280, Note_on_c, 7, 48, 0
5, 14280, Note_on_c, 7, 45, 127
5, 14340, Note_on_c, 7, 45, 0
5, 14340, Note_on_c, 7, 41, 127
5, 14400, Note_on_c, 7, 41, 0
5, 14400, Note_on_c, 7, 36, 127
5, 14520, Note_on_c, 7, 36, 0
5, 14580, Note_on_c, 7, 43, 127
5, 14640, Note_on_c, 7, 43, 0
5, 14640, Note_on_c, 7, 36, 127
5, 14700, Note_on_c, 7, 36, 0
5, 14700, Note_on_c, 7, 43, 127
5, 14760, Note_on_c, 7, 43, 0
5, 14760, Note_on_c, 7, 40, 127
5, 14820, Note_on_c, 7, 40, 0
5, 14820, Note_on_c, 7, 36, 127
5, 14880, Note_on_c, 7, 36, 0
5, 14880, Note_on_c, 7, 41, 127
5, 15000, Note_on_c, 7, 41, 0
5, 15060, Note_on_c, 7, 36, 127
5, 15120, Note_on_c, 7, 36, 0
5, 15120, Note_on_c, 7, 41, 127
5, 15180, Note_on_c, 7, 41, 0
5, 15180, Note_on_c, 7, 48, 127
5, 15240, Note_on_c, 7, 48, 0
5, 15240, Note_on_c, 7, 45, 127
5, 15300, Note_on_c, 7, 45, 0
5, 15300, Note_on_c, 7, 41, 127
5, 15360, Note_on_c, 7, 41, 0
5, 15360, Note_on_c, 7, 38, 127
5, 15480, Note_on_c, 7, 38, 0
5, 15540, Note_on_c, 7, 38, 127
5, 15600, Note_on_c, 7, 38, 0
5, 15600, Note_on_c, 7, 38, 127
5, 15720, Note_on_c, 7, 38, 0
5, 15720, Note_on_c, 7, 38, 127
5, 15840, Note_on_c, 7, 38, 0
5, 15840, Note_on_c, 7, 38, 127
5, 15960, Note_on_c, 7, 38, 0
5, 16020, Note_on_c, 7, 38, 127
5, 16080, Note_on_c, 7, 38, 0
5, 16080, Note_on_c, 7, 38, 127
5, 16200, Note_on_c, 7, 38, 0
5, 16200, Note_on_c, 7, 38, 127
5, 16320, Note_on_c, 7, 38, 0
5, 16320, Note_on_c, 7, 43, 127
5, 16440, Note_on_c, 7, 43, 0
5, 16500, Note_on_c, 7, 43, 127
5, 16560, Note_on_c, 7, 43, 0
5, 16560, Note_on_c, 7, 43, 127
5, 16680, Note_on_c, 7, 43, 0
5, 16680, Note_on_c, 7, 43, 127
5, 16800, Note_on_c, 7, 43, 0
5, 16800, Note_on_c, 7, 43, 127
5, 16920, Note_on_c, 7, 43, 0
5, 16980, Note_on_c, 7, 43, 127
5, 17040, Note_on_c, 7, 43, 0
5, 17040, Note_on_c, 7, 43, 127
5, 17160, Note_on_c, 7, 43, 0
5, 17160, Note_on_c, 7, 43, 127
5, 17280, Note_on_c, 7, 43, 0
5, 17280, Note_on_c, 7, 48, 127
5, 17340, Note_on_c, 7, 48, 0
5, 17340, Note_on_c, 7, 48, 127
5, 17400, Note_on_c, 7, 48, 0
5, 17460, Note_on_c, 7, 43, 127
5, 17520, Note_on_c, 7, 43, 0
5, 17520, Note_on_c, 7, 48, 127
5, 17580, Note_on_c, 7, 48, 0
5, 17580, Note_on_c, 7, 48, 127
5, 17640, Note_on_c, 7, 48, 0
5, 17700, Note_on_c, 7, 43, 127
5, 17760, Note_on_c, 7, 43, 0
5, 17760, Note_on_c, 7, 46, 127
5, 17820, Note_on_c, 7, 46, 0
5, 17820, Note_on_c, 7, 46, 127
5, 17880, Note_on_c, 7, 46, 0
5, 17940, Note_on_c, 7, 41, 127
5, 18000, Note_on_c, 7, 41, 0
5, 18000, Note_on_c, 7, 46, 127
5, 18120, Note_on_c, 7, 46, 0
5, 18120, Note_on_c, 7, 46, 127
5, 18240, Note_on_c, 7, 46, 0
5, 18240, Note_on_c, 7, 48, 127
5, 18300, Note_on_c, 7, 48, 0
5, 18300, Note_on_c, 7, 48, 127
5, 18360, Note_on_c, 7, 48, 0
5, 18420, Note_on_c, 7, 43, 127
5, 18480, Note_on_c, 7, 43, 0
5, 18480, Note_on_c, 7, 48, 127
5, 18540, Note_on_c, 7, 48, 0
5, 18540, Note_on_c, 7, 48, 127
5, 18600, Note_on_c, 7, 48, 0
5, 18660, Note_on_c, 7, 43, 127
5, 18720, Note_on_c, 7, 43, 0
5, 18720, Note_on_c, 7, 46, 127
5, 18780, Note_on_c, 7, 46, 0
5, 18780, Note_on_c, 7, 46, 127
5, 18840, Note_on_c, 7, 46, 0
5, 18900, Note_on_c, 7, 46, 127
5, 18960, Note_on_c, 7, 46, 0
5, 18960, Note_on_c, 7, 41, 127
5, 19020, Note_on_c, 7, 41, 0
5, 19020, Note_on_c, 7, 41, 127
5, 19080, Note_on_c, 7, 41, 0
5, 19080, Note_on_c, 7, 41, 127
5, 19200, Note_on_c, 7, 41, 0
5, 19200, Note_on_c, 7, 48, 127
5, 19260, Note_on_c, 7, 48, 0
5, 19260, Note_on_c, 7, 48, 127
5, 19320, Note_on_c, 7, 48, 0
5, 19380, Note_on_c, 7, 43, 127
5, 19440, Note_on_c, 7, 43, 0
5, 19440, Note_on_c, 7, 48, 127
5, 19500, Note_on_c, 7, 48, 0
5, 19500, Note_on_c, 7, 48, 127
5, 19560, Note_on_c, 7, 48, 0
5, 19620, Note_on_c, 7, 43, 127
5, 19680, Note_on_c, 7, 43, 0
5, 19680, Note_on_c, 7, 46, 127
5, 19740, Note_on_c, 7, 46, 0
5, 19740, Note_on_c, 7, 46, 127
5, 19800, Note_on_c, 7, 46, 0
5, 19860, Note_on_c, 7, 46, 127
5, 19920, Note_on_c, 7, 46, 0
5, 19920, Note_on_c, 7, 41, 127
5, 20040, Note_on_c, 7, 41, 0
5, 20040, Note_on_c, 7, 41, 127
5, 20160, Note_on_c, 7, 41, 0
5, 20160, Note_on_c, 7, 43, 127
5, 20220, Note_on_c, 7, 43, 0
5, 20220, Note_on_c, 7, 43, 127
5, 20280, Note_on_c, 7, 43, 0
5, 20340, Note_on_c, 7, 43, 127
5, 20400, Note_on_c, 7, 43, 0
5, 20400, Note_on_c, 7, 43, 127
5, 20520, Note_on_c, 7, 43, 0
5, 20520, Note_on_c, 7, 43, 127
5, 20640, Note_on_c, 7, 43, 0
5, 20640, Note_on_c, 7, 43, 127
5, 20700, Note_on_c, 7, 43, 0
5, 20700, Note_on_c, 7, 43, 127
5, 20760, Note_on_c, 7, 43, 0
5, 20820, Note_on_c, 7, 43, 127
5, 20880, Note_on_c, 7, 43, 0
5, 20880, Note_on_c, 7, 43, 127
5, 21000, Note_on_c, 7, 43, 0
5, 21000, Note_on_c, 7, 43, 127
5, 21120, Note_on_c, 7, 43, 0
5, 21120, Note_on_c, 7, 36, 127
5, 21120, Note_on_c, 7, 40, 127
5, 21600, Note_on_c, 7, 40, 0
5, 21600, Note_on_c, 7, 36, 0
5, 21600, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "bubanj"
6, 0, Program_c, 9, 0
6, 0, Control_c, 9, 7, 127
6, 0, Control_c, 9, 10, 64
6, 0, Note_on_c, 9, 42, 127
6, 0, Note_on_c, 9, 36, 127
6, 0, Control_c, 9, 1, 0
6, 22, Note_on_c, 9, 42, 0
6, 60, Note_on_c, 9, 42, 127
6, 95, Note_on_c, 9, 42, 0
6, 102, Note_on_c, 9, 36, 0
6, 120, Note_on_c, 9, 42, 127
6, 150, Note_on_c, 9, 42, 0
6, 180, Note_on_c, 9, 42, 127
6, 180, Note_on_c, 9, 36, 127
6, 211, Note_on_c, 9, 42, 0
6, 212, Note_on_c, 9, 36, 0
6, 240, Note_on_c, 9, 42, 127
6, 240, Note_on_c, 9, 38, 127
6, 266, Note_on_c, 9, 42, 0
6, 300, Note_on_c, 9, 42, 127
6, 308, Note_on_c, 9, 38, 0
6, 331, Note_on_c, 9, 42, 0
6, 360, Note_on_c, 9, 42, 127
6, 360, Note_on_c, 9, 36, 127
6, 388, Note_on_c, 9, 42, 0
6, 420, Note_on_c, 9, 42, 127
6, 447, Note_on_c, 9, 42, 0
6, 480, Note_on_c, 9, 42, 127
6, 498, Note_on_c, 9, 36, 0
6, 507, Note_on_c, 9, 42, 0
6, 540, Note_on_c, 9, 42, 127
6, 570, Note_on_c, 9, 42, 0
6, 600, Note_on_c, 9, 42, 127
6, 629, Note_on_c, 9, 42, 0
6, 660, Note_on_c, 9, 42, 127
6, 694, Note_on_c, 9, 42, 0
6, 720, Note_on_c, 9, 42, 127
6, 720, Note_on_c, 9, 38, 127
6, 751, Note_on_c, 9, 42, 0
6, 780, Note_on_c, 9, 42, 127
6, 801, Note_on_c, 9, 38, 0
6, 813, Note_on_c, 9, 42, 0
6, 840, Note_on_c, 9, 42, 127
6, 840, Note_on_c, 9, 36, 127
6, 872, Note_on_c, 9, 42, 0
6, 888, Note_on_c, 9, 36, 0
6, 900, Note_on_c, 9, 42, 127
6, 930, Note_on_c, 9, 42, 0
6, 960, Note_on_c, 9, 42, 127
6, 960, Note_on_c, 9, 36, 127
6, 987, Note_on_c, 9, 42, 0
6, 1020, Note_on_c, 9, 42, 127
6, 1050, Note_on_c, 9, 42, 0
6, 1062, Note_on_c, 9, 36, 0
6, 1080, Note_on_c, 9, 42, 127
6, 1109, Note_on_c, 9, 42, 0
6, 1140, Note_on_c, 9, 36, 127
6, 1140, Note_on_c, 9, 42, 127
6, 1174, Note_on_c, 9, 42, 0
6, 1183, Note_on_c, 9, 36, 0
6, 1200, Note_on_c, 9, 38, 127
6, 1200, Note_on_c, 9, 42, 127
6, 1231, Note_on_c, 9, 42, 0
6, 1260, Note_on_c, 9, 42, 127
6, 1276, Note_on_c, 9, 38, 0
6, 1293, Note_on_c, 9, 42, 0
6, 1320, Note_on_c, 9, 42, 127
6, 1352, Note_on_c, 9, 42, 0
6, 1380, Note_on_c, 9, 36, 127
6, 1380, Note_on_c, 9, 42, 127
6, 1410, Note_on_c, 9, 42, 0
6, 1440, Note_on_c, 9, 42, 127
6, 1440, Note_on_c, 9, 42, 127
6, 1444, Note_on_c, 9, 42, 0
6, 1444, Note_on_c, 9, 42, 0
6, 1495, Note_on_c, 9, 36, 0
6, 1500, Note_on_c, 9, 42, 127
6, 1535, Note_on_c, 9, 42, 0
6, 1560, Note_on_c, 9, 36, 127
6, 1560, Note_on_c, 9, 42, 127
6, 1590, Note_on_c, 9, 42, 0
6, 1620, Note_on_c, 9, 42, 127
6, 1631, Note_on_c, 9, 36, 0
6, 1651, Note_on_c, 9, 42, 0
6, 1680, Note_on_c, 9, 42, 127
6, 1680, Note_on_c, 9, 38, 127
6, 1698, Note_on_c, 9, 42, 0
6, 1740, Note_on_c, 9, 46, 127
6, 1752, Note_on_c, 9, 38, 0
6, 1764, Note_on_c, 9, 46, 0
6, 1800, Note_on_c, 9, 42, 127
6, 1800, Note_on_c, 9, 42, 127
6, 1827, Note_on_c, 9, 42, 0
6, 1827, Note_on_c, 9, 42, 0
6, 1860, Note_on_c, 9, 42, 127
6, 1860, Note_on_c, 9, 36, 127
6, 1880, Note_on_c, 9, 36, 0
6, 1887, Note_on_c, 9, 42, 0
6, 1920, Note_on_c, 9, 42, 127
6, 1920, Note_on_c, 9, 36, 127
6, 1942, Note_on_c, 9, 42, 0
6, 1980, Note_on_c, 9, 42, 127
6, 2015, Note_on_c, 9, 42, 0
6, 2036, Note_on_c, 9, 36, 0
6, 2040, Note_on_c, 9, 42, 127
6, 2070, Note_on_c, 9, 42, 0
6, 2100, Note_on_c, 9, 42, 127
6, 2100, Note_on_c, 9, 36, 127
6, 2131, Note_on_c, 9, 42, 0
6, 2138, Note_on_c, 9, 36, 0
6, 2160, Note_on_c, 9, 38, 127
6, 2160, Note_on_c, 9, 42, 127
6, 2186, Note_on_c, 9, 42, 0
6, 2220, Note_on_c, 9, 42, 127
6, 2228, Note_on_c, 9, 38, 0
6, 2251, Note_on_c, 9, 42, 0
6, 2280, Note_on_c, 9, 42, 127
6, 2280, Note_on_c, 9, 36, 127
6, 2308, Note_on_c, 9, 42, 0
6, 2340, Note_on_c, 9, 42, 127
6, 2367, Note_on_c, 9, 42, 0
6, 2400, Note_on_c, 9, 42, 127
6, 2427, Note_on_c, 9, 42, 0
6, 2460, Note_on_c, 9, 42, 127
6, 2490, Note_on_c, 9, 42, 0
6, 2520, Note_on_c, 9, 42, 127
6, 2549, Note_on_c, 9, 42, 0
6, 2580, Note_on_c, 9, 42, 127
6, 2597, Note_on_c, 9, 36, 0
6, 2614, Note_on_c, 9, 42, 0
6, 2640, Note_on_c, 9, 42, 127
6, 2640, Note_on_c, 9, 38, 127
6, 2671, Note_on_c, 9, 42, 0
6, 2700, Note_on_c, 9, 42, 127
6, 2721, Note_on_c, 9, 38, 0
6, 2733, Note_on_c, 9, 42, 0
6, 2760, Note_on_c, 9, 42, 127
6, 2760, Note_on_c, 9, 36, 127
6, 2792, Note_on_c, 9, 42, 0
6, 2806, Note_on_c, 9, 36, 0
6, 2820, Note_on_c, 9, 42, 127
6, 2850, Note_on_c, 9, 42, 0
6, 2880, Note_on_c, 9, 42, 127
6, 2880, Note_on_c, 9, 42, 127
6, 2880, Note_on_c, 9, 36, 127
6, 2884, Note_on_c, 9, 42, 0
6, 2884, Note_on_c, 9, 42, 0
6, 2940, Note_on_c, 9, 42, 127
6, 2975, Note_on_c, 9, 42, 0
6, 2991, Note_on_c, 9, 36, 0
6, 3000, Note_on_c, 9, 42, 127
6, 3030, Note_on_c, 9, 42, 0
6, 3060, Note_on_c, 9, 42, 127
6, 3060, Note_on_c, 9, 36, 127
6, 3091, Note_on_c, 9, 42, 0
6, 3106, Note_on_c, 9, 36, 0
6, 3120, Note_on_c, 9, 38, 127
6, 3120, Note_on_c, 9, 42, 127
6, 3138, Note_on_c, 9, 42, 0
6, 3180, Note_on_c, 9, 46, 127
6, 3196, Note_on_c, 9, 38, 0
6, 3204, Note_on_c, 9, 46, 0
6, 3240, Note_on_c, 9, 42, 127
6, 3240, Note_on_c, 9, 42, 127
6, 3267, Note_on_c, 9, 42, 0
6, 3267, Note_on_c, 9, 42, 0
6, 3300, Note_on_c, 9, 42, 127
6, 3300, Note_on_c, 9, 36, 127
6, 3327, Note_on_c, 9, 42, 0
6, 3360, Note_on_c, 9, 42, 127
6, 3361, Note_on_c, 9, 42, 0
6, 3420, Note_on_c, 9, 42, 127
6, 3426, Note_on_c, 9, 36, 0
6, 3450, Note_on_c, 9, 42, 0
6, 3480, Note_on_c, 9, 36, 127
6, 3480, Note_on_c, 9, 42, 127
6, 3509, Note_on_c, 9, 42, 0
6, 3540, Note_on_c, 9, 42, 127
6, 3560, Note_on_c, 9, 36, 0
6, 3574, Note_on_c, 9, 42, 0
6, 3600, Note_on_c, 9, 38, 127
6, 3600, Note_on_c, 9, 42, 127
6, 3631, Note_on_c, 9, 42, 0
6, 3660, Note_on_c, 9, 42, 127
6, 3672, Note_on_c, 9, 38, 0
6, 3693, Note_on_c, 9, 42, 0
6, 3720, Note_on_c, 9, 36, 127
6, 3720, Note_on_c, 9, 43, 127
6, 3720, Note_on_c, 9, 42, 127
6, 3752, Note_on_c, 9, 42, 0
6, 3759, Note_on_c, 9, 43, 0
6, 3760, Note_on_c, 9, 36, 0
6, 3780, Note_on_c, 9, 42, 127
6, 3810, Note_on_c, 9, 42, 0
6, 3840, Note_on_c, 9, 42, 127
6, 3840, Note_on_c, 9, 36, 127
6, 3862, Note_on_c, 9, 42, 0
6, 3900, Note_on_c, 9, 42, 127
6, 3935, Note_on_c, 9, 42, 0
6, 3949, Note_on_c, 9, 36, 0
6, 3960, Note_on_c, 9, 42, 127
6, 3990, Note_on_c, 9, 42, 0
6, 4020, Note_on_c, 9, 36, 127
6, 4020, Note_on_c, 9, 42, 127
6, 4051, Note_on_c, 9, 42, 0
6, 4055, Note_on_c, 9, 36, 0
6, 4080, Note_on_c, 9, 42, 127
6, 4080, Note_on_c, 9, 38, 127
6, 4106, Note_on_c, 9, 42, 0
6, 4140, Note_on_c, 9, 42, 127
6, 4148, Note_on_c, 9, 38, 0
6, 4171, Note_on_c, 9, 42, 0
6, 4200, Note_on_c, 9, 36, 127
6, 4200, Note_on_c, 9, 42, 127
6, 4228, Note_on_c, 9, 42, 0
6, 4260, Note_on_c, 9, 42, 127
6, 4287, Note_on_c, 9, 42, 0
6, 4320, Note_on_c, 9, 42, 127
6, 4347, Note_on_c, 9, 42, 0
6, 4380, Note_on_c, 9, 42, 127
6, 4410, Note_on_c, 9, 42, 0
6, 4440, Note_on_c, 9, 42, 127
6, 4469, Note_on_c, 9, 42, 0
6, 4500, Note_on_c, 9, 42, 127
6, 4510, Note_on_c, 9, 36, 0
6, 4534, Note_on_c, 9, 42, 0
6, 4560, Note_on_c, 9, 38, 127
6, 4560, Note_on_c, 9, 42, 127
6, 4591, Note_on_c, 9, 42, 0
6, 4620, Note_on_c, 9, 42, 127
6, 4641, Note_on_c, 9, 38, 0
6, 4653, Note_on_c, 9, 42, 0
6, 4680, Note_on_c, 9, 36, 127
6, 4680, Note_on_c, 9, 42, 127
6, 4712, Note_on_c, 9, 42, 0
6, 4725, Note_on_c, 9, 36, 0
6, 4740, Note_on_c, 9, 42, 127
6, 4770, Note_on_c, 9, 42, 0
6, 4800, Note_on_c, 9, 42, 127
6, 4800, Note_on_c, 9, 36, 127
6, 4827, Note_on_c, 9, 42, 0
6, 4860, Note_on_c, 9, 42, 127
6, 4890, Note_on_c, 9, 42, 0
6, 4909, Note_on_c, 9, 36, 0
6, 4920, Note_on_c, 9, 42, 127
6, 4949, Note_on_c, 9, 42, 0
6, 4980, Note_on_c, 9, 42, 127
6, 4980, Note_on_c, 9, 36, 127
6, 5014, Note_on_c, 9, 42, 0
6, 5023, Note_on_c, 9, 36, 0
6, 5040, Note_on_c, 9, 42, 127
6, 5040, Note_on_c, 9, 38, 127
6, 5071, Note_on_c, 9, 42, 0
6, 5100, Note_on_c, 9, 42, 127
6, 5116, Note_on_c, 9, 38, 0
6, 5133, Note_on_c, 9, 42, 0
6, 5160, Note_on_c, 9, 42, 127
6, 5192, Note_on_c, 9, 42, 0
6, 5220, Note_on_c, 9, 42, 127
6, 5220, Note_on_c, 9, 36, 127
6, 5250, Note_on_c, 9, 42, 0
6, 5280, Note_on_c, 9, 42, 127
6, 5280, Note_on_c, 9, 42, 127
6, 5284, Note_on_c, 9, 42, 0
6, 5284, Note_on_c, 9, 42, 0
6, 5328, Note_on_c, 9, 36, 0
6, 5340, Note_on_c, 9, 42, 127
6, 5375, Note_on_c, 9, 42, 0
6, 5400, Note_on_c, 9, 36, 127
6, 5400, Note_on_c, 9, 42, 127
6, 5430, Note_on_c, 9, 42, 0
6, 5460, Note_on_c, 9, 42, 127
6, 5467, Note_on_c, 9, 36, 0
6, 5491, Note_on_c, 9, 42, 0
6, 5520, Note_on_c, 9, 38, 127
6, 5520, Note_on_c, 9, 42, 127
6, 5538, Note_on_c, 9, 42, 0
6, 5580, Note_on_c, 9, 46, 127
6, 5592, Note_on_c, 9, 38, 0
6, 5604, Note_on_c, 9, 46, 0
6, 5640, Note_on_c, 9, 42, 127
6, 5640, Note_on_c, 9, 42, 127
6, 5667, Note_on_c, 9, 42, 0
6, 5667, Note_on_c, 9, 42, 0
6, 5700, Note_on_c, 9, 36, 127
6, 5700, Note_on_c, 9, 42, 127
6, 5723, Note_on_c, 9, 36, 0
6, 5727, Note_on_c, 9, 42, 0
6, 5760, Note_on_c, 9, 42, 127
6, 5760, Note_on_c, 9, 36, 127
6, 5782, Note_on_c, 9, 42, 0
6, 5820, Note_on_c, 9, 42, 127
6, 5842, Note_on_c, 9, 36, 0
6, 5855, Note_on_c, 9, 42, 0
6, 5880, Note_on_c, 9, 42, 127
6, 5910, Note_on_c, 9, 42, 0
6, 5940, Note_on_c, 9, 36, 127
6, 5940, Note_on_c, 9, 42, 127
6, 5971, Note_on_c, 9, 42, 0
6, 5978, Note_on_c, 9, 36, 0
6, 6000, Note_on_c, 9, 42, 127
6, 6000, Note_on_c, 9, 38, 127
6, 6026, Note_on_c, 9, 42, 0
6, 6060, Note_on_c, 9, 42, 127
6, 6068, Note_on_c, 9, 38, 0
6, 6091, Note_on_c, 9, 42, 0
6, 6120, Note_on_c, 9, 36, 127
6, 6120, Note_on_c, 9, 42, 127
6, 6148, Note_on_c, 9, 42, 0
6, 6180, Note_on_c, 9, 42, 127
6, 6207, Note_on_c, 9, 42, 0
6, 6240, Note_on_c, 9, 42, 127
6, 6267, Note_on_c, 9, 42, 0
6, 6300, Note_on_c, 9, 42, 127
6, 6330, Note_on_c, 9, 42, 0
6, 6360, Note_on_c, 9, 42, 127
6, 6372, Note_on_c, 9, 36, 0
6, 6389, Note_on_c, 9, 42, 0
6, 6420, Note_on_c, 9, 42, 127
6, 6454, Note_on_c, 9, 42, 0
6, 6480, Note_on_c, 9, 38, 127
6, 6480, Note_on_c, 9, 42, 127
