7, 12300, Note_on_c, 4, 63, 100
7, 12420, Note_on_c, 4, 63, 0
7, 12420, Note_on_c, 4, 61, 100
7, 12600, Note_on_c, 4, 61, 0
7, 12600, End_track
8, 0, Start_track
8, 0, Title_t, "Piano"
8, 0, Control_c, 2, 0, 16
8, 0, Control_c, 2, 7, 90
8, 0, Control_c, 2, 10, 64
8, 0, Control_c, 2, 91, 89
8, 0, Control_c, 2, 93, 0
8, 1, Program_c, 2, 0
8, 600, Note_on_c, 2, 61, 100
8, 600, Note_on_c, 2, 70, 100
8, 600, Note_on_c, 2, 66, 100
8, 720, Note_on_c, 2, 66, 0
8, 720, Note_on_c, 2, 70, 0
8, 720, Note_on_c, 2, 61, 0
8, 720, Note_on_c, 2, 66, 100
8, 720, Note_on_c, 2, 71, 100
8, 780, Note_on_c, 2, 71, 0
8, 780, Note_on_c, 2, 66, 0
8, 780, Note_on_c, 2, 71, 100
8, 780, Note_on_c, 2, 66, 100
8, 780, Note_on_c, 2, 63, 100
8, 900, Note_on_c, 2, 63, 0
8, 900, Note_on_c, 2, 66, 0
8, 900, Note_on_c, 2, 71, 0
8, 900, Note_on_c, 2, 66, 100
8, 900, Note_on_c, 2, 70, 100
8, 900, Note_on_c, 2, 61, 100
8, 1200, Note_on_c, 2, 61, 0
8, 1200, Note_on_c, 2, 70, 0
8, 1200, Note_on_c, 2, 66, 0
8, 1560, Note_on_c, 2, 75, 100
8, 1560, Note_on_c, 2, 66, 100
8, 1560, Note_on_c, 2, 71, 100
8, 1680, Note_on_c, 2, 71, 0
8, 1680, Note_on_c, 2, 66, 0
8, 1680, Note_on_c, 2, 75, 0
8, 1680, Note_on_c, 2, 66, 100
8, 1680, Note_on_c, 2, 73, 100
8, 1680, Note_on_c, 2, 70, 100
8, 1740, Note_on_c, 2, 70, 0
8, 1740, Note_on_c, 2, 73, 0
8, 1740, Note_on_c, 2, 66, 0
8, 1740, Note_on_c, 2, 73, 100
8, 1740, Note_on_c, 2, 66, 100
8, 1740, Note_on_c, 2, 70, 100
8, 1800, Note_on_c, 2, 70, 0
8, 1800, Note_on_c, 2, 66, 0
8, 1800, Note_on_c, 2, 73, 0
8, 1860, Note_on_c, 2, 66, 100
8, 1860, Note_on_c, 2, 71, 100
8, 1860, Note_on_c, 2, 63, 100
8, 2160, Note_on_c, 2, 63, 0
8, 2160, Note_on_c, 2, 71, 0
8, 2160, Note_on_c, 2, 66, 0
8, 2520, Note_on_c, 2, 73, 100
8, 2520, Note_on_c, 2, 70, 100
8, 2520, Note_on_c, 2, 66, 100
8, 2640, Note_on_c, 2, 66, 0
8, 2640, Note_on_c, 2, 70, 0
8, 2640, Note_on_c, 2, 73, 0
8, 2640, Note_on_c, 2, 72, 100
8, 2640, Note_on_c, 2, 63, 100
8, 2640, Note_on_c, 2, 68, 100
8, 2700, Note_on_c, 2, 68, 0
8, 2700, Note_on_c, 2, 63, 0
8, 2700, Note_on_c, 2, 72, 0
8, 2700, Note_on_c, 2, 72, 100
8, 2700, Note_on_c, 2, 68, 100
8, 2700, Note_on_c, 2, 63, 100
8, 2760, Note_on_c, 2, 63, 0
8, 2760, Note_on_c, 2, 68, 0
8, 2820, Note_on_c, 2, 72, 0
8, 2820, Note_on_c, 2, 63, 100
8, 2820, Note_on_c, 2, 71, 100
8, 2820, Note_on_c, 2, 66, 100
8, 3060, Note_on_c, 2, 66, 0
8, 3060, Note_on_c, 2, 71, 0
8, 3060, Note_on_c, 2, 63, 0
8, 3480, Note_on_c, 2, 70, 100
8, 3480, Note_on_c, 2, 61, 100
8, 3480, Note_on_c, 2, 66, 100
8, 3600, Note_on_c, 2, 66, 0
8, 3600, Note_on_c, 2, 61, 0
8, 3600, Note_on_c, 2, 70, 0
8, 3600, Note_on_c, 2, 66, 100
8, 3600, Note_on_c, 2, 71, 100
8, 3600, Note_on_c, 2, 63, 100
8, 3660, Note_on_c, 2, 63, 0
8, 3660, Note_on_c, 2, 71, 0
8, 3660, Note_on_c, 2, 66, 0
8, 3660, Note_on_c, 2, 71, 100
8, 3660, Note_on_c, 2, 63, 100
8, 3660, Note_on_c, 2, 66, 100
8, 3780, Note_on_c, 2, 66, 0
8, 3780, Note_on_c, 2, 63, 0
8, 3780, Note_on_c, 2, 71, 0
8, 3780, Note_on_c, 2, 70, 100
8, 3780, Note_on_c, 2, 61, 100
8, 3780, Note_on_c, 2, 66, 100
8, 3960, Note_on_c, 2, 61, 0
8, 4020, Note_on_c, 2, 66, 0
8, 4020, Note_on_c, 2, 70, 0
8, 4020, Note_on_c, 2, 63, 100
8, 4020, Note_on_c, 2, 66, 100
8, 4020, Note_on_c, 2, 71, 100
8, 4260, Note_on_c, 2, 71, 0
8, 4260, Note_on_c, 2, 66, 0
8, 4260, Note_on_c, 2, 63, 0
8, 4440, Note_on_c, 2, 70, 100
8, 4440, Note_on_c, 2, 61, 100
8, 4440, Note_on_c, 2, 66, 100
8, 4560, Note_on_c, 2, 66, 0
8, 4560, Note_on_c, 2, 61, 0
8, 4560, Note_on_c, 2, 70, 0
8, 4560, Note_on_c, 2, 66, 100
8, 4560, Note_on_c, 2, 71, 100
8, 4620, Note_on_c, 2, 71, 0
8, 4620, Note_on_c, 2, 66, 0
8, 4620, Note_on_c, 2, 66, 100
8, 4620, Note_on_c, 2, 71, 100
8, 4620, Note_on_c, 2, 63, 100
8, 4740, Note_on_c, 2, 63, 0
8, 4740, Note_on_c, 2, 71, 0
8, 4740, Note_on_c, 2, 66, 0
8, 4740, Note_on_c, 2, 66, 100
8, 4740, Note_on_c, 2, 61, 100
8, 4740, Note_on_c, 2, 70, 100
8, 5040, Note_on_c, 2, 70, 0
8, 5040, Note_on_c, 2, 61, 0
8, 5040, Note_on_c, 2, 66, 0
8, 5400, Note_on_c, 2, 75, 100
8, 5400, Note_on_c, 2, 71, 100
8, 5400, Note_on_c, 2, 66, 100
8, 5520, Note_on_c, 2, 66, 0
8, 5520, Note_on_c, 2, 71, 0
8, 5520, Note_on_c, 2, 75, 0
8, 5520, Note_on_c, 2, 73, 100
8, 5520, Note_on_c, 2, 66, 100
8, 5520, Note_on_c, 2, 70, 100
8, 5580, Note_on_c, 2, 70, 0
8, 5580, Note_on_c, 2, 66, 0
8, 5580, Note_on_c, 2, 73, 0
8, 5580, Note_on_c, 2, 70, 100
8, 5580, Note_on_c, 2, 66, 100
8, 5580, Note_on_c, 2, 73, 100
8, 5640, Note_on_c, 2, 73, 0
8, 5640, Note_on_c, 2, 66, 0
8, 5640, Note_on_c, 2, 70, 0
8, 5700, Note_on_c, 2, 63, 100
8, 5700, Note_on_c, 2, 66, 100
8, 5700, Note_on_c, 2, 71, 100
8, 6000, Note_on_c, 2, 71, 0
8, 6000, Note_on_c, 2, 66, 0
8, 6000, Note_on_c, 2, 63, 0
8, 6360, Note_on_c, 2, 66, 100
8, 6360, Note_on_c, 2, 70, 100
8, 6360, Note_on_c, 2, 73, 100
8, 6480, Note_on_c, 2, 73, 0
8, 6480, Note_on_c, 2, 70, 0
8, 6480, Note_on_c, 2, 66, 0
8, 6480, Note_on_c, 2, 68, 100
8, 6480, Note_on_c, 2, 63, 100
8, 6480, Note_on_c, 2, 72, 100
8, 6540, Note_on_c, 2, 72, 0
8, 6540, Note_on_c, 2, 63, 0
8, 6540, Note_on_c, 2, 68, 0
8, 6540, Note_on_c, 2, 68, 100
8, 6540, Note_on_c, 2, 72, 100
8, 6540, Note_on_c, 2, 63, 100
8, 6600, Note_on_c, 2, 63, 0
8, 6600, Note_on_c, 2, 68, 0
8, 6660, Note_on_c, 2, 72, 0
8, 6660, Note_on_c, 2, 71, 100
8, 6660, Note_on_c, 2, 63, 100
8, 6660, Note_on_c, 2, 66, 100
8, 6900, Note_on_c, 2, 66, 0
8, 6900, Note_on_c, 2, 63, 0
8, 6900, Note_on_c, 2, 71, 0
8, 7320, Note_on_c, 2, 66, 100
8, 7320, Note_on_c, 2, 61, 100
8, 7320, Note_on_c, 2, 70, 100
8, 7440, Note_on_c, 2, 70, 0
8, 7440, Note_on_c, 2, 61, 0
8, 7440, Note_on_c, 2, 66, 0
8, 7440, Note_on_c, 2, 66, 100
8, 7440, Note_on_c, 2, 63, 100
8, 7440, Note_on_c, 2, 71, 100
8, 7500, Note_on_c, 2, 71, 0
8, 7500, Note_on_c, 2, 63, 0
8, 7500, Note_on_c, 2, 66, 0
8, 7500, Note_on_c, 2, 71, 100
8, 7500, Note_on_c, 2, 66, 100
8, 7500, Note_on_c, 2, 63, 100
8, 7620, Note_on_c, 2, 63, 0
8, 7620, Note_on_c, 2, 66, 0
8, 7620, Note_on_c, 2, 71, 0
8, 7620, Note_on_c, 2, 66, 100
8, 7620, Note_on_c, 2, 70, 100
8, 7620, Note_on_c, 2, 61, 100
8, 7800, Note_on_c, 2, 61, 0
8, 7860, Note_on_c, 2, 70, 0
8, 7860, Note_on_c, 2, 66, 0
8, 7860, Note_on_c, 2, 66, 100
8, 7860, Note_on_c, 2, 63, 100
8, 7860, Note_on_c, 2, 71, 100
8, 8100, Note_on_c, 2, 71, 0
8, 8100, Note_on_c, 2, 63, 0
8, 8100, Note_on_c, 2, 66, 0
8, 8280, Note_on_c, 2, 66, 100
8, 8280, Note_on_c, 2, 61, 100
8, 8280, Note_on_c, 2, 70, 100
8, 8400, Note_on_c, 2, 70, 0
8, 8400, Note_on_c, 2, 61, 0
8, 8400, Note_on_c, 2, 66, 0
8, 8400, Note_on_c, 2, 66, 100
8, 8400, Note_on_c, 2, 71, 100
8, 8460, Note_on_c, 2, 71, 0
8, 8460, Note_on_c, 2, 66, 0
8, 8460, Note_on_c, 2, 63, 100
8, 8460, Note_on_c, 2, 71, 100
8, 8460, Note_on_c, 2, 66, 100
8, 8580, Note_on_c, 2, 66, 0
8, 8580, Note_on_c, 2, 71, 0
8, 8580, Note_on_c, 2, 63, 0
8, 8580, Note_on_c, 2, 66, 100
8, 8580, Note_on_c, 2, 70, 100
8, 8580, Note_on_c, 2, 61, 100
8, 8880, Note_on_c, 2, 61, 0
8, 8880, Note_on_c, 2, 70, 0
8, 8880, Note_on_c, 2, 66, 0
8, 9240, Note_on_c, 2, 75, 100
8, 9240, Note_on_c, 2, 66, 100
8, 9240, Note_on_c, 2, 71, 100
8, 9360, Note_on_c, 2, 71, 0
8, 9360, Note_on_c, 2, 66, 0
8, 9360, Note_on_c, 2, 75, 0
8, 9360, Note_on_c, 2, 66, 100
8, 9360, Note_on_c, 2, 73, 100
8, 9420, Note_on_c, 2, 73, 0
8, 9420, Note_on_c, 2, 66, 0
8, 9420, Note_on_c, 2, 66, 100
8, 9420, Note_on_c, 2, 73, 100
8, 9420, Note_on_c, 2, 70, 100
8, 9480, Note_on_c, 2, 70, 0
8, 9480, Note_on_c, 2, 73, 0
8, 9480, Note_on_c, 2, 66, 0
8, 9540, Note_on_c, 2, 71, 100
8, 9540, Note_on_c, 2, 66, 100
8, 9540, Note_on_c, 2, 63, 100
8, 9840, Note_on_c, 2, 63, 0
8, 9840, Note_on_c, 2, 66, 0
8, 9840, Note_on_c, 2, 71, 0
8, 10200, Note_on_c, 2, 73, 100
8, 10200, Note_on_c, 2, 66, 100
8, 10200, Note_on_c, 2, 70, 100
8, 10320, Note_on_c, 2, 70, 0
8, 10320, Note_on_c, 2, 66, 0
8, 10320, Note_on_c, 2, 73, 0
8, 10320, Note_on_c, 2, 63, 100
8, 10320, Note_on_c, 2, 72, 100
8, 10320, Note_on_c, 2, 68, 100
8, 10380, Note_on_c, 2, 68, 0
8, 10380, Note_on_c, 2, 72, 0
8, 10380, Note_on_c, 2, 63, 0
8, 10380, Note_on_c, 2, 63, 100
8, 10380, Note_on_c, 2, 72, 100
8, 10380, Note_on_c, 2, 68, 100
8, 10440, Note_on_c, 2, 68, 0
8, 10440, Note_on_c, 2, 63, 0
8, 10500, Note_on_c, 2, 72, 0
8, 10500, Note_on_c, 2, 71, 100
8, 10500, Note_on_c, 2, 63, 100
8, 10500, Note_on_c, 2, 66, 100
8, 10740, Note_on_c, 2, 66, 0
8, 10740, Note_on_c, 2, 63, 0
8, 10740, Note_on_c, 2, 71, 0
8, 11160, Note_on_c, 2, 61, 100
8, 11160, Note_on_c, 2, 70, 100
8, 11160, Note_on_c, 2, 66, 100
8, 11280, Note_on_c, 2, 66, 0
8, 11280, Note_on_c, 2, 70, 0
8, 11280, Note_on_c, 2, 61, 0
8, 11280, Note_on_c, 2, 66, 100
8, 11280, Note_on_c, 2, 63, 100
8, 11280, Note_on_c, 2, 71, 100
8, 11340, Note_on_c, 2, 71, 0
8, 11340, Note_on_c, 2, 63, 0
8, 11340, Note_on_c, 2, 66, 0
8, 11340, Note_on_c, 2, 63, 100
8, 11340, Note_on_c, 2, 71, 100
8, 11340, Note_on_c, 2, 66, 100
8, 11460, Note_on_c, 2, 66, 0
8, 11460, Note_on_c, 2, 71, 0
8, 11460, Note_on_c, 2, 63, 0
8, 11460, Note_on_c, 2, 66, 100
8, 11460, Note_on_c, 2, 70, 100
8, 11460, Note_on_c, 2, 61, 100
8, 11640, Note_on_c, 2, 61, 0
8, 11700, Note_on_c, 2, 70, 0
8, 11700, Note_on_c, 2, 66, 0
8, 11700, Note_on_c, 2, 66, 100
8, 11700, Note_on_c, 2, 63, 100
8, 11700, Note_on_c, 2, 71, 100
8, 11940, Note_on_c, 2, 71, 0
8, 11940, Note_on_c, 2, 63, 0
8, 11940, Note_on_c, 2, 66, 0
8, 12120, Note_on_c, 2, 61, 100
8, 12120, Note_on_c, 2, 70, 100
8, 12120, Note_on_c, 2, 66, 100
8, 12240, Note_on_c, 2, 66, 0
8, 12240, Note_on_c, 2, 70, 0
8, 12240, Note_on_c, 2, 61, 0
8, 12240, Note_on_c, 2, 66, 100
8, 12240, Note_on_c, 2, 71, 100
8, 12240, Note_on_c, 2, 63, 100
8, 12300, Note_on_c, 2, 63, 0
8, 12300, Note_on_c, 2, 71, 0
8, 12300, Note_on_c, 2, 66, 0
8, 12300, Note_on_c, 2, 71, 100
8, 12300, Note_on_c, 2, 66, 100
8, 12300, Note_on_c, 2, 63, 100
8, 12420, Note_on_c, 2, 63, 0
8, 12420, Note_on_c, 2, 66, 0
8, 12420, Note_on_c, 2, 71, 0
8, 12420, Note_on_c, 2, 66, 100
8, 12420, Note_on_c, 2, 70, 100
8, 12420, Note_on_c, 2, 61, 100
8, 12720, Note_on_c, 2, 61, 0
8, 12720, Note_on_c, 2, 70, 0
8, 12720, Note_on_c, 2, 66, 0
8, 12720, End_track
0, 0, End_of_file
