3, 36096, Note_off_c, 2, 56, 64
3, 36120, Note_on_c, 2, 59, 108
3, 36288, Note_off_c, 2, 59, 64
3, 36300, Note_on_c, 2, 56, 108
3, 36444, Note_off_c, 2, 56, 64
3, 36480, Note_on_c, 2, 54, 108
3, 36528, Note_off_c, 2, 54, 64
3, 36540, Note_on_c, 2, 52, 108
3, 36684, Note_off_c, 2, 52, 64
3, 36720, Note_on_c, 2, 52, 108
3, 36768, Note_off_c, 2, 52, 64
3, 36780, Note_on_c, 2, 54, 108
3, 36876, Note_off_c, 2, 54, 64
3, 36900, Note_on_c, 2, 56, 108
3, 37056, Note_off_c, 2, 56, 64
3, 37080, Note_on_c, 2, 51, 108
3, 37248, Note_off_c, 2, 51, 64
3, 37260, Note_on_c, 2, 47, 108
3, 37404, Note_off_c, 2, 47, 64
3, 37440, Note_on_c, 2, 52, 108
3, 37632, Note_off_c, 2, 52, 64
3, 37680, Note_on_c, 2, 57, 108
3, 37728, Note_off_c, 2, 57, 64
3, 37740, Note_on_c, 2, 59, 108
3, 37836, Note_off_c, 2, 59, 64
3, 37860, Note_on_c, 2, 61, 108
3, 38016, Note_off_c, 2, 61, 64
3, 38040, Note_on_c, 2, 64, 108
3, 38208, Note_off_c, 2, 64, 64
3, 38220, Note_on_c, 2, 61, 108
3, 38364, Note_off_c, 2, 61, 64
3, 38400, Note_on_c, 2, 59, 108
3, 38448, Note_off_c, 2, 59, 64
3, 38460, Note_on_c, 2, 57, 108
3, 38604, Note_off_c, 2, 57, 64
3, 38640, Note_on_c, 2, 57, 108
3, 38688, Note_off_c, 2, 57, 64
3, 38700, Note_on_c, 2, 59, 108
3, 38796, Note_off_c, 2, 59, 64
3, 38820, Note_on_c, 2, 61, 108
3, 38976, Note_off_c, 2, 61, 64
3, 39000, Note_on_c, 2, 56, 108
3, 39168, Note_off_c, 2, 56, 64
3, 39180, Note_on_c, 2, 59, 108
3, 39324, Note_off_c, 2, 59, 64
3, 39360, Note_on_c, 2, 57, 108
3, 39552, Note_off_c, 2, 57, 64
3, 39600, Note_on_c, 2, 52, 108
3, 39648, Note_off_c, 2, 52, 64
3, 39660, Note_on_c, 2, 54, 108
3, 39756, Note_off_c, 2, 54, 64
3, 39780, Note_on_c, 2, 56, 108
3, 39936, Note_off_c, 2, 56, 64
3, 39960, Note_on_c, 2, 59, 108
3, 40128, Note_off_c, 2, 59, 64
3, 40140, Note_on_c, 2, 56, 108
3, 40284, Note_off_c, 2, 56, 64
3, 40320, Note_on_c, 2, 54, 108
3, 40368, Note_off_c, 2, 54, 64
3, 40380, Note_on_c, 2, 52, 108
3, 40524, Note_off_c, 2, 52, 64
3, 40560, Note_on_c, 2, 52, 108
3, 40608, Note_off_c, 2, 52, 64
3, 40620, Note_on_c, 2, 54, 108
3, 40716, Note_off_c, 2, 54, 64
3, 40740, Note_on_c, 2, 56, 108
3, 40896, Note_off_c, 2, 56, 64
3, 40920, Note_on_c, 2, 51, 108
3, 41088, Note_off_c, 2, 51, 64
3, 41100, Note_on_c, 2, 47, 108
3, 41244, Note_off_c, 2, 47, 64
3, 41280, Note_on_c, 2, 52, 108
3, 41472, Note_off_c, 2, 52, 64
3, 42480, Note_on_c, 2, 88, 108
3, 42480, Note_on_c, 2, 83, 108
3, 42480, Note_on_c, 2, 80, 108
3, 42480, Note_on_c, 2, 76, 108
3, 42480, Note_on_c, 2, 71, 108
3, 42672, Note_off_c, 2, 71, 64
3, 42672, Note_off_c, 2, 76, 64
3, 42672, Note_off_c, 2, 80, 64
3, 42672, Note_off_c, 2, 83, 64
3, 42672, Note_off_c, 2, 88, 64
3, 42672, End_track
0, 0, End_of_file
