4, 77760, Note_on_c, 9, 42, 95
4, 78720, Note_off_c, 9, 42, 95
4, 78720, Note_on_c, 9, 42, 95
4, 78720, Note_on_c, 9, 40, 95
4, 79680, Note_off_c, 9, 42, 95
4, 79680, Note_off_c, 9, 40, 95
4, 79680, Note_on_c, 9, 42, 95
4, 80160, Note_off_c, 9, 42, 95
4, 80160, Note_on_c, 9, 36, 95
4, 80640, Note_off_c, 9, 36, 95
4, 80640, Note_on_c, 9, 42, 95
4, 81600, Note_off_c, 9, 42, 95
4, 81600, Note_on_c, 9, 42, 95
4, 81600, Note_on_c, 9, 36, 95
4, 82080, Note_off_c, 9, 42, 95
4, 82080, Note_off_c, 9, 36, 95
4, 82080, Note_on_c, 9, 36, 95
4, 82560, Note_off_c, 9, 36, 95
4, 82560, Note_on_c, 9, 42, 95
4, 82560, Note_on_c, 9, 40, 95
4, 83520, Note_off_c, 9, 42, 95
4, 83520, Note_off_c, 9, 40, 95
4, 83520, Note_on_c, 9, 42, 95
4, 84480, Note_off_c, 9, 42, 95
4, 84480, Note_on_c, 9, 42, 95
4, 84480, Note_on_c, 9, 36, 95
4, 84960, Note_off_c, 9, 42, 95
4, 84960, Note_off_c, 9, 36, 95
4, 84960, Note_on_c, 9, 36, 95
4, 85440, Note_off_c, 9, 36, 95
4, 85440, Note_on_c, 9, 42, 95
4, 86400, Note_off_c, 9, 42, 95
4, 86400, Note_on_c, 9, 42, 95
4, 86400, Note_on_c, 9, 40, 95
4, 87360, Note_off_c, 9, 42, 95
4, 87360, Note_off_c, 9, 40, 95
4, 87360, Note_on_c, 9, 42, 95
4, 87840, Note_off_c, 9, 42, 95
4, 87840, Note_on_c, 9, 36, 95
4, 88320, Note_off_c, 9, 36, 95
4, 88320, Note_on_c, 9, 42, 95
4, 89280, Note_off_c, 9, 42, 95
4, 89280, Note_on_c, 9, 42, 95
4, 89280, Note_on_c, 9, 36, 95
4, 89760, Note_off_c, 9, 42, 95
4, 89760, Note_off_c, 9, 36, 95
4, 89760, Note_on_c, 9, 36, 95
4, 90240, Note_off_c, 9, 36, 95
4, 90240, Note_on_c, 9, 42, 95
4, 90240, Note_on_c, 9, 40, 95
4, 91200, Note_off_c, 9, 42, 95
4, 91200, Note_off_c, 9, 40, 95
4, 91200, Note_on_c, 9, 42, 95
4, 92160, Note_off_c, 9, 42, 95
4, 92160, Note_on_c, 9, 49, 95
4, 92160, Note_on_c, 9, 36, 95
4, 93120, Note_off_c, 9, 49, 95
4, 93120, Note_off_c, 9, 36, 95
4, 93120, Note_on_c, 9, 42, 95
4, 94080, Note_off_c, 9, 42, 95
4, 94080, Note_on_c, 9, 42, 95
4, 94080, Note_on_c, 9, 40, 95
4, 95040, Note_off_c, 9, 42, 95
4, 95040, Note_off_c, 9, 40, 95
4, 95040, Note_on_c, 9, 42, 95
4, 95520, Note_off_c, 9, 42, 95
4, 95520, Note_on_c, 9, 36, 95
4, 96000, Note_off_c, 9, 36, 95
4, 96000, Note_on_c, 9, 42, 95
4, 96960, Note_off_c, 9, 42, 95
4, 96960, Note_on_c, 9, 42, 95
4, 96960, Note_on_c, 9, 36, 95
4, 97440, Note_off_c, 9, 42, 95
4, 97440, Note_off_c, 9, 36, 95
4, 97440, Note_on_c, 9, 36, 95
4, 97920, Note_off_c, 9, 36, 95
4, 97920, Note_on_c, 9, 42, 95
4, 97920, Note_on_c, 9, 40, 95
4, 98880, Note_off_c, 9, 42, 95
4, 98880, Note_off_c, 9, 40, 95
4, 98880, Note_on_c, 9, 42, 95
4, 99840, Note_off_c, 9, 42, 95
4, 99840, Note_on_c, 9, 42, 95
4, 99840, Note_on_c, 9, 36, 95
4, 100320, Note_off_c, 9, 42, 95
4, 100320, Note_off_c, 9, 36, 95
4, 100320, Note_on_c, 9, 36, 95
4, 100800, Note_off_c, 9, 36, 95
4, 100800, Note_on_c, 9, 42, 95
4, 101760, Note_off_c, 9, 42, 95
4, 101760, Note_on_c, 9, 42, 95
4, 101760, Note_on_c, 9, 40, 95
4, 102720, Note_off_c, 9, 42, 95
4, 102720, Note_off_c, 9, 40, 95
4, 102720, Note_on_c, 9, 42, 95
4, 103200, Note_off_c, 9, 42, 95
4, 103200, Note_on_c, 9, 36, 95
4, 103680, Note_off_c, 9, 36, 95
4, 103680, Note_on_c, 9, 42, 95
4, 104640, Note_off_c, 9, 42, 95
4, 104640, Note_on_c, 9, 42, 95
4, 104640, Note_on_c, 9, 36, 95
4, 105120, Note_off_c, 9, 42, 95
4, 105120, Note_off_c, 9, 36, 95
4, 105120, Note_on_c, 9, 36, 95
4, 105600, Note_off_c, 9, 36, 95
4, 105600, Note_on_c, 9, 42, 95
4, 105600, Note_on_c, 9, 40, 95
4, 106560, Note_off_c, 9, 42, 95
4, 106560, Note_off_c, 9, 40, 95
4, 106560, Note_on_c, 9, 42, 95
4, 107520, Note_off_c, 9, 42, 95
4, 107520, Note_on_c, 9, 42, 95
4, 107520, Note_on_c, 9, 36, 95
4, 108480, Note_off_c, 9, 42, 95
4, 108480, Note_off_c, 9, 36, 95
4, 108480, Note_on_c, 9, 42, 95
4, 109440, Note_off_c, 9, 42, 95
4, 109440, Note_on_c, 9, 42, 95
4, 109440, Note_on_c, 9, 40, 95
4, 110400, Note_off_c, 9, 42, 95
4, 110400, Note_off_c, 9, 40, 95
4, 110400, Note_on_c, 9, 42, 95
4, 110880, Note_off_c, 9, 42, 95
4, 110880, Note_on_c, 9, 36, 95
4, 111360, Note_off_c, 9, 36, 95
4, 111360, Note_on_c, 9, 42, 95
4, 112320, Note_off_c, 9, 42, 95
4, 112320, Note_on_c, 9, 42, 95
4, 112320, Note_on_c, 9, 36, 95
4, 112800, Note_off_c, 9, 42, 95
4, 112800, Note_off_c, 9, 36, 95
4, 112800, Note_on_c, 9, 36, 95
4, 113280, Note_off_c, 9, 36, 95
4, 113280, Note_on_c, 9, 42, 95
4, 113280, Note_on_c, 9, 40, 95
4, 114240, Note_off_c, 9, 42, 95
4, 114240, Note_off_c, 9, 40, 95
4, 114240, Note_on_c, 9, 42, 95
4, 115200, Note_off_c, 9, 42, 95
4, 115200, Note_on_c, 9, 42, 95
4, 115200, Note_on_c, 9, 36, 95
4, 115680, Note_off_c, 9, 42, 95
4, 115680, Note_off_c, 9, 36, 95
4, 115680, Note_on_c, 9, 36, 95
4, 116160, Note_off_c, 9, 36, 95
4, 116160, Note_on_c, 9, 42, 95
4, 117120, Note_off_c, 9, 42, 95
4, 117120, Note_on_c, 9, 42, 95
4, 117120, Note_on_c, 9, 40, 95
4, 118080, Note_off_c, 9, 42, 95
4, 118080, Note_off_c, 9, 40, 95
4, 118080, Note_on_c, 9, 42, 95
4, 118560, Note_off_c, 9, 42, 95
4, 118560, Note_on_c, 9, 36, 95
4, 119040, Note_off_c, 9, 36, 95
4, 119040, Note_on_c, 9, 42, 95
4, 120000, Note_off_c, 9, 42, 95
4, 120000, Note_on_c, 9, 42, 95
4, 120000, Note_on_c, 9, 36, 95
4, 120480, Note_off_c, 9, 42, 95
4, 120480, Note_off_c, 9, 36, 95
4, 120480, Note_on_c, 9, 36, 95
4, 120960, Note_off_c, 9, 36, 95
4, 120960, Note_on_c, 9, 42, 95
4, 120960, Note_on_c, 9, 40, 95
4, 121920, Note_off_c, 9, 42, 95
4, 121920, Note_off_c, 9, 40, 95
4, 121920, Note_on_c, 9, 42, 95
4, 122880, Note_off_c, 9, 42, 95
4, 122880, Note_on_c, 9, 49, 95
4, 122880, Note_on_c, 9, 36, 95
4, 123840, Note_off_c, 9, 49, 95
4, 123840, Note_off_c, 9, 36, 95
4, 123840, Note_on_c, 9, 42, 95
4, 124800, Note_off_c, 9, 42, 95
4, 124800, Note_on_c, 9, 42, 95
4, 124800, Note_on_c, 9, 40, 95
4, 125760, Note_off_c, 9, 42, 95
4, 125760, Note_off_c, 9, 40, 95
4, 125760, Note_on_c, 9, 42, 95
4, 126240, Note_off_c, 9, 42, 95
4, 126240, Note_on_c, 9, 36, 95
4, 126720, Note_off_c, 9, 36, 95
4, 126720, Note_on_c, 9, 42, 95
4, 127680, Note_off_c, 9, 42, 95
4, 127680, Note_on_c, 9, 42, 95
4, 127680, Note_on_c, 9, 36, 95
4, 128160, Note_off_c, 9, 42, 95
4, 128160, Note_off_c, 9, 36, 95
4, 128160, Note_on_c, 9, 36, 95
4, 128640, Note_off_c, 9, 36, 95
4, 128640, Note_on_c, 9, 42, 95
4, 128640, Note_on_c, 9, 40, 95
4, 129600, Note_off_c, 9, 42, 95
4, 129600, Note_off_c, 9, 40, 95
4, 129600, Note_on_c, 9, 42, 95
4, 130560, Note_off_c, 9, 42, 95
4, 130560, Note_on_c, 9, 42, 95
4, 130560, Note_on_c, 9, 36, 95
4, 131040, Note_off_c, 9, 42, 95
4, 131040, Note_off_c, 9, 36, 95
4, 131040, Note_on_c, 9, 36, 95
4, 131520, Note_off_c, 9, 36, 95
4, 131520, Note_on_c, 9, 42, 95
4, 132480, Note_off_c, 9, 42, 95
4, 132480, Note_on_c, 9, 42, 95
4, 132480, Note_on_c, 9, 40, 95
4, 133440, Note_off_c, 9, 42, 95
4, 133440, Note_off_c, 9, 40, 95
4, 133440, Note_on_c, 9, 42, 95
4, 133920, Note_off_c, 9, 42, 95
4, 133920, Note_on_c, 9, 36, 95
4, 134400, Note_off_c, 9, 36, 95
4, 134400, Note_on_c, 9, 42, 95
4, 135360, Note_off_c, 9, 42, 95
4, 135360, Note_on_c, 9, 42, 95
4, 135360, Note_on_c, 9, 36, 95
4, 135840, Note_off_c, 9, 42, 95
4, 135840, Note_off_c, 9, 36, 95
4, 135840, Note_on_c, 9, 36, 95
4, 136320, Note_off_c, 9, 36, 95
4, 136320, Note_on_c, 9, 42, 95
4, 136320, Note_on_c, 9, 40, 95
4, 137280, Note_off_c, 9, 42, 95
4, 137280, Note_off_c, 9, 40, 95
4, 137280, Note_on_c, 9, 42, 95
4, 138240, Note_off_c, 9, 42, 95
4, 138240, Note_on_c, 9, 42, 95
4, 138240, Note_on_c, 9, 36, 95
4, 139200, Note_off_c, 9, 42, 95
4, 139200, Note_off_c, 9, 36, 95
4, 139200, Note_on_c, 9, 42, 95
4, 140160, Note_off_c, 9, 42, 95
4, 140160, Note_on_c, 9, 42, 95
4, 140160, Note_on_c, 9, 40, 95
4, 141120, Note_off_c, 9, 42, 95
4, 141120, Note_off_c, 9, 40, 95
4, 141120, Note_on_c, 9, 42, 95
4, 141600, Note_off_c, 9, 42, 95
4, 141600, Note_on_c, 9, 36, 95
4, 142080, Note_off_c, 9, 36, 95
4, 142080, Note_on_c, 9, 42, 95
4, 143040, Note_off_c, 9, 42, 95
4, 143040, Note_on_c, 9, 42, 95
4, 143040, Note_on_c, 9, 36, 95
4, 143520, Note_off_c, 9, 42, 95
4, 143520, Note_off_c, 9, 36, 95
4, 143520, Note_on_c, 9, 36, 95
4, 144000, Note_off_c, 9, 36, 95
4, 144000, Note_on_c, 9, 42, 95
4, 144000, Note_on_c, 9, 40, 95
4, 144960, Note_off_c, 9, 42, 95
4, 144960, Note_off_c, 9, 40, 95
4, 144960, Note_on_c, 9, 42, 95
4, 145920, Note_off_c, 9, 42, 95
4, 145920, Note_on_c, 9, 42, 95
4, 145920, Note_on_c, 9, 36, 95
4, 146400, Note_off_c, 9, 42, 95
4, 146400, Note_off_c, 9, 36, 95
4, 146400, Note_on_c, 9, 36, 95
4, 146880, Note_off_c, 9, 36, 95
4, 146880, Note_on_c, 9, 42, 95
4, 147840, Note_off_c, 9, 42, 95
4, 147840, Note_on_c, 9, 42, 95
4, 147840, Note_on_c, 9, 40, 95
4, 148800, Note_off_c, 9, 42, 95
4, 148800, Note_off_c, 9, 40, 95
4, 148800, Note_on_c, 9, 42, 95
4, 149280, Note_off_c, 9, 42, 95
4, 149280, Note_on_c, 9, 36, 95
4, 149760, Note_off_c, 9, 36, 95
4, 149760, Note_on_c, 9, 42, 95
4, 150720, Note_off_c, 9, 42, 95
4, 150720, Note_on_c, 9, 42, 95
4, 150720, Note_on_c, 9, 36, 95
4, 151200, Note_off_c, 9, 42, 95
4, 151200, Note_off_c, 9, 36, 95
4, 151200, Note_on_c, 9, 36, 95
4, 151680, Note_off_c, 9, 36, 95
4, 151680, Note_on_c, 9, 42, 95
4, 151680, Note_on_c, 9, 40, 95
4, 152640, Note_off_c, 9, 42, 95
4, 152640, Note_off_c, 9, 40, 95
4, 152640, Note_on_c, 9, 42, 95
4, 153600, Note_off_c, 9, 42, 95
4, 153600, Note_on_c, 9, 49, 95
4, 153600, Note_on_c, 9, 36, 95
4, 154560, Note_off_c, 9, 49, 95
4, 154560, Note_off_c, 9, 36, 95
4, 154560, Note_on_c, 9, 42, 95
4, 155520, Note_off_c, 9, 42, 95
4, 155520, Note_on_c, 9, 42, 95
4, 155520, Note_on_c, 9, 40, 95
4, 156480, Note_off_c, 9, 42, 95
4, 156480, Note_off_c, 9, 40, 95
4, 156480, Note_on_c, 9, 42, 95
4, 156960, Note_off_c, 9, 42, 95
4, 156960, Note_on_c, 9, 36, 95
4, 157440, Note_off_c, 9, 36, 95
4, 157440, Note_on_c, 9, 42, 95
4, 158400, Note_off_c, 9, 42, 95
4, 158400, Note_on_c, 9, 42, 95
4, 158400, Note_on_c, 9, 36, 95
4, 158880, Note_off_c, 9, 42, 95
4, 158880, Note_off_c, 9, 36, 95
4, 158880, Note_on_c, 9, 36, 95
4, 159360, Note_off_c, 9, 36, 95
4, 159360, Note_on_c, 9, 42, 95
4, 159360, Note_on_c, 9, 40, 95
4, 160320, Note_off_c, 9, 42, 95
4, 160320, Note_off_c, 9, 40, 95
4, 160320, Note_on_c, 9, 42, 95
4, 161280, Note_off_c, 9, 42, 95
4, 161280, Note_on_c, 9, 42, 95
4, 161280, Note_on_c, 9, 36, 95
4, 161760, Note_off_c, 9, 42, 95
4, 161760, Note_off_c, 9, 36, 95
4, 161760, Note_on_c, 9, 36, 95
4, 162240, Note_off_c, 9, 36, 95
4, 162240, Note_on_c, 9, 42, 95
4, 163200, Note_off_c, 9, 42, 95
4, 163200, Note_on_c, 9, 42, 95
4, 163200, Note_on_c, 9, 40, 95
4, 164160, Note_off_c, 9, 42, 95
4, 164160, Note_off_c, 9, 40, 95
4, 164160, Note_on_c, 9, 42, 95
4, 164640, Note_off_c, 9, 42, 95
4, 164640, Note_on_c, 9, 36, 95
4, 165120, Note_off_c, 9, 36, 95
4, 165120, Note_on_c, 9, 42, 95
4, 166080, Note_off_c, 9, 42, 95
4, 166080, Note_on_c, 9, 42, 95
4, 166080, Note_on_c, 9, 36, 95
4, 166560, Note_off_c, 9, 42, 95
4, 166560, Note_off_c, 9, 36, 95
4, 166560, Note_on_c, 9, 36, 95
4, 167040, Note_off_c, 9, 36, 95
4, 167040, Note_on_c, 9, 42, 95
4, 167040, Note_on_c, 9, 40, 95
4, 168000, Note_off_c, 9, 42, 95
4, 168000, Note_off_c, 9, 40, 95
4, 168000, Note_on_c, 9, 42, 95
4, 168960, Note_off_c, 9, 42, 95
4, 168960, Note_on_c, 9, 42, 95
4, 168960, Note_on_c, 9, 36, 95
4, 169920, Note_off_c, 9, 42, 95
4, 169920, Note_off_c, 9, 36, 95
4, 169920, Note_on_c, 9, 42, 95
4, 170880, Note_off_c, 9, 42, 95
4, 170880, Note_on_c, 9, 42, 95
4, 170880, Note_on_c, 9, 40, 95
4, 171840, Note_off_c, 9, 42, 95
4, 171840, Note_off_c, 9, 40, 95
4, 171840, Note_on_c, 9, 42, 95
4, 172320, Note_off_c, 9, 42, 95
4, 172320, Note_on_c, 9, 36, 95
4, 172800, Note_off_c, 9, 36, 95
4, 172800, Note_on_c, 9, 42, 95
4, 173760, Note_off_c, 9, 42, 95
4, 173760, Note_on_c, 9, 42, 95
4, 173760, Note_on_c, 9, 36, 95
4, 174240, Note_off_c, 9, 42, 95
4, 174240, Note_off_c, 9, 36, 95
4, 174240, Note_on_c, 9, 36, 95
4, 174720, Note_off_c, 9, 36, 95
4, 174720, Note_on_c, 9, 42, 95
4, 174720, Note_on_c, 9, 40, 95
4, 175680, Note_off_c, 9, 42, 95
4, 175680, Note_off_c, 9, 40, 95
4, 175680, Note_on_c, 9, 42, 95
4, 176640, Note_off_c, 9, 42, 95
4, 176640, Note_on_c, 9, 42, 95
4, 176640, Note_on_c, 9, 36, 95
4, 177120, Note_off_c, 9, 42, 95
4, 177120, Note_off_c, 9, 36, 95
4, 177120, Note_on_c, 9, 36, 95
4, 177600, Note_off_c, 9, 36, 95
4, 177600, Note_on_c, 9, 42, 95
4, 178560, Note_off_c, 9, 42, 95
4, 178560, Note_on_c, 9, 42, 95
4, 178560, Note_on_c, 9, 40, 95
4, 179520, Note_off_c, 9, 42, 95
4, 179520, Note_off_c, 9, 40, 95
4, 179520, Note_on_c, 9, 42, 95
4, 180000, Note_off_c, 9, 42, 95
4, 180000, Note_on_c, 9, 36, 95
4, 180480, Note_off_c, 9, 36, 95
4, 180480, Note_on_c, 9, 42, 95
4, 181440, Note_off_c, 9, 42, 95
4, 181440, Note_on_c, 9, 42, 95
4, 181440, Note_on_c, 9, 36, 95
4, 181920, Note_off_c, 9, 42, 95
4, 181920, Note_off_c, 9, 36, 95
4, 181920, Note_on_c, 9, 36, 95
4, 182400, Note_off_c, 9, 36, 95
4, 182400, Note_on_c, 9, 42, 95
4, 182400, Note_on_c, 9, 40, 95
4, 183360, Note_off_c, 9, 42, 95
4, 183360, Note_off_c, 9, 40, 95
4, 183360, Note_on_c, 9, 42, 95
4, 184320, Note_off_c, 9, 42, 95
4, 184320, Note_on_c, 9, 49, 95
4, 184320, Note_on_c, 9, 36, 95
4, 185280, Note_off_c, 9, 49, 95
4, 185280, Note_off_c, 9, 36, 95
4, 185280, Note_on_c, 9, 42, 95
4, 186240, Note_off_c, 9, 42, 95
4, 186240, Note_on_c, 9, 42, 95
4, 186240, Note_on_c, 9, 40, 95
4, 187200, Note_off_c, 9, 42, 95
4, 187200, Note_off_c, 9, 40, 95
4, 187200, Note_on_c, 9, 42, 95
4, 187680, Note_off_c, 9, 42, 95
4, 187680, Note_on_c, 9, 36, 95
4, 188160, Note_off_c, 9, 36, 95
4, 188160, Note_on_c, 9, 42, 95
4, 189120, Note_off_c, 9, 42, 95
4, 189120, Note_on_c, 9, 42, 95
4, 189120, Note_on_c, 9, 36, 95
4, 189600, Note_off_c, 9, 42, 95
4, 189600, Note_off_c, 9, 36, 95
4, 189600, Note_on_c, 9, 36, 95
4, 190080, Note_off_c, 9, 36, 95
4, 190080, Note_on_c, 9, 42, 95
4, 190080, Note_on_c, 9, 40, 95
4, 191040, Note_off_c, 9, 42, 95
4, 191040, Note_off_c, 9, 40, 95
4, 191040, Note_on_c, 9, 42, 95
4, 192000, Note_off_c, 9, 42, 95
4, 192000, Note_on_c, 9, 42, 95
4, 192000, Note_on_c, 9, 36, 95
4, 192480, Note_off_c, 9, 42, 95
4, 192480, Note_off_c, 9, 36, 95
4, 192480, Note_on_c, 9, 36, 95
4, 192960, Note_off_c, 9, 36, 95
4, 192960, Note_on_c, 9, 42, 95
4, 193920, Note_off_c, 9, 42, 95
4, 193920, Note_on_c, 9, 42, 95
4, 193920, Note_on_c, 9, 40, 95
4, 194880, Note_off_c, 9, 42, 95
4, 194880, Note_off_c, 9, 40, 95
4, 194880, Note_on_c, 9, 42, 95
4, 195360, Note_off_c, 9, 42, 95
4, 195360, Note_on_c, 9, 36, 95
4, 195840, Note_off_c, 9, 36, 95
4, 195840, Note_on_c, 9, 42, 95
4, 196800, Note_off_c, 9, 42, 95
4, 196800, Note_on_c, 9, 42, 95
4, 196800, Note_on_c, 9, 36, 95
4, 197280, Note_off_c, 9, 42, 95
4, 197280, Note_off_c, 9, 36, 95
4, 197280, Note_on_c, 9, 36, 95
4, 197760, Note_off_c, 9, 36, 95
4, 197760, Note_on_c, 9, 42, 95
4, 197760, Note_on_c, 9, 40, 95
4, 198720, Note_off_c, 9, 42, 95
4, 198720, Note_off_c, 9, 40, 95
4, 198720, Note_on_c, 9, 42, 95
4, 199680, Note_off_c, 9, 42, 95
4, 199680, Note_on_c, 9, 42, 95
4, 199680, Note_on_c, 9, 36, 95
4, 200640, Note_off_c, 9, 42, 95
4, 200640, Note_off_c, 9, 36, 95
4, 200640, Note_on_c, 9, 42, 95
4, 201600, Note_off_c, 9, 42, 95
4, 201600, Note_on_c, 9, 42, 95
4, 201600, Note_on_c, 9, 40, 95
4, 202560, Note_off_c, 9, 42, 95
4, 202560, Note_off_c, 9, 40, 95
4, 202560, Note_on_c, 9, 42, 95
4, 203040, Note_off_c, 9, 42, 95
4, 203040, Note_on_c, 9, 36, 95
4, 203520, Note_off_c, 9, 36, 95
4, 203520, Note_on_c, 9, 42, 95
4, 204480, Note_off_c, 9, 42, 95
4, 204480, Note_on_c, 9, 42, 95
4, 204480, Note_on_c, 9, 36, 95
4, 204960, Note_off_c, 9, 42, 95
4, 204960, Note_off_c, 9, 36, 95
4, 204960, Note_on_c, 9, 36, 95
4, 205440, Note_off_c, 9, 36, 95
4, 205440, Note_on_c, 9, 42, 95
4, 205440, Note_on_c, 9, 40, 95
4, 206400, Note_off_c, 9, 42, 95
4, 206400, Note_off_c, 9, 40, 95
4, 206400, Note_on_c, 9, 42, 95
4, 207360, Note_off_c, 9, 42, 95
4, 207360, Note_on_c, 9, 42, 95
4, 207360, Note_on_c, 9, 36, 95
4, 207840, Note_off_c, 9, 42, 95
4, 207840, Note_off_c, 9, 36, 95
4, 207840, Note_on_c, 9, 36, 95
4, 208320, Note_off_c, 9, 36, 95
4, 208320, Note_on_c, 9, 42, 95
4, 209280, Note_off_c, 9, 42, 95
4, 209280, Note_on_c, 9, 42, 95
4, 209280, Note_on_c, 9, 40, 95
4, 210240, Note_off_c, 9, 42, 95
4, 210240, Note_off_c, 9, 40, 95
4, 210240, Note_on_c, 9, 42, 95
4, 210720, Note_off_c, 9, 42, 95
4, 210720, Note_on_c, 9, 36, 95
4, 211200, Note_off_c, 9, 36, 95
4, 211200, Note_on_c, 9, 42, 95
4, 212160, Note_off_c, 9, 42, 95
4, 212160, Note_on_c, 9, 42, 95
4, 212160, Note_on_c, 9, 36, 95
4, 212640, Note_off_c, 9, 42, 95
4, 212640, Note_off_c, 9, 36, 95
4, 212640, Note_on_c, 9, 36, 95
4, 213120, Note_off_c, 9, 36, 95
4, 213120, Note_on_c, 9, 42, 95
4, 213120, Note_on_c, 9, 40, 95
4, 214080, Note_off_c, 9, 42, 95
4, 214080, Note_off_c, 9, 40, 95
4, 214080, Note_on_c, 9, 42, 95
4, 215040, Note_off_c, 9, 42, 95
4, 215040, Note_on_c, 9, 49, 95
4, 215040, Note_on_c, 9, 36, 95
4, 216000, Note_off_c, 9, 49, 95
4, 216000, Note_off_c, 9, 36, 95
4, 216000, Note_on_c, 9, 42, 95
4, 216960, Note_off_c, 9, 42, 95
4, 216960, Note_on_c, 9, 42, 95
4, 216960, Note_on_c, 9, 40, 95
4, 217920, Note_off_c, 9, 42, 95
4, 217920, Note_off_c, 9, 40, 95
4, 217920, Note_on_c, 9, 42, 95
4, 218400, Note_off_c, 9, 42, 95
4, 218400, Note_on_c, 9, 36, 95
4, 218880, Note_off_c, 9, 36, 95
4, 218880, Note_on_c, 9, 42, 95
4, 219840, Note_off_c, 9, 42, 95
4, 219840, Note_on_c, 9, 42, 95
4, 219840, Note_on_c, 9, 36, 95
4, 220320, Note_off_c, 9, 42, 95
4, 220320, Note_off_c, 9, 36, 95
4, 220320, Note_on_c, 9, 36, 95
4, 220800, Note_off_c, 9, 36, 95
4, 220800, Note_on_c, 9, 42, 95
4, 220800, Note_on_c, 9, 40, 95
4, 221760, Note_off_c, 9, 42, 95
4, 221760, Note_off_c, 9, 40, 95
4, 221760, Note_on_c, 9, 42, 95
4, 222720, Note_off_c, 9, 42, 95
4, 222720, Note_on_c, 9, 42, 95
4, 222720, Note_on_c, 9, 36, 95
4, 223200, Note_off_c, 9, 42, 95
4, 223200, Note_off_c, 9, 36, 95
4, 223200, Note_on_c, 9, 36, 95
4, 223680, Note_off_c, 9, 36, 95
4, 223680, Note_on_c, 9, 42, 95
4, 224640, Note_off_c, 9, 42, 95
4, 224640, Note_on_c, 9, 42, 95
4, 224640, Note_on_c, 9, 40, 95
4, 225600, Note_off_c, 9, 42, 95
4, 225600, Note_off_c, 9, 40, 95
4, 225600, Note_on_c, 9, 42, 95
4, 226080, Note_off_c, 9, 42, 95
4, 226080, Note_on_c, 9, 36, 95
4, 226560, Note_off_c, 9, 36, 95
4, 226560, Note_on_c, 9, 42, 95
4, 227520, Note_off_c, 9, 42, 95
4, 227520, Note_on_c, 9, 42, 95
4, 227520, Note_on_c, 9, 36, 95
4, 228000, Note_off_c, 9, 42, 95
4, 228000, Note_off_c, 9, 36, 95
4, 228000, Note_on_c, 9, 36, 95
4, 228480, Note_off_c, 9, 36, 95
4, 228480, Note_on_c, 9, 42, 95
4, 228480, Note_on_c, 9, 40, 95
4, 229440, Note_off_c, 9, 42, 95
4, 229440, Note_off_c, 9, 40, 95
4, 229440, Note_on_c, 9, 42, 95
4, 230400, Note_off_c, 9, 42, 95
4, 230400, Note_on_c, 9, 42, 95
4, 230400, Note_on_c, 9, 36, 95
4, 231360, Note_off_c, 9, 42, 95
4, 231360, Note_off_c, 9, 36, 95
4, 231360, Note_on_c, 9, 42, 95
4, 232320, Note_off_c, 9, 42, 95
4, 232320, Note_on_c, 9, 42, 95
4, 232320, Note_on_c, 9, 40, 95
4, 233280, Note_off_c, 9, 42, 95
4, 233280, Note_off_c, 9, 40, 95
4, 233280, Note_on_c, 9, 42, 95
4, 233760, Note_off_c, 9, 42, 95
4, 233760, Note_on_c, 9, 36, 95
4, 234240, Note_off_c, 9, 36, 95
4, 234240, Note_on_c, 9, 42, 95
4, 235200, Note_off_c, 9, 42, 95
4, 235200, Note_on_c, 9, 42, 95
4, 235200, Note_on_c, 9, 36, 95
4, 235680, Note_off_c, 9, 42, 95
4, 235680, Note_off_c, 9, 36, 95
4, 235680, Note_on_c, 9, 36, 95
4, 236160, Note_off_c, 9, 36, 95
4, 236160, Note_on_c, 9, 42, 95
4, 236160, Note_on_c, 9, 40, 95
4, 237120, Note_off_c, 9, 42, 95
4, 237120, Note_off_c, 9, 40, 95
4, 237120, Note_on_c, 9, 42, 95
4, 238080, Note_off_c, 9, 42, 95
4, 238080, Note_on_c, 9, 42, 95
4, 238080, Note_on_c, 9, 36, 95
4, 238560, Note_off_c, 9, 42, 95
4, 238560, Note_off_c, 9, 36, 95
4, 238560, Note_on_c, 9, 36, 95
4, 239040, Note_off_c, 9, 36, 95
4, 239040, Note_on_c, 9, 42, 95
4, 240000, Note_off_c, 9, 42, 95
4, 240000, Note_on_c, 9, 42, 95
4, 240000, Note_on_c, 9, 40, 95
4, 240960, Note_off_c, 9, 42, 95
4, 240960, Note_off_c, 9, 40, 95
4, 240960, Note_on_c, 9, 42, 95
4, 241440, Note_off_c, 9, 42, 95
4, 241440, Note_on_c, 9, 36, 95
4, 241920, Note_off_c, 9, 36, 95
4, 241920, Note_on_c, 9, 42, 95
4, 242880, Note_off_c, 9, 42, 95
4, 242880, Note_on_c, 9, 42, 95
4, 242880, Note_on_c, 9, 36, 95
4, 243360, Note_off_c, 9, 42, 95
4, 243360, Note_off_c, 9, 36, 95
4, 243360, Note_on_c, 9, 36, 95
4, 243840, Note_off_c, 9, 36, 95
4, 243840, Note_on_c, 9, 42, 95
4, 243840, Note_on_c, 9, 40, 95
4, 244800, Note_off_c, 9, 42, 95
4, 244800, Note_off_c, 9, 40, 95
4, 244800, Note_on_c, 9, 42, 95
4, 245760, Note_off_c, 9, 42, 95
4, 245760, Note_on_c, 9, 49, 95
4, 245760, Note_on_c, 9, 36, 95
