9, 17311, Note_off_c, 7, 50, 0
9, 17569, Note_on_c, 7, 64, 67
9, 17572, Note_on_c, 7, 60, 67
9, 17573, Note_on_c, 7, 67, 67
9, 17601, Note_off_c, 7, 60, 0
9, 17605, Note_off_c, 7, 64, 0
9, 17609, Note_off_c, 7, 67, 0
9, 18143, Note_on_c, 7, 60, 67
9, 18144, Note_on_c, 7, 64, 67
9, 18149, Note_on_c, 7, 72, 67
9, 18149, Note_on_c, 7, 67, 67
9, 18168, Note_off_c, 7, 67, 0
9, 18172, Note_off_c, 7, 60, 0
9, 18173, Note_off_c, 7, 72, 0
9, 18174, Note_off_c, 7, 64, 0
9, 18443, Note_on_c, 7, 49, 67
9, 18450, Note_off_c, 7, 48, 0
9, 18730, Note_on_c, 7, 71, 67
9, 18730, Note_on_c, 7, 61, 67
9, 18731, Note_on_c, 7, 64, 67
9, 18738, Note_on_c, 7, 67, 67
9, 18743, Note_off_c, 7, 67, 0
9, 18756, Note_off_c, 7, 64, 0
9, 18760, Note_off_c, 7, 61, 0
9, 18762, Note_off_c, 7, 71, 0
9, 19027, Note_off_c, 7, 49, 0
9, 19027, Note_on_c, 7, 45, 67
9, 19302, Note_on_c, 7, 64, 67
9, 19302, Note_on_c, 7, 61, 67
9, 19304, Note_on_c, 7, 71, 67
9, 19307, Note_on_c, 7, 52, 67
9, 19308, Note_off_c, 7, 45, 0
9, 19312, Note_on_c, 7, 67, 67
9, 19316, Note_off_c, 7, 67, 0
9, 19340, Note_off_c, 7, 64, 0
9, 19342, Note_off_c, 7, 61, 0
9, 19346, Note_off_c, 7, 71, 0
9, 19610, Note_off_c, 7, 52, 0
9, 19610, Note_on_c, 7, 50, 67
9, 20395, Note_off_c, 7, 50, 0
9, 20717, Note_on_c, 7, 55, 67
9, 20730, Note_on_c, 7, 59, 67
9, 20741, Note_on_c, 7, 43, 67
9, 20749, Note_on_c, 7, 62, 67
9, 20766, Note_on_c, 7, 67, 67
9, 21195, Note_off_c, 7, 67, 0
9, 21197, Note_off_c, 7, 55, 0
9, 21201, Note_off_c, 7, 62, 0
9, 21208, Note_off_c, 7, 59, 0
9, 21298, Note_on_c, 7, 55, 67
9, 21311, Note_on_c, 7, 59, 67
9, 21324, Note_on_c, 7, 63, 67
9, 21327, Note_on_c, 7, 51, 67
9, 21337, Note_off_c, 7, 43, 0
9, 21345, Note_on_c, 7, 67, 67
9, 21800, Note_off_c, 7, 55, 0
9, 21806, Note_off_c, 7, 59, 0
9, 21816, Note_off_c, 7, 63, 0
9, 21830, Note_off_c, 7, 67, 0
9, 21836, Note_off_c, 7, 51, 0
9, 21836, End_track
10, 0, Start_track
10, 0, Title_t, "51"
10, 0, Control_c, 8, 0, 0
10, 0, Program_c, 8, 50
10, 0, Control_c, 8, 10, 101
10, 0, Control_c, 8, 91, 51
10, 0, Control_c, 8, 93, 48
10, 0, Time_signature, 6, 2, 96, 8
10, 0, Tempo, 320512
10, 5761, Note_on_c, 8, 74, 45
10, 5764, Note_on_c, 8, 69, 45
10, 6347, Note_on_c, 8, 73, 45
10, 6358, Note_off_c, 8, 74, 0
10, 6917, Note_on_c, 8, 72, 45
10, 6925, Note_off_c, 8, 73, 0
10, 7481, Note_on_c, 8, 71, 45
10, 7481, Note_on_c, 8, 67, 45
10, 7489, Note_off_c, 8, 72, 0
10, 7491, Note_off_c, 8, 69, 0
10, 8071, Note_on_c, 8, 72, 45
10, 8079, Note_off_c, 8, 71, 0
10, 9515, Note_on_c, 8, 74, 45
10, 9521, Note_off_c, 8, 72, 0
10, 9794, Note_on_c, 8, 75, 45
10, 9802, Note_off_c, 8, 74, 0
10, 10075, Note_on_c, 8, 76, 45
10, 10079, Note_off_c, 8, 75, 0
10, 10336, Note_off_c, 8, 67, 0
10, 10355, Note_off_c, 8, 76, 0
10, 10378, Note_on_c, 8, 81, 45
10, 10379, Note_on_c, 8, 77, 45
10, 10379, Note_on_c, 8, 79, 45
10, 10382, Note_on_c, 8, 72, 45
10, 10402, Note_off_c, 8, 79, 0
10, 11514, Note_on_c, 8, 80, 45
10, 11534, Note_off_c, 8, 81, 0
10, 12620, Note_off_c, 8, 77, 0
10, 12676, Note_on_c, 8, 76, 45
10, 12686, Note_on_c, 8, 79, 45
10, 12693, Note_off_c, 8, 80, 0
10, 13738, Note_off_c, 8, 72, 0
10, 13819, Note_on_c, 8, 81, 45
10, 13831, Note_off_c, 8, 79, 0
10, 13835, Note_on_c, 8, 73, 45
10, 14399, Note_on_c, 8, 79, 45
10, 14409, Note_off_c, 8, 81, 0
10, 14896, Note_off_c, 8, 76, 0
10, 14984, Note_on_c, 8, 77, 45
10, 14990, Note_on_c, 8, 81, 45
10, 15000, Note_off_c, 8, 73, 0
10, 15000, Note_off_c, 8, 79, 0
10, 15002, Note_on_c, 8, 72, 45
10, 15013, Note_on_c, 8, 74, 45
10, 15015, Note_off_c, 8, 72, 0
10, 16104, Note_on_c, 8, 71, 45
10, 16127, Note_off_c, 8, 81, 0
10, 16668, Note_off_c, 8, 74, 0
10, 16714, Note_on_c, 8, 75, 45
10, 17273, Note_off_c, 8, 71, 0
10, 17299, Note_off_c, 8, 75, 0
10, 17303, Note_on_c, 8, 76, 45
10, 17307, Note_on_c, 8, 79, 45
10, 17310, Note_on_c, 8, 72, 45
10, 17340, Note_off_c, 8, 77, 0
10, 18358, Note_off_c, 8, 72, 0
10, 18428, Note_off_c, 8, 79, 0
10, 18438, Note_on_c, 8, 81, 45
10, 18440, Note_on_c, 8, 73, 45
10, 18442, Note_on_c, 8, 45, 45
10, 18722, Note_on_c, 8, 49, 45
10, 18743, Note_off_c, 8, 45, 0
10, 19020, Note_on_c, 8, 52, 45
10, 19031, Note_off_c, 8, 49, 0
10, 19297, Note_on_c, 8, 55, 45
10, 19298, Note_off_c, 8, 52, 0
10, 19520, Note_off_c, 8, 76, 0
10, 19563, Note_off_c, 8, 73, 0
10, 19576, Note_off_c, 8, 81, 0
10, 19594, Note_on_c, 8, 74, 45
10, 19601, Note_on_c, 8, 69, 45
10, 19606, Note_on_c, 8, 50, 45
10, 19611, Note_off_c, 8, 55, 0
10, 19617, Note_on_c, 8, 77, 45
10, 20557, Note_off_c, 8, 74, 0
10, 20737, Note_on_c, 8, 74, 45
10, 20738, Note_on_c, 8, 71, 45
10, 20738, Note_on_c, 8, 43, 45
10, 20744, Note_off_c, 8, 50, 0
10, 20755, Note_off_c, 8, 69, 0
10, 21321, Note_on_c, 8, 75, 45
10, 21322, Note_off_c, 8, 74, 0
10, 21325, Note_on_c, 8, 67, 45
10, 21397, Note_off_c, 8, 77, 0
10, 21864, Note_off_c, 8, 71, 0
10, 21897, Note_on_c, 8, 72, 45
10, 21903, Note_on_c, 8, 77, 45
10, 21904, Note_on_c, 8, 76, 45
10, 21906, Note_on_c, 8, 48, 45
10, 21912, Note_off_c, 8, 75, 0
10, 21920, Note_off_c, 8, 43, 0
10, 21922, Note_off_c, 8, 77, 0
10, 22557, Note_off_c, 8, 48, 0
10, 22799, Control_c, 8, 64, 64
10, 23079, Note_off_c, 8, 76, 0
10, 23081, Note_off_c, 8, 67, 0
10, 23082, Note_off_c, 8, 72, 0
10, 23598, Note_on_c, 8, 67, 45
10, 23599, Note_on_c, 8, 72, 45
10, 23602, Note_on_c, 8, 76, 45
10, 23615, Note_off_c, 8, 67, 0
10, 23615, Note_off_c, 8, 72, 0
10, 23615, Note_off_c, 8, 76, 0
10, 23746, Control_c, 8, 64, 0
10, 23746, End_track
0, 0, End_of_file
